,0
1963,"b':0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1964,"b'HER""},{""basic"":false,""magicDamage"":120,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
1965,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""r'"
1966,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":3,""physicalDa'"
1967,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1968,"b'125,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1969,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1970,"b'lot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDama'"
1971,"b'ge"":72,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""n'"
1972,"b'ame"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDam'"
1973,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":304,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""ka'"
1974,"b'tarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Katarina"",""participantId"":3,""phys'"
1975,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Katarina"",""pa'"
1976,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1977,"b'gicDamage"":358,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type'"
1978,"b'"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive""'"
1979,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
1980,"b':141,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""pa'"
1981,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
1982,"b'e"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10629,""y"":4981},""timestamp"":767192,""type"":""CHAMPION_SPECIAL_KIL'"
1983,"b'L""},{""level"":8,""participantId"":5,""timestamp"":767192,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":768659,""type"":""WARD_PLACED"",""w'"
1984,"b'ardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769661,""type""'"
1985,"b':""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":10966,""'"
1986,"b'y"":5091},""shutdownBounty"":150,""timestamp"":769661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1987,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":180,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1988,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":474,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1989,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":39,""spellName"":""xayahpassive"",'"
1990,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":2'"
1991,"b'75,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1992,"b'd"":3,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1993,"b'yah"",""participantId"":3,""physicalDamage"":73,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1994,"b'cDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":125,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1995,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1'"
1996,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":72,""spellName"":'"
1997,"b'""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":414,""name"":""Katarina'"
1998,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1999,"b'cDamage"":259,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2000,"b',{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":56,""spellName"":""katarinabasicattack2"",""spell'"
2001,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,'"
2002,"b'""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""par'"
2003,"b'ticipantId"":3,""physicalDamage"":52,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2004,"b',""magicDamage"":551,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDama'"
2005,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2006,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
2007,"b'age"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""kil'"
2008,"b'lerId"":3,""multiKillLength"":3,""position"":{""x"":11046,""y"":4960},""timestamp"":769661,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2422,""'"
2009,"b'participantId"":7,""timestamp"":771027,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":771027,""type"":""ITEM_PU'"
2010,"b'RCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":772093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
2011,"b'amp"":772759,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":773257,""type"":""SKILL_LE'"
2012,"b'VEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":777728,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestam'"
2013,"b'p"":777728,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":777728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2014,"b'participantId"":9,""timestamp"":778265,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":778499,""type"":""LEVEL_UP""},'"
2015,"b'{""assistingParticipantIds"":[3,5,9,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType""'"
2016,"b':""DRAGON"",""position"":{""x"":10425,""y"":4968},""timestamp"":778499,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":9,""time'"
2017,"b'stamp"":778600,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":778600,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2018,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":779596,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2019,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":160,""bonusArm'"
2020,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1367,""healthRegen"":18,""'"
2021,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":460,""po'"
2022,"b'werMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":9881,""magicDamageDoneToChampions"":'"
2023,"b'4284,""magicDamageTaken"":1921,""physicalDamageDone"":21067,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":8716,""totalDa'"
2024,"b'mageDone"":38617,""totalDamageDoneToChampions"":6413,""totalDamageTaken"":10667,""trueDamageDone"":7667,""trueDamageDoneToChampions"":0,""'"
2025,"b'trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":1,""position"":{""x"":86'"
2026,"b'08,""y"":6676},""timeEnemySpentControlled"":35981,""totalGold"":4381,""xp"":5446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2027,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2028,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":459,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2029,"b'ercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":596,""powerRegen"":63,""spellVa'"
2030,"b'mp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":460,""magicDamageTaken"":3211,""physical'"
2031,"b'DamageDone"":45053,""physicalDamageDoneToChampions"":6620,""physicalDamageTaken"":7512,""totalDamageDone"":61266,""totalDamageDoneToCham'"
2032,"b'pions"":7287,""totalDamageTaken"":10955,""trueDamageDone"":15752,""trueDamageDoneToChampions"":207,""trueDamageTaken"":231},""goldPerSecon'"
2033,"b'd"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":9586,""y"":5327},""timeEnemySpentContr'"
2034,"b'olled"":104176,""totalGold"":5598,""xp"":5170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":59,""armorPen"":0,""arm'"
2035,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
2036,"b'Reduction"":0,""health"":461,""healthMax"":1439,""healthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""m'"
2037,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageS'"
2038,"b'tats"":{""magicDamageDone"":28464,""magicDamageDoneToChampions"":10513,""magicDamageTaken"":1802,""physicalDamageDone"":3754,""physicalDam'"
2039,"b'ageDoneToChampions"":1078,""physicalDamageTaken"":5972,""totalDamageDone"":33749,""totalDamageDoneToChampions"":11622,""totalDamageTaken'"
2040,"b'"":7864,""trueDamageDone"":1530,""trueDamageDoneToChampions"":30,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2041,"b'el"":9,""minionsKilled"":62,""participantId"":3,""position"":{""x"":9886,""y"":5276},""timeEnemySpentControlled"":6467,""totalGold"":6355,""xp"":'"
2042,"b'5679},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
2043,"b'tackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax""'"
2044,"b':1246,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physica'"
2045,"b'lVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":234,""magic'"
2046,"b'DamageDoneToChampions"":54,""magicDamageTaken"":389,""physicalDamageDone"":14238,""physicalDamageDoneToChampions"":2963,""physicalDamage'"
2047,"b'Taken"":6409,""totalDamageDone"":16518,""totalDamageDoneToChampions"":3646,""totalDamageTaken"":6799,""trueDamageDone"":2046,""trueDamageD'"
2048,"b'oneToChampions"":629,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":'"
2049,"b'4,""position"":{""x"":11703,""y"":2022},""timeEnemySpentControlled"":131932,""totalGold"":3512,""xp"":3757},""5"":{""championStats"":{""abilityHa'"
2050,"b'ste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent""'"
2051,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1039,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0'"
2052,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":671,'"
2053,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":3956,""magicDamageDoneToChampions"":1996,""magicD'"
2054,"b'amageTaken"":1284,""physicalDamageDone"":4730,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":5158,""totalDamageDone"":163'"
2055,"b'07,""totalDamageDoneToChampions"":3408,""totalDamageTaken"":6642,""trueDamageDone"":7620,""trueDamageDoneToChampions"":378,""trueDamageTa'"
2056,"b'ken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10752,""y"":52'"
2057,"b'79},""timeEnemySpentControlled"":155247,""totalGold"":4241,""xp"":4347},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2058,"b'"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2059,"b'Reduction"":13,""cooldownReduction"":0,""health"":1928,""healthMax"":2130,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2060,"b':0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},'"
2061,"b'""currentGold"":62,""damageStats"":{""magicDamageDone"":1487,""magicDamageDoneToChampions"":928,""magicDamageTaken"":3867,""physicalDamageD'"
2062,"b'one"":35832,""physicalDamageDoneToChampions"":5665,""physicalDamageTaken"":3217,""totalDamageDone"":40203,""totalDamageDoneToChampions"":'"
2063,"b'6594,""totalDamageTaken"":7110,""trueDamageDone"":2883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungle'"
2064,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":6407,""y"":13565},""timeEnemySpentControlled"":1675'"
2065,"b'80,""totalGold"":4837,""xp"":6273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent""'"
2066,"b':0,""attackDamage"":132,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2067,"b'""health"":0,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400'"
2068,"b',""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""ma'"
2069,"b'gicDamageDone"":3791,""magicDamageDoneToChampions"":893,""magicDamageTaken"":4320,""physicalDamageDone"":57487,""physicalDamageDoneToCha'"
2070,"b'mpions"":6214,""physicalDamageTaken"":10288,""totalDamageDone"":77067,""totalDamageDoneToChampions"":7378,""totalDamageTaken"":14820,""tru'"
2071,"b'eDamageDone"":15788,""trueDamageDoneToChampions"":270,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""'"
2072,"b'minionsKilled"":7,""participantId"":7,""position"":{""x"":10193,""y"":4683},""timeEnemySpentControlled"":156016,""totalGold"":5435,""xp"":4887}'"
2073,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
2074,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1551,""healthMax"":1631'"
2075,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2076,"b'p"":0,""power"":1227,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":25672,""magic'"
2077,"b'DamageDoneToChampions"":2856,""magicDamageTaken"":3574,""physicalDamageDone"":8017,""physicalDamageDoneToChampions"":838,""physicalDamag'"
2078,"b'eTaken"":4150,""totalDamageDone"":38894,""totalDamageDoneToChampions"":3798,""totalDamageTaken"":7802,""trueDamageDone"":5203,""trueDamage'"
2079,"b'DoneToChampions"":103,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId'"
2080,"b'"":8,""position"":{""x"":9071,""y"":7435},""timeEnemySpentControlled"":203636,""totalGold"":4570,""xp"":5307},""9"":{""championStats"":{""abilityH'"
2081,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent""'"
2082,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""ma'"
2083,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":729,""pow'"
2084,"b'erRegen"":27,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":68,""magicDamageTa'"
2085,"b'ken"":2351,""physicalDamageDone"":45632,""physicalDamageDoneToChampions"":9328,""physicalDamageTaken"":4572,""totalDamageDone"":50235,""to'"
2086,"b'talDamageDoneToChampions"":9396,""totalDamageTaken"":7459,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536'"
2087,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":10966,""y"":5091},""tim'"
2088,"b'eEnemySpentControlled"":6528,""totalGold"":5985,""xp"":5626},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":85,""ar'"
2089,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2090,"b'"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
