,0
2324,"b'onsKilled"":102,""level"":10,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2760,""y"":5862},""timeEnemySpentControlled"":368229,""'"
2325,"b'totalGold"":8338,""xp"":6853},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
2326,"b',""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2327,"b'alth"":1883,""healthMax"":1927,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360'"
2328,"b',""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magi'"
2329,"b'cDamageDone"":67095,""magicDamageDoneToChampions"":6147,""magicDamageTaken"":578,""physicalDamageDone"":2195,""physicalDamageDoneToChamp'"
2330,"b'ions"":407,""physicalDamageTaken"":6401,""totalDamageDone"":72553,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":7248,""trueDama'"
2331,"b'geDone"":3262,""trueDamageDoneToChampions"":292,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2332,"b'sKilled"":140,""participantId"":8,""position"":{""x"":7159,""y"":1643},""timeEnemySpentControlled"":93197,""totalGold"":6144,""xp"":8677},""9"":{'"
2333,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
2334,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1691,""health'"
2335,"b'Regen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2336,"b'wer"":184,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":49673,""magicDamageDon'"
2337,"b'eToChampions"":5855,""magicDamageTaken"":4086,""physicalDamageDone"":1392,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":72'"
2338,"b'74,""totalDamageDone"":59243,""totalDamageDoneToChampions"":6026,""totalDamageTaken"":11703,""trueDamageDone"":8176,""trueDamageDoneToCha'"
2339,"b'mpions"":93,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":9,""pos'"
2340,"b'ition"":{""x"":5447,""y"":5990},""timeEnemySpentControlled"":135181,""totalGold"":6447,""xp"":6289},""10"":{""championStats"":{""abilityHaste"":0'"
2341,"b',""abilityPower"":99,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2342,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":496,""healthMax"":1635,""healthRegen"":150,""lifesteal"":0,""magic'"
2343,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":687,""powerR'"
2344,"b'egen"":36,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":5269,""magicDamageDoneToChampions"":3245,""magicDamageTa'"
2345,"b'ken"":3013,""physicalDamageDone"":2204,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":4562,""totalDamageDone"":7719,""tota'"
2346,"b'lDamageDoneToChampions"":5448,""totalDamageTaken"":7865,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":288}'"
2347,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":10,""position"":{""x"":3007,""y"":7449},""time'"
2348,"b'EnemySpentControlled"":91887,""totalGold"":5446,""xp"":5152}},""timestamp"":960257},{""events"":[{""assistingParticipantIds"":[10],""bounty""'"
2349,"b':274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3222,""y"":6777},""shutdownBounty"":0,""timestamp"":960556,""type"":""CHAMPION_KIL'"
2350,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":319,""name"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":""karmaq'"
2351,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Karma"",""participantId"":6,""physicalDamage""'"
2352,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":6,'"
2353,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""nam'"
2354,"b'e"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2355,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":460,""spellName"":""fiorabasica'"
2356,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDa'"
2357,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
2358,"b'd"":6,""physicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2359,"b'ora"",""participantId"":6,""physicalDamage"":411,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2360,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":235,""typ'"
2361,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot""'"
2362,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":963355,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2363,"b'ET""},{""creatorId"":10,""timestamp"":963588,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":5,""timestam'"
2364,"b'p"":967056,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":5,""timestamp"":967254,""type"":""ITEM_SOLD""},{""assistingParticipantIds""'"
2365,"b':[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2714,""y"":8428},""shutdownBounty"":150,""timestamp"":969189,""type'"
2366,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":219,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spel'"
2367,"b'lName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physi'"
2368,"b'calDamage"":34,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2369,"b'""Bard"",""participantId"":1,""physicalDamage"":34,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2370,"b'c"":false,""magicDamage"":219,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""'"
2371,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":45,""spellName"":""bardbasicattack2"",'"
2372,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":45,'"
2373,"b'""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Bard"",""part'"
2374,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2375,"b'ived"":[{""basic"":false,""magicDamage"":7,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2376,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":271,""spellName"":""aatro'"
2377,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
2378,"b'e"":122,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2379,"b'al"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2380,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":217,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2381,"b',""victimId"":10},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""t'"
2382,"b'eamId"":100,""timestamp"":971955,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""ki'"
2383,"b'llStreakLength"":2,""killerId"":4,""position"":{""x"":2866,""y"":9844},""shutdownBounty"":0,""timestamp"":974885,""type"":""CHAMPION_KILL"",""vict'"
2384,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":482,""spellName"":"""",""spellSlot"":'"
2385,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":420,""spellNam'"
2386,"b'e"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physic'"
2387,"b'alDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":505,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2388,"b'ora"",""participantId"":1,""physicalDamage"":355,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2389,"b'gicDamage"":128,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2390,"b'{""basic"":false,""magicDamage"":75,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDama'"
2391,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage'"
2392,"b'"":278,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Naafiri"",""participantI'"
2393,"b'd"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2394,"b'firi"",""participantId"":3,""physicalDamage"":57,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2395,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack""'"
2396,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2397,"b'hysicalDamage"":89,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2398,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""'"
2399,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
2400,"b'sicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
2401,"b'agicDamage"":319,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2402,"b'HER""},{""basic"":false,""magicDamage"":15,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2403,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerd'"
2404,"b'ot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Karma"",""participantId"":5,""physicalDam'"
2405,"b'age"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":396,""name"":""SRU_Gr'"
2406,"b'omp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2407,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":516,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2408,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":969,""spellName"":""ezrealq"",""spe'"
2409,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":542,""s'"
2410,"b'pellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ezreal"",""pa'"
2411,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2412,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
2413,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":201,""spellName"":""aatroxq"",""spellSlot"":0,""'"
2414,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":56,""spellName"":""'"
2415,"b'aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
2416,"b'Damage"":217,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Aatrox"",'"
2417,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2418,"b'1,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2419,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
2420,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":206,""spellName"":""aatroxpass'"
2421,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""pos'"
2422,"b'ition"":{""x"":2825,""y"":9651},""timestamp"":974885,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":974885,""'"
2423,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":977284,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2424,"b'd"":10,""timestamp"":978252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978252,""type"":""WARD_PLACED"",""wa'"
2425,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":978252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
2426,"b'978252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":10,""timestamp"":980985,""type"":""ITEM_DESTROYED""'"
2427,"b'},{""itemId"":3916,""participantId"":10,""timestamp"":980985,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":98'"
2428,"b'1954,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":4,""timestamp"":984058,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""'"
2429,"b'timestamp"":984724,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":985924,""type"":""ITEM_PURCHASED""},{""itemId'"
2430,"b'"":1103,""participantId"":7,""timestamp"":986793,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":987960,""type"":'"
2431,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":987960,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,'"
2432,"b'""timestamp"":987960,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":989864,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2433,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":990330,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":992'"
2434,"b'068,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":3,""timestamp"":992605,""type"":""LEVEL_UP""},{""levelU'"
2435,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":993504,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":4,""ti'"
2436,"b'mestamp"":996169,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":997134,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2437,"b'3158,""participantId"":4,""timestamp"":997134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1006604,""type"":""'"
2438,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1006604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantI'"
2439,"b'd"":6,""timestamp"":1008536,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2440,"b'5,""position"":{""x"":10286,""y"":4842},""shutdownBounty"":150,""timestamp"":1017180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2441,"b'false,""magicDamage"":284,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2442,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":677,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
2443,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
2444,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Karma"",""participan'"
2445,"b'tId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2446,"b':0,""name"":""Karma"",""participantId"":5,""physicalDamage"":40,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2447,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":81,""spellName"":""karmabasicattack"",""spellSl'"
2448,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spell'"
