,0
2144,"b'},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792327,""type"":""L'"
2145,"b'EVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792327,""'"
2146,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":'"
2147,"b'792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""tim'"
2148,"b'estamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""participantId'"
2149,"b'"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":16,""parti'"
2150,"b'cipantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":1'"
2151,"b'6,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""'"
2152,"b'level"":16,""participantId"":0,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":792327,""type"":""LEVEL'"
2153,"b'_UP""},{""level"":15,""participantId"":1,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":792327,""type'"
2154,"b'"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":7923'"
2155,"b'27,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timesta'"
2156,"b'mp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,'"
2157,"b'""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":14,""participa'"
2158,"b'ntId"":6,""timestamp"":792327,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":792327,""type"":""LEVEL_UP""},{""levelUpType""'"
2159,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":793459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2160,"b'""skillSlot"":3,""timestamp"":793494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":79'"
2161,"b'3693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":793860,""type"":""SKILL_LEVEL_UP""'"
2162,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":794028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2163,"b'articipantId"":2,""skillSlot"":2,""timestamp"":794162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2164,"b'3,""timestamp"":794296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":794463,""type"":'"
2165,"b'""SKILL_LEVEL_UP""},{""itemId"":226676,""participantId"":2,""timestamp"":797666,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":7978'"
2166,"b'99,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":799502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2167,"b'""itemId"":224637,""participantId"":3,""timestamp"":802116,""type"":""ITEM_PURCHASED""},{""itemId"":226664,""participantId"":5,""timestamp"":807'"
2168,"b'360,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":807793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""pa'"
2169,"b'rticipantId"":5,""timestamp"":808860,""type"":""ITEM_SOLD""},{""itemId"":223193,""participantId"":4,""timestamp"":809193,""type"":""ITEM_PURCHAS'"
2170,"b'ED""},{""creatorId"":3,""timestamp"":809426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":809956,""type"":""WA'"
2171,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226694,""participantId"":6,""timestamp"":812153,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2172,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":812186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2173,"b'""skillSlot"":3,""timestamp"":813217,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":817649,""type"":""WARD_PLACED"",""wardType"":""UND'"
2174,"b'EFINED""},{""creatorId"":3,""timestamp"":819781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":228020,""participantId"":5,""time'"
2175,"b'stamp"":820750,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":825280,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
2176,"b'42,""participantId"":3,""timestamp"":825280,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":827514,""type"":""WARD_PLACED"",""wardTyp'"
2177,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":828078,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2178,"b':1,""timestamp"":828078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
2179,"b'stamp"":828378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":829677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2180,"b'd"":3,""timestamp"":830208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2143,""participantId"":4,""timestamp"":835761,""type"":'"
2181,"b'""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":835761,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":837927'"
2182,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":840028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""p'"
2183,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":491,""armor"":88,""armorPen"":0,""armorPenPercent"":25,""attac'"
2184,"b'kDamage"":95,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
2185,"b'719,""healthMax"":2719,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":50,""movementSpeed"":409,""omni'"
2186,"b'vamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":131,""spellVamp"":0},""currentGold"":3760,""damageStats"":{""magicDa'"
2187,"b'mageDone"":24307,""magicDamageDoneToChampions"":21294,""magicDamageTaken"":5779,""physicalDamageDone"":5144,""physicalDamageDoneToChampi'"
2188,"b'ons"":1198,""physicalDamageTaken"":6136,""totalDamageDone"":29451,""totalDamageDoneToChampions"":22492,""totalDamageTaken"":12176,""trueDa'"
2189,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
2190,"b'lled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":89699,""totalGold"":16160,""xp"":14000},""2"":{""ch'"
2191,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":338,""attackSpeed"":24'"
2192,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2679,""healthMax"":2679,""health'"
2193,"b'Regen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""po'"
2194,"b'wer"":1140,""powerMax"":1140,""powerRegen"":110,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":3687,""magicDamageDo'"
2195,"b'neToChampions"":1344,""magicDamageTaken"":10413,""physicalDamageDone"":72193,""physicalDamageDoneToChampions"":19363,""physicalDamageTak'"
2196,"b'en"":5293,""totalDamageDone"":81180,""totalDamageDoneToChampions"":20707,""totalDamageTaken"":16342,""trueDamageDone"":5300,""trueDamageDo'"
2197,"b'neToChampions"":0,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2'"
2198,"b',""position"":{""x"":9438,""y"":9522},""timeEnemySpentControlled"":45840,""totalGold"":16136,""xp"":14000},""3"":{""championStats"":{""abilityHas'"
2199,"b'te"":0,""abilityPower"":463,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":147,""bonusArmorPenPercent""'"
2200,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3344,""healthMax"":3344,""healthRegen"":24,""lifesteal"":0,'"
2201,"b'""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":159'"
2202,"b'9,""powerRegen"":131,""spellVamp"":0},""currentGold"":1451,""damageStats"":{""magicDamageDone"":17001,""magicDamageDoneToChampions"":16785,""'"
2203,"b'magicDamageTaken"":5556,""physicalDamageDone"":1839,""physicalDamageDoneToChampions"":1113,""physicalDamageTaken"":3353,""totalDamageDon'"
2204,"b'e"":18840,""totalDamageDoneToChampions"":17899,""totalDamageTaken"":9273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2205,"b'Taken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3150,""y"":40'"
2206,"b'41},""timeEnemySpentControlled"":70041,""totalGold"":16151,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""arm'"
2207,"b'or"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2208,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":7276,""healthMax"":7276,""healthRegen"":388,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2209,"b'nt"":0,""magicResist"":141,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":2055,""powerMax"":2055,""powerRegen"":105,""spellVa'"
2210,"b'mp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":13490,""magicDamageDoneToChampions"":5644,""magicDamageTaken"":14492,""phy'"
2211,"b'sicalDamageDone"":8612,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":11899,""totalDamageDone"":22102,""totalDamageDoneT'"
2212,"b'oChampions"":7026,""totalDamageTaken"":27086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":693},""goldPerSecond'"
2213,"b'"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":4,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControl'"
2214,"b'led"":165282,""totalGold"":16177,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":97,""armorPen"":0,""armo'"
2215,"b'rPenPercent"":12,""attackDamage"":175,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2216,"b'Reduction"":0,""health"":4266,""healthMax"":4266,""healthRegen"":87,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":12,""magicResist"":234,'"
2217,"b'""movementSpeed"":390,""omnivamp"":26,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damag'"
2218,"b'eStats"":{""magicDamageDone"":25431,""magicDamageDoneToChampions"":11193,""magicDamageTaken"":9767,""physicalDamageDone"":7328,""physicalD'"
2219,"b'amageDoneToChampions"":3214,""physicalDamageTaken"":8570,""totalDamageDone"":32759,""totalDamageDoneToChampions"":14407,""totalDamageTak'"
2220,"b'en"":18930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2221,"b'el"":15,""minionsKilled"":2,""participantId"":5,""position"":{""x"":5650,""y"":4049},""timeEnemySpentControlled"":17611,""totalGold"":16494,""xp'"
2222,"b'"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":32'"
2223,"b'6,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2803,""heal'"
2224,"b'thMax"":2803,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":400,""omnivamp"":0,""'"
2225,"b'physicalVamp"":0,""power"":1186,""powerMax"":1186,""powerRegen"":110,""spellVamp"":0},""currentGold"":2533,""damageStats"":{""magicDamageDone""'"
2226,"b':4122,""magicDamageDoneToChampions"":573,""magicDamageTaken"":7506,""physicalDamageDone"":75831,""physicalDamageDoneToChampions"":13254,'"
2227,"b'""physicalDamageTaken"":7938,""totalDamageDone"":80289,""totalDamageDoneToChampions"":14163,""totalDamageTaken"":15751,""trueDamageDone"":'"
2228,"b'336,""trueDamageDoneToChampions"":336,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":'"
2229,"b'2,""participantId"":6,""position"":{""x"":5650,""y"":4476},""timeEnemySpentControlled"":125029,""totalGold"":16533,""xp"":14000},""7"":{""champio'"
2230,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":286,""attackSpeed"":132,""bo'"
2231,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":121,""healthMax"":2477,""healthRegen'"
2232,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2233,"b'1,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChamp'"
2234,"b'ions"":171,""magicDamageTaken"":5087,""physicalDamageDone"":23063,""physicalDamageDoneToChampions"":12028,""physicalDamageTaken"":7749,""t'"
2235,"b'otalDamageDone"":23657,""totalDamageDoneToChampions"":12200,""totalDamageTaken"":13238,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2236,"b':0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""'"
2237,"b'x"":15037,""y"":13925},""timeEnemySpentControlled"":65628,""totalGold"":12415,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2238,"b'tyPower"":530,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagi'"
2239,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""'"
2240,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1430,""powerRegen"":'"
2241,"b'248,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":15131,""magicDamageDoneToChampions"":8247,""magicDamageTaken""'"
2242,"b':7979,""physicalDamageDone"":2789,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":5726,""totalDamageDone"":18671,""totalDa'"
2243,"b'mageDoneToChampions"":10160,""totalDamageTaken"":14042,""trueDamageDone"":750,""trueDamageDoneToChampions"":750,""trueDamageTaken"":336},'"
2244,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13295,""y"":13015},""timeE'"
2245,"b'nemySpentControlled"":99932,""totalGold"":12433,""xp"":11000}},""timestamp"":840327},{""events"":[{""creatorId"":3,""timestamp"":845323,""type'"
2246,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":847786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2247,"b'Id"":3,""timestamp"":849912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":850544,""type"":""WARD_PLACED"",""wa'"
2248,"b'rdType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":852106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":8'"
2249,"b'53638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":857611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2250,"b'},{""creatorId"":3,""timestamp"":858047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":858146,""type"":""WARD_'"
2251,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":859753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""t'"
2252,"b'imestamp"":860291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":865541,""type"":""WARD_PLACED"",""wardType"":'"
2253,"b'""UNDEFINED""},{""creatorId"":3,""timestamp"":865608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":865708,""t'"
2254,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position'"
2255,"b'"":{""x"":3514,""y"":5406},""shutdownBounty"":0,""timestamp"":865942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2256,"b'age"":607,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER'"
2257,"b'""},{""basic"":false,""magicDamage"":583,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2258,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spe'"
2259,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""sp'"
2260,"b'ellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":784,""name"":""Zyra"",""participantId"":6,""'"
2261,"b'physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name""'"
2262,"b':""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2263,"b'amage"":140,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
2264,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":600,""spellName"":""urgotp'"
2265,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalD'"
2266,"b'amage"":252,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""part'"
2267,"b'icipantId"":6,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2268,"b'cDamage"":29,""name"":""Urgot"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2269,"b'basic"":false,""magicDamage"":253,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""spellS'"
2270,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":270,""s'"
2271,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":651,""name"":""Katarina"",""participantId"":5,'"
