,0
2046,"b'pentControlled"":278261,""totalGold"":6406,""xp"":7190},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen""'"
2047,"b':0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2048,"b'ooldownReduction"":0,""health"":1628,""healthMax"":1733,""healthRegen"":49,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2049,"b':64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":845,""'"
2050,"b'damageStats"":{""magicDamageDone"":9984,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":2533,""physicalDamageDone"":77556,""physi'"
2051,"b'calDamageDoneToChampions"":3803,""physicalDamageTaken"":3689,""totalDamageDone"":89820,""totalDamageDoneToChampions"":5703,""totalDamage'"
2052,"b'Taken"":6363,""trueDamageDone"":2279,""trueDamageDoneToChampions"":649,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled""'"
2053,"b':0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":1562,""y"":12326},""timeEnemySpentControlled"":129179,""totalGold'"
2054,"b'"":7745,""xp"":8956},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2055,"b'age"":186,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427'"
2056,"b',""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp'"
2057,"b'"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone'"
2058,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1657,""physicalDamageDone"":66666,""physicalDamageDoneToChampions"":7931,""phys'"
2059,"b'icalDamageTaken"":3550,""totalDamageDone"":69428,""totalDamageDoneToChampions"":7989,""totalDamageTaken"":5395,""trueDamageDone"":2761,""t'"
2060,"b'rueDamageDoneToChampions"":58,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":149,""par'"
2061,"b'ticipantId"":9,""position"":{""x"":9634,""y"":9403},""timeEnemySpentControlled"":49013,""totalGold"":7323,""xp"":6020},""10"":{""championStats"":'"
2062,"b'{""abilityHaste"":0,""abilityPower"":37,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorP'"
2063,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1815,""healthMax"":1831,""healthRegen"":27,""li'"
2064,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powe'"
2065,"b'rMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":3368,""magicDamageDoneToChampions"":20'"
2066,"b'78,""magicDamageTaken"":1341,""physicalDamageDone"":3613,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":4443,""totalDamage'"
2067,"b'Done"":13529,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":5809,""trueDamageDone"":6546,""trueDamageDoneToChampions"":246,""tru'"
2068,"b'eDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":101'"
2069,"b'44,""y"":7058},""timeEnemySpentControlled"":55799,""totalGold"":3997,""xp"":4393}},""timestamp"":960229},{""events"":[{""itemId"":3340,""partic'"
2070,"b'ipantId"":4,""timestamp"":961300,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":961300,""type"":""ITEM_PURCHASE'"
2071,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":964308,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":964308,""type"":""WARD_'"
2072,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":965948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2073,"b'participantId"":9,""skillSlot"":2,""timestamp"":968483,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":970615,'"
2074,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":970615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""time'"
2075,"b'stamp"":973180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":976812,""type"":""LEVEL_U'"
2076,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":978753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2077,"b'antId"":6,""timestamp"":984772,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":984772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2078,"b'WARD""},{""creatorId"":5,""timestamp"":985005,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":4,""kille'"
2079,"b'rId"":8,""position"":{""x"":4954,""y"":13884},""shutdownBounty"":0,""timestamp"":985673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2080,"b'"":false,""magicDamage"":540,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSl'"
2081,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spell'"
2082,"b'Name"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantI'"
2083,"b'd"":8,""physicalDamage"":53,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2084,"b'0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":103,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2085,"b'THER""},{""basic"":false,""magicDamage"":491,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""'"
2086,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kennen"",""participantId"":8,""physicalDamage"":'"
2087,"b'0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participa'"
2088,"b'ntId"":8,""physicalDamage"":50,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2089,"b'Damage"":174,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,'"
2090,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Yone"",""participantId"":8,""physicalDamage"":130,""'"
2091,"b'spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""p'"
2092,"b'hysicalDamage"":91,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2093,"b'""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2094,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":121,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
2095,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":155,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
2096,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""s'"
2097,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2098,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
2099,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1552,""spellName"":'"
2100,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":300,""ki'"
2101,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":1790,""y"":13186},""shutdownBounty"":0,""timestamp"":987508,""type"":""CHAMPION_KILL"",""vic'"
2102,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2103,"b'ellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""'"
2104,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
2105,"b'ntId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2106,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1038,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
2107,"b'amage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":154,""spellName"":""yoneq""'"
2108,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yone"",""participantId"":8,""physicalDamage"":0'"
2109,"b',""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
2110,"b'participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2111,"b'},{""basic"":false,""magicDamage"":180,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot""'"
2112,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellN'"
2113,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Malphite"",""participantId"":6,""phys'"
2114,"b'icalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3]'"
2115,"b',""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7389,""y"":7931},""shutdownBounty"":0,""timestamp"":991640,""type"":""CHA'"
2116,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":182,""spellName""'"
2117,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""p'"
2118,"b'hysicalDamage"":104,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
2119,"b'h"",""participantId"":2,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2120,"b'e"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":85,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2121,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":548,""spellName"":""xayahpassive"",""spellSlot"":63'"
2122,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":42,""spellName"":'"
2123,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalD'"
2124,"b'amage"":92,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2125,"b'cipantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2126,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2127,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":235,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2128,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahpassive""'"
2129,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
2130,"b'104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2131,"b',""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2132,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",'"
2133,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2134,"b'ysicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2135,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",'"
2136,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":400,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
2137,"b'mage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""'"
2138,"b'participantId"":3,""physicalDamage"":45,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2139,"b'alse,""magicDamage"":47,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""typ'"
2140,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
2141,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0'"
2142,"b',""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Lissandra"",""part'"
2143,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2144,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":8'"
2145,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot""'"
2146,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellNam'"
2147,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
2148,"b'ge"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participant'"
2149,"b'Id"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2150,"b':""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true'"
2151,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":171,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage'"
2152,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":156,""spellName"":""viegoq"",""s'"
2153,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""'"
2154,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2155,"b'calDamage"":90,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":3,""timestam'"
2156,"b'p"":991640,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":992574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2157,"b'ipantId"":3,""skillSlot"":4,""timestamp"":992607,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":2,""timestamp"":993342,""type"":'"
2158,"b'""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":993342,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,'"
2159,"b'""timestamp"":993342,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":993342,""type"":""ITEM_DESTROYED""},{""itemI'"
2160,"b'd"":1036,""participantId"":2,""timestamp"":993342,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
2161,"b'imestamp"":993609,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":996086,""type"":""ITEM_PURCHASED""},{""itemId""'"
2162,"b':1037,""participantId"":8,""timestamp"":996521,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":996521,""type"":""'"
2163,"b'ITEM_DESTROYED""},{""itemId"":6673,""participantId"":8,""timestamp"":996521,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""'"
2164,"b'timestamp"":997389,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":997389,""type"":""ITEM_DESTROYED""},{""itemId'"
2165,"b'"":3006,""participantId"":2,""timestamp"":997389,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":997389,""type"":'"
2166,"b'""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":997389,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,'"
2167,"b'""timestamp"":997389,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":997389,""type"":""ITEM_PURCHASED""},{""creat'"
2168,"b'orId"":10,""timestamp"":999393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1001566,""typ'"
2169,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1002767,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,'"
2170,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":10070'"
2171,"b'00,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killer'"
