,0
2071,"b'90,""trueDamageDoneToChampions"":490,""trueDamageTaken"":442},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2'"
2072,"b'6,""participantId"":5,""position"":{""x"":5838,""y"":7182},""timeEnemySpentControlled"":153389,""totalGold"":6238,""xp"":2971},""6"":{""championS'"
2073,"b'tats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonus'"
2074,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1424,""healthMax"":2167,""healthRegen"":'"
2075,"b'85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":542'"
2076,"b',""powerMax"":1101,""powerRegen"":31,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":54019,""magicDamageDoneToChamp'"
2077,"b'ions"":3871,""magicDamageTaken"":175,""physicalDamageDone"":5940,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":5121,""tota'"
2078,"b'lDamageDone"":61439,""totalDamageDoneToChampions"":4157,""totalDamageTaken"":6320,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0'"
2079,"b',""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":6,""position"":{'"
2080,"b'""x"":2023,""y"":11923},""timeEnemySpentControlled"":47664,""totalGold"":5245,""xp"":7486},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2081,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2082,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""'"
2083,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""'"
2084,"b'spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4148,""physi'"
2085,"b'calDamageDone"":60838,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":6301,""totalDamageDone"":79386,""totalDamageDoneToC'"
2086,"b'hampions"":4117,""totalDamageTaken"":10620,""trueDamageDone"":18547,""trueDamageDoneToChampions"":658,""trueDamageTaken"":170},""goldPerSe'"
2087,"b'cond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4336,""y"":11667},""timeEnemySpentC'"
2088,"b'ontrolled"":196450,""totalGold"":5817,""xp"":5649},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":62,""armorPen"":0,'"
2089,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2090,"b'ownReduction"":0,""health"":1374,""healthMax"":1600,""healthRegen"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74'"
2091,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1244,""powerRegen"":89,""spellVamp"":0},""currentGold"":587'"
2092,"b',""damageStats"":{""magicDamageDone"":42128,""magicDamageDoneToChampions"":6452,""magicDamageTaken"":5795,""physicalDamageDone"":10646,""ph'"
2093,"b'ysicalDamageDoneToChampions"":1471,""physicalDamageTaken"":2654,""totalDamageDone"":57852,""totalDamageDoneToChampions"":8955,""totalDam'"
2094,"b'ageTaken"":8602,""trueDamageDone"":5077,""trueDamageDoneToChampions"":1032,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKil'"
2095,"b'led"":1,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":6601,""y"":8502},""timeEnemySpentControlled"":42913,""totalGo'"
2096,"b'ld"":7617,""xp"":7662},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2097,"b'amage"":125,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2098,"b'26,""healthMax"":1526,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omniva'"
2099,"b'mp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDon'"
2100,"b'e"":8005,""magicDamageDoneToChampions"":820,""magicDamageTaken"":4656,""physicalDamageDone"":42326,""physicalDamageDoneToChampions"":3653'"
2101,"b',""physicalDamageTaken"":4236,""totalDamageDone"":50332,""totalDamageDoneToChampions"":4474,""totalDamageTaken"":9246,""trueDamageDone"":0'"
2102,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":101,""p'"
2103,"b'articipantId"":9,""position"":{""x"":10941,""y"":11556},""timeEnemySpentControlled"":99364,""totalGold"":5010,""xp"":5895},""10"":{""championSta'"
2104,"b'ts"":{""abilityHaste"":0,""abilityPower"":35,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,""bonusAr'"
2105,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1461,""healthRegen"":52,'"
2106,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":580,""p'"
2107,"b'owerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":3232,""magicDamageDoneToChampions""'"
2108,"b':1954,""magicDamageTaken"":3933,""physicalDamageDone"":4359,""physicalDamageDoneToChampions"":1685,""physicalDamageTaken"":3193,""totalDa'"
2109,"b'mageDone"":11482,""totalDamageDoneToChampions"":3875,""totalDamageTaken"":7314,""trueDamageDone"":3890,""trueDamageDoneToChampions"":236,'"
2110,"b'""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x'"
2111,"b'"":6204,""y"":8521},""timeEnemySpentControlled"":153751,""totalGold"":4860,""xp"":3974}},""timestamp"":900327},{""events"":[{""creatorId"":10,""'"
2112,"b'timestamp"":900695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":900761,""type"":""WARD_KILL"",""wardType"":""'"
2113,"b'CONTROL_WARD""},{""killerId"":7,""timestamp"":901530,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2'"
2114,"b',""timestamp"":904857,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":904857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2115,"b'""level"":11,""participantId"":3,""timestamp"":905024,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":906290,""type"":""LEVEL'"
2116,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":908989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2117,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":909488,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":910121,""t'"
2118,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":911486,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":91148'"
2119,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":912286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2120,"b'KET""},{""creatorId"":5,""timestamp"":913826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":916023,""type"":""'"
2121,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":917190,""type"":""SKILL_LE'"
2122,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":875,""y"":8010},""shutdownB'"
2123,"b'ounty"":0,""timestamp"":918921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participan'"
2124,"b'tId"":6,""physicalDamage"":170,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2125,"b'[{""basic"":false,""magicDamage"":336,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""true'"
2126,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summoner'"
2127,"b'dot"",""spellSlot"":4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zoe"",""participantId"":8,""physicalDama'"
2128,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,'"
2129,"b'""physicalDamage"":48,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name'"
2130,"b'"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2131,"b'se,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2132,"b'},{""basic"":false,""magicDamage"":2,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
2133,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2134,"b':""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zoe"",""participantId"":8,""physicalDa'"
2135,"b'mage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Blitzcrank"",""pa'"
2136,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
2137,"b'"":8,""participantId"":10,""timestamp"":918921,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":920925,""type"":""WARD_PLACED"",""wardType"":""'"
2138,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":921894,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2139,"b'ticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
2140,"b'eamId"":100,""timestamp"":923394,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":926832,""type"":""WARD_'"
2141,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":930799,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
2142,"b'mestamp"":930799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":933829,""type"":""ITEM'"
2143,"b'_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":933829,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":933931,""typ'"
2144,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":934364,""type"":""ITEM_PURCHASED""},{""lev'"
2145,"b'el"":10,""participantId"":9,""timestamp"":934496,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":934998,""type"":""ITEM_'"
2146,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":935664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
2147,"b'timestamp"":942063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTyp'"
2148,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":944431,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2149,"b'{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8725,""y"":8232},""shutdownBounty"":'"
2150,"b'0,""timestamp"":945429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId""'"
2151,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Graga'"
2152,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2153,"b'Damage"":96,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2154,"b'asic"":false,""magicDamage"":202,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDama'"
2155,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",'"
2156,"b'""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":'"
2157,"b'51,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2158,"b'amage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":137,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type'"
2159,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot""'"
2160,"b':2,""trueDamage"":275,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":77,""spellN'"
2161,"b'ame"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,'"
2162,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2163,"b'ekSai"",""participantId"":7,""physicalDamage"":68,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2164,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":97,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage""'"
2165,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":482,""spellName"":""reksaiq"",""'"
2166,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":35'"
2167,"b'6,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
2168,"b'cipantId"":9,""physicalDamage"":152,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2169,"b'0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":175,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2170,"b'},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDa'"
2171,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":1,""timestamp"":950473,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2172,"b'47,""participantId"":1,""timestamp"":950473,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":951008,""type"":""ITE'"
2173,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":951008,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""tim'"
2174,"b'estamp"":951210,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":951210,""type"":""ITEM_PURCHASED""},{""assisting'"
2175,"b'ParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6698,""y"":6978},""shutdownBounty"":0,""tim'"
2176,"b'estamp"":953775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":'"
2177,"b'6,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
2178,"b'ame"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2179,"b'ER""},{""basic"":false,""magicDamage"":201,""name"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heimerdingerq"",""sp'"
2180,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage'"
2181,"b'"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Heimerd'"
2182,"b'inger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2183,"b'lse,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2184,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerding'"
2185,"b'erq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Heimerdinger"",""participantId"":9,""phys'"
2186,"b'icalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":551,""name'"
2187,"b'"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2188,"b'{""basic"":false,""magicDamage"":67,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2189,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName'"
2190,"b'"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Heimerdinger"",""participa'"
2191,"b'ntId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2192,"b'[{""basic"":false,""magicDamage"":185,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage'"
2193,"b'"":235,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2194,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2195,"b'e"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zoe"",""participan'"
2196,"b'tId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name""'"
2197,"b':""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
