,0
2037,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power""'"
2038,"b':1057,""powerMax"":1140,""powerRegen"":50,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":14800,""magicDamageDoneTo'"
2039,"b'Champions"":5658,""magicDamageTaken"":1486,""physicalDamageDone"":2209,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":3306'"
2040,"b',""totalDamageDone"":19074,""totalDamageDoneToChampions"":7221,""totalDamageTaken"":5048,""trueDamageDone"":2065,""trueDamageDoneToChampi'"
2041,"b'ons"":1066,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6,""participantId"":5,""posit'"
2042,"b'ion"":{""x"":6808,""y"":1359},""timeEnemySpentControlled"":86536,""totalGold"":4088,""xp"":4561},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2043,"b'ilityPower"":94,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
2044,"b'gicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2013,""healthMax"":2013,""healthRegen"":33,""lifesteal"":16,""magicPen'"
2045,"b'"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":1720,""powerMax"":1720,""powerRe'"
2046,"b'gen"":23,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":44259,""magicDamageDoneToChampions"":6686,""magicDamageTa'"
2047,"b'ken"":5104,""physicalDamageDone"":13696,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":6602,""totalDamageDone"":57956,""to'"
2048,"b'talDamageDoneToChampions"":7755,""totalDamageTaken"":11997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},'"
2049,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":12682,""y"":11821},""tim'"
2050,"b'eEnemySpentControlled"":84859,""totalGold"":5709,""xp"":7685},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""arm'"
2051,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2052,"b'"":6,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2053,"b'Resist"":47,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentG'"
2054,"b'old"":-109,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":352,""magicDamageTaken"":2320,""physicalDamageDone"":795'"
2055,"b'64,""physicalDamageDoneToChampions"":3458,""physicalDamageTaken"":9349,""totalDamageDone"":99752,""totalDamageDoneToChampions"":4141,""to'"
2056,"b'talDamageTaken"":11815,""trueDamageDone"":19835,""trueDamageDoneToChampions"":330,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMin'"
2057,"b'ionsKilled"":104,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7507,""y"":11836},""timeEnemySpentControlled"":120438'"
2058,"b',""totalGold"":6976,""xp"":6762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":71,""armorPen"":0,""armorPenPercent""'"
2059,"b':0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2060,"b'health"":1230,""healthMax"":2374,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2061,"b'515,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1191,""powerRegen"":30,""spellVamp"":0},""currentGold"":654,""damageStats"":{""m'"
2062,"b'agicDamageDone"":65510,""magicDamageDoneToChampions"":7340,""magicDamageTaken"":1770,""physicalDamageDone"":4495,""physicalDamageDoneToC'"
2063,"b'hampions"":265,""physicalDamageTaken"":4855,""totalDamageDone"":73156,""totalDamageDoneToChampions"":7916,""totalDamageTaken"":6726,""true'"
2064,"b'DamageDone"":3150,""trueDamageDoneToChampions"":310,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2065,"b'ionsKilled"":153,""participantId"":8,""position"":{""x"":1659,""y"":9709},""timeEnemySpentControlled"":105441,""totalGold"":6454,""xp"":8439},""'"
2066,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpe'"
2067,"b'ed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1026,""healthMax"":1371,""'"
2068,"b'healthRegen"":99,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2069,"b'0,""power"":484,""powerMax"":553,""powerRegen"":54,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":21365,""magicDamag'"
2070,"b'eDoneToChampions"":2708,""magicDamageTaken"":3529,""physicalDamageDone"":39005,""physicalDamageDoneToChampions"":5033,""physicalDamageTa'"
2071,"b'ken"":4074,""totalDamageDone"":70253,""totalDamageDoneToChampions"":7810,""totalDamageTaken"":8333,""trueDamageDone"":9881,""trueDamageDon'"
2072,"b'eToChampions"":68,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":135,""participantId"":'"
2073,"b'9,""position"":{""x"":1782,""y"":11183},""timeEnemySpentControlled"":35248,""totalGold"":7233,""xp"":5819},""10"":{""championStats"":{""abilityHa'"
2074,"b'ste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
2075,"b',""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":521,""healthMax"":1363,""healthRegen"":160,""lifesteal"":0,""'"
2076,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":568,""p'"
2077,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":2679,""magicDamageDoneToChampions"":1100,""magicDam'"
2078,"b'ageTaken"":3807,""physicalDamageDone"":2945,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":5649,""totalDamageDone"":10534,'"
2079,"b'""totalDamageDoneToChampions"":2178,""totalDamageTaken"":9776,""trueDamageDone"":4909,""trueDamageDoneToChampions"":470,""trueDamageTaken'"
2080,"b'"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":1721,""y"":11211'"
2081,"b'},""timeEnemySpentControlled"":55669,""totalGold"":3856,""xp"":3861}},""timestamp"":960323},{""events"":[{""assistingParticipantIds"":[9,10]'"
2082,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":805,""y"":9568},""shutdownBounty"":0,""timestamp"":961960,""type"":""CHAM'"
2083,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":264,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName'"
2084,"b'"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kennen"",""pa'"
2085,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2086,"b'""magicDamage"":0,""name"":""Kennen"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER'"
2087,"b'""},{""basic"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":9,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spel'"
2088,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2089,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2090,"b'""basic"":false,""magicDamage"":384,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2091,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":670,""spellName"":""zeriq"",""spellSl'"
2092,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":265,""spellN'"
2093,"b'ame"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":9,""phys'"
2094,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
2095,"b'icipantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2096,"b'agicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2097,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
2098,"b'trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2099,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""'"
2100,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
2101,"b'participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2102,"b',""magicDamage"":540,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2103,"b'}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":961960,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":9'"
2104,"b'61960,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":961960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2105,"b'tId"":10,""skillSlot"":2,""timestamp"":963592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
2106,"b'tamp"":963726,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":963759,""type"":""LEVEL_UP""},{""assistingParticipant'"
2107,"b'Ids"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
2108,"b'100,""timestamp"":965599,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2109,"b'3,""timestamp"":966964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":967263,""type"":'"
2110,"b'""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":971629,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId""'"
2111,"b':8,""timestamp"":974428,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":980069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2112,"b'{""creatorId"":9,""timestamp"":980202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":985044,""type"":""WAR'"
2113,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":987621,""type"":""ITEM_PURCHASED""},{""killerId"":5,'"
2114,"b'""timestamp"":988055,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":994652,""type"":""ITEM'"
2115,"b'_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":994652,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""ti'"
2116,"b'mestamp"":994652,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""timestamp"":997048,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2117,"b'3111,""participantId"":1,""timestamp"":997048,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1000311,""type"":""WARD_PLACED"",""ward'"
2118,"b'Type"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp"":1000678,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1001513,""type'"
2119,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1004612,""type"":'"
2120,"b'""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1008417,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9'"
2121,"b',""timestamp"":1008417,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1008417,""type"":""ITEM_PURCHASED""},{""it'"
2122,"b'emId"":3340,""participantId"":9,""timestamp"":1009417,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1009417,""'"
2123,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1010316,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp""'"
2124,"b':1010316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1013358,""type"":""ITEM_PURCH'"
2125,"b'ASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1013789,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp'"
2126,"b'"":1013789,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1013789,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2127,"b'""participantId"":4,""timestamp"":1014023,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1015659,""type"":""LEVEL_U'"
2128,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1016593,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
2129,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSp'"
2130,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2089,""healthMax"":2089'"
2131,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":9,""physicalVamp'"
2132,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":40873,""magicDa'"
2133,"b'mageDoneToChampions"":7759,""magicDamageTaken"":7501,""physicalDamageDone"":14248,""physicalDamageDoneToChampions"":1488,""physicalDamag'"
2134,"b'eTaken"":3784,""totalDamageDone"":58481,""totalDamageDoneToChampions"":9558,""totalDamageTaken"":11640,""trueDamageDone"":3359,""trueDamag'"
2135,"b'eDoneToChampions"":309,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participa'"
2136,"b'ntId"":1,""position"":{""x"":8644,""y"":2160},""timeEnemySpentControlled"":34482,""totalGold"":6150,""xp"":7883},""2"":{""championStats"":{""abili'"
2137,"b'tyHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":148,""bonusArmorPenPerc'"
2138,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":26,""lifesteal'"
2139,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":6'"
2140,"b'34,""powerRegen"":33,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":1716,""magicDamageDoneToChampions"":540,""magi'"
2141,"b'cDamageTaken"":3066,""physicalDamageDone"":79983,""physicalDamageDoneToChampions"":4759,""physicalDamageTaken"":6726,""totalDamageDone"":'"
2142,"b'101529,""totalDamageDoneToChampions"":5422,""totalDamageTaken"":9967,""trueDamageDone"":19829,""trueDamageDoneToChampions"":122,""trueDam'"
2143,"b'ageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8306,""y'"
2144,"b'"":2311},""timeEnemySpentControlled"":193693,""totalGold"":5984,""xp"":6351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2145,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2146,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2147,"b'nt"":0,""magicResist"":60,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":932,""powerRegen"":29,""spellVamp"":'"
2148,"b'0},""currentGold"":420,""damageStats"":{""magicDamageDone"":4520,""magicDamageDoneToChampions"":374,""magicDamageTaken"":5616,""physicalDam'"
2149,"b'ageDone"":65550,""physicalDamageDoneToChampions"":4399,""physicalDamageTaken"":2202,""totalDamageDone"":70158,""totalDamageDoneToChampio'"
2150,"b'ns"":4862,""totalDamageTaken"":8072,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":254},""goldPerSecond"":0,""ju'"
2151,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":2432,""y"":7521},""timeEnemySpentControlled"":'"
2152,"b'20500,""totalGold"":7415,""xp"":8671},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerce'"
2153,"b'nt"":0,""attackDamage"":169,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2154,"b':0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
2155,"b'd"":448,""omnivamp"":2,""physicalVamp"":0,""power"":1452,""powerMax"":1567,""powerRegen"":32,""spellVamp"":0},""currentGold"":34,""damageStats"":'"
2156,"b'{""magicDamageDone"":3389,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":2731,""physicalDamageDone"":52411,""physicalDamageDone'"
2157,"b'ToChampions"":6503,""physicalDamageTaken"":4691,""totalDamageDone"":57709,""totalDamageDoneToChampions"":7790,""totalDamageTaken"":7609,""'"
2158,"b'trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2159,"b'minionsKilled"":138,""participantId"":4,""position"":{""x"":3181,""y"":2361},""timeEnemySpentControlled"":9910,""totalGold"":5857,""xp"":6400},'"
2160,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
2161,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1294'"
2162,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":394,""omnivamp"":0,""physicalVamp'"
2163,"b'"":0,""power"":1140,""powerMax"":1140,""powerRegen"":50,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":16177,""magicD'"
