,0
1969,"b'0,""timestamp"":744824,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":744824,""type"":""ITEM_PURCHASED""},{""it'"
1970,"b'emId"":2055,""participantId"":10,""timestamp"":745627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":745761,""'"
1971,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":753302,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
1972,"b'753302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":753502,""type"":""ITEM_DESTROYE'"
1973,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":753502,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":75'"
1974,"b'3502,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":754834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1975,"b'cipantId"":7,""timestamp"":755469,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":755865,""type"":""ITEM_DESTROY'"
1976,"b'ED""},{""itemId"":3364,""participantId"":7,""timestamp"":755865,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position""'"
1977,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":756334,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":'"
1978,"b'759232,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":760771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""partic'"
1979,"b'ipantId"":2,""timestamp"":761405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":761505,""typ'"
1980,"b'e"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":762439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1981,"b'2,""skillSlot"":2,""timestamp"":763303,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":763871,""type"":""ITEM_SOL'"
1982,"b'D""},{""itemId"":1011,""participantId"":5,""timestamp"":766267,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":76'"
1983,"b'6267,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":766267,""type"":""ITEM_DESTROYED""},{""itemId"":3084,""parti'"
1984,"b'cipantId"":5,""timestamp"":766267,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":7666'"
1985,"b'01,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":767337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""t'"
1986,"b'imestamp"":768371,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3'"
1987,"b'254,""y"":12922},""shutdownBounty"":0,""timestamp"":768636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28'"
1988,"b'9,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1989,"b'HER""},{""basic"":false,""magicDamage"":52,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1990,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennen'"
1991,"b'lightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""phy'"
1992,"b'sicalDamage"":110,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""'"
1993,"b'name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1994,"b'magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":55,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,'"
1995,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassi'"
1996,"b'c"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kennen"",""participantId"":1,""physicalDam'"
1997,"b'age"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1998,"b'"":""Kennen"",""participantId"":1,""physicalDamage"":220,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1999,"b',{""basic"":false,""magicDamage"":180,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellS'"
2000,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2001,"b'icipantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2002,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmel'"
2003,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2004,"b'cipantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
2005,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":282,""spellName"":""rivenpassive"",""spellSlot"":63,""t'"
2006,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":51,""spellName"":""60'"
2007,"b'29active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physical'"
2008,"b'Damage"":364,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
2009,"b'n"",""participantId"":1,""physicalDamage"":316,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2010,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":181,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage'"
2011,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":220,""spellName"":""rivenbasica'"
2012,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
2013,"b'age"":296,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3134,""participan'"
2014,"b'tId"":3,""timestamp"":778237,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":779236,""type"":""ITEM_PURCHASED""}]'"
2015,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attac'"
2016,"b'kDamage"":153,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health""'"
2017,"b':255,""healthMax"":1484,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omn'"
2018,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone'"
2019,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5609,""physicalDamageDone"":38812,""physicalDamageDoneToChampions"":5459,""phys'"
2020,"b'icalDamageTaken"":5488,""totalDamageDone"":38812,""totalDamageDoneToChampions"":5459,""totalDamageTaken"":11175,""trueDamageDone"":0,""tru'"
2021,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""partici'"
2022,"b'pantId"":1,""position"":{""x"":2772,""y"":12994},""timeEnemySpentControlled"":51407,""totalGold"":4777,""xp"":7223},""2"":{""championStats"":{""ab'"
2023,"b'ilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":115,""bonusArmorPenPe'"
2024,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1214,""healthRegen"":23,""lifeste'"
2025,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax""'"
2026,"b':558,""powerRegen"":137,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":259,""ma'"
2027,"b'gicDamageTaken"":2916,""physicalDamageDone"":41653,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":7482,""totalDamageDone'"
2028,"b'"":53109,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":10501,""trueDamageDone"":11196,""trueDamageDoneToChampions"":317,""trueD'"
2029,"b'amageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5482,'"
2030,"b'""y"":12326},""timeEnemySpentControlled"":65396,""totalGold"":5450,""xp"":4476},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2031,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2032,"b':0,""ccReduction"":42,""cooldownReduction"":0,""health"":764,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
2033,"b'rcent"":0,""magicResist"":77,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":100,""spellVa'"
2034,"b'mp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":2278,""magicDamageDoneToChampions"":295,""magicDamageTaken"":5063,""physicalD'"
2035,"b'amageDone"":46257,""physicalDamageDoneToChampions"":4780,""physicalDamageTaken"":1835,""totalDamageDone"":48718,""totalDamageDoneToChamp'"
2036,"b'ions"":5259,""totalDamageTaken"":7039,""trueDamageDone"":183,""trueDamageDoneToChampions"":183,""trueDamageTaken"":139},""goldPerSecond"":0'"
2037,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":1052,""y"":741},""timeEnemySpentControlled'"
2038,"b'"":81974,""totalGold"":5837,""xp"":6907},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":53,""armorPen"":0,""armorPenP'"
2039,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2040,"b'on"":0,""health"":1244,""healthMax"":1328,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
2041,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":225,""damageSta'"
2042,"b'ts"":{""magicDamageDone"":30561,""magicDamageDoneToChampions"":6298,""magicDamageTaken"":2035,""physicalDamageDone"":7381,""physicalDamage'"
2043,"b'DoneToChampions"":1572,""physicalDamageTaken"":5175,""totalDamageDone"":38043,""totalDamageDoneToChampions"":7904,""totalDamageTaken"":75'"
2044,"b'30,""trueDamageDone"":100,""trueDamageDoneToChampions"":33,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2045,"b'8,""minionsKilled"":83,""participantId"":4,""position"":{""x"":11671,""y"":1971},""timeEnemySpentControlled"":164740,""totalGold"":4845,""xp"":4'"
2046,"b'383},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""att'"
2047,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":'"
2048,"b'1853,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":379,""omnivamp"":0,""physical'"
2049,"b'Vamp"":0,""power"":527,""powerMax"":527,""powerRegen"":42,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":432,""magicDa'"
2050,"b'mageDoneToChampions"":432,""magicDamageTaken"":3569,""physicalDamageDone"":11694,""physicalDamageDoneToChampions"":6411,""physicalDamage'"
2051,"b'Taken"":7175,""totalDamageDone"":12127,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":11589,""trueDamageDone"":0,""trueDamageDon'"
2052,"b'eToChampions"":0,""trueDamageTaken"":844},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,'"
2053,"b'""position"":{""x"":6924,""y"":1654},""timeEnemySpentControlled"":93181,""totalGold"":4369,""xp"":2961},""6"":{""championStats"":{""abilityHaste""'"
2054,"b':0,""abilityPower"":74,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""b'"
2055,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPe'"
2056,"b'n"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRe'"
2057,"b'gen"":100,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":24656,""magicDamageDoneToChampions"":6255,""magicDamageT'"
2058,"b'aken"":63,""physicalDamageDone"":13689,""physicalDamageDoneToChampions"":3933,""physicalDamageTaken"":9660,""totalDamageDone"":38345,""tot'"
2059,"b'alDamageDoneToChampions"":10188,""totalDamageTaken"":9771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""g'"
2060,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3254,""y"":12922},""timeEne'"
2061,"b'mySpentControlled"":34919,""totalGold"":4733,""xp"":6226},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPe'"
2062,"b'n"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2063,"b'""cooldownReduction"":0,""health"":1885,""healthMax"":1885,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2064,"b'st"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":161'"
2065,"b',""damageStats"":{""magicDamageDone"":4023,""magicDamageDoneToChampions"":635,""magicDamageTaken"":1727,""physicalDamageDone"":70524,""phys'"
2066,"b'icalDamageDoneToChampions"":6826,""physicalDamageTaken"":9275,""totalDamageDone"":93435,""totalDamageDoneToChampions"":8702,""totalDamag'"
2067,"b'eTaken"":11083,""trueDamageDone"":18887,""trueDamageDoneToChampions"":1241,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKill'"
2068,"b'ed"":87,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12309,""y"":6508},""timeEnemySpentControlled"":153718,""totalGo'"
2069,"b'ld"":8171,""xp"":5948},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attac'"
2070,"b'kDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2071,"b'449,""healthMax"":1449,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omniv'"
2072,"b'amp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1389,""powerRegen"":28,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamag'"
2073,"b'eDone"":49401,""magicDamageDoneToChampions"":6788,""magicDamageTaken"":181,""physicalDamageDone"":5974,""physicalDamageDoneToChampions"":'"
2074,"b'761,""physicalDamageTaken"":5288,""totalDamageDone"":56945,""totalDamageDoneToChampions"":7550,""totalDamageTaken"":5576,""trueDamageDone'"
2075,"b'"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2076,"b':110,""participantId"":8,""position"":{""x"":11769,""y"":11497},""timeEnemySpentControlled"":74390,""totalGold"":5268,""xp"":6575},""9"":{""champ'"
2077,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":186,""b'"
2078,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRege'"
2079,"b'n"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2080,"b'490,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":13954,""magicDamageDoneToCha'"
2081,"b'mpions"":2264,""magicDamageTaken"":3712,""physicalDamageDone"":28080,""physicalDamageDoneToChampions"":5503,""physicalDamageTaken"":5626,'"
2082,"b'""totalDamageDone"":56620,""totalDamageDoneToChampions"":7785,""totalDamageTaken"":9618,""trueDamageDone"":14585,""trueDamageDoneToChampi'"
2083,"b'ons"":17,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""positi'"
2084,"b'on"":{""x"":12491,""y"":2700},""timeEnemySpentControlled"":12617,""totalGold"":5105,""xp"":4459},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2085,"b'bilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
2086,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
2087,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":557,""powerRegen'"
2088,"b'"":33,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":3937,""magicDamageDoneToChampions"":2613,""magicDamageTaken""'"
2089,"b':2054,""physicalDamageDone"":3106,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":4754,""totalDamageDone"":10791,""totalDa'"
2090,"b'mageDoneToChampions"":4553,""totalDamageTaken"":6829,""trueDamageDone"":3747,""trueDamageDoneToChampions"":225,""trueDamageTaken"":20},""g'"
2091,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8539,""y"":6319},""timeEne'"
2092,"b'mySpentControlled"":61415,""totalGold"":4212,""xp"":3330}},""timestamp"":780210},{""events"":[{""level"":11,""participantId"":1,""timestamp"":7'"
2093,"b'82480,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":783544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2094,"b'tId"":7,""skillSlot"":3,""timestamp"":784313,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":784948,""type"":""WARD_KILL"",""wardType""'"
2095,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":784948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
