,0
1650,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1744,""damag'"
1651,"b'eStats"":{""magicDamageDone"":17276,""magicDamageDoneToChampions"":2832,""magicDamageTaken"":852,""physicalDamageDone"":41640,""physicalDa'"
1652,"b'mageDoneToChampions"":3058,""physicalDamageTaken"":6912,""totalDamageDone"":68047,""totalDamageDoneToChampions"":5970,""totalDamageTaken'"
1653,"b'"":7785,""trueDamageDone"":9130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1654,"b'el"":11,""minionsKilled"":144,""participantId"":1,""position"":{""x"":1185,""y"":10424},""timeEnemySpentControlled"":67971,""totalGold"":7094,""'"
1655,"b'xp"":8578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1656,"b'7,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healt'"
1657,"b'hMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""p'"
1658,"b'hysicalVamp"":0,""power"":490,""powerMax"":975,""powerRegen"":260,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":78'"
1659,"b'948,""magicDamageDoneToChampions"":4754,""magicDamageTaken"":3633,""physicalDamageDone"":5493,""physicalDamageDoneToChampions"":172,""phy'"
1660,"b'sicalDamageTaken"":7724,""totalDamageDone"":103324,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":11529,""trueDamageDone"":1888'"
1661,"b'2,""trueDamageDoneToChampions"":417,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":5,'"
1662,"b'""participantId"":2,""position"":{""x"":6370,""y"":4918},""timeEnemySpentControlled"":58152,""totalGold"":5479,""xp"":5772},""3"":{""championStat'"
1663,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":126,""bonusArm'"
1664,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""'"
1665,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":867,""po'"
1666,"b'werMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1667,"b'magicDamageTaken"":2206,""physicalDamageDone"":37817,""physicalDamageDoneToChampions"":4901,""physicalDamageTaken"":6206,""totalDamageDo'"
1668,"b'ne"":38867,""totalDamageDoneToChampions"":4980,""totalDamageTaken"":9541,""trueDamageDone"":1049,""trueDamageDoneToChampions"":79,""trueDa'"
1669,"b'mageTaken"":1128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":1239'"
1670,"b'9,""y"":2376},""timeEnemySpentControlled"":13308,""totalGold"":4591,""xp"":7127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1671,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1672,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1673,"b'rcent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":690,""powerMax"":734,""powerRegen"":25,""spellVam'"
1674,"b'p"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":4417,""magicDamageDoneToChampions"":1442,""magicDamageTaken"":1022,""physica'"
1675,"b'lDamageDone"":34012,""physicalDamageDoneToChampions"":3388,""physicalDamageTaken"":3109,""totalDamageDone"":40110,""totalDamageDoneToCha'"
1676,"b'mpions"":4830,""totalDamageTaken"":4187,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0'"
1677,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":7273,""y"":6330},""timeEnemySpentControlle'"
1678,"b'd"":0,""totalGold"":5264,""xp"":5208},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPerce'"
1679,"b'nt"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1680,"b'0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed'"
1681,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":180,""damageStats"":{""'"
1682,"b'magicDamageDone"":2999,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":2607,""physicalDamageDone"":2187,""physicalDamageDoneToC'"
1683,"b'hampions"":291,""physicalDamageTaken"":1868,""totalDamageDone"":9552,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":4519,""trueD'"
1684,"b'amageDone"":4364,""trueDamageDoneToChampions"":422,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1685,"b'onsKilled"":20,""participantId"":5,""position"":{""x"":8653,""y"":5179},""timeEnemySpentControlled"":136230,""totalGold"":3125,""xp"":3458},""6""'"
1686,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
1687,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""he'"
1688,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1689,"b'""power"":889,""powerMax"":1004,""powerRegen"":29,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":552,""magicDamageDo'"
1690,"b'neToChampions"":552,""magicDamageTaken"":3159,""physicalDamageDone"":49971,""physicalDamageDoneToChampions"":3036,""physicalDamageTaken""'"
1691,"b':4068,""totalDamageDone"":52064,""totalDamageDoneToChampions"":3589,""totalDamageTaken"":7308,""trueDamageDone"":1540,""trueDamageDoneToC'"
1692,"b'hampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":6,""po'"
1693,"b'sition"":{""x"":5315,""y"":13756},""timeEnemySpentControlled"":277793,""totalGold"":4968,""xp"":7120},""7"":{""championStats"":{""abilityHaste"":'"
1694,"b'0,""abilityPower"":102,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1695,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magi'"
1696,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":972,""powe'"
1697,"b'rRegen"":144,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":70617,""magicDamageDoneToChampions"":2412,""magicDam'"
1698,"b'ageTaken"":2454,""physicalDamageDone"":13752,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":6054,""totalDamageDone"":10487'"
1699,"b'1,""totalDamageDoneToChampions"":2623,""totalDamageTaken"":8575,""trueDamageDone"":20502,""trueDamageDoneToChampions"":82,""trueDamageTak'"
1700,"b'en"":67},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5090,""y"":9598}'"
1701,"b',""timeEnemySpentControlled"":549905,""totalGold"":4724,""xp"":5891},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
1702,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1703,"b'uction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1878,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1704,"b'magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curren'"
1705,"b'tGold"":2797,""damageStats"":{""magicDamageDone"":13951,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":870,""physicalDamageDone""'"
1706,"b':79151,""physicalDamageDoneToChampions"":5655,""physicalDamageTaken"":5832,""totalDamageDone"":95687,""totalDamageDoneToChampions"":8771'"
1707,"b',""totalDamageTaken"":7001,""trueDamageDone"":2585,""trueDamageDoneToChampions"":1160,""trueDamageTaken"":298},""goldPerSecond"":0,""jungle'"
1708,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":4721,""y"":10031},""timeEnemySpentControlled"":120'"
1709,"b'117,""totalGold"":7557,""xp"":9267},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
1710,"b'"":0,""attackDamage"":169,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1711,"b',""health"":1452,""healthMax"":1478,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1712,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":507,""damageStats"":{""m'"
1713,"b'agicDamageDone"":11277,""magicDamageDoneToChampions"":1836,""magicDamageTaken"":1472,""physicalDamageDone"":35170,""physicalDamageDoneTo'"
1714,"b'Champions"":4546,""physicalDamageTaken"":3279,""totalDamageDone"":59424,""totalDamageDoneToChampions"":6438,""totalDamageTaken"":4867,""tr'"
1715,"b'ueDamageDone"":12976,""trueDamageDoneToChampions"":55,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1716,"b'inionsKilled"":140,""participantId"":9,""position"":{""x"":11395,""y"":8197},""timeEnemySpentControlled"":20865,""totalGold"":6762,""xp"":5070}'"
1717,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
1718,"b'Speed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1706,""healthMax"":170'"
1719,"b'6,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1720,"b'p"":0,""power"":527,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":2818,""magicDam'"
1721,"b'ageDoneToChampions"":1638,""magicDamageTaken"":3036,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":138,""physicalDamageTa'"
1722,"b'ken"":2307,""totalDamageDone"":10152,""totalDamageDoneToChampions"":1777,""totalDamageTaken"":5660,""trueDamageDone"":4549,""trueDamageDon'"
1723,"b'eToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":1'"
1724,"b'0,""position"":{""x"":7726,""y"":8742},""timeEnemySpentControlled"":52345,""totalGold"":3358,""xp"":4075}},""timestamp"":900240},{""events"":[{""'"
1725,"b'level"":10,""participantId"":7,""timestamp"":901306,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""kil'"
1726,"b'lerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4995,""y"":10037},""timestamp"":901306,""type"":""ELITE_MONSTER_KILL""},{""leve'"
1727,"b'l"":11,""participantId"":6,""timestamp"":901806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
1728,"b'"":902609,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":8,""timestamp"":902808,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
1729,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":903478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":'"
1730,"b'905720,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":907182,""type"":""ITEM_SOLD""},{""itemId"":3108,""particip'"
1731,"b'antId"":1,""timestamp"":907647,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":908444,""type"":""ITEM_SOLD""},{""i'"
1732,"b'temId"":1052,""participantId"":1,""timestamp"":909214,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":909381,""t'"
1733,"b'ype"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":909717,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""tim'"
1734,"b'estamp"":909784,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":911113,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1735,"b'd"":1101,""participantId"":7,""timestamp"":913553,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
1736,"b'imestamp"":914619,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":916658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1737,"b'mId"":1101,""participantId"":2,""timestamp"":916691,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":916691,""type"":'"
1738,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":917827,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""t'"
1739,"b'imestamp"":923598,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":926704,""type"":""WARD_PLACED"",""wardType""'"
1740,"b':""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":929272,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":'"
1741,"b'932268,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":7,""timestamp"":932268,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1742,"b'ticipantId"":7,""timestamp"":932701,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93'"
1743,"b'3569,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":934201,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
1744,"b'cipantId"":2,""timestamp"":934201,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":934201,""type"":""ITEM_PURCHAS'"
1745,"b'ED""},{""itemId"":1052,""participantId"":2,""timestamp"":935070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":9'"
1746,"b'35705,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":936169,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1747,"b'icipantId"":2,""timestamp"":936169,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":938839,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1748,"b'ARD""},{""itemId"":1029,""participantId"":5,""timestamp"":938872,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":'"
1749,"b'939705,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":940509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1750,"b'antId"":5,""timestamp"":940642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":943919,""type"":""ITEM_DESTROYED'"
1751,"b'""},{""creatorId"":10,""timestamp"":943919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":953100,""type"":""'"
1752,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor""'"
1753,"b':83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1754,"b'eduction"":6,""cooldownReduction"":0,""health"":1970,""healthMax"":2082,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1755,"b',""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""c'"
1756,"b'urrentGold"":368,""damageStats"":{""magicDamageDone"":19388,""magicDamageDoneToChampions"":2832,""magicDamageTaken"":873,""physicalDamageD'"
1757,"b'one"":45580,""physicalDamageDoneToChampions"":3082,""physicalDamageTaken"":7207,""totalDamageDone"":74099,""totalDamageDoneToChampions"":'"
1758,"b'5994,""totalDamageTaken"":8101,""trueDamageDone"":9130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungl'"
1759,"b'eMinionsKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":5623,""y"":13644},""timeEnemySpentControlled"":71'"
1760,"b'175,""totalGold"":7443,""xp"":9102},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":63,""armorPen"":0,""armorPenPerce'"
1761,"b'nt"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1762,"b'0,""health"":1511,""healthMax"":1511,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1763,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1306,""powerRegen"":209,""spellVamp"":0},""currentGold"":66,""damageStats'"
1764,"b'"":{""magicDamageDone"":90819,""magicDamageDoneToChampions"":4754,""magicDamageTaken"":3633,""physicalDamageDone"":5904,""physicalDamageDo'"
1765,"b'neToChampions"":172,""physicalDamageTaken"":8647,""totalDamageDone"":118762,""totalDamageDoneToChampions"":5344,""totalDamageTaken"":1245'"
1766,"b'2,""trueDamageDone"":22038,""trueDamageDoneToChampions"":417,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":111,""lev'"
1767,"b'el"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6847,""y"":7252},""timeEnemySpentControlled"":63721,""totalGold"":5876,""xp""'"
1768,"b':6586},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""a'"
1769,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax'"
1770,"b'"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physic'"
1771,"b'alVamp"":0,""power"":747,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":0,""magic'"
1772,"b'DamageDoneToChampions"":0,""magicDamageTaken"":2271,""physicalDamageDone"":46230,""physicalDamageDoneToChampions"":5352,""physicalDamage'"
1773,"b'Taken"":6581,""totalDamageDone"":47558,""totalDamageDoneToChampions"":5458,""totalDamageTaken"":10020,""trueDamageDone"":1328,""trueDamage'"
1774,"b'DoneToChampions"":105,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participa'"
1775,"b'ntId"":3,""position"":{""x"":10909,""y"":1517},""timeEnemySpentControlled"":13308,""totalGold"":5028,""xp"":7775},""4"":{""championStats"":{""abil'"
1776,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":200,""bonusArmorPenPerc'"
1777,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1407,""healthRegen"":97,""lifesteal'"
1778,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":7'"
