,0
1502,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2423,""participantId"":8,""timestamp"":742352,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1503,"b'10,""timestamp"":742853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":743051,""type"":""'"
1504,"b'ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":743051,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""'"
1505,"b'timestamp"":743051,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":7,""timestamp"":743051,""type"":""ITEM_PURCHASED""},{""itemId'"
1506,"b'"":1036,""participantId"":7,""timestamp"":743919,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":746484,""type"":""WARD_KILL"",""wardTy'"
1507,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":746484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
1508,"b'3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8658,""y"":8322},""shutdownBounty"":0,""timestamp"":746919,""type"":""C'"
1509,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1510,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""Rumble"",""participantId"":3,""physical'"
1511,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1512,"b'umble"",""participantId"":3,""physicalDamage"":103,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1513,"b'sic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1514,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",'"
1515,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
1516,"b'd"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1517,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orde'"
1518,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1519,"b'nged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1520,"b'MINION""},{""basic"":false,""magicDamage"":145,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1521,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":405,""spellName""'"
1522,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1523,"b'Id"":3,""physicalDamage"":475,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1524,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":307,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
1525,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""sp'"
1526,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""s'"
1527,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":747549,""'"
1528,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":747549,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
1529,"b'tIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1530,"b'200,""timestamp"":749614,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":89'"
1531,"b'55,""y"":8510},""teamId"":200,""timestamp"":749681,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":750380,""t'"
1532,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":751615,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":75'"
1533,"b'1715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":752848,""type"":""SKILL_LEVEL_UP""},{""it'"
1534,"b'emId"":1036,""participantId"":6,""timestamp"":754348,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":754348,""ty'"
1535,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":754348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1536,"b'"":6,""timestamp"":755219,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":755219,""type"":""ITEM_PURCHASED""},{""l'"
1537,"b'evel"":7,""participantId"":10,""timestamp"":755287,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLengt'"
1538,"b'h"":0,""killerId"":9,""position"":{""x"":6897,""y"":7309},""shutdownBounty"":50,""timestamp"":755518,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1539,"b't"":[{""basic"":false,""magicDamage"":21,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1540,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":165,""spellName"":""tr'"
1541,"b'istanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1542,"b'10,""physicalDamage"":87,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1543,"b'{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1544,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamet'"
1545,"b'hrower"",""spellSlot"":0,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalD'"
1546,"b'amage"":103,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":'"
1547,"b'""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1548,"b'Damage"":361,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
1549,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_cha'"
1550,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1551,"b'elee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1552,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaos'"
1553,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""partici'"
1554,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,'"
1555,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1556,"b'false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
1557,"b'102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasica'"
1558,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physical'"
1559,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""parti'"
1560,"b'cipantId"":9,""physicalDamage"":125,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1561,"b',""name"":""Sivir"",""participantId"":9,""physicalDamage"":95,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1562,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1563,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":33,""spellName"":""sivirw"",""sp'"
1564,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":756'"
1565,"b'482,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":757047,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
1566,"b'Ids"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8850,""y"":7425},""shutdownBounty"":0,""timestamp"":757382,""'"
1567,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
1568,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
1569,"b'""physicalDamage"":31,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1570,"b'ge"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1571,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",'"
1572,"b'""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Ziggs"",""participantId"":4,""physicalDamage""'"
1573,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ziggs"",""participantId"":'"
1574,"b'4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1575,"b'""name"":""Ziggs"",""participantId"":4,""physicalDamage"":100,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1576,"b'""},{""basic"":false,""magicDamage"":586,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""true'"
1577,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":149,""spellName"":""ziggs'"
1578,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Tristana"",""participantId"":3,'"
1579,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1580,"b'""participantId"":3,""physicalDamage"":165,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1581,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
1582,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""'"
1583,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1584,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1585,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1586,"b'braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phys'"
1587,"b'icalDamage"":49,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
1588,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":760086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""'"
1589,"b'timestamp"":760421,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":761122,""type"":""ITEM_PURCHASED""},{""assistingPa'"
1590,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8277,""y"":8008},""shutdownBounty"":0,""timestamp""'"
1591,"b':762387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDama'"
1592,"b'ge"":17,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir'"
1593,"b'"",""participantId"":4,""physicalDamage"":117,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1594,"b'amage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":426,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1595,"b',{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":238,""spellName"":""sivirbasicattack"",""spellSlot"":'"
1596,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName'"
1597,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDama'"
1598,"b'ge"":98,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""particip'"
1599,"b'antId"":5,""physicalDamage"":245,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1600,"b'name"":""Sivir"",""participantId"":5,""physicalDamage"":200,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1601,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":38,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1602,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1603,"b'ge"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1604,"b',""name"":""Braum"",""participantId"":5,""physicalDamage"":47,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1605,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":47,""spellName"":""braumbasicattack"",""spellSlot'"
1606,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":47,""spellNam'"
1607,"b'e"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Braum'"
1608,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1609,"b'magicDamage"":93,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0'"
1610,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":48,""spellName"":""ziggspassivebuf'"
1611,"b'f"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage""'"
1612,"b':96,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Ziggs""'"
1613,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1614,"b'age"":31,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1615,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1616,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""'"
1617,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":2'"
1618,"b'39,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
1619,"b'antId"":2,""physicalDamage"":148,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1620,"b',""name"":""Belveth"",""participantId"":2,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""'"
1621,"b'victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7478,""y"":7254},""timestamp"":762387,""type"":'"
1622,"b'""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":3,""timestamp"":764256,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participan'"
1623,"b'tId"":3,""timestamp"":764256,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":764256,""type"":""ITEM_DESTROYED""},'"
1624,"b'{""itemId"":6672,""participantId"":3,""timestamp"":764256,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":764422,""type"":""WARD_PLAC'"
1625,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":764689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1626,"b'ipantId"":3,""timestamp"":764822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":765054,""type"":""ITEM_PURCHAS'"
1627,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":765389,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
