,0
1294,"b'ent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
1295,"b'"":0,""health"":1353,""healthMax"":1353,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1296,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":197,""damageStats""'"
1297,"b':{""magicDamageDone"":13967,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1800,""physicalDamageDone"":24062,""physicalDamageDon'"
1298,"b'eToChampions"":866,""physicalDamageTaken"":5944,""totalDamageDone"":52723,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":7965,""'"
1299,"b'trueDamageDone"":14693,""trueDamageDoneToChampions"":15,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7'"
1300,"b',""minionsKilled"":4,""participantId"":2,""position"":{""x"":3346,""y"":6956},""timeEnemySpentControlled"":355187,""totalGold"":3027,""xp"":3231'"
1301,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attack'"
1302,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":1135'"
1303,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
1304,"b'"":0,""power"":414,""powerMax"":786,""powerRegen"":25,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":8090,""magicDama'"
1305,"b'geDoneToChampions"":1397,""magicDamageTaken"":5133,""physicalDamageDone"":8988,""physicalDamageDoneToChampions"":960,""physicalDamageTak'"
1306,"b'en"":631,""totalDamageDone"":17078,""totalDamageDoneToChampions"":2357,""totalDamageTaken"":5765,""trueDamageDone"":0,""trueDamageDoneToCh'"
1307,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""positi'"
1308,"b'on"":{""x"":7324,""y"":7295},""timeEnemySpentControlled"":17953,""totalGold"":2759,""xp"":3855},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1309,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
1310,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""m'"
1311,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":499,""powerRegen"":21,'"
1312,"b'""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1008,""'"
1313,"b'physicalDamageDone"":15866,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":3034,""totalDamageDone"":16813,""totalDamageDo'"
1314,"b'neToChampions"":3926,""totalDamageTaken"":4571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSeco'"
1315,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":12683,""y"":2422},""timeEnemySpentCont'"
1316,"b'rolled"":1634,""totalGold"":3360,""xp"":2781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":78,""armorPen"":0,""armor'"
1317,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1318,"b'uction"":0,""health"":1342,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1319,"b'entSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":96,""damageSt'"
1320,"b'ats"":{""magicDamageDone"":7600,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":979,""physicalDamageDone"":2788,""physicalDamageD'"
1321,"b'oneToChampions"":473,""physicalDamageTaken"":3564,""totalDamageDone"":15938,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":4900'"
1322,"b',""trueDamageDone"":5549,""trueDamageDoneToChampions"":382,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1323,"b':6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1431,""y"":556},""timeEnemySpentControlled"":105170,""totalGold"":2176,""xp"":24'"
1324,"b'39},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""atta'"
1325,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1143,""healthMax"":1'"
1326,"b'381,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physical'"
1327,"b'Vamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone"":1960,""magicDa'"
1328,"b'mageDoneToChampions"":554,""magicDamageTaken"":0,""physicalDamageDone"":24512,""physicalDamageDoneToChampions"":4007,""physicalDamageTak'"
1329,"b'en"":6127,""totalDamageDone"":26755,""totalDamageDoneToChampions"":4844,""totalDamageTaken"":6127,""trueDamageDone"":282,""trueDamageDoneT'"
1330,"b'oChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""p'"
1331,"b'osition"":{""x"":14101,""y"":14362},""timeEnemySpentControlled"":3276,""totalGold"":3310,""xp"":4853},""7"":{""championStats"":{""abilityHaste"":'"
1332,"b'0,""abilityPower"":52,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1333,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1197,""healthRegen"":92,""lifesteal"":0,""magicP'"
1334,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRe'"
1335,"b'gen"":136,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":647,""magicDamageTaken'"
1336,"b'"":426,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":1156,""totalDamageDone"":44742,""totalDama'"
1337,"b'geDoneToChampions"":1180,""totalDamageTaken"":1597,""trueDamageDone"":43241,""trueDamageDoneToChampions"":20,""trueDamageTaken"":15},""gol'"
1338,"b'dPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":14068,""y"":14138},""timeEnemy'"
1339,"b'SpentControlled"":53967,""totalGold"":3162,""xp"":3150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":56,""armorPe'"
1340,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1341,"b'cooldownReduction"":0,""health"":1010,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1342,"b'"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1505,""powerMax"":1521,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1343,"b':37,""damageStats"":{""magicDamageDone"":28623,""magicDamageDoneToChampions"":5454,""magicDamageTaken"":1543,""physicalDamageDone"":3034,""'"
1344,"b'physicalDamageDoneToChampions"":266,""physicalDamageTaken"":2322,""totalDamageDone"":38273,""totalDamageDoneToChampions"":5721,""totalDa'"
1345,"b'mageTaken"":3866,""trueDamageDone"":6615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1346,"b':0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":72794,""totalGold"":'"
1347,"b'4342,""xp"":4993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1348,"b'e"":129,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""h'"
1349,"b'ealthMax"":1214,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2'"
1350,"b',""physicalVamp"":0,""power"":464,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":8'"
1351,"b'197,""magicDamageDoneToChampions"":1765,""magicDamageTaken"":699,""physicalDamageDone"":23359,""physicalDamageDoneToChampions"":3959,""ph'"
1352,"b'ysicalDamageTaken"":2197,""totalDamageDone"":31557,""totalDamageDoneToChampions"":5725,""totalDamageTaken"":3237,""trueDamageDone"":0,""tr'"
1353,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""partic'"
1354,"b'ipantId"":9,""position"":{""x"":11396,""y"":1850},""timeEnemySpentControlled"":0,""totalGold"":5416,""xp"":3383},""10"":{""championStats"":{""abil'"
1355,"b'ityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPerce'"
1356,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":675,""healthMax"":1370,""healthRegen"":166,""lifesteal'"
1357,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":685'"
1358,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":208,""magicDam'"
1359,"b'ageTaken"":925,""physicalDamageDone"":5734,""physicalDamageDoneToChampions"":2361,""physicalDamageTaken"":3344,""totalDamageDone"":13686,'"
1360,"b'""totalDamageDoneToChampions"":3525,""totalDamageTaken"":4312,""trueDamageDone"":7634,""trueDamageDoneToChampions"":956,""trueDamageTaken'"
1361,"b'"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11621,""y"":2147}'"
1362,"b',""timeEnemySpentControlled"":44749,""totalGold"":3196,""xp"":2636}},""timestamp"":600198},{""events"":[{""itemId"":3051,""participantId"":6,""'"
1363,"b'timestamp"":601134,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":601703,""type"":""ITEM_PURCHASED""},{""itemId'"
1364,"b'"":1029,""participantId"":6,""timestamp"":603154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":605323,""type"":'"
1365,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":605390,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""tim'"
1366,"b'estamp"":607693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":608825,""type"":""SKILL_LEVEL'"
1367,"b'_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":610467,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":10,""timestamp'"
1368,"b'"":610467,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":611233,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
1369,"b'Id"":10,""timestamp"":611267,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":611767,""type"":""ITEM_PURCHASED""}'"
1370,"b',{""level"":8,""participantId"":3,""timestamp"":612203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
1371,"b'estamp"":613472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":613803,""type"":""ITEM_SOLD""},{""itemId"":3108,""'"
1372,"b'participantId"":9,""timestamp"":615600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":616170,""type"":""ITEM_PU'"
1373,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":618974,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lan'"
1374,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":619942,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1375,"b'1,""timestamp"":630288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":630423,""type'"
1376,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":630423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId""'"
1377,"b':7,""timestamp"":630624,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":631963,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1378,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":632397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1379,"b'Slot"":1,""timestamp"":632497,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":636341,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1380,"b'D""},{""killerId"":4,""timestamp"":640868,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":642916,""type"":""WARD_'"
1381,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":644418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1382,"b'"":6,""timestamp"":646828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":649245,""type"":""WARD_KILL"",""w'"
1383,"b'ardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":649379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
1384,"b'tId"":3,""timestamp"":652681,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":652848,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1385,"b'""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4570,""y"":10024},""timestamp"":653719,""ty'"
1386,"b'pe"":""ELITE_MONSTER_KILL""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":654153,""type"":""ITEM_UNDO""},{""'"
1387,"b'creatorId"":7,""timestamp"":655414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":655481'"
1388,"b',""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":657096,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killS'"
1389,"b'treakLength"":2,""killerId"":6,""position"":{""x"":4545,""y"":11905},""shutdownBounty"":0,""timestamp"":659467,""type"":""CHAMPION_KILL"",""victim'"
1390,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxbasicattack'"
1391,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1392,"b'e"":143,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1393,"b'pantId"":6,""physicalDamage"":107,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1394,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1395,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spell'"
1396,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":196,""s'"
1397,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1398,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1399,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":150,""'"
1400,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1401,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
1402,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":20,""spe'"
1403,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participa'"
1404,"b'ntId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
1405,"b',""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack"",""spellSlot"":6'"
1406,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""sp'"
1407,"b'ellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Kr'"
1408,"b'ug"",""participantId"":0,""physicalDamage"":199,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""'"
1409,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_krugbasicattack"",""spellSlot'"
1410,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spe'"
1411,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1412,"b':6,""physicalDamage"":316,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1413,"b'mage"":255,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
1414,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""renekto'"
1415,"b'ndice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
1416,"b'Damage"":228,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1417,"b'ekton"",""participantId"":6,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1418,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":247,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
1419,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":83,""spellName"":""ren'"
1420,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
