,0
2052,"b'Taken"":5890,""trueDamageDone"":3702,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2053,"b',""level"":9,""minionsKilled"":148,""participantId"":10,""position"":{""x"":6327,""y"":10187},""timeEnemySpentControlled"":22310,""totalGold"":6'"
2054,"b'198,""xp"":5936}},""timestamp"":960256},{""events"":[{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
2055,"b'0,""position"":{""x"":6406,""y"":9948},""shutdownBounty"":0,""timestamp"":962092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2056,"b'e,""magicDamage"":148,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2057,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
2058,"b'spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,'"
2059,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId""'"
2060,"b':6,""physicalDamage"":44,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":'"
2061,"b'""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2062,"b'icDamage"":92,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2063,"b'asic"":false,""magicDamage"":199,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":'"
2064,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2065,"b'Slot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":8,""physicalDamage"":71,""spel'"
2066,"b'lName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Udyr"",""participantId"":9,""phy'"
2067,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Udyr"",""part'"
2068,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2069,"b'""name"":""Udyr"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic""'"
2070,"b':false,""magicDamage"":52,""name"":""Udyr"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2071,"b'""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Udyr"",""participantId"":10,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,'"
2072,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
2073,"b'urning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalD'"
2074,"b'amage"":71,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2075,"b'0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamag'"
2076,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":43,""spellName"":""s'"
2077,"b'ru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini'"
2078,"b'"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2079,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakmin'"
2080,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participa'"
2081,"b'ntId"":0,""physicalDamage"":136,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
2082,"b'e,""magicDamage"":158,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2083,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,'"
2084,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2085,"b'khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""phys'"
2086,"b'icalDamage"":85,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2087,"b'67,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2088,"b',{""basic"":false,""magicDamage"":236,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":'"
2089,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":223,""spel'"
2090,"b'lName"":""twistedfatecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""TwistedFat'"
2091,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2092,"b'e,""magicDamage"":311,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage""'"
2093,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2094,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":'"
2095,"b'42,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""'"
2096,"b'Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2097,"b'se,""magicDamage"":154,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type'"
2098,"b'"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2099,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":303,""spellName"":""ze'"
2100,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zeri"",""participantId"":10,""physicalDama'"
2101,"b'ge"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participa'"
2102,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":0,""buildingTyp'"
2103,"b'e"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":964529,""towerTyp'"
2104,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":10,""timestamp"":968032,""type"":""LEVEL_UP""},{""assistingPartic'"
2105,"b'ipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7514,""y"":7488},""shutdownBounty"":0,""timestamp"":968'"
2106,"b'834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Singed"",""participantId"":4,""physicalDama'"
2107,"b'ge"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Singed"",""p'"
2108,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2109,"b'"":[{""basic"":false,""magicDamage"":148,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2110,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmite'"
2111,"b'avatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""ph'"
2112,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":126,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr'"
2113,"b'"",""participantId"":2,""physicalDamage"":44,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2114,"b'mage"":166,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2115,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2116,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":450,""spellName"":""ezrealbasicatt'"
2117,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
2118,"b'age"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2119,"b'tId"":4,""physicalDamage"":317,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
2120,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2121,"b':false,""magicDamage"":88,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,'"
2122,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2123,"b'ellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""'"
2124,"b'spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Karma"",""partic'"
2125,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""nam'"
2126,"b'e"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2127,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattac'"
2128,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
2129,"b'""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2130,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2'"
2131,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":968834,""type"":""LEVEL_U'"
2132,"b'P""},{""level"":10,""participantId"":5,""timestamp"":968834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
2133,"b'""timestamp"":970003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":970836,""type"":""S'"
2134,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":972005,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2135,"b'ParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8354,""y"":7949},""shutdownBounty"":0,""timestam'"
2136,"b'p"":975540,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Karma"",""participantId"":5,""physi'"
2137,"b'calDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2138,"b'zreal"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2139,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":213,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2140,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":106,""spellName"":""ezrealbasicattack"",""spellS'"
2141,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spel'"
2142,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillL'"
2143,"b'ength"":2,""position"":{""x"":7349,""y"":8000},""timestamp"":975540,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":991000,""teamId"":20'"
2144,"b'0,""timestamp"":976307,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3067,""participantId"":9,""timestamp"":976942,""type"":""ITEM_DESTRO'"
2145,"b'YED""},{""itemId"":4642,""participantId"":9,""timestamp"":976942,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":9,""timestamp"":'"
2146,"b'976942,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":977843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2147,"b'ticipantId"":3,""timestamp"":978609,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":980347,""type"":""ITEM_DESTR'"
2148,"b'OYED""},{""itemId"":3067,""participantId"":2,""timestamp"":980347,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
2149,"b':980647,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":981282,""type"":""ITEM_SOLD""},{""itemId"":2055,""partici'"
2150,"b'pantId"":9,""timestamp"":981848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":982015,""type"":""ITEM_PURCHASED'"
2151,"b'""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7469,""y"":8434},""shutdownBount'"
2152,"b'y"":0,""timestamp"":1000555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantI'"
2153,"b'd"":5,""physicalDamage"":273,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2154,"b'mage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
2155,"b'e"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazix'"
2156,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physica'"
2157,"b'lDamage"":0,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2158,"b'Damage"":145,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2159,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2160,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":65,""spellName"":"""",""spel'"
2161,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":411,""s'"
2162,"b'pellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
2163,"b'icipantId"":4,""physicalDamage"":193,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2164,"b'"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""'"
2165,"b'basic"":false,""magicDamage"":132,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""'"
2166,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
2167,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
2168,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Leblanc"",""participant'"
2169,"b'Id"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2170,"b'e"":""Leblanc"",""participantId"":3,""physicalDamage"":97,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2171,"b'}],""victimId"":7},{""itemId"":2031,""participantId"":6,""timestamp"":1004656,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":6,""time'"
2172,"b'stamp"":1005222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1011095,""type"":""ITEM_DESTROYED""},{""creatorI'"
2173,"b'd"":3,""timestamp"":1011095,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":1012630,""t'"
2174,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1012630,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
2175,"b'Id"":5,""timestamp"":1013164,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1013497,""type"":""LEVEL_UP""},{""killer'"
2176,"b'Id"":3,""timestamp"":1014030,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
