,0
1999,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""s'"
2000,"b'pellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Leblanc"",""participant'"
2001,"b'Id"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2002,"b'"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2003,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":168,""spellName"":""xayahbasicattack"",""spellSlot"":'"
2004,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName'"
2005,"b'"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
2006,"b'lDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2007,"b'ticipantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2008,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2009,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":232,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2010,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":535,""spellName"":""khazixqlong'"
2011,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":2,""timestamp"":910149,""type"":""LEVEL_UP'"
2012,"b'""},{""level"":11,""participantId"":3,""timestamp"":910149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
2013,"b'timestamp"":910849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":910916,""type"":""SK'"
2014,"b'ILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":911215,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bou'"
2015,"b'nty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7602,""y"":6934},""shutdownBounty"":0,""timestamp"":912247,""type"":""CHAMPION'"
2016,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":165,""spellName"":""xay'"
2017,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physic'"
2018,"b'alDamage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2019,"b'rticipantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2020,"b'"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0'"
2021,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spel'"
2022,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
2023,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
2024,"b'ysicalDamage"":355,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
2025,"b'stana"",""participantId"":8,""physicalDamage"":212,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
2026,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":355,""spellName"":""tristanabasicattack"",""spellSlot'"
2027,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spe'"
2028,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":912247,""type"":'"
2029,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":914417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2030,"b'""participantId"":2,""timestamp"":917413,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":917413,""type"":""WARD_PLACED"",""wardType"":'"
2031,"b'""CONTROL_WARD""},{""creatorId"":9,""timestamp"":921626,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1102,""participantId""'"
2032,"b':7,""timestamp"":923136,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":923136,""type"":""LEVEL_UP""},{""assistingPa'"
2033,"b'rticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7771,""y"":5067},""shutdownBounty"":0,""timesta'"
2034,"b'mp"":923202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalD'"
2035,"b'amage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2036,"b'akan"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":tru'"
2037,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
2038,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
2039,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
2040,"b'Id"":8,""physicalDamage"":86,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2041,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
2042,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2043,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":307,""spell'"
2044,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""'"
2045,"b'physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""'"
2046,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2047,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":379,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2048,"b'"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
2049,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":185,""spellName"":""kaisacrit'"
2050,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
2051,"b'mage"":185,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2052,"b'ante"",""participantId"":6,""physicalDamage"":189,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2053,"b'magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":211,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2054,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":131,""spellName"":""ksanteq"",""spellSlot"":0,""tru'"
2055,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2031,""participantId"":3,""timestamp"":923602,""type"":""ITEM_SOLD""},{""assistingPar'"
2056,"b'ticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8245,""y"":5161},""shutdownBounty"":100,""timestamp"":'"
2057,"b'923703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDam'"
2058,"b'age"":75,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
2059,"b'cipantId"":6,""physicalDamage"":401,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2060,"b'age"":76,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2061,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":98,""spellName"":""khazixbasicattack"",""spel'"
2062,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":127,""s'"
2063,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2064,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""bas'"
2065,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":214,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDa'"
2066,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazi'"
2067,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
2068,"b'lDamage"":134,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2069,"b':""Khazix"",""participantId"":8,""physicalDamage"":70,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2070,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":222,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2071,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":505,""spellName"":""khazixqlong"",""spe'"
2072,"b'llSlot"":0,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""s'"
2073,"b'pellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2074,"b'Turret"",""participantId"":0,""physicalDamage"":237,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
2075,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":391,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
2076,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
2077,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2078,"b'"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2079,"b',""physicalDamage"":103,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2080,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":103,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2081,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2082,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":36,""spellName"":""ksantebas'"
2083,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
2084,"b'alDamage"":120,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2085,"b',""participantId"":6,""physicalDamage"":208,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""'"
2086,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":8038,""y"":5073},""timestamp"":923703,""type"":""CHAMPION_SPECIAL_KILL""},{'"
2087,"b'""level"":10,""participantId"":9,""timestamp"":923703,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":925103,""type"":""I'"
2088,"b'TEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":925103,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2089,"b'tId"":9,""skillSlot"":3,""timestamp"":925237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
2090,"b'amp"":926906,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":928037,""type"":""ITEM_DESTROYED""},{""itemId"":1029'"
2091,"b',""participantId"":5,""timestamp"":928037,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":928037,""type"":""ITEM_'"
2092,"b'PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":929272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
2093,"b'tamp"":932275,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":935476,""type"":""LEVEL_UP""},{""itemId"":1042,""partic'"
2094,"b'ipantId"":4,""timestamp"":935643,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":935643,""type"":""ITEM_DESTROYE'"
2095,"b'D""},{""itemId"":3006,""participantId"":4,""timestamp"":935643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
2096,"b'lSlot"":4,""timestamp"":937881,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":940918,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2097,"b'D""},{""itemId"":2031,""participantId"":4,""timestamp"":941051,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":941420,'"
2098,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":942017,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2099,"b'2,""timestamp"":945020,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":945783,""type"":""ITEM_PURCHASED""},{""ass'"
2100,"b'istingParticipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":810,""y"":10977},""shutdownBounty"":0,""time'"
2101,"b'stamp"":954332,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":""Tristana"",""participantId"":'"
2102,"b'8,""physicalDamage"":569,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2103,"b':""Tristana"",""participantId"":8,""physicalDamage"":162,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2104,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":186,""spellName"":""tristanabasicattack"",""spel'"
2105,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,'"
2106,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2107,"b'ipantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2108,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionsiege'"
2109,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2110,"b'pantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2111,"b'ic"":false,""magicDamage"":39,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
2112,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152ac'"
2113,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Elise"",""participantId"":7,""physicalDa'"
2114,"b'mage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""pa'"
2115,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic'"
2116,"b'"":false,""magicDamage"":116,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""typ'"
2117,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spel'"
2118,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
2119,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Elise"",""participantId"":'"
2120,"b'7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""actualStartTim'"
2121,"b'e"":971000,""teamId"":100,""timestamp"":956468,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":4,""timestamp"":95940'"
2122,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":959406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
