,0
1732,"b'EnemySpentControlled"":45149,""totalGold"":4744,""xp"":6086},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
1733,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1734,"b':0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1735,"b'sist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGol'"
1736,"b'd"":116,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":103,""magicDamageTaken"":4062,""physicalDamageDone"":25656,'"
1737,"b'""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":2924,""totalDamageDone"":29217,""totalDamageDoneToChampions"":3834,""total'"
1738,"b'DamageTaken"":7240,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKil'"
1739,"b'led"":0,""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":122,""y"":308},""timeEnemySpentControlled"":45188,""totalGold"":'"
1740,"b'3881,""xp"":3880},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1741,"b'e"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""'"
1742,"b'healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":'"
1743,"b'0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":'"
1744,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3901,""physicalDamageDone"":4148,""physicalDamageDoneToChampions"":1577,""physica'"
1745,"b'lDamageTaken"":4110,""totalDamageDone"":8701,""totalDamageDoneToChampions"":2002,""totalDamageTaken"":8071,""trueDamageDone"":4553,""trueD'"
1746,"b'amageDoneToChampions"":424,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""partici'"
1747,"b'pantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":20375,""totalGold"":2655,""xp"":2673},""6"":{""championStats"":{""abili'"
1748,"b'tyHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPerce'"
1749,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":2251,""healthRegen"":33,""lifesteal""'"
1750,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":235,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1'"
1751,"b'186,""powerRegen"":31,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":816,""magi'"
1752,"b'cDamageTaken"":68,""physicalDamageDone"":58353,""physicalDamageDoneToChampions"":6872,""physicalDamageTaken"":8253,""totalDamageDone"":62'"
1753,"b'676,""totalDamageDoneToChampions"":7762,""totalDamageTaken"":9321,""trueDamageDone"":3506,""trueDamageDoneToChampions"":73,""trueDamageTa'"
1754,"b'ken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":6,""position"":{""x"":1385,""y"":8'"
1755,"b'47},""timeEnemySpentControlled"":1300571,""totalGold"":6563,""xp"":7599},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""ar'"
1756,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1757,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":113,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1758,"b'nt"":0,""magicResist"":46,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":204,""spellVam'"
1759,"b'p"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":81211,""magicDamageDoneToChampions"":8967,""magicDamageTaken"":2458,""physic'"
1760,"b'alDamageDone"":4353,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":8590,""totalDamageDone"":103859,""totalDamageDoneToCha'"
1761,"b'mpions"":9442,""totalDamageTaken"":11404,""trueDamageDone"":18293,""trueDamageDoneToChampions"":241,""trueDamageTaken"":355},""goldPerSeco'"
1762,"b'nd"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7258,""y"":7665},""timeEnemySpentContr'"
1763,"b'olled"":88821,""totalGold"":6960,""xp"":5711},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
1764,"b'enPercent"":0,""attackDamage"":171,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1765,"b'uction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1766,"b'entSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":920,""damageS'"
1767,"b'tats"":{""magicDamageDone"":19046,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1500,""physicalDamageDone"":43217,""physicalDam'"
1768,"b'ageDoneToChampions"":4636,""physicalDamageTaken"":4332,""totalDamageDone"":62264,""totalDamageDoneToChampions"":5748,""totalDamageTaken""'"
1769,"b':6409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1770,"b'10,""minionsKilled"":131,""participantId"":8,""position"":{""x"":1136,""y"":1533},""timeEnemySpentControlled"":20361,""totalGold"":6715,""xp"":6'"
1771,"b'623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""att'"
1772,"b'ackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":'"
1773,"b'1451,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":275,""omnivamp"":2,""physical'"
1774,"b'Vamp"":0,""power"":286,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":24627,""mag'"
1775,"b'icDamageDoneToChampions"":3569,""magicDamageTaken"":0,""physicalDamageDone"":36577,""physicalDamageDoneToChampions"":5018,""physicalDama'"
1776,"b'geTaken"":5121,""totalDamageDone"":61553,""totalDamageDoneToChampions"":8588,""totalDamageTaken"":5121,""trueDamageDone"":347,""trueDamage'"
1777,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":'"
1778,"b'9,""position"":{""x"":1391,""y"":921},""timeEnemySpentControlled"":13375,""totalGold"":7816,""xp"":5405},""10"":{""championStats"":{""abilityHast'"
1779,"b'e"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1780,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magi'"
1781,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":557,""power'"
1782,"b'Regen"":33,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":4714,""magicDamageDoneToChampions"":1172,""magicDamage'"
1783,"b'Taken"":729,""physicalDamageDone"":4066,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":4009,""totalDamageDone"":13409,""to'"
1784,"b'talDamageDoneToChampions"":2449,""totalDamageTaken"":6026,""trueDamageDone"":4629,""trueDamageDoneToChampions"":220,""trueDamageTaken"":1'"
1785,"b'287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":944,""y"":1067},""t'"
1786,"b'imeEnemySpentControlled"":26003,""totalGold"":4136,""xp"":3971}},""timestamp"":840310},{""events"":[{""actualStartTime"":855000,""teamId"":10'"
1787,"b'0,""timestamp"":840410,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":5,""kil'"
1788,"b'lerId"":9,""position"":{""x"":1882,""y"":758},""shutdownBounty"":0,""timestamp"":842749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1789,"b'"":false,""magicDamage"":110,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""t'"
1790,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayc'"
1791,"b'estancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":6,""physi'"
1792,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
1793,"b'ce"",""participantId"":6,""physicalDamage"":41,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1794,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":139,""spellName"":""zeriw"",""spellSlot""'"
1795,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1085,""spellNam'"
1796,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physic'"
1797,"b'alDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""part'"
1798,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""n'"
1799,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""m'"
1800,"b'agicDamage"":26,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1801,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":289,""spellName"":""tristanabasicattack"",""spe'"
1802,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":72,""'"
1803,"b'spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1804,"b'"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
1805,"b'e"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,'"
1806,"b'""participantId"":10,""timestamp"":842749,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":2,""kil'"
1807,"b'lerId"":8,""position"":{""x"":1165,""y"":500},""shutdownBounty"":0,""timestamp"":847965,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
1808,"b'sic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
1809,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
1810,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":580,""spellName"":'"
1811,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
1812,"b'Damage"":192,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1813,"b'""Tristana"",""participantId"":8,""physicalDamage"":101,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1814,"b'},{""basic"":false,""magicDamage"":222,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,'"
1815,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":137,""spellName""'"
1816,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
1817,"b'alDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""KSante"",""parti'"
1818,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1819,"b'"":""KSante"",""participantId"":6,""physicalDamage"":79,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1820,"b':1},{""gameId"":6630939801,""realTimestamp"":1691065086973,""timestamp"":857982,""type"":""GAME_END"",""winningTeam"":200}],""participantFram'"
1821,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""att'"
1822,"b'ackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
1823,"b'51,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
1824,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1825,"b'neToChampions"":0,""magicDamageTaken"":2034,""physicalDamageDone"":40680,""physicalDamageDoneToChampions"":5447,""physicalDamageTaken"":9'"
1826,"b'312,""totalDamageDone"":40680,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":11369,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1827,"b'ions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":86,""participantId"":1,""position'"
1828,"b'"":{""x"":1165,""y"":500},""timeEnemySpentControlled"":9149,""totalGold"":4162,""xp"":5807},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1829,"b'Power"":90,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1830,"b'nPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1671,""healthMax"":1671,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
1831,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1158,""powerMax"":1158,""powerRegen"":3'"
1832,"b'3,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":41900,""magicDamageDoneToChampions"":2296,""magicDamageTaken"":5'"
1833,"b'884,""physicalDamageDone"":14381,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":9181,""totalDamageDone"":83462,""totalDama'"
1834,"b'geDoneToChampions"":3366,""totalDamageTaken"":15132,""trueDamageDone"":27180,""trueDamageDoneToChampions"":782,""trueDamageTaken"":65},""g'"
1835,"b'oldPerSecond"":0,""jungleMinionsKilled"":90,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":374,""y"":408},""timeEnemySp'"
1836,"b'entControlled"":305637,""totalGold"":5302,""xp"":5002},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":'"
1837,"b'0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1838,"b'oldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,'"
1839,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1460,""powerMax"":1510,""powerRegen"":22,""spellVamp"":0},""currentGold"":624,'"
1840,"b'""damageStats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":2941,""physicalDamageDone"":40952,""phys'"
1841,"b'icalDamageDoneToChampions"":4460,""physicalDamageTaken"":5382,""totalDamageDone"":46486,""totalDamageDoneToChampions"":5690,""totalDamag'"
1842,"b'eTaken"":8517,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1843,"b'4,""level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":1882,""y"":758},""timeEnemySpentControlled"":45149,""totalGold"":477'"
1844,"b'9,""xp"":6086},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1845,"b'146,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""hea'"
1846,"b'lthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":469,""omnivamp"":0,""'"
1847,"b'physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":451'"
1848,"b',""magicDamageDoneToChampions"":103,""magicDamageTaken"":4062,""physicalDamageDone"":25656,""physicalDamageDoneToChampions"":3731,""physi'"
1849,"b'calDamageTaken"":2954,""totalDamageDone"":29217,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":7270,""trueDamageDone"":3110,""tr'"
1850,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""partic'"
1851,"b'ipantId"":4,""position"":{""x"":122,""y"":308},""timeEnemySpentControlled"":45188,""totalGold"":3916,""xp"":3880},""5"":{""championStats"":{""abil'"
1852,"b'ityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPerc'"
1853,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal'"
1854,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":6'"
1855,"b'12,""powerRegen"":23,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1856,"b'geTaken"":3901,""physicalDamageDone"":4148,""physicalDamageDoneToChampions"":1577,""physicalDamageTaken"":4260,""totalDamageDone"":8701,""'"
1857,"b'totalDamageDoneToChampions"":2002,""totalDamageTaken"":8221,""trueDamageDone"":4553,""trueDamageDoneToChampions"":424,""trueDamageTaken""'"
1858,"b':59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":394,""y"":461},""tim'"
1859,"b'eEnemySpentControlled"":20375,""totalGold"":2696,""xp"":2673},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""ar'"
1860,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
