,0
3940,"b'ipantId"":4,""timestamp"":1750828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1751559,""type"":""ITEM_PURCHA'"
3941,"b'SED""},{""level"":14,""participantId"":7,""timestamp"":1754725,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1755630,'"
3942,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1755630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORM'"
3943,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":1755929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1758555,""type"":""WAR'"
3944,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1760791,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
3945,"b'""timestamp"":1760791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1762022,""type"":""WARD_PLACED"",""war'"
3946,"b'dType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,""timestamp"":1765126,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId""'"
3947,"b':6,""timestamp"":1765126,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1767629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3948,"b',{""level"":14,""participantId"":4,""timestamp"":1774129,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1774665,""type"":""WARD_PLACED"",""w'"
3949,"b'ardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1774731,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL""'"
3950,"b',""participantId"":4,""skillSlot"":2,""timestamp"":1775294,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1776296,""type"":""WARD_KIL'"
3951,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1784743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
3952,"b'icipantId"":3,""timestamp"":1785810,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1785810,""type"":""WARD_PLACED"",""wardType"":""CO'"
3953,"b'NTROL_WARD""},{""creatorId"":1,""timestamp"":1786076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":178'"
3954,"b'8239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1792631,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3955,"b'{""creatorId"":5,""timestamp"":1798133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1800468,""type"":""WARD'"
3956,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armo'"
3957,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3958,"b':24,""cooldownReduction"":0,""health"":3116,""healthMax"":3116,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3959,"b'esist"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3960,"b'"":558,""damageStats"":{""magicDamageDone"":8138,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":16462,""physicalDamageDone"":1476'"
3961,"b'97,""physicalDamageDoneToChampions"":15388,""physicalDamageTaken"":18881,""totalDamageDone"":157346,""totalDamageDoneToChampions"":18289'"
3962,"b',""totalDamageTaken"":38208,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2863},""goldPerSecond"":0,""jungleM'"
3963,"b'inionsKilled"":6,""level"":16,""minionsKilled"":237,""participantId"":1,""position"":{""x"":6855,""y"":8436},""timeEnemySpentControlled"":59729'"
3964,"b',""totalGold"":11803,""xp"":14935},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":213,""armorPen"":0,""armorPenPerce'"
3965,"b'nt"":0,""attackDamage"":103,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction'"
3966,"b'"":0,""health"":3143,""healthMax"":3202,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSp'"
3967,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":894,""powerRegen"":168,""spellVamp"":0},""currentGold"":888,""damageStats'"
3968,"b'"":{""magicDamageDone"":138030,""magicDamageDoneToChampions"":13478,""magicDamageTaken"":12534,""physicalDamageDone"":21664,""physicalDama'"
3969,"b'geDoneToChampions"":804,""physicalDamageTaken"":23258,""totalDamageDone"":211141,""totalDamageDoneToChampions"":17037,""totalDamageTaken'"
3970,"b'"":36958,""trueDamageDone"":51445,""trueDamageDoneToChampions"":2754,""trueDamageTaken"":1166},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3971,"b'124,""level"":14,""minionsKilled"":35,""participantId"":2,""position"":{""x"":6742,""y"":9069},""timeEnemySpentControlled"":607307,""totalGold""'"
3972,"b':11767,""xp"":12442},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":30,""attack'"
3973,"b'Damage"":368,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
3974,"b'087,""healthMax"":2087,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":415,""omni'"
3975,"b'vamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamag'"
3976,"b'eDone"":11028,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":5091,""physicalDamageDone"":185969,""physicalDamageDoneToChampion'"
3977,"b's"":19935,""physicalDamageTaken"":9975,""totalDamageDone"":197710,""totalDamageDoneToChampions"":21654,""totalDamageTaken"":16282,""trueDa'"
3978,"b'mageDone"":712,""trueDamageDoneToChampions"":665,""trueDamageTaken"":1215},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""min'"
3979,"b'ionsKilled"":225,""participantId"":3,""position"":{""x"":6895,""y"":8265},""timeEnemySpentControlled"":217622,""totalGold"":14417,""xp"":16110}'"
3980,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackS'"
3981,"b'peed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2044,""healthMax"":2044'"
3982,"b',""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
3983,"b'p"":0,""power"":736,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":74528,""magicDa'"
3984,"b'mageDoneToChampions"":8735,""magicDamageTaken"":7549,""physicalDamageDone"":151437,""physicalDamageDoneToChampions"":15457,""physicalDam'"
3985,"b'ageTaken"":8384,""totalDamageDone"":229062,""totalDamageDoneToChampions"":24324,""totalDamageTaken"":16841,""trueDamageDone"":3096,""trueD'"
3986,"b'amageDoneToChampions"":131,""trueDamageTaken"":908},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":14,""minionsKilled"":222,""part'"
3987,"b'icipantId"":4,""position"":{""x"":6570,""y"":8422},""timeEnemySpentControlled"":106690,""totalGold"":14951,""xp"":11705},""5"":{""championStats""'"
3988,"b':{""abilityHaste"":0,""abilityPower"":234,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmo'"
3989,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRegen"":22,""l'"
3990,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":705,""pow'"
3991,"b'erMax"":1182,""powerRegen"":136,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":12895,""magicDamageDoneToChampion'"
3992,"b's"":7543,""magicDamageTaken"":2215,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":3745,""totalDa'"
3993,"b'mageDone"":14584,""totalDamageDoneToChampions"":9005,""totalDamageTaken"":6436,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""'"
3994,"b'trueDamageTaken"":474},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":8,""participantId"":5,""position"":{""x"":'"
3995,"b'6570,""y"":8422},""timeEnemySpentControlled"":176033,""totalGold"":8223,""xp"":11004},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3996,"b'er"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3997,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3826,""healthMax"":4315,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""mag'"
3998,"b'icPenPercent"":0,""magicResist"":213,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1203,""powerRegen"":31,'"
3999,"b'""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":50183,""magicDamageDoneToChampions"":12019,""magicDamageTaken"":54'"
4000,"b'83,""physicalDamageDone"":56345,""physicalDamageDoneToChampions"":5060,""physicalDamageTaken"":21335,""totalDamageDone"":110177,""totalDa'"
4001,"b'mageDoneToChampions"":17208,""totalDamageTaken"":28187,""trueDamageDone"":3648,""trueDamageDoneToChampions"":128,""trueDamageTaken"":1369'"
4002,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":8430,""y"":8351},""tim'"
4003,"b'eEnemySpentControlled"":419160,""totalGold"":10188,""xp"":14019},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":90'"
4004,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4005,"b'tion"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":2362,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4006,"b'gicResist"":49,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1175,""powerRegen"":295,""spellVamp"":0},""cu'"
4007,"b'rrentGold"":1040,""damageStats"":{""magicDamageDone"":10239,""magicDamageDoneToChampions"":6035,""magicDamageTaken"":7026,""physicalDamage'"
4008,"b'Done"":6938,""physicalDamageDoneToChampions"":2682,""physicalDamageTaken"":8236,""totalDamageDone"":161124,""totalDamageDoneToChampions""'"
4009,"b':9387,""totalDamageTaken"":15752,""trueDamageDone"":143946,""trueDamageDoneToChampions"":669,""trueDamageTaken"":489},""goldPerSecond"":0,'"
4010,"b'""jungleMinionsKilled"":127,""level"":14,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7532,""y"":9969},""timeEnemySpentControll'"
4011,"b'ed"":279161,""totalGold"":9099,""xp"":11638},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":166,""armorPen"":0,""armor'"
4012,"b'PenPercent"":0,""attackDamage"":482,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
4013,"b'duction"":0,""health"":2221,""healthMax"":3058,""healthRegen"":137,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""mo'"
4014,"b'vementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":691,""damageS'"
4015,"b'tats"":{""magicDamageDone"":38747,""magicDamageDoneToChampions"":7069,""magicDamageTaken"":6504,""physicalDamageDone"":255282,""physicalDa'"
4016,"b'mageDoneToChampions"":18925,""physicalDamageTaken"":20010,""totalDamageDone"":304981,""totalDamageDoneToChampions"":31030,""totalDamageT'"
4017,"b'aken"":27420,""trueDamageDone"":10951,""trueDamageDoneToChampions"":5036,""trueDamageTaken"":904},""goldPerSecond"":0,""jungleMinionsKille'"
4018,"b'd"":24,""level"":18,""minionsKilled"":311,""participantId"":8,""position"":{""x"":8856,""y"":9295},""timeEnemySpentControlled"":232878,""totalGo'"
4019,"b'ld"":18200,""xp"":20031},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attac'"
4020,"b'kDamage"":212,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
4021,"b'1983,""healthMax"":2210,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omni'"
4022,"b'vamp"":2,""physicalVamp"":0,""power"":736,""powerMax"":783,""powerRegen"":156,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamag'"
4023,"b'eDone"":39496,""magicDamageDoneToChampions"":2556,""magicDamageTaken"":6380,""physicalDamageDone"":84046,""physicalDamageDoneToChampions'"
4024,"b'"":7890,""physicalDamageTaken"":9566,""totalDamageDone"":131052,""totalDamageDoneToChampions"":10447,""totalDamageTaken"":16863,""trueDama'"
4025,"b'geDone"":7510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":917},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minions'"
4026,"b'Killed"":173,""participantId"":9,""position"":{""x"":8834,""y"":8847},""timeEnemySpentControlled"":506679,""totalGold"":9869,""xp"":10694},""10""'"
4027,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
4028,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":2108,""h'"
4029,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":'"
4030,"b'0,""power"":724,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":47529,""magicDamag'"
4031,"b'eDoneToChampions"":12154,""magicDamageTaken"":8479,""physicalDamageDone"":4478,""physicalDamageDoneToChampions"":992,""physicalDamageTak'"
4032,"b'en"":7005,""totalDamageDone"":52802,""totalDamageDoneToChampions"":13940,""totalDamageTaken"":16130,""trueDamageDone"":794,""trueDamageDon'"
4033,"b'eToChampions"":794,""trueDamageTaken"":646},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId'"
4034,"b'"":10,""position"":{""x"":8245,""y"":10275},""timeEnemySpentControlled"":114078,""totalGold"":8100,""xp"":9122}},""timestamp"":1800501},{""event'"
4035,"b's"":[{""creatorId"":7,""timestamp"":1802873,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1806540,""type"":""W'"
4036,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1808075,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
4037,"b'"":7,""timestamp"":1821316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1829178,""type"":""WARD_PLACED"",""wa'"
4038,"b'rdType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1843326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
4039,"b':1848235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_'"
4040,"b'LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1849266,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assi'"
4041,"b'stingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5604,""y"":8775},""shutdownBounty"":0,""t'"
4042,"b'imestamp"":1849500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""ph'"
4043,"b'ysicalDamage"":87,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Ornn""'"
4044,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4045,"b'ge"":110,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4046,"b'false,""magicDamage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":80,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type'"
4047,"b'"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Ornn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3'"
4048,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ornn"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
4049,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ornn"",""participantId"":2,""physicalDamage""'"
4050,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Ornn"",""participantId"":2'"
4051,"b',""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn""'"
4052,"b',""participantId"":2,""physicalDamage"":30,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4053,"b'e,""magicDamage"":68,""name"":""Ornn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4054,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornne"",""spellSlot"":2,""trueDama'"
4055,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnw"",""s'"
4056,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":13,""s'"
4057,"b'pellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""ph'"
4058,"b'ysicalDamage"":0,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
4059,"b'alse,""magicDamage"":202,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4060,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":143,""spellName"":"""",""spellSlot"":52,""trueDa'"
4061,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1999,""spellName"":""zeriq""'"
4062,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":18'"
4063,"b'8,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""participantId'"
4064,"b'"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":'"
4065,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4066,"b'mage"":351,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
