,0
2294,"b'en"":10966,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2295,"b'vel"":9,""minionsKilled"":110,""participantId"":4,""position"":{""x"":7576,""y"":6950},""timeEnemySpentControlled"":13852,""totalGold"":7298,""x'"
2296,"b'p"":5822},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
2297,"b',""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMa'"
2298,"b'x"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physi'"
2299,"b'calVamp"":0,""power"":334,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":2550,""ma'"
2300,"b'gicDamageDoneToChampions"":1907,""magicDamageTaken"":4766,""physicalDamageDone"":1906,""physicalDamageDoneToChampions"":418,""physicalDa'"
2301,"b'mageTaken"":5235,""totalDamageDone"":9131,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":10560,""trueDamageDone"":4674,""trueDam'"
2302,"b'ageDoneToChampions"":444,""trueDamageTaken"":558},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""particip'"
2303,"b'antId"":5,""position"":{""x"":7209,""y"":6962},""timeEnemySpentControlled"":66369,""totalGold"":4048,""xp"":4317},""6"":{""championStats"":{""abil'"
2304,"b'ityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":143,""bonusArmorPenPer'"
2305,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2132,""healthRegen"":30,""lifestea'"
2306,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":62,""powerMax"":'"
2307,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":5191,""magicDamageDoneToChampions"":783,""mag'"
2308,"b'icDamageTaken"":89,""physicalDamageDone"":73512,""physicalDamageDoneToChampions"":8808,""physicalDamageTaken"":12863,""totalDamageDone"":'"
2309,"b'80339,""totalDamageDoneToChampions"":10229,""totalDamageTaken"":14823,""trueDamageDone"":1635,""trueDamageDoneToChampions"":638,""trueDam'"
2310,"b'ageTaken"":1869},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":2217,'"
2311,"b'""y"":11876},""timeEnemySpentControlled"":13994,""totalGold"":6864,""xp"":9481},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
2312,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2313,"b'0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1806,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2314,"b't"":0,""magicResist"":102,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":605,""powerRegen"":21,""spellVamp"":'"
2315,"b'0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":16074,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":2587,""physical'"
2316,"b'DamageDone"":14248,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":13222,""totalDamageDone"":80093,""totalDamageDoneToCham'"
2317,"b'pions"":4690,""totalDamageTaken"":16075,""trueDamageDone"":49770,""trueDamageDoneToChampions"":198,""trueDamageTaken"":266},""goldPerSecon'"
2318,"b'd"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9014,""y"":8258},""timeEnemySpentCont'"
2319,"b'rolled"":226621,""totalGold"":6053,""xp"":6322},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
2320,"b'rPenPercent"":0,""attackDamage"":223,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2321,"b'eduction"":0,""health"":1232,""healthMax"":2135,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""mo'"
2322,"b'vementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":812,""powerRegen"":161,""spellVamp"":0},""currentGold"":1038,""da'"
2323,"b'mageStats"":{""magicDamageDone"":7705,""magicDamageDoneToChampions"":447,""magicDamageTaken"":3022,""physicalDamageDone"":71242,""physical'"
2324,"b'DamageDoneToChampions"":4183,""physicalDamageTaken"":4299,""totalDamageDone"":81113,""totalDamageDoneToChampions"":5256,""totalDamageTak'"
2325,"b'en"":7432,""trueDamageDone"":2165,""trueDamageDoneToChampions"":625,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2326,"b'""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":7062,""y"":6773},""timeEnemySpentControlled"":73326,""totalGold"":838'"
2327,"b'3,""xp"":9393},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2328,"b'"":132,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""he'"
2329,"b'althMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,'"
2330,"b'""physicalVamp"":0,""power"":482,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":2'"
2331,"b'4574,""magicDamageDoneToChampions"":5035,""magicDamageTaken"":1768,""physicalDamageDone"":50578,""physicalDamageDoneToChampions"":6633,""'"
2332,"b'physicalDamageTaken"":7112,""totalDamageDone"":76577,""totalDamageDoneToChampions"":11669,""totalDamageTaken"":8932,""trueDamageDone"":14'"
2333,"b'25,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,'"
2334,"b'""participantId"":9,""position"":{""x"":7988,""y"":7110},""timeEnemySpentControlled"":0,""totalGold"":9201,""xp"":7188},""10"":{""championStats"":'"
2335,"b'{""abilityHaste"":0,""abilityPower"":30,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmor'"
2336,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":35,""life'"
2337,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerM'"
2338,"b'ax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":5202,""magicDamageDoneToChampions"":2495,""'"
2339,"b'magicDamageTaken"":1748,""physicalDamageDone"":3500,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":5809,""totalDamageDone'"
2340,"b'"":12285,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":7843,""trueDamageDone"":3583,""trueDamageDoneToChampions"":264,""trueDam'"
2341,"b'ageTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9076,""'"
2342,"b'y"":8366},""timeEnemySpentControlled"":45906,""totalGold"":5117,""xp"":4673}},""timestamp"":1020335},{""events"":[{""itemId"":1028,""participa'"
2343,"b'ntId"":7,""timestamp"":1020534,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1020534,""type"":""ITEM_PURCHASED'"
2344,"b'""},{""itemId"":1028,""participantId"":7,""timestamp"":1020967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":10'"
2345,"b'21767,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":1027140,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
2346,"b'ticipantId"":2,""timestamp"":1027140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1030902,""type"":""ITEM_PUR'"
2347,"b'CHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1035069,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2348,"b'G"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1036103,""towerType"":""OUTER_TURRET""'"
2349,"b',""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":4,""timestamp"":1036702,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
2350,"b'ntId"":4,""timestamp"":1036702,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":1038834,""type"":""ITEM_PURCHASED'"
2351,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":1039468,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":10'"
2352,"b'52965,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1052965,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2353,"b'mestamp"":1053397,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1053998,""type"":""ITEM'"
2354,"b'_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":1056595,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":6,""timest'"
2355,"b'amp"":1057158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1059128,""type"":""SKILL_LEVEL_'"
2356,"b'UP""},{""level"":11,""participantId"":9,""timestamp"":1059262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2357,"b'4,""timestamp"":1063533,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1064599,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2358,"b',{""itemId"":3855,""participantId"":10,""timestamp"":1066301,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2359,"b'lerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1066932,""towerType"":""OUTER_TURRET"",""type""'"
2360,"b':""BUILDING_KILL""},{""itemId"":3133,""participantId"":6,""timestamp"":1070403,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6'"
2361,"b',""timestamp"":1070568,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1071733,""type"":""ITEM_SOLD""},{""killerI'"
2362,"b'd"":4,""timestamp"":1072001,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1072001,""type"":""L'"
2363,"b'EVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1072433,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2364,"b'4,""skillSlot"":1,""timestamp"":1073528,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1073594,""type"":""WARD_KILL"",""wardType"":""SI'"
2365,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1074995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":8,""ti'"
2366,"b'mestamp"":1076393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1078427,""type"":""ITEM_DESTROYED""},{""creato'"
2367,"b'rId"":2,""timestamp"":1078427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2368,"b'aste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":209,""bonusArmorPenPercent'"
2369,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1929,""healthMax"":1929,""healthRegen"":283,""lifesteal""'"
2370,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
2371,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2372,"b'n"":758,""physicalDamageDone"":66493,""physicalDamageDoneToChampions"":7884,""physicalDamageTaken"":11644,""totalDamageDone"":68200,""tota'"
2373,"b'lDamageDoneToChampions"":9590,""totalDamageTaken"":13040,""trueDamageDone"":1706,""trueDamageDoneToChampions"":1706,""trueDamageTaken"":6'"
2374,"b'38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":12973,""y"":3326},""'"
2375,"b'timeEnemySpentControlled"":98711,""totalGold"":6616,""xp"":8558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,'"
2376,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2377,"b'tion"":44,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2378,"b'agicResist"":103,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":718,""powerRegen"":54,""spellVamp"":0},""cur'"
2379,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":1281,""magicDamageDoneToChampions"":319,""magicDamageTaken"":2549,""physicalDamageDone'"
2380,"b'"":147254,""physicalDamageDoneToChampions"":8409,""physicalDamageTaken"":8695,""totalDamageDone"":173305,""totalDamageDoneToChampions"":9'"
2381,"b'162,""totalDamageTaken"":11504,""trueDamageDone"":24769,""trueDamageDoneToChampions"":433,""trueDamageTaken"":259},""goldPerSecond"":0,""ju'"
2382,"b'ngleMinionsKilled"":135,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":10017,""y"":6765},""timeEnemySpentControlled'"
2383,"b'"":376817,""totalGold"":8346,""xp"":9224},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":73,""armorPen"":0,""armorPen'"
2384,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2385,"b'ion"":0,""health"":1703,""healthMax"":1703,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movemen'"
2386,"b'tSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":1468,""powerMax"":1634,""powerRegen"":245,""spellVamp"":0},""currentGold"":270,""damage'"
2387,"b'Stats"":{""magicDamageDone"":68689,""magicDamageDoneToChampions"":4478,""magicDamageTaken"":1034,""physicalDamageDone"":8418,""physicalDam'"
2388,"b'ageDoneToChampions"":449,""physicalDamageTaken"":2954,""totalDamageDone"":80314,""totalDamageDoneToChampions"":4928,""totalDamageTaken"":'"
2389,"b'4258,""trueDamageDone"":3206,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2390,"b'"":12,""minionsKilled"":170,""participantId"":3,""position"":{""x"":2851,""y"":7322},""timeEnemySpentControlled"":202326,""totalGold"":6760,""xp'"
2391,"b'"":9708},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""'"
2392,"b'attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMa'"
2393,"b'x"":1539,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physi'"
2394,"b'calVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":15068,""'"
2395,"b'magicDamageDoneToChampions"":1673,""magicDamageTaken"":4704,""physicalDamageDone"":39112,""physicalDamageDoneToChampions"":8454,""physic'"
2396,"b'alDamageTaken"":6406,""totalDamageDone"":55661,""totalDamageDoneToChampions"":10128,""totalDamageTaken"":11111,""trueDamageDone"":1480,""t'"
2397,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""parti'"
2398,"b'cipantId"":4,""position"":{""x"":7071,""y"":6659},""timeEnemySpentControlled"":13852,""totalGold"":7675,""xp"":6271},""5"":{""championStats"":{""a'"
2399,"b'bilityHaste"":0,""abilityPower"":10,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPen'"
2400,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1291,""healthMax"":1506,""healthRegen"":49,""life'"
2401,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":548,""power'"
2402,"b'Max"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":2550,""magicDamageDoneToChampions"":190'"
2403,"b'7,""magicDamageTaken"":5143,""physicalDamageDone"":2102,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":5261,""totalDamageD'"
2404,"b'one"":13905,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":10962,""trueDamageDone"":9253,""trueDamageDoneToChampions"":444,""tru'"
2405,"b'eDamageTaken"":558},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":979'"
2406,"b'2,""y"":6348},""timeEnemySpentControlled"":66369,""totalGold"":4379,""xp"":4692},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2407,"b',""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2408,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2455,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2409,"b'ercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp'"
2410,"b'"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":5191,""magicDamageDoneToChampions"":783,""magicDamageTaken"":89,""physicalDam'"
2411,"b'ageDone"":85201,""physicalDamageDoneToChampions"":8808,""physicalDamageTaken"":13177,""totalDamageDone"":92028,""totalDamageDoneToChampi'"
2412,"b'ons"":10229,""totalDamageTaken"":15136,""trueDamageDone"":1635,""trueDamageDoneToChampions"":638,""trueDamageTaken"":1869},""goldPerSecond'"
2413,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":13450,""y"":10009},""timeEnemySpentCon'"
2414,"b'trolled"":15558,""totalGold"":7637,""xp"":10129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":97,""armorPen"":0,""arm'"
2415,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldown'"
2416,"b'Reduction"":0,""health"":2156,""healthMax"":2156,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""'"
2417,"b'movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":605,""powerRegen"":67,""spellVamp"":0},""currentGold"":427,""da'"
2418,"b'mageStats"":{""magicDamageDone"":16417,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":2587,""physicalDamageDone"":14837,""physic'"
2419,"b'alDamageDoneToChampions"":520,""physicalDamageTaken"":13702,""totalDamageDone"":85991,""totalDamageDoneToChampions"":4690,""totalDamageT'"
2420,"b'aken"":16555,""trueDamageDone"":54736,""trueDamageDoneToChampions"":198,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled'"
2421,"b'"":80,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6309,""y"":11093},""timeEnemySpentControlled"":228848,""totalGol'"
2422,"b'd"":6427,""xp"":6679},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":18,""attackD'"
