,0
1909,"b'""magicDamage"":173,""name"":""Nami"",""participantId"":3,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1910,"b'HER""},{""basic"":false,""magicDamage"":81,""name"":""Nami"",""participantId"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""true'"
1911,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":544,""spellName"":""jinxqc'"
1912,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physica'"
1913,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participan'"
1914,"b'tId"":4,""physicalDamage"":214,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1915,"b'"":""Jinx"",""participantId"":4,""physicalDamage"":8,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1916,"b'd"":7},{""level"":10,""participantId"":1,""timestamp"":500703,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":500938,""typ'"
1917,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":502103,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1918,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":502833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":505395,""type""'"
1919,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":1,""positi'"
1920,"b'on"":{""x"":4390,""y"":5182},""shutdownBounty"":0,""timestamp"":507228,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1921,"b'amage"":241,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":136,""type"":""OTH'"
1922,"b'ER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""'"
1923,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1924,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
1925,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lillia"",""participantId'"
1926,"b'"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""nam'"
1927,"b'e"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1928,"b'icDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{'"
1929,"b'""basic"":false,""magicDamage"":167,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1930,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
1931,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0'"
1932,"b',""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Lillia"",""participantId"":4,'"
1933,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Lillia""'"
1934,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":150,""type"":""OTHER""}],""victimDamageReceive'"
1935,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""ha_orderminion'"
1936,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""par'"
1937,"b'ticipantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1938,"b'{""basic"":false,""magicDamage"":676,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDam'"
1939,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmasp'"
1940,"b'iritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Karma"",""participantId"":2,""physic'"
1941,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karma"",""partici'"
1942,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name""'"
1943,"b':""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1944,"b'gicDamage"":44,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1945,"b'basic"":false,""magicDamage"":204,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage""'"
1946,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":298,""spellName"":""jinxqcritatta'"
1947,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage""'"
1948,"b':146,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jinx"",""par'"
1949,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,'"
1950,"b'""participantId"":8,""timestamp"":509835,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":509835,""type"":""ITEM_P'"
1951,"b'URCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":510738,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""time'"
1952,"b'stamp"":510738,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":510738,""type"":""ITEM_PURCHASED""},{""level"":10'"
1953,"b',""participantId"":5,""timestamp"":516012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":517'"
1954,"b'512,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""x""'"
1955,"b':5561,""y"":5171},""shutdownBounty"":0,""timestamp"":519218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1956,"b',""name"":""Ornn"",""participantId"":1,""physicalDamage"":75,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1957,"b'alse,""magicDamage"":147,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type'"
1958,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":80,""spellName"":""ornne"",""spellSlot"":2,'"
1959,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1960,"b'ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamag'"
1961,"b'e"":53,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1962,"b'cDamage"":18,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1963,"b'asic"":false,""magicDamage"":80,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""tr'"
1964,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1965,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physi'"
1966,"b'calDamage"":20,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1967,"b'amage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_orderminionsiegebasicattack"",""spellS'"
1968,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDa'"
1969,"b'mage"":7,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1970,"b'"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":76,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},'"
1971,"b'{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":527,""spellName"":""jinxqcritattack"",""spellSlot"":74,'"
1972,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":73,""spellName"":""ji'"
1973,"b'nxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physic'"
1974,"b'alDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jinx"",""partici'"
1975,"b'pantId"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""n'"
1976,"b'ame"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1977,"b',""magicDamage"":129,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1978,"b'THER""}],""victimId"":10},{""level"":11,""participantId"":4,""timestamp"":519218,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timest'"
1979,"b'amp"":519218,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x'"
1980,"b'"":4825,""y"":5202},""shutdownBounty"":0,""timestamp"":519588,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1981,"b'e"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":80,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1982,"b'ic"":false,""magicDamage"":256,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0'"
1983,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":53,""spellName"":""ornnbasicattack'"
1984,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":'"
1985,"b'374,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jhin"",""parti'"
1986,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1987,"b'"":""Jhin"",""participantId"":6,""physicalDamage"":191,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1988,"b'""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1989,"b'},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":101,""spellName"":""sennapassive"",""spellSlot"":63,'"
1990,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":20,""spellName"":""'"
1991,"b'sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""phys'"
1992,"b'icalDamage"":101,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""partic'"
1993,"b'ipantId"":9,""timestamp"":519588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":520224,""typ'"
1994,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":521499,""type"":""SKILL_LEVEL_UP""},{""creat'"
1995,"b'orId"":6,""timestamp"":521599,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,'"
1996,"b'""timestamp"":522471,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp"":525211,""type"":""ITEM_PURCHASED""},{""itemI'"
1997,"b'd"":1043,""participantId"":4,""timestamp"":526140,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":530157,""type"":""L'"
1998,"b'EVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":533027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1999,"b'ot"":4,""timestamp"":533094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":534295,""ty'"
2000,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":69,""armorPen"":0,""ar'"
2001,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2002,"b'Reduction"":0,""health"":876,""healthMax"":1676,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2003,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1496,""powerMax"":1625,""powerRegen"":117,""spellVamp"":0},""currentGold"":940,""da'"
2004,"b'mageStats"":{""magicDamageDone"":5017,""magicDamageDoneToChampions"":2376,""magicDamageTaken"":3293,""physicalDamageDone"":1757,""physical'"
2005,"b'DamageDoneToChampions"":650,""physicalDamageTaken"":2522,""totalDamageDone"":8519,""totalDamageDoneToChampions"":3027,""totalDamageTaken'"
2006,"b'"":6177,""trueDamageDone"":1745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2007,"b'el"":10,""minionsKilled"":15,""participantId"":1,""position"":{""x"":6513,""y"":5676},""timeEnemySpentControlled"":109925,""totalGold"":5840,""x'"
2008,"b'p"":6953},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
2009,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":35,""healthMa'"
2010,"b'x"":1560,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
2011,"b'icalVamp"":0,""power"":1138,""powerMax"":1782,""powerRegen"":60,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":15058'"
2012,"b',""magicDamageDoneToChampions"":7933,""magicDamageTaken"":3733,""physicalDamageDone"":1319,""physicalDamageDoneToChampions"":755,""physic'"
2013,"b'alDamageTaken"":3010,""totalDamageDone"":16377,""totalDamageDoneToChampions"":8689,""totalDamageTaken"":7459,""trueDamageDone"":0,""trueDa'"
2014,"b'mageDoneToChampions"":0,""trueDamageTaken"":715},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":5,""participan'"
2015,"b'tId"":2,""position"":{""x"":6291,""y"":6548},""timeEnemySpentControlled"":174336,""totalGold"":5805,""xp"":7653},""3"":{""championStats"":{""abili'"
2016,"b'tyHaste"":0,""abilityPower"":116,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPerc'"
2017,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":738,""healthMax"":1620,""healthRegen"":20,""lifesteal'"
2018,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":1'"
2019,"b'592,""powerRegen"":82,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":6714,""magicDamageDoneToChampions"":4193,""ma'"
2020,"b'gicDamageTaken"":4071,""physicalDamageDone"":1648,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":2186,""totalDamageDone"":'"
2021,"b'8363,""totalDamageDoneToChampions"":4891,""totalDamageTaken"":6617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2022,"b'"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6293,""y"":5802},""'"
2023,"b'timeEnemySpentControlled"":142245,""totalGold"":5661,""xp"":7438},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
2024,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2025,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1592,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
2026,"b'Resist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":698,""powerRegen"":40,""spellVamp"":0},""currentG'"
2027,"b'old"":420,""damageStats"":{""magicDamageDone"":1779,""magicDamageDoneToChampions"":979,""magicDamageTaken"":3563,""physicalDamageDone"":326'"
2028,"b'74,""physicalDamageDoneToChampions"":14830,""physicalDamageTaken"":6629,""totalDamageDone"":34454,""totalDamageDoneToChampions"":15809,""'"
2029,"b'totalDamageTaken"":10634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinions'"
2030,"b'Killed"":0,""level"":11,""minionsKilled"":47,""participantId"":4,""position"":{""x"":4825,""y"":5202},""timeEnemySpentControlled"":64127,""total'"
2031,"b'Gold"":9820,""xp"":7513},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""att'"
2032,"b'ackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
2033,"b'"":1867,""healthMax"":2611,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":212,""o'"
