,0
1555,"b':9,""timestamp"":661357,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":661357,""type"":""ITEM_PURCHASED""},{""it'"
1556,"b'emId"":3067,""participantId"":10,""timestamp"":666837,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":666837,""'"
1557,"b'type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":666837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1558,"b'tId"":10,""timestamp"":668108,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":668609,""type"":""LEVEL_UP""},{""levelU'"
1559,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":669676,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""ti'"
1560,"b'mestamp"":676985,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":677952,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1561,"b'1043,""participantId"":4,""timestamp"":677952,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":679152,""type"":""I'"
1562,"b'TEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":679152,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
1563,"b'imestamp"":680458,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":681527,""type"":""ITEM_DESTROYED""},{""itemId""'"
1564,"b':3364,""participantId"":4,""timestamp"":681527,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{'"
1565,"b'""x"":4690,""y"":13584},""shutdownBounty"":0,""timestamp"":689071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1566,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1567,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":36,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
1568,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":91,""spellName"":""aatroxpas'"
1569,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
1570,"b'mage"":64,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
1571,"b',""participantId"":1,""physicalDamage"":102,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1572,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":148,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0'"
1573,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""s'"
1574,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physi'"
1575,"b'calDamage"":231,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1576,"b'articipantId"":1,""physicalDamage"":343,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1577,"b'"":151,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1578,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":177,""type'"
1579,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":289,""spellName"":""yonepassive"",""spellSl'"
1580,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Yone"",""participantId"":1,""physicalDamage"":90,""spel'"
1581,"b'lName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Yone"",""participantId"":1,""phy'"
1582,"b'sicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":1,""times'"
1583,"b'tamp"":689071,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10'"
1584,"b'768,""y"":4596},""shutdownBounty"":150,""timestamp"":689503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1585,"b',""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1586,"b'"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1587,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":71,""spellName"":""monkeykingba'"
1588,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""'"
1589,"b'physicalDamage"":0,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1590,"b'e"":""MonkeyKing"",""participantId"":7,""physicalDamage"":10,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1591,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1592,"b'ganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""MonkeyKing"",""participantId"":8,""phy'"
1593,"b'sicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1594,"b':""MonkeyKing"",""participantId"":8,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1595,"b',""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":160,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1596,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":91,""spellName"":""monkeykingspintowi'"
1597,"b'n"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDa'"
1598,"b'mage"":15,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1599,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1600,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1601,"b'icalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1602,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
1603,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":7'"
1604,"b'6,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblan'"
1605,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1606,"b'"":57,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1607,"b'{""basic"":false,""magicDamage"":253,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
1608,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":230,""spellName"":""le'"
1609,"b'blancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8'"
1610,"b',""physicalDamage"":133,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1611,"b':103,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1612,"b'""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
1613,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1614,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
1615,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":7'"
1616,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
1617,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magi'"
1618,"b'cDamage"":82,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1619,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":114,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
1620,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":114,""spellName"":""'"
1621,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1622,"b'ot"":3,""timestamp"":689637,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":692102,""type"":""ITEM_DESTROYED""},{'"
1623,"b'""itemId"":1027,""participantId"":3,""timestamp"":692102,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":692102,'"
1624,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":695806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""partici'"
1625,"b'pantId"":7,""timestamp"":697070,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200'"
1626,"b',""timestamp"":698838,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":700739,'"
1627,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":704571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timesta'"
1628,"b'mp"":705073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":705073,""type"":""LEVEL_UP""},{""l'"
1629,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":706277,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1630,"b':2,""timestamp"":708116,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,'"
1631,"b'""timestamp"":710051,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":710284,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1632,"b',{""itemId"":1036,""participantId"":2,""timestamp"":710385,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":71151'"
1633,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":719719,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
1634,"b'antId"":1,""timestamp"":719719,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":719719,""type"":""ITEM_DESTROYED""'"
1635,"b'},{""itemId"":3153,""participantId"":1,""timestamp"":719719,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1636,"b'ityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":213,""bonusArmorPenPerc'"
1637,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":841,""healthMax"":1512,""healthRegen"":34,""lifesteal'"
1638,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500'"
1639,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":7008,""magicDamageDoneToChampions"":2049,""magicD'"
1640,"b'amageTaken"":200,""physicalDamageDone"":42690,""physicalDamageDoneToChampions"":6702,""physicalDamageTaken"":7472,""totalDamageDone"":508'"
1641,"b'36,""totalDamageDoneToChampions"":9889,""totalDamageTaken"":7672,""trueDamageDone"":1137,""trueDamageDoneToChampions"":1137,""trueDamageT'"
1642,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":411,""y"":555}'"
1643,"b',""timeEnemySpentControlled"":64961,""totalGold"":5561,""xp"":6866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
1644,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1645,"b'ction"":15,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1646,"b'magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""cur'"
1647,"b'rentGold"":253,""damageStats"":{""magicDamageDone"":4328,""magicDamageDoneToChampions"":489,""magicDamageTaken"":2768,""physicalDamageDone'"
1648,"b'"":26078,""physicalDamageDoneToChampions"":2712,""physicalDamageTaken"":5824,""totalDamageDone"":43547,""totalDamageDoneToChampions"":334'"
1649,"b'5,""totalDamageTaken"":8652,""trueDamageDone"":13140,""trueDamageDoneToChampions"":142,""trueDamageTaken"":60},""goldPerSecond"":0,""jungle'"
1650,"b'MinionsKilled"":50,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3630,""y"":1852},""timeEnemySpentControlled"":108043'"
1651,"b',""totalGold"":4713,""xp"":3409},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1652,"b'0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1653,"b'ealth"":1036,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":37'"
1654,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1642,""powerMax"":1766,""powerRegen"":25,""spellVamp"":0},""currentGold"":332,""damageStats"":{""ma'"
1655,"b'gicDamageDone"":25139,""magicDamageDoneToChampions"":2766,""magicDamageTaken"":3382,""physicalDamageDone"":5860,""physicalDamageDoneToCh'"
1656,"b'ampions"":423,""physicalDamageTaken"":2587,""totalDamageDone"":31000,""totalDamageDoneToChampions"":3190,""totalDamageTaken"":5996,""trueD'"
1657,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1658,"b'led"":84,""participantId"":3,""position"":{""x"":6639,""y"":6800},""timeEnemySpentControlled"":189018,""totalGold"":3432,""xp"":4998},""4"":{""cha'"
1659,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":163'"
1660,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":1164,""healthR'"
1661,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1662,"b'r"":416,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":11039,""magicDamageDoneTo'"
1663,"b'Champions"":1806,""magicDamageTaken"":1563,""physicalDamageDone"":24270,""physicalDamageDoneToChampions"":2959,""physicalDamageTaken"":32'"
1664,"b'59,""totalDamageDone"":35309,""totalDamageDoneToChampions"":4765,""totalDamageTaken"":4822,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1665,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{'"
1666,"b'""x"":10239,""y"":1574},""timeEnemySpentControlled"":0,""totalGold"":5286,""xp"":3732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1667,"b'r"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1668,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":14,""healthMax"":1516,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicP'"
1669,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":543,""powerRegen"":24,""spel'"
1670,"b'lVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":2460,""magicDamageDoneToChampions"":940,""magicDamageTaken"":2529,""phys'"
1671,"b'icalDamageDone"":2035,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":4160,""totalDamageDone"":10217,""totalDamageDoneToCh'"
1672,"b'ampions"":1529,""totalDamageTaken"":6710,""trueDamageDone"":5721,""trueDamageDoneToChampions"":334,""trueDamageTaken"":20},""goldPerSecond'"
1673,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10992,""y"":1922},""timeEnemySpentContr'"
1674,"b'olled"":64060,""totalGold"":2915,""xp"":3519},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorP'"
1675,"b'enPercent"":0,""attackDamage"":147,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1676,"b'uction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1677,"b'entSpeed"":553,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats""'"
1678,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1943,""physicalDamageDone"":24208,""physicalDamageDoneToCha'"
1679,"b'mpions"":4829,""physicalDamageTaken"":6578,""totalDamageDone"":24208,""totalDamageDoneToChampions"":4829,""totalDamageTaken"":9486,""trueD'"
1680,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":964},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
