,0
2213,"b'erId"":3,""position"":{""x"":14134,""y"":4137},""shutdownBounty"":0,""timestamp"":771500,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
2214,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":454,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2215,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":54,""spellName"":""2v2championbuff""'"
2216,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":'"
2217,"b'0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":888,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
2218,"b'Id"":4,""physicalDamage"":83,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2219,"b'age"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":258,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2220,"b'""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":84,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
2221,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":219,""spellName"":'"
2222,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDa'"
2223,"b'mage"":18,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""'"
2224,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2225,"b'gicDamage"":656,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2226,"b'{""basic"":false,""magicDamage"":332,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDam'"
2227,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1171,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew'"
2228,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":797,""name"":""Annie"",""participantId"":3,""physicalDamage'"
2229,"b'"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participant'"
2230,"b'Id"":3,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,'"
2231,"b'""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""le'"
2232,"b'vel"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_U'"
2233,"b'P""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":'"
2234,"b'""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032'"
2235,"b',""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp'"
2236,"b'"":774032,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""t'"
2237,"b'imestamp"":774032,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":16,""participant'"
2238,"b'Id"":7,""timestamp"":774032,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":774032,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2239,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":775065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2240,"b'killSlot"":4,""timestamp"":775432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":7767'"
2241,"b'05,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":2,""timestamp"":776871,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""p'"
2242,"b'articipantId"":1,""skillSlot"":4,""timestamp"":776904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2243,"b'4,""timestamp"":777370,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":7,""timestamp"":779101,""type"":""ITEM_SOLD""},{""levelU'"
2244,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":779469,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
2245,"b'Stats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":149,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":343,""attackSpeed"":158,""b'"
2246,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3294,""healthMax"":3294,""healthRege'"
2247,"b'n"":29,""lifesteal"":23,""magicPen"":20,""magicPenPercent"":12,""magicResist"":109,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2248,"b'er"":1036,""powerMax"":1036,""powerRegen"":107,""spellVamp"":0},""currentGold"":3500,""damageStats"":{""magicDamageDone"":20902,""magicDamageD'"
2249,"b'oneToChampions"":12310,""magicDamageTaken"":17605,""physicalDamageDone"":36659,""physicalDamageDoneToChampions"":13389,""physicalDamageT'"
2250,"b'aken"":10736,""totalDamageDone"":57917,""totalDamageDoneToChampions"":26054,""totalDamageTaken"":30872,""trueDamageDone"":355,""trueDamage'"
2251,"b'DoneToChampions"":355,""trueDamageTaken"":2530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participant'"
2252,"b'Id"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":76142,""totalGold"":19800,""xp"":15500},""2"":{""championStats"":{""abili'"
2253,"b'tyHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":156,""bonusArmorPenPerc'"
2254,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3856,""healthMax"":3856,""healthRegen"":39,""lifesteal'"
2255,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax""'"
2256,"b':1109,""powerRegen"":109,""spellVamp"":0},""currentGold"":6500,""damageStats"":{""magicDamageDone"":1946,""magicDamageDoneToChampions"":1684'"
2257,"b',""magicDamageTaken"":11243,""physicalDamageDone"":22280,""physicalDamageDoneToChampions"":17777,""physicalDamageTaken"":6097,""totalDama'"
2258,"b'geDone"":24563,""totalDamageDoneToChampions"":19798,""totalDamageTaken"":18346,""trueDamageDone"":336,""trueDamageDoneToChampions"":336,""'"
2259,"b'trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
2260,"b'9206,""y"":9536},""timeEnemySpentControlled"":174560,""totalGold"":19800,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2261,"b'wer"":488,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2262,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3027,""healthMax"":3027,""healthRegen"":26,""lifesteal"":0,""magicPen"":30,""m'"
2263,"b'agicPenPercent"":0,""magicResist"":107,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1629,""powerRegen"":'"
2264,"b'134,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":27689,""magicDamageDoneToChampions"":24411,""magicDamageTake'"
2265,"b'n"":4517,""physicalDamageDone"":2092,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":9653,""totalDamageDone"":31151,""total'"
2266,"b'DamageDoneToChampions"":26946,""totalDamageTaken"":14170,""trueDamageDone"":1368,""trueDamageDoneToChampions"":1368,""trueDamageTaken"":0'"
2267,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9694,""y"":9022},""timeE'"
2268,"b'nemySpentControlled"":77499,""totalGold"":19800,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":178,""ar'"
2269,"b'morPen"":0,""armorPenPercent"":12,""attackDamage"":358,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2270,"b'on"":0,""cooldownReduction"":0,""health"":3244,""healthMax"":3244,""healthRegen"":32,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":12,""ma'"
2271,"b'gicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":1418,""powerRegen"":111,""spellVamp"":0},""cu'"
2272,"b'rrentGold"":3700,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":642,""magicDamageTaken"":10112,""physicalDamageDo'"
2273,"b'ne"":30944,""physicalDamageDoneToChampions"":16966,""physicalDamageTaken"":10893,""totalDamageDone"":39535,""totalDamageDoneToChampions""'"
2274,"b':23680,""totalDamageTaken"":22860,""trueDamageDone"":7948,""trueDamageDoneToChampions"":6072,""trueDamageTaken"":1853},""goldPerSecond"":0'"
2275,"b',""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9275,""y"":8889},""timeEnemySpentControlled'"
2276,"b'"":77766,""totalGold"":19800,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":168,""armorPen"":0,""armorPe'"
2277,"b'nPercent"":15,""attackDamage"":155,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownRe'"
2278,"b'duction"":0,""health"":0,""healthMax"":2729,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":57,""movem'"
2279,"b'entSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":955,""powerRegen"":234,""spellVamp"":0},""currentGold"":350,""damage'"
2280,"b'Stats"":{""magicDamageDone"":23215,""magicDamageDoneToChampions"":6168,""magicDamageTaken"":5494,""physicalDamageDone"":23365,""physicalDa'"
2281,"b'mageDoneToChampions"":5005,""physicalDamageTaken"":9603,""totalDamageDone"":46716,""totalDamageDoneToChampions"":11308,""totalDamageTake'"
2282,"b'n"":15965,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2283,"b'level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14356,""y"":14434},""timeEnemySpentControlled"":81956,""totalGold"":1205'"
2284,"b'0,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2285,"b'ge"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":361,'"
2286,"b'""healthMax"":3111,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp""'"
2287,"b':0,""physicalVamp"":0,""power"":1672,""powerMax"":1672,""powerRegen"":227,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDo'"
2288,"b'ne"":36250,""magicDamageDoneToChampions"":23987,""magicDamageTaken"":8502,""physicalDamageDone"":435,""physicalDamageDoneToChampions"":35'"
2289,"b'1,""physicalDamageTaken"":12296,""totalDamageDone"":37021,""totalDamageDoneToChampions"":24673,""totalDamageTaken"":22247,""trueDamageDon'"
2290,"b'e"":335,""trueDamageDoneToChampions"":335,""trueDamageTaken"":1448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2291,"b'ed"":1,""participantId"":6,""position"":{""x"":15174,""y"":13030},""timeEnemySpentControlled"":320563,""totalGold"":12100,""xp"":12500},""7"":{""c'"
2292,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":275,""attackSpeed"":2'"
2293,"b'51,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2877,""healthMax"":2877,""healt'"
2294,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2295,"b'ower"":1169,""powerMax"":1169,""powerRegen"":114,""spellVamp"":0},""currentGold"":5950,""damageStats"":{""magicDamageDone"":5230,""magicDamage'"
2296,"b'DoneToChampions"":4897,""magicDamageTaken"":7439,""physicalDamageDone"":24715,""physicalDamageDoneToChampions"":22130,""physicalDamageTa'"
2297,"b'ken"":10370,""totalDamageDone"":30146,""totalDamageDoneToChampions"":27228,""totalDamageTaken"":18808,""trueDamageDone"":200,""trueDamageD'"
2298,"b'oneToChampions"":200,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":3,""participantId'"
2299,"b'"":7,""position"":{""x"":8539,""y"":8751},""timeEnemySpentControlled"":20675,""totalGold"":19250,""xp"":15500},""8"":{""championStats"":{""ability'"
2300,"b'Haste"":0,""abilityPower"":212,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":143,""bonusArmorPenPerc'"
2301,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5632,""healthMax"":5632,""healthRegen"":171,""lifestea'"
2302,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax""'"
2303,"b':1538,""powerRegen"":206,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":8850,""magicDamageDoneToChampions"":5615'"
2304,"b',""magicDamageTaken"":14801,""physicalDamageDone"":4043,""physicalDamageDoneToChampions"":1896,""physicalDamageTaken"":13600,""totalDamag'"
2305,"b'eDone"":12993,""totalDamageDoneToChampions"":7612,""totalDamageTaken"":29773,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""tr'"
2306,"b'ueDamageTaken"":1372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":84'"
2307,"b'04,""y"":9253},""timeEnemySpentControlled"":74253,""totalGold"":19100,""xp"":15500}},""timestamp"":780292},{""events"":[{""itemId"":223184,""pa'"
2308,"b'rticipantId"":4,""timestamp"":780794,""type"":""ITEM_SOLD""},{""itemId"":223020,""participantId"":1,""timestamp"":780860,""type"":""ITEM_SOLD""},'"
2309,"b'{""itemId"":2049,""participantId"":8,""timestamp"":781363,""type"":""ITEM_SOLD""},{""itemId"":223112,""participantId"":3,""timestamp"":781431,""t'"
2310,"b'ype"":""ITEM_SOLD""},{""itemId"":224645,""participantId"":3,""timestamp"":784100,""type"":""ITEM_PURCHASED""},{""itemId"":223107,""participantId'"
2311,"b'"":8,""timestamp"":784266,""type"":""ITEM_PURCHASED""},{""itemId"":3172,""participantId"":1,""timestamp"":784868,""type"":""ITEM_PURCHASED""},{""i'"
2312,"b'temId"":2142,""participantId"":1,""timestamp"":785668,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":785668,""t'"
2313,"b'ype"":""ITEM_PURCHASED""},{""itemId"":226673,""participantId"":7,""timestamp"":787902,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""particip'"
2314,"b'antId"":7,""timestamp"":798178,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":7,""timestamp"":801347,""type"":""ITEM_PURCHASED""},{'"
2315,"b'""itemId"":226667,""participantId"":2,""timestamp"":806985,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":824660,""type"":""WARD_PLA'"
2316,"b'CED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":149,""armorPe'"
2317,"b'n"":0,""armorPenPercent"":15,""attackDamage"":430,""attackSpeed"":558,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2318,"b'7,""cooldownReduction"":0,""health"":2269,""healthMax"":3294,""healthRegen"":17,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":15,""magicR'"
2319,"b'esist"":109,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":1036,""powerRegen"":165,""spellVamp"":0},""curren'"
2320,"b'tGold"":500,""damageStats"":{""magicDamageDone"":24606,""magicDamageDoneToChampions"":13746,""magicDamageTaken"":18102,""physicalDamageDon'"
2321,"b'e"":45123,""physicalDamageDoneToChampions"":15123,""physicalDamageTaken"":12366,""totalDamageDone"":70085,""totalDamageDoneToChampions"":'"
2322,"b'29224,""totalDamageTaken"":33625,""trueDamageDone"":355,""trueDamageDoneToChampions"":355,""trueDamageTaken"":3156},""goldPerSecond"":0,""j'"
2323,"b'ungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12848,""y"":13634},""timeEnemySpentControlled""'"
2324,"b':85318,""totalGold"":19800,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":318,""armorPen"":0,""armorPenP'"
2325,"b'ercent"":0,""attackDamage"":206,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
2326,"b'ion"":0,""health"":2277,""healthMax"":4206,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":231,""movemen'"
2327,"b'tSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1109,""powerRegen"":167,""spellVamp"":0},""currentGold"":3500,""damage'"
2328,"b'Stats"":{""magicDamageDone"":2060,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":12382,""physicalDamageDone"":23698,""physicalDa'"
2329,"b'mageDoneToChampions"":18982,""physicalDamageTaken"":7926,""totalDamageDone"":26095,""totalDamageDoneToChampions"":21117,""totalDamageTak'"
2330,"b'en"":21314,""trueDamageDone"":336,""trueDamageDoneToChampions"":336,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2331,"b',""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12781,""y"":13819},""timeEnemySpentControlled"":186467,""totalGold"":1'"
2332,"b'9800,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":523,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2333,"b'amage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322'"
2334,"b'7,""healthMax"":3227,""healthRegen"":26,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":410,""omniv'"
2335,"b'amp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1629,""powerRegen"":114,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
2336,"b'ageDone"":30311,""magicDamageDoneToChampions"":24411,""magicDamageTaken"":4517,""physicalDamageDone"":2184,""physicalDamageDoneToChampio'"
2337,"b'ns"":1166,""physicalDamageTaken"":9653,""totalDamageDone"":33865,""totalDamageDoneToChampions"":26946,""totalDamageTaken"":14170,""trueDam'"
2338,"b'ageDone"":1368,""trueDamageDoneToChampions"":1368,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minion'"
2339,"b'sKilled"":0,""participantId"":3,""position"":{""x"":9469,""y"":8775},""timeEnemySpentControlled"":77499,""totalGold"":19800,""xp"":15500},""4"":{'"
