,0
2254,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliaw""'"
2255,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
2256,"b'"":411,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
2257,"b':6,""physicalDamage"":351,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2258,"b'e"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":168,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2259,"b'""basic"":false,""magicDamage"":293,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,'"
2260,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2261,"b'me"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":'"
2262,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Liss'"
2263,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2264,"b'"":false,""magicDamage"":175,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDa'"
2265,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11938,""y"":1575}'"
2266,"b',""timestamp"":1072149,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":8,""timestamp"":1072149,""type"":""LEVEL_UP""},{""leve'"
2267,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1073887,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""b'"
2268,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":11230,""y"":1682},""shutdownBounty"":0,""timestamp"":1074790,""type"":""CHAM'"
2269,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spell'"
2270,"b'Name"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Blitzcrank"",""participan'"
2271,"b'tId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35'"
2272,"b',""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2273,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":66,""spellName"":""powerfist"",""spellSlot"":2'"
2274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2275,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Blitzcrank"",""participa'"
2276,"b'ntId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2277,"b'ic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":6,""physicalDamage"":295,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2278,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":126,""spellName"":""ireliaq"",""spel'"
2279,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""s'"
2280,"b'pellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participa'"
2281,"b'ntId"":6,""physicalDamage"":377,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2282,"b'Damage"":117,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
2283,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack'"
2284,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participantId"":8,""physicalD'"
2285,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""part'"
2286,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2287,"b'e"":264,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2288,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2289,"b',""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2290,"b'8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_'"
2291,"b'MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":11668,""y"":1586},""timestamp"":1074790,""type"":""CHAMPION_SPECIAL_KILL""},{""it'"
2292,"b'emId"":1028,""participantId"":7,""timestamp"":1076591,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1076591,""'"
2293,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1077990,""type"":""SKILL_LEVEL_UP""}],""p'"
2294,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2295,"b'amage"":208,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
2296,"b'""healthMax"":1985,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp""'"
2297,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":0,""'"
2298,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3114,""physicalDamageDone"":61905,""physicalDamageDoneToChampions"":8755,""physicalD'"
2299,"b'amageTaken"":10968,""totalDamageDone"":63604,""totalDamageDoneToChampions"":8755,""totalDamageTaken"":14413,""trueDamageDone"":1698,""true'"
2300,"b'DamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""partic'"
2301,"b'ipantId"":1,""position"":{""x"":12471,""y"":1265},""timeEnemySpentControlled"":109551,""totalGold"":6900,""xp"":9164},""2"":{""championStats"":{""'"
2302,"b'abilityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPe'"
2303,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2172,""healthRegen"":30,""lifeste'"
2304,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax""'"
2305,"b':631,""powerRegen"":26,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":13625,""magicDamageDoneToChampions"":1141,""'"
2306,"b'magicDamageTaken"":5288,""physicalDamageDone"":74105,""physicalDamageDoneToChampions"":4504,""physicalDamageTaken"":7054,""totalDamageDo'"
2307,"b'ne"":112767,""totalDamageDoneToChampions"":6123,""totalDamageTaken"":12453,""trueDamageDone"":25037,""trueDamageDoneToChampions"":477,""tr'"
2308,"b'ueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":'"
2309,"b'11868,""y"":1418},""timeEnemySpentControlled"":498689,""totalGold"":6548,""xp"":7444},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2310,"b'er"":224,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2311,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1900,""healthMax"":1923,""healthRegen"":30,""lifesteal"":0,""magicPen"":11,""ma'"
2312,"b'gicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1478,""powerRegen"":33'"
2313,"b',""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":75384,""magicDamageDoneToChampions"":12949,""magicDamageTaken"":4'"
2314,"b'186,""physicalDamageDone"":3140,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":4530,""totalDamageDone"":78616,""totalDamag'"
2315,"b'eDoneToChampions"":13229,""totalDamageTaken"":8922,""trueDamageDone"":91,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPe'"
2316,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":11633,""y"":2173},""timeEnemySp'"
2317,"b'entControlled"":124840,""totalGold"":9025,""xp"":11238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPe'"
2318,"b'n"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":377,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2319,"b'""cooldownReduction"":0,""health"":1183,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2320,"b't"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":595,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2321,"b'164,""damageStats"":{""magicDamageDone"":22775,""magicDamageDoneToChampions"":3530,""magicDamageTaken"":1405,""physicalDamageDone"":46677,'"
2322,"b'""physicalDamageDoneToChampions"":2879,""physicalDamageTaken"":2771,""totalDamageDone"":69452,""totalDamageDoneToChampions"":6409,""total'"
2323,"b'DamageTaken"":4205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled""'"
2324,"b':0,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":10453,""y"":1172},""timeEnemySpentControlled"":0,""totalGold"":786'"
2325,"b'9,""xp"":7119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2326,"b':85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
2327,"b'hMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""ph'"
2328,"b'ysicalVamp"":0,""power"":359,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":3391,'"
2329,"b'""magicDamageDoneToChampions"":2230,""magicDamageTaken"":2874,""physicalDamageDone"":4050,""physicalDamageDoneToChampions"":841,""physica'"
2330,"b'lDamageTaken"":2815,""totalDamageDone"":13124,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":5900,""trueDamageDone"":5683,""true'"
2331,"b'DamageDoneToChampions"":434,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""parti'"
2332,"b'cipantId"":5,""position"":{""x"":11230,""y"":1682},""timeEnemySpentControlled"":59818,""totalGold"":4419,""xp"":5207},""6"":{""championStats"":{""'"
2333,"b'abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":297,""bonusArmorPe'"
2334,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65,""healthMax"":2027,""healthRegen"":35,""lifest'"
2335,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":912,""powerMax'"
2336,"b'"":1017,""powerRegen"":33,""spellVamp"":0},""currentGold"":1343,""damageStats"":{""magicDamageDone"":14575,""magicDamageDoneToChampions"":241'"
2337,"b'5,""magicDamageTaken"":2456,""physicalDamageDone"":93094,""physicalDamageDoneToChampions"":6949,""physicalDamageTaken"":10176,""totalDama'"
2338,"b'geDone"":108528,""totalDamageDoneToChampions"":9365,""totalDamageTaken"":13085,""trueDamageDone"":858,""trueDamageDoneToChampions"":0,""tr'"
2339,"b'ueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":179,""participantId"":6,""position"":{""x"":1'"
2340,"b'0048,""y"":1269},""timeEnemySpentControlled"":35445,""totalGold"":8983,""xp"":10671},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2341,"b'r"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2342,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
2343,"b'Percent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":570,""powerRegen"":20,""spellV'"
2344,"b'amp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":17493,""magicDamageDoneToChampions"":1769,""magicDamageTaken"":4789,""phys'"
2345,"b'icalDamageDone"":92185,""physicalDamageDoneToChampions"":7702,""physicalDamageTaken"":11914,""totalDamageDone"":133020,""totalDamageDone'"
2346,"b'ToChampions"":9880,""totalDamageTaken"":16704,""trueDamageDone"":23340,""trueDamageDoneToChampions"":408,""trueDamageTaken"":0},""goldPerS'"
2347,"b'econd"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12703,""y"":2128},""timeEnemySpe'"
2348,"b'ntControlled"":195417,""totalGold"":6872,""xp"":6999},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":70,""armorPen""'"
2349,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2350,"b'oldownReduction"":0,""health"":1336,""healthMax"":2062,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2351,"b':50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1351,""powerMax"":1620,""powerRegen"":235,""spellVamp"":0},""currentGold""'"
2352,"b':1146,""damageStats"":{""magicDamageDone"":65420,""magicDamageDoneToChampions"":9664,""magicDamageTaken"":9662,""physicalDamageDone"":7364'"
2353,"b',""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2983,""totalDamageDone"":73125,""totalDamageDoneToChampions"":10551,""tota'"
2354,"b'lDamageTaken"":12734,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsK'"
2355,"b'illed"":0,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x"":10657,""y"":1441},""timeEnemySpentControlled"":350698,""tot'"
2356,"b'alGold"":7456,""xp"":9118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""att'"
2357,"b'ackDamage"":151,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2358,"b'"":1347,""healthMax"":1347,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
2359,"b'nivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDam'"
2360,"b'ageDone"":1019,""magicDamageDoneToChampions"":269,""magicDamageTaken"":2910,""physicalDamageDone"":41278,""physicalDamageDoneToChampions'"
2361,"b'"":3335,""physicalDamageTaken"":3320,""totalDamageDone"":42297,""totalDamageDoneToChampions"":3604,""totalDamageTaken"":6489,""trueDamageD'"
2362,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2363,"b'133,""participantId"":9,""position"":{""x"":7378,""y"":7269},""timeEnemySpentControlled"":62242,""totalGold"":5473,""xp"":5263},""10"":{""champio'"
2364,"b'nStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bon'"
2365,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1188,""healthMax"":1693,""healthRegen'"
2366,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2367,"b'48,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":4402,""magicDamageDoneToChamp'"
2368,"b'ions"":974,""magicDamageTaken"":1817,""physicalDamageDone"":5225,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":2177,""tota'"
2369,"b'lDamageDone"":14823,""totalDamageDoneToChampions"":1242,""totalDamageTaken"":4105,""trueDamageDone"":5195,""trueDamageDoneToChampions"":1'"
2370,"b'36,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":38,""participantId"":10,""position"":'"
2371,"b'{""x"":10928,""y"":4254},""timeEnemySpentControlled"":20675,""totalGold"":4178,""xp"":5026}},""timestamp"":1080324},{""events"":[{""assistingPa'"
2372,"b'rticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9968,""y"":1249},""shutdownBounty"":0,""timestamp""'"
2373,"b':1080722,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":2,""physic'"
2374,"b'alDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
2375,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDama'"
2376,"b'ge"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":'"
2377,"b'102,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":2,""physicalDamage"":44,""spellName"":""poppypassi'"
2378,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Poppy"",""participantId"":2,""physicalDam'"
2379,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2380,"b'"":2,""physicalDamage"":431,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
