,0
1567,"b'd"":3,""physicalDamage"":78,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1568,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":53,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1569,"b'ic"":false,""magicDamage"":94,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage""'"
1570,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":128,""spellName"":""qiyanabasic'"
1571,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physical'"
1572,"b'Damage"":435,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
1573,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1574,"b'""magicDamage"":162,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
1575,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":144,""spellName"":""blindmonkqone'"
1576,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
1577,"b'"":714585,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":715934,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""p'"
1578,"b'articipantId"":9,""timestamp"":715934,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":716234,""type"":""ITEM_PUR'"
1579,"b'CHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":717036,""type"":""TURRET_PLATE'"
1580,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":67,""armorPen"":0,""armorPenPe'"
1581,"b'rcent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1582,"b'n"":0,""health"":1636,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
1583,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":'"
1584,"b'{""magicDamageDone"":35900,""magicDamageDoneToChampions"":7530,""magicDamageTaken"":3156,""physicalDamageDone"":5470,""physicalDamageDone'"
1585,"b'ToChampions"":693,""physicalDamageTaken"":2768,""totalDamageDone"":41371,""totalDamageDoneToChampions"":8223,""totalDamageTaken"":5984,""t'"
1586,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1587,"b'sKilled"":90,""participantId"":1,""position"":{""x"":1087,""y"":9227},""timeEnemySpentControlled"":127877,""totalGold"":4014,""xp"":5668},""2"":{'"
1588,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":'"
1589,"b'185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1551,""heal'"
1590,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""p'"
1591,"b'ower"":117,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2025,""damageStats"":{""magicDamageDone"":11137,""magicDamageD'"
1592,"b'oneToChampions"":1503,""magicDamageTaken"":1845,""physicalDamageDone"":37169,""physicalDamageDoneToChampions"":4300,""physicalDamageTake'"
1593,"b'n"":6526,""totalDamageDone"":63395,""totalDamageDoneToChampions"":6033,""totalDamageTaken"":8452,""trueDamageDone"":15088,""trueDamageDone'"
1594,"b'ToChampions"":230,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":9,""participantId"":2,'"
1595,"b'""position"":{""x"":10480,""y"":3614},""timeEnemySpentControlled"":249709,""totalGold"":6310,""xp"":4660},""3"":{""championStats"":{""abilityHast'"
1596,"b'e"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1597,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""mag'"
1598,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":657,""powe'"
1599,"b'rRegen"":25,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1824,""magicDamageDoneToChampions"":196,""magicDamageT'"
1600,"b'aken"":1393,""physicalDamageDone"":25109,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":2138,""totalDamageDone"":27150,""t'"
1601,"b'otalDamageDoneToChampions"":3028,""totalDamageTaken"":3531,""trueDamageDone"":216,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0'"
1602,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantId"":3,""position"":{""x"":12391,""y"":2260},""time'"
1603,"b'EnemySpentControlled"":23256,""totalGold"":4038,""xp"":5205},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
1604,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1605,"b':0,""cooldownReduction"":0,""health"":1419,""healthMax"":1752,""healthRegen"":121,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1606,"b'esist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":98,""powerMax"":1362,""powerRegen"":30,""spellVamp"":0},""currentGo'"
1607,"b'ld"":3290,""damageStats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":972,""physicalDamageDone"":452'"
1608,"b'03,""physicalDamageDoneToChampions"":6271,""physicalDamageTaken"":1852,""totalDamageDone"":48621,""totalDamageDoneToChampions"":7669,""to'"
1609,"b'talDamageTaken"":2824,""trueDamageDone"":533,""trueDamageDoneToChampions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1610,"b'illed"":0,""level"":9,""minionsKilled"":110,""participantId"":4,""position"":{""x"":6197,""y"":5872},""timeEnemySpentControlled"":91495,""totalG'"
1611,"b'old"":7648,""xp"":5228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
1612,"b'ckDamage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1613,"b'1336,""healthMax"":1426,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omn'"
1614,"b'ivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":714,""powerRegen"":33,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamag'"
1615,"b'eDone"":8359,""magicDamageDoneToChampions"":3144,""magicDamageTaken"":544,""physicalDamageDone"":1525,""physicalDamageDoneToChampions"":7'"
1616,"b'32,""physicalDamageTaken"":2078,""totalDamageDone"":10127,""totalDamageDoneToChampions"":4118,""totalDamageTaken"":2712,""trueDamageDone""'"
1617,"b':242,""trueDamageDoneToChampions"":242,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":'"
1618,"b'1,""participantId"":5,""position"":{""x"":5980,""y"":7440},""timeEnemySpentControlled"":37071,""totalGold"":4843,""xp"":2738},""6"":{""championSt'"
1619,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusAr'"
1620,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1653,""healthMax"":1899,""healthRegen"":44,'"
1621,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":652,""p'"
1622,"b'owerMax"":914,""powerRegen"":22,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":24601,""magicDamageDoneToChampions'"
1623,"b'"":3058,""magicDamageTaken"":6299,""physicalDamageDone"":6966,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":2596,""totalDa'"
1624,"b'mageDone"":33077,""totalDamageDoneToChampions"":4046,""totalDamageTaken"":8959,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""t'"
1625,"b'rueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":138'"
1626,"b'3,""y"":9337},""timeEnemySpentControlled"":157815,""totalGold"":3809,""xp"":5677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1627,"b'0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1628,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1629,"b'ercent"":0,""magicResist"":46,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":963,""powerRegen"":35,""spellVa'"
1630,"b'mp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":3454,""magicDamageDoneToChampions"":215,""magicDamageTaken"":3199,""physica'"
1631,"b'lDamageDone"":44615,""physicalDamageDoneToChampions"":1899,""physicalDamageTaken"":9085,""totalDamageDone"":60361,""totalDamageDoneToCha'"
1632,"b'mpions"":2214,""totalDamageTaken"":12553,""trueDamageDone"":12291,""trueDamageDoneToChampions"":99,""trueDamageTaken"":268},""goldPerSecon'"
1633,"b'd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7916,""y"":10274},""timeEnemySpentContr'"
1634,"b'olled"":101327,""totalGold"":3430,""xp"":3462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
1635,"b'PenPercent"":0,""attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1636,"b'duction"":0,""health"":510,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""move'"
1637,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":613,""damage'"
1638,"b'Stats"":{""magicDamageDone"":18145,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":1009,""physicalDamageDone"":17666,""physicalDa'"
1639,"b'mageDoneToChampions"":1776,""physicalDamageTaken"":4195,""totalDamageDone"":37507,""totalDamageDoneToChampions"":4088,""totalDamageTaken'"
1640,"b'"":5515,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1641,"b'el"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":6779,""y"":7032},""timeEnemySpentControlled"":13726,""totalGold"":5013,""xp'"
1642,"b'"":6071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""'"
1643,"b'attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1644,"b'1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physical'"
1645,"b'Vamp"":0,""power"":170,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":1224,""magic'"
1646,"b'DamageDoneToChampions"":332,""magicDamageTaken"":2137,""physicalDamageDone"":27163,""physicalDamageDoneToChampions"":2035,""physicalDama'"
1647,"b'geTaken"":3700,""totalDamageDone"":28388,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":5876,""trueDamageDone"":0,""trueDamageDo'"
1648,"b'neToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":70,""participantId"":9,'"
1649,"b'""position"":{""x"":11499,""y"":1251},""timeEnemySpentControlled"":57529,""totalGold"":3862,""xp"":3517},""10"":{""championStats"":{""abilityHast'"
1650,"b'e"":0,""abilityPower"":36,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1651,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1100,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""ma'"
1652,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":447,""pow'"
1653,"b'erRegen"":18,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":1849,""magicDamageDoneToChampions"":1011,""magicDamag'"
1654,"b'eTaken"":2901,""physicalDamageDone"":2387,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":4495,""totalDamageDone"":7113,""to'"
1655,"b'talDamageDoneToChampions"":1343,""totalDamageTaken"":7516,""trueDamageDone"":2876,""trueDamageDoneToChampions"":130,""trueDamageTaken"":1'"
1656,"b'19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":5445,""y"":8747},""t'"
1657,"b'imeEnemySpentControlled"":56941,""totalGold"":3084,""xp"":2592}},""timestamp"":720141},{""events"":[{""level"":10,""participantId"":8,""timest'"
1658,"b'amp"":720878,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":723887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":307'"
1659,"b'0,""participantId"":4,""timestamp"":725194,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":725194,""type"":""ITEM'"
1660,"b'_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":726228,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""time'"
1661,"b'stamp"":726228,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":726627,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1662,"b'63,""participantId"":4,""timestamp"":726627,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1663,"b'amp"":726825,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":737698,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1664,"b',""participantId"":8,""timestamp"":738696,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTea'"
1665,"b'mId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":740526,""type"":""ELIT'"
1666,"b'E_MONSTER_KILL""},{""creatorId"":5,""timestamp"":748679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7'"
1667,"b',10],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2950,""y"":11389},""shutdownBounty"":0,""timestamp"":748679,""type""'"
1668,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
1669,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physic'"
1670,"b'alDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name'"
1671,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1672,"b'"":false,""magicDamage"":469,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
1673,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Maokai"",""participantId"":6,""physic'"
1674,"b'alDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""'"
1675,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1676,"b'name"":""Maokai"",""participantId"":6,""physicalDamage"":102,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1677,"b'{""basic"":false,""magicDamage"":705,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueD'"
1678,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":51,""spellName"":""maokai'"
1679,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1680,"b'pantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1681,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleeba'"
1682,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1683,"b'ntId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
1684,"b'ic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tru'"
1685,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
1686,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDa'"
1687,"b'mage"":77,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1688,"b'Hecarim"",""participantId"":7,""physicalDamage"":294,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1689,"b'asic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":96,""spellName"":""hecarimbasicattack2"",""spellSlot"":'"
1690,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName'"
1691,"b'"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
1692,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1693,"b'mage"":121,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
