,0
1505,"b'totalDamageDoneToChampions"":10964,""totalDamageTaken"":18738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1506,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9722,""y"":9026},""timeEn'"
1507,"b'emySpentControlled"":152255,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
1508,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1509,"b'"":35,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":21,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magi'"
1510,"b'cResist"":81,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":103,""spellVamp"":0},""curren'"
1511,"b'tGold"":3317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5505,""physicalDamageDone"":22883'"
1512,"b',""physicalDamageDoneToChampions"":11519,""physicalDamageTaken"":6214,""totalDamageDone"":22883,""totalDamageDoneToChampions"":11519,""to'"
1513,"b'talDamageTaken"":11719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1514,"b'ed"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9265,""y"":8811},""timeEnemySpentControlled"":18092,""totalGold""'"
1515,"b':14317,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":19,""attackD'"
1516,"b'amage"":267,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
1517,"b'87,""healthMax"":2087,""healthRegen"":25,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omniv'"
1518,"b'amp"":0,""physicalVamp"":0,""power"":944,""powerMax"":944,""powerRegen"":105,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
1519,"b'eDone"":3407,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":5278,""physicalDamageDone"":15495,""physicalDamageDoneToChampions""'"
1520,"b':8265,""physicalDamageTaken"":5446,""totalDamageDone"":21036,""totalDamageDoneToChampions"":9434,""totalDamageTaken"":10854,""trueDamageD'"
1521,"b'one"":2133,""trueDamageDoneToChampions"":33,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
1522,"b'led"":0,""participantId"":5,""position"":{""x"":8999,""y"":8564},""timeEnemySpentControlled"":30267,""totalGold"":12400,""xp"":11000},""6"":{""cha'"
1523,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":508,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139'"
1524,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3836,""healthMax"":3836,""healthR'"
1525,"b'egen"":25,""lifesteal"":0,""magicPen"":19,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1526,"b'er"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":14131,""magicDamageDoneToCha'"
1527,"b'mpions"":11925,""magicDamageTaken"":7966,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":7546,'"
1528,"b'""totalDamageDone"":16648,""totalDamageDoneToChampions"":13469,""totalDamageTaken"":15512,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1529,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""'"
1530,"b'x"":9386,""y"":8382},""timeEnemySpentControlled"":33902,""totalGold"":12400,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1531,"b'Power"":435,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
1532,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2977,""healthMax"":2977,""healthRegen"":556,""lifesteal"":0,""magicPen"":0,""'"
1533,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":2290,""powerMax"":2290,""powerRegen"":'"
1534,"b'355,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":16339,""magicDamageDoneToChampions"":13209,""magicDamageTake'"
1535,"b'n"":3473,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":7794,""totalDamageDone"":17099,""totalDa'"
1536,"b'mageDoneToChampions"":13803,""totalDamageTaken"":11267,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1537,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpe'"
1538,"b'ntControlled"":71724,""totalGold"":12400,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":481,""armor"":77,""armorPen'"
1539,"b'"":0,""armorPenPercent"":25,""attackDamage"":82,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1540,"b'cooldownReduction"":0,""health"":2497,""healthMax"":2497,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":55,""magicResi'"
1541,"b'st"":46,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1698,""powerMax"":1698,""powerRegen"":126,""spellVamp"":0},""currentGo'"
1542,"b'ld"":1400,""damageStats"":{""magicDamageDone"":20387,""magicDamageDoneToChampions"":13421,""magicDamageTaken"":3322,""physicalDamageDone"":'"
1543,"b'1961,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":7283,""totalDamageDone"":22349,""totalDamageDoneToChampions"":14327,""'"
1544,"b'totalDamageTaken"":10990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinions'"
1545,"b'Killed"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8660,""y"":9198},""timeEnemySpentControlled"":48389,""totalG'"
1546,"b'old"":12400,""xp"":11000}},""timestamp"":480164},{""events"":[{""itemId"":223078,""participantId"":1,""timestamp"":485000,""type"":""ITEM_PURCHA'"
1547,"b'SED""},{""itemId"":224629,""participantId"":6,""timestamp"":485299,""type"":""ITEM_PURCHASED""},{""itemId"":223095,""participantId"":4,""timesta'"
1548,"b'mp"":485533,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":486502,""type"":""SKILL_LEV'"
1549,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":488139,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1550,"b'ntIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13599,""y"":13857},""shutdownBounty"":0,""timestamp"":517738,""'"
1551,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":0,""s'"
1552,"b'pellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1553,"b'n"",""participantId"":5,""physicalDamage"":27,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1554,"b'magicDamage"":64,""name"":""Riven"",""participantId"":5,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
1555,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":189,""spellName"":""rivenbasicatta'"
1556,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamag'"
1557,"b'e"":106,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
1558,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1559,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":27,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
1560,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":220,""spellName"":"""",""spe'"
1561,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":219,""'"
1562,"b'spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":668,'"
1563,"b'""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1564,"b'sic"":false,""magicDamage"":486,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueD'"
1565,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2'"
1566,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""p'"
1567,"b'hysicalDamage"":46,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1568,"b',""name"":""Nilah"",""participantId"":5,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1569,"b',{""basic"":false,""magicDamage"":7,""name"":""Nilah"",""participantId"":5,""physicalDamage"":0,""spellName"":""nilahcritattack"",""spellSlot"":73'"
1570,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
1571,"b'ilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""p'"
1572,"b'hysicalDamage"":583,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah'"
1573,"b'"",""participantId"":5,""physicalDamage"":477,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1574,"b'Damage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":928,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1575,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDam'"
1576,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{'"
1577,"b'""x"":14118,""y"":13631},""shutdownBounty"":0,""timestamp"":520706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1578,"b'ge"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":219,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1579,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":126,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1580,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":45,""spellName"":""'"
1581,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage""'"
1582,"b':141,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5'"
1583,"b',""physicalDamage"":113,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1584,"b',""participantId"":5,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1585,"b':0,""name"":""Viego"",""participantId"":5,""physicalDamage"":147,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1586,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1587,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":287,""spellName"":""viegocritattack2"",""spellSl'"
1588,"b'ot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":151,""spell'"
1589,"b'Name"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Viego"",""participa'"
1590,"b'ntId"":6,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1591,"b'e"":""Viego"",""participantId"":6,""physicalDamage"":229,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1592,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":101,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1593,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":400,""spellName"":"""",""spellS'"
1594,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":226,""spel'"
1595,"b'lName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physica'"
1596,"b'lDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""particip'"
1597,"b'antId"":6,""physicalDamage"":166,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1598,"b'""Viego"",""participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1599,"b'mage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":343,""spellName"":""viegocritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
1600,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellNa'"
1601,"b'me"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Vladimir""'"
1602,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1603,"b'cDamage"":276,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":'"
1604,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire'"
1605,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamag'"
1606,"b'e"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir'"
1607,"b'"",""participantId"":6,""physicalDamage"":48,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1608,"b':false,""magicDamage"":165,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1'"
1609,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1610,"b'me"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""phy'"
1611,"b'sicalDamage"":659,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nilah'"
1612,"b'"",""participantId"":5,""physicalDamage"":125,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1613,"b'Damage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":214,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1614,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":'"
1615,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":226,""spellNam'"
1616,"b'e"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""p'"
1617,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerI'"
1618,"b'd"":5,""multiKillLength"":2,""position"":{""x"":14262,""y"":13592},""timestamp"":520706,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticip'"
1619,"b'antIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4850,""y"":5153},""shutdownBounty"":0,""timestamp"":530001,""t'"
1620,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":33,""s'"
1621,"b'pellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":690,""name"":""Viktor"",""p'"
1622,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1623,"b',""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
1624,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorchaoss'"
1625,"b'torm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Viktor"",""participantId"":3,""physicalD'"
1626,"b'amage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":631,""name"":""Vikt'"
1627,"b'or"",""participantId"":4,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1628,"b'e,""magicDamage"":1008,""name"":""Viktor"",""participantId"":4,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDama'"
1629,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage""'"
