,0
2290,"b'EL_UP""},{""creatorId"":5,""timestamp"":1022871,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1029211,""type'"
2291,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1029878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2292,"b'Id"":2055,""participantId"":6,""timestamp"":1031744,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1031744,""type"":""WARD_PLACED"",'"
2293,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1034147,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2294,"b'tamp"":1034147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1034346,""type"":""ITEM_'"
2295,"b'DESTROYED""},{""killerId"":2,""timestamp"":1036881,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""boun'"
2296,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12621,""y"":2007},""shutdownBounty"":0,""timestamp"":1037448,""type"":""CHAMPIO'"
2297,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":148,""spellName"":""a'"
2298,"b'atroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
2299,"b'7,""physicalDamage"":327,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2300,"b':""Aatrox"",""participantId"":7,""physicalDamage"":271,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2301,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":84,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2302,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":239,""spellName"":""aatroxq2"",""spell'"
2303,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":159,""spe'"
2304,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2305,"b'tId"":8,""physicalDamage"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2306,"b'e"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":130,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2307,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":98,""spellName"":""zedw"",""s'"
2308,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":59,""sp'"
2309,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physica'"
2310,"b'lDamage"":398,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zed"",""part'"
2311,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2312,"b'ge"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":228,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2313,"b'c"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":485,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDam'"
2314,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":65,""spellName"":"""",""spellSl'"
2315,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":432,""spellN'"
2316,"b'ame"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Maokai"",""participantId"":7,""phy'"
2317,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""par'"
2318,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2319,"b'"":142,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2320,"b'basic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDam'"
2321,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
2322,"b'Slot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""'"
2323,"b'spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
2324,"b'7,""physicalDamage"":42,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":2,""t'"
2325,"b'imestamp"":1038250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1039650,""type"":""WARD_PLACED"",""wardType'"
2326,"b'"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1042687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1'"
2327,"b',""timestamp"":1042820,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1042987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2328,"b'mId"":1036,""participantId"":1,""timestamp"":1043454,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1047422,""type"":""WARD_KILL"",""w'"
2329,"b'ardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1049889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2330,"b'Id"":4,""skillSlot"":1,""timestamp"":1051957,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1052157,""type"":""LEVEL'"
2331,"b'_UP""},{""killerId"":6,""timestamp"":1052191,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
2332,"b'""skillSlot"":3,""timestamp"":1053324,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1065902,""type"":""WARD_PLACED"",""wardType"":""'"
2333,"b'SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":1069037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
2334,"b'llSlot"":1,""timestamp"":1070338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1070671,""type"":""ITEM_DESTROY'"
2335,"b'ED""},{""creatorId"":5,""timestamp"":1070671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp'"
2336,"b'"":1072238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1073307,""type"":""SKILL_LEVEL_UP""'"
2337,"b'},{""itemId"":3859,""participantId"":5,""timestamp"":1078812,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2338,"b'lityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":306,""attackSpeed"":121,""bonusArmorPenPe'"
2339,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1665,""healthMax"":1859,""healthRegen"":70,""lifest'"
2340,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":634,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":'"
2341,"b'10,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2342,"b'eTaken"":4505,""physicalDamageDone"":67446,""physicalDamageDoneToChampions"":10027,""physicalDamageTaken"":9911,""totalDamageDone"":67446'"
2343,"b',""totalDamageDoneToChampions"":10027,""totalDamageTaken"":14578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2344,"b'162},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":7339,""y"":7323},""'"
2345,"b'timeEnemySpentControlled"":156290,""totalGold"":7258,""xp"":8536},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":1'"
2346,"b'02,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2347,"b'uction"":6,""cooldownReduction"":0,""health"":1438,""healthMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2348,"b'""magicResist"":42,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""cu'"
2349,"b'rrentGold"":755,""damageStats"":{""magicDamageDone"":101649,""magicDamageDoneToChampions"":7895,""magicDamageTaken"":3508,""physicalDamage'"
2350,"b'Done"":14431,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":12450,""totalDamageDone"":149245,""totalDamageDoneToChampion'"
2351,"b's"":9485,""totalDamageTaken"":16203,""trueDamageDone"":33164,""trueDamageDoneToChampions"":393,""trueDamageTaken"":244},""goldPerSecond"":0'"
2352,"b',""jungleMinionsKilled"":136,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6757,""y"":7001},""timeEnemySpentControll'"
2353,"b'ed"":196027,""totalGold"":8675,""xp"":8764},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPe'"
2354,"b'nPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2355,"b'tion"":0,""health"":1076,""healthMax"":2586,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
2356,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":621,""damageSt'"
2357,"b'ats"":{""magicDamageDone"":11888,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":5273,""physicalDamageDone"":66436,""physicalDama'"
2358,"b'geDoneToChampions"":6938,""physicalDamageTaken"":10583,""totalDamageDone"":84270,""totalDamageDoneToChampions"":9266,""totalDamageTaken""'"
2359,"b':16448,""trueDamageDone"":5946,""trueDamageDoneToChampions"":353,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2360,"b'evel"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":7114,""y"":7251},""timeEnemySpentControlled"":316751,""totalGold"":6571'"
2361,"b',""xp"":8020},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2362,"b'46,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":316,""healt'"
2363,"b'hMax"":1562,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""ph'"
2364,"b'ysicalVamp"":0,""power"":514,""powerMax"":648,""powerRegen"":18,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":2127,'"
2365,"b'""magicDamageDoneToChampions"":316,""magicDamageTaken"":2440,""physicalDamageDone"":60524,""physicalDamageDoneToChampions"":4169,""physic'"
2366,"b'alDamageTaken"":5496,""totalDamageDone"":62652,""totalDamageDoneToChampions"":4485,""totalDamageTaken"":8019,""trueDamageDone"":0,""trueDa'"
2367,"b'mageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participa'"
2368,"b'ntId"":4,""position"":{""x"":6107,""y"":6198},""timeEnemySpentControlled"":153818,""totalGold"":6544,""xp"":6180},""5"":{""championStats"":{""abil'"
2369,"b'ityHaste"":0,""abilityPower"":21,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPer'"
2370,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":636,""healthMax"":1778,""healthRegen"":102,""lifeste'"
2371,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax""'"
2372,"b':581,""powerRegen"":26,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":6998,""magicDamageDoneToChampions"":2590,""m'"
2373,"b'agicDamageTaken"":1971,""physicalDamageDone"":3021,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":7255,""totalDamageDone""'"
2374,"b':14351,""totalDamageDoneToChampions"":3215,""totalDamageTaken"":9379,""trueDamageDone"":4331,""trueDamageDoneToChampions"":0,""trueDamage'"
2375,"b'Taken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6577,""y"":6'"
2376,"b'591},""timeEnemySpentControlled"":78960,""totalGold"":4248,""xp"":4556},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2377,"b'"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2378,"b'cReduction"":0,""cooldownReduction"":0,""health"":2138,""healthMax"":2499,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2379,"b':0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},'"
2380,"b'""currentGold"":578,""damageStats"":{""magicDamageDone"":27226,""magicDamageDoneToChampions"":5367,""magicDamageTaken"":2079,""physicalDama'"
2381,"b'geDone"":50310,""physicalDamageDoneToChampions"":8298,""physicalDamageTaken"":10657,""totalDamageDone"":77536,""totalDamageDoneToChampio'"
2382,"b'ns"":13666,""totalDamageTaken"":12829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jun'"
2383,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":7922,""y"":7163},""timeEnemySpentControlled"":8'"
2384,"b'5159,""totalGold"":7393,""xp"":9395},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":114,""armorPen"":0,""armorPenPerc'"
2385,"b'ent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2386,"b':0,""health"":938,""healthMax"":2028,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed'"
2387,"b'"":277,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":707,""powerRegen"":23,""spellVamp"":0},""currentGold"":626,""damageStats"":{""'"
2388,"b'magicDamageDone"":36502,""magicDamageDoneToChampions"":5488,""magicDamageTaken"":4871,""physicalDamageDone"":12373,""physicalDamageDoneT'"
2389,"b'oChampions"":472,""physicalDamageTaken"":11687,""totalDamageDone"":73438,""totalDamageDoneToChampions"":6562,""totalDamageTaken"":16753,""'"
2390,"b'trueDamageDone"":24562,""trueDamageDoneToChampions"":601,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":'"
2391,"b'10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7661,""y"":7374},""timeEnemySpentControlled"":282832,""totalGold"":6841,""xp"":6'"
2392,"b'203},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""att'"
2393,"b'ackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1'"
2394,"b'628,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physical'"
2395,"b'Vamp"":0,""power"":78,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":3354,""magic'"
2396,"b'DamageDoneToChampions"":424,""magicDamageTaken"":3389,""physicalDamageDone"":68323,""physicalDamageDoneToChampions"":12991,""physicalDam'"
2397,"b'ageTaken"":7635,""totalDamageDone"":71678,""totalDamageDoneToChampions"":13415,""totalDamageTaken"":11246,""trueDamageDone"":0,""trueDamag'"
2398,"b'eDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participant'"
2399,"b'Id"":8,""position"":{""x"":8001,""y"":6598},""timeEnemySpentControlled"":105752,""totalGold"":6954,""xp"":8655},""9"":{""championStats"":{""abilit'"
2400,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":212,""bonusArmorPenPercen'"
2401,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1769,""healthRegen"":18,""lifesteal"":'"
2402,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":815,""powerMax"":152'"
2403,"b'5,""powerRegen"":32,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":3819,""magicDamageDoneToChampions"":1008,""magi'"
2404,"b'cDamageTaken"":1057,""physicalDamageDone"":55272,""physicalDamageDoneToChampions"":4438,""physicalDamageTaken"":5097,""totalDamageDone"":'"
2405,"b'62801,""totalDamageDoneToChampions"":5446,""totalDamageTaken"":6255,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageT'"
2406,"b'aken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":7712,""y"":79'"
2407,"b'38},""timeEnemySpentControlled"":0,""totalGold"":7315,""xp"":6205},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":7'"
2408,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2409,"b'ction"":25,""cooldownReduction"":0,""health"":568,""healthMax"":1899,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2410,"b'agicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":671,""powerRegen"":42,""spellVamp"":0},""curr'"
2411,"b'entGold"":210,""damageStats"":{""magicDamageDone"":8791,""magicDamageDoneToChampions"":3744,""magicDamageTaken"":3237,""physicalDamageDone'"
2412,"b'"":3208,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":4447,""totalDamageDone"":21299,""totalDamageDoneToChampions"":5010,'"
2413,"b'""totalDamageTaken"":7823,""trueDamageDone"":9299,""trueDamageDoneToChampions"":632,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleM'"
2414,"b'inionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8065,""y"":7350},""timeEnemySpentControlled"":133247'"
2415,"b',""totalGold"":4745,""xp"":4780}},""timestamp"":1080346},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0'"
2416,"b',""killerId"":1,""position"":{""x"":7610,""y"":7412},""shutdownBounty"":0,""timestamp"":1082181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2417,"b'{""basic"":false,""magicDamage"":82,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
