,0
2235,"b'e"":56,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
2236,"b'Id"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2237,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicatta'"
2238,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
2239,"b',""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2240,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattac'"
2241,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
2242,"b'amage"":101,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""'"
2243,"b'Aphelios"",""participantId"":9,""physicalDamage"":682,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2244,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2245,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":63,""tr'"
2246,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2247,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Neeko"",""participantId"":10,""physicalDamage'"
2248,"b'"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participant'"
2249,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2250,"b'84,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2251,"b'c"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":34,""spellName"":""neekobasicattack"",""spellSlot"":64,""tru'"
2252,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
2253,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":1002804,""type"":""LEVEL_UP""}'"
2254,"b',{""level"":9,""participantId"":10,""timestamp"":1002804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
2255,"b'timestamp"":1003640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1004374,""type"":""'"
2256,"b'SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1005645,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestam'"
2257,"b'p"":1005645,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIF'"
2258,"b'THERALD"",""position"":{""x"":4832,""y"":9859},""timestamp"":1005645,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
2259,"b':7,""skillSlot"":4,""timestamp"":1006480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1006614,""type"":""ITEM_'"
2260,"b'SOLD""},{""itemId"":1037,""participantId"":3,""timestamp"":1007014,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp'"
2261,"b'"":1007347,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1015859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
2262,"b'"":1038,""participantId"":4,""timestamp"":1017094,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1017527,""type'"
2263,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1017527,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId""'"
2264,"b':1,""timestamp"":1017828,""type"":""ITEM_SOLD""},{""itemId"":1103,""participantId"":2,""timestamp"":1018027,""type"":""ITEM_DESTROYED""},{""itemI'"
2265,"b'd"":3133,""participantId"":1,""timestamp"":1018760,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":1018760,""typ'"
2266,"b'e"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1018760,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId'"
2267,"b'"":1,""timestamp"":1018760,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1019960,""type"":""ITEM_PURCHASED""}],'"
2268,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
2269,"b'Damage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2270,"b'858,""healthMax"":1858,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":545,""omniv'"
2271,"b'amp"":0,""physicalVamp"":0,""power"":775,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDo'"
2272,"b'ne"":19335,""magicDamageDoneToChampions"":3372,""magicDamageTaken"":2234,""physicalDamageDone"":29042,""physicalDamageDoneToChampions"":3'"
2273,"b'243,""physicalDamageTaken"":10323,""totalDamageDone"":49918,""totalDamageDoneToChampions"":6615,""totalDamageTaken"":12631,""trueDamageDo'"
2274,"b'ne"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2275,"b'"":102,""participantId"":1,""position"":{""x"":742,""y"":2265},""timeEnemySpentControlled"":74325,""totalGold"":4889,""xp"":7007},""2"":{""champio'"
2276,"b'nStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bo'"
2277,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1966,""healthMax"":2486,""healthRege'"
2278,"b'n"":263,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power""'"
2279,"b':1346,""powerMax"":1408,""powerRegen"":240,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamageDone"":64337,""magicDamageDone'"
2280,"b'ToChampions"":6237,""magicDamageTaken"":5431,""physicalDamageDone"":17284,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":1'"
2281,"b'7767,""totalDamageDone"":132376,""totalDamageDoneToChampions"":9590,""totalDamageTaken"":23349,""trueDamageDone"":50753,""trueDamageDoneT'"
2282,"b'oChampions"":2376,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":31,""participantId'"
2283,"b'"":2,""position"":{""x"":8398,""y"":2183},""timeEnemySpentControlled"":409344,""totalGold"":7898,""xp"":7842},""3"":{""championStats"":{""abilityH'"
2284,"b'aste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":227,""bonusArmorPenPercent""'"
2285,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1868,""healthRegen"":37,""lifesteal"":0,""ma'"
2286,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
2287,"b'Regen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":10119,""magicDamageDoneToChampions"":1781,""magicDamageT'"
2288,"b'aken"":3083,""physicalDamageDone"":72939,""physicalDamageDoneToChampions"":4701,""physicalDamageTaken"":7015,""totalDamageDone"":86343,""t'"
2289,"b'otalDamageDoneToChampions"":7272,""totalDamageTaken"":10308,""trueDamageDone"":3284,""trueDamageDoneToChampions"":789,""trueDamageTaken""'"
2290,"b':210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":170,""participantId"":3,""position"":{""x"":6526,""y"":6688},'"
2291,"b'""timeEnemySpentControlled"":96026,""totalGold"":7666,""xp"":9572},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,'"
2292,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2293,"b'tion"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1384,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2294,"b'gicResist"":38,""movementSpeed"":542,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":597,""powerRegen"":26,""spellVamp"":0},""curre'"
2295,"b'ntGold"":52,""damageStats"":{""magicDamageDone"":944,""magicDamageDoneToChampions"":261,""magicDamageTaken"":4343,""physicalDamageDone"":48'"
2296,"b'985,""physicalDamageDoneToChampions"":6277,""physicalDamageTaken"":6248,""totalDamageDone"":49929,""totalDamageDoneToChampions"":6539,""t'"
2297,"b'otalDamageTaken"":10769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsK'"
2298,"b'illed"":0,""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":1105,""y"":1661},""timeEnemySpentControlled"":38064,""totalG'"
2299,"b'old"":6052,""xp"":6043},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
2300,"b'kDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":'"
2301,"b'1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omni'"
2302,"b'vamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamage'"
2303,"b'Done"":2941,""magicDamageDoneToChampions"":2133,""magicDamageTaken"":4497,""physicalDamageDone"":3595,""physicalDamageDoneToChampions"":1'"
2304,"b'184,""physicalDamageTaken"":6662,""totalDamageDone"":9491,""totalDamageDoneToChampions"":3702,""totalDamageTaken"":11351,""trueDamageDone'"
2305,"b'"":2954,""trueDamageDoneToChampions"":384,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2306,"b'd"":30,""participantId"":5,""position"":{""x"":3302,""y"":5910},""timeEnemySpentControlled"":18145,""totalGold"":5274,""xp"":4264},""6"":{""champi'"
2307,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":232,""bo'"
2308,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1889,""healthMax"":1985,""healthRege'"
2309,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2310,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":4320,""magicDamageDoneToChampio'"
2311,"b'ns"":2090,""magicDamageTaken"":4556,""physicalDamageDone"":78132,""physicalDamageDoneToChampions"":10840,""physicalDamageTaken"":7594,""to'"
2312,"b'talDamageDone"":88750,""totalDamageDoneToChampions"":12931,""totalDamageTaken"":12842,""trueDamageDone"":6298,""trueDamageDoneToChampion'"
2313,"b's"":0,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":6,""position'"
2314,"b'"":{""x"":6028,""y"":7275},""timeEnemySpentControlled"":263261,""totalGold"":7911,""xp"":10159},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2315,"b'lityPower"":220,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
2316,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2317,"b'24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":1333,""powerRege'"
2318,"b'n"":30,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":83880,""magicDamageDoneToChampions"":5464,""magicDamageTake'"
2319,"b'n"":2930,""physicalDamageDone"":10274,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":5342,""totalDamageDone"":111104,""tota'"
2320,"b'lDamageDoneToChampions"":6563,""totalDamageTaken"":8957,""trueDamageDone"":16948,""trueDamageDoneToChampions"":341,""trueDamageTaken"":68'"
2321,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":14289,""y"":14296},'"
2322,"b'""timeEnemySpentControlled"":447953,""totalGold"":7207,""xp"":7577},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71'"
2323,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2324,"b'ction"":6,""cooldownReduction"":0,""health"":1389,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2325,"b'agicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":1465,""powerRegen"":26,""spellVamp"":0},""cur'"
2326,"b'rentGold"":1222,""damageStats"":{""magicDamageDone"":6148,""magicDamageDoneToChampions"":2020,""magicDamageTaken"":2478,""physicalDamageDo'"
2327,"b'ne"":59797,""physicalDamageDoneToChampions"":5769,""physicalDamageTaken"":5164,""totalDamageDone"":65945,""totalDamageDoneToChampions"":7'"
2328,"b'790,""totalDamageTaken"":8822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1179},""goldPerSecond"":0,""jungleMi'"
2329,"b'nionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""x"":1987,""y"":11843},""timeEnemySpentControlled"":59981'"
2330,"b',""totalGold"":5757,""xp"":8023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2331,"b',""attackDamage"":230,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2332,"b'ealth"":1367,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":37'"
2333,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":2057,""damageStats"":{""mag'"
2334,"b'icDamageDone"":1584,""magicDamageDoneToChampions"":688,""magicDamageTaken"":2711,""physicalDamageDone"":82194,""physicalDamageDoneToCham'"
2335,"b'pions"":11465,""physicalDamageTaken"":5624,""totalDamageDone"":84030,""totalDamageDoneToChampions"":12202,""totalDamageTaken"":8940,""true'"
2336,"b'DamageDone"":251,""trueDamageDoneToChampions"":49,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2337,"b'onsKilled"":152,""participantId"":9,""position"":{""x"":6985,""y"":7339},""timeEnemySpentControlled"":166718,""totalGold"":9417,""xp"":6531},""1'"
2338,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
2339,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,'"
2340,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":596,""omnivamp"":0,""physicalVamp'"
2341,"b'"":0,""power"":772,""powerMax"":772,""powerRegen"":46,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":13619,""magicDam'"
2342,"b'ageDoneToChampions"":7055,""magicDamageTaken"":1904,""physicalDamageDone"":2336,""physicalDamageDoneToChampions"":999,""physicalDamageTa'"
2343,"b'ken"":5443,""totalDamageDone"":16368,""totalDamageDoneToChampions"":8466,""totalDamageTaken"":7737,""trueDamageDone"":412,""trueDamageDone'"
2344,"b'ToChampions"":412,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7,""participantId"":1'"
2345,"b'0,""position"":{""x"":14104,""y"":14230},""timeEnemySpentControlled"":36354,""totalGold"":5952,""xp"":5196}},""timestamp"":1020288},{""events"":'"
2346,"b'[{""itemId"":2055,""participantId"":7,""timestamp"":1020853,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":10,""timestamp"":102'"
2347,"b'4219,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1028420,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
2348,"b'stamp"":1028420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":1031789,""type"":""LEVEL_UP""}'"
2349,"b',{""itemId"":1011,""participantId"":2,""timestamp"":1034489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1035'"
2350,"b'592,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1035825,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
2351,"b'cipantId"":8,""timestamp"":1035825,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1036025,""type"":""ITEM_PURCH'"
2352,"b'ASED""},{""killerId"":5,""timestamp"":1036792,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1036792,""type""'"
2353,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":1037796,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2354,"b'018,""participantId"":9,""timestamp"":1037796,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1037796,""type"":""'"
2355,"b'ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1038564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,'"
2356,"b'""timestamp"":1038798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1039165,""type"":""SKILL'"
2357,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1039764,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,'"
2358,"b'""participantId"":9,""timestamp"":1041766,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1045269,""type"":""WARD_PLACED"",""wardType'"
2359,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1051400,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1051400'"
2360,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1071033,""type"":""LEVEL_UP""},{""itemId"":'"
2361,"b'2055,""participantId"":7,""timestamp"":1071498,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1071498,""type"":""WARD_PLACED"",""war'"
2362,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1073937,""type"":""SKILL_LEVEL_UP""},{""le'"
2363,"b'vel"":12,""participantId"":8,""timestamp"":1074438,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1074738,""type"":""WARD_PLACED"",""wardTy'"
