,0
2532,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":18'"
2533,"b'42,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2534,"b'amp"":0,""power"":262,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":62028,""magi'"
2535,"b'cDamageDoneToChampions"":10357,""magicDamageTaken"":5209,""physicalDamageDone"":11328,""physicalDamageDoneToChampions"":1032,""physicalD'"
2536,"b'amageTaken"":4261,""totalDamageDone"":76077,""totalDamageDoneToChampions"":11389,""totalDamageTaken"":9557,""trueDamageDone"":2720,""trueD'"
2537,"b'amageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""particip'"
2538,"b'antId"":8,""position"":{""x"":9026,""y"":6424},""timeEnemySpentControlled"":120197,""totalGold"":7352,""xp"":8246},""9"":{""championStats"":{""abi'"
2539,"b'lityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":235,""bonusArmorPenPer'"
2540,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":34,""lifesteal"":'"
2541,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":341,'"
2542,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":8124,""magicDamageDoneToChampions"":838,""magicDam'"
2543,"b'ageTaken"":4613,""physicalDamageDone"":54376,""physicalDamageDoneToChampions"":8250,""physicalDamageTaken"":4995,""totalDamageDone"":6996'"
2544,"b'9,""totalDamageDoneToChampions"":9549,""totalDamageTaken"":10172,""trueDamageDone"":7468,""trueDamageDoneToChampions"":460,""trueDamageTa'"
2545,"b'ken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7840,""y"":63'"
2546,"b'00},""timeEnemySpentControlled"":80904,""totalGold"":6937,""xp"":7264},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2547,"b'"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2548,"b'Reduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2549,"b',""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""c'"
2550,"b'urrentGold"":1299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5926,""physicalDamageDone"":'"
2551,"b'11129,""physicalDamageDoneToChampions"":5316,""physicalDamageTaken"":4140,""totalDamageDone"":18830,""totalDamageDoneToChampions"":6699,'"
2552,"b'""totalDamageTaken"":10136,""trueDamageDone"":7700,""trueDamageDoneToChampions"":1382,""trueDamageTaken"":69},""goldPerSecond"":30,""jungle'"
2553,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8826,""y"":4701},""timeEnemySpentControlled"":42452'"
2554,"b',""totalGold"":6559,""xp"":5477}},""timestamp"":1080281},{""events"":[{""killerId"":10,""timestamp"":1088123,""type"":""WARD_KILL"",""wardType"":""'"
2555,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":1088123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":3,""'"
2556,"b'timestamp"":1088324,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":1088324,""type"":""ITEM_DESTROYED""},{""item'"
2557,"b'Id"":4644,""participantId"":3,""timestamp"":1088324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1089158,""ty'"
2558,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":1089324,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
2559,"b'd"":3,""timestamp"":1089324,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":1092122,""type"":""ITEM_PURCHASED""},'"
2560,"b'{""afterId"":0,""beforeId"":1057,""goldGain"":900,""participantId"":7,""timestamp"":1093491,""type"":""ITEM_UNDO""},{""itemId"":1031,""participan'"
2561,"b'tId"":6,""timestamp"":1096531,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1098466,""type"":""ITEM_DESTROYED""'"
2562,"b'},{""itemId"":3066,""participantId"":6,""timestamp"":1098466,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1099067,""type"":""WARD_K'"
2563,"b'ILL"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":7,""timestamp"":1099601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2564,"b'cipantId"":6,""timestamp"":1100039,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1100106,""type"":""ITEM_PURCH'"
2565,"b'ASED""},{""creatorId"":5,""timestamp"":1102116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1102382,""typ'"
2566,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1102882,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
2567,"b'rId"":5,""timestamp"":1102882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1103448,""type"":""WARD_KILL"",""wa'"
2568,"b'rdType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1103916,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1104450,""'"
2569,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1105912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2570,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1106145,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":11089'"
2571,"b'51,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1108951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2572,"b'{""creatorId"":10,""timestamp"":1109185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1109987,""type"":""WARD'"
2573,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1111021,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
2574,"b'mestamp"":1111021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1111223,""type"":""IT'"
2575,"b'EM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1117159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2576,"b'killSlot"":4,""timestamp"":1118690,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1120361,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2577,"b'E_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamI'"
2578,"b'd"":200,""timestamp"":1121729,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1123165,""type"":""WARD_KIL'"
2579,"b'L"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1130833,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
2580,"b'rticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9430,""y"":5592},""shutdownBounty"":150,""time'"
2581,"b'stamp"":1137405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physi'"
2582,"b'calDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
2583,"b'icipantId"":2,""physicalDamage"":186,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2584,"b'0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true'"
2585,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":84,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2586,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":171,""spellName"":""pyker"",""spellS'"
2587,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Zac"",""participantId"":2,""p'"
2588,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""p'"
2589,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2590,"b'"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2591,"b'ic"":false,""magicDamage"":228,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
2592,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":191,""spellName"":""riventricleave"",""sp'"
2593,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":100,""'"
2594,"b'spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
2595,"b'ntId"":1,""physicalDamage"":343,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2596,"b'ge"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":194,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2597,"b'""OTHER""}],""victimId"":10},{""level"":12,""participantId"":3,""timestamp"":1137405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2598,"b'ntId"":3,""skillSlot"":1,""timestamp"":1138275,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2599,"b'""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonu'"
2600,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1127,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicP'"
2601,"b'en"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
2602,"b':0,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2057,""p'"
2603,"b'hysicalDamageDone"":98789,""physicalDamageDoneToChampions"":9950,""physicalDamageTaken"":9690,""totalDamageDone"":99547,""totalDamageDon'"
2604,"b'eToChampions"":10708,""totalDamageTaken"":13187,""trueDamageDone"":758,""trueDamageDoneToChampions"":758,""trueDamageTaken"":1439},""goldP'"
2605,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":183,""participantId"":1,""position"":{""x"":9886,""y"":5256},""timeEnemySp'"
2606,"b'entControlled"":44749,""totalGold"":9330,""xp"":11034},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen""'"
2607,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2608,"b'oldownReduction"":0,""health"":865,""healthMax"":2459,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
2609,"b'3,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""dama'"
2610,"b'geStats"":{""magicDamageDone"":64763,""magicDamageDoneToChampions"":5363,""magicDamageTaken"":3149,""physicalDamageDone"":15505,""physical'"
2611,"b'DamageDoneToChampions"":297,""physicalDamageTaken"":14962,""totalDamageDone"":114471,""totalDamageDoneToChampions"":6088,""totalDamageTa'"
2612,"b'ken"":20062,""trueDamageDone"":34203,""trueDamageDoneToChampions"":427,""trueDamageTaken"":1950},""goldPerSecond"":0,""jungleMinionsKilled'"
2613,"b'"":94,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":10005,""y"":5634},""timeEnemySpentControlled"":359357,""totalGol'"
2614,"b'd"":7213,""xp"":7154},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
2615,"b'Damage"":86,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
2616,"b'61,""healthMax"":2041,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":230,""omniv'"
2617,"b'amp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1313,""powerRegen"":213,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDama'"
2618,"b'geDone"":68865,""magicDamageDoneToChampions"":15559,""magicDamageTaken"":4480,""physicalDamageDone"":5834,""physicalDamageDoneToChampion'"
2619,"b's"":592,""physicalDamageTaken"":6144,""totalDamageDone"":74700,""totalDamageDoneToChampions"":16152,""totalDamageTaken"":10966,""trueDamag'"
2620,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2621,"b'd"":138,""participantId"":3,""position"":{""x"":9132,""y"":6120},""timeEnemySpentControlled"":109659,""totalGold"":8168,""xp"":8629},""4"":{""cham'"
2622,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":174,""'"
2623,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthReg'"
2624,"b'en"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
2625,"b':511,""powerMax"":774,""powerRegen"":63,""spellVamp"":0},""currentGold"":1805,""damageStats"":{""magicDamageDone"":6092,""magicDamageDoneToCh'"
2626,"b'ampions"":1932,""magicDamageTaken"":3328,""physicalDamageDone"":55599,""physicalDamageDoneToChampions"":6408,""physicalDamageTaken"":6142'"
2627,"b',""totalDamageDone"":63232,""totalDamageDoneToChampions"":8340,""totalDamageTaken"":9873,""trueDamageDone"":1540,""trueDamageDoneToChampi'"
2628,"b'ons"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":4,""positi'"
2629,"b'on"":{""x"":9206,""y"":5945},""timeEnemySpentControlled"":832,""totalGold"":7105,""xp"":6903},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2630,"b'tyPower"":85,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
2631,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":124,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
2632,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":652,""powerRegen"":48'"
2633,"b',""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":6228,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":332'"
2634,"b'2,""physicalDamageDone"":5243,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":6313,""totalDamageDone"":18981,""totalDamage'"
2635,"b'DoneToChampions"":4192,""totalDamageTaken"":9765,""trueDamageDone"":7508,""trueDamageDoneToChampions"":622,""trueDamageTaken"":129},""gold'"
2636,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""participantId"":5,""position"":{""x"":9238,""y"":5463},""timeEnemySp'"
2637,"b'entControlled"":48278,""totalGold"":5181,""xp"":5451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":'"
2638,"b'0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2639,"b'ooldownReduction"":0,""health"":1946,""healthMax"":2184,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2640,"b':86,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""da'"
2641,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2045,""physicalDamageDone"":74352,""physicalDamag'"
2642,"b'eDoneToChampions"":5920,""physicalDamageTaken"":8658,""totalDamageDone"":83637,""totalDamageDoneToChampions"":7250,""totalDamageTaken"":1'"
2643,"b'1001,""trueDamageDone"":9285,""trueDamageDoneToChampions"":1329,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2644,"b'vel"":12,""minionsKilled"":164,""participantId"":6,""position"":{""x"":9792,""y"":6298},""timeEnemySpentControlled"":80208,""totalGold"":6855,""'"
2645,"b'xp"":9217},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229'"
2646,"b',""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""health'"
2647,"b'Max"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":494,""omnivamp"":8,""ph'"
2648,"b'ysicalVamp"":0,""power"":444,""powerMax"":841,""powerRegen"":113,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1005'"
2649,"b'6,""magicDamageDoneToChampions"":632,""magicDamageTaken"":7090,""physicalDamageDone"":100403,""physicalDamageDoneToChampions"":8512,""phy'"
2650,"b'sicalDamageTaken"":11774,""totalDamageDone"":137014,""totalDamageDoneToChampions"":10041,""totalDamageTaken"":19234,""trueDamageDone"":26'"
2651,"b'554,""trueDamageDoneToChampions"":896,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled'"
2652,"b'"":29,""participantId"":7,""position"":{""x"":10444,""y"":5147},""timeEnemySpentControlled"":482875,""totalGold"":8785,""xp"":8911},""8"":{""champ'"
2653,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""'"
2654,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1953,""healthRege'"
2655,"b'n"":17,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
2656,"b':12,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":66729,""magicDamageDoneToCh'"
2657,"b'ampions"":13088,""magicDamageTaken"":5674,""physicalDamageDone"":11894,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":469'"
2658,"b'6,""totalDamageDone"":81343,""totalDamageDoneToChampions"":14158,""totalDamageTaken"":10709,""trueDamageDone"":2720,""trueDamageDoneToCha'"
2659,"b'mpions"":0,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":123,""participantId"":8,""pos'"
