,0
2147,"b'"":0,""killerId"":7,""position"":{""x"":1438,""y"":9359},""shutdownBounty"":50,""timestamp"":989508,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2148,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":113,""spellName"":""6631active"",""spellSlot"":'"
2149,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":253,""spellN'"
2150,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2151,"b'pantId"":7,""physicalDamage"":308,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2152,"b'age"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2153,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlo'"
2154,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""sp'"
2155,"b'ellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
2156,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2157,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":94,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,'"
2158,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":88,""spellName"":""renektondic'"
2159,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDam'"
2160,"b'age"":88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":'"
2161,"b'""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2162,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":210,""spellName"":""renektonbasicattack2"",'"
2163,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2164,"b'e"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2165,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosmi'"
2166,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2167,"b',""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2168,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":172,""spellName"":""jarvanivdragonstrike""'"
2169,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
2170,"b':161,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2171,"b'arvanIV"",""participantId"":7,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2172,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":71,""spellName"":""6630active"",""spellSlot"":6,'"
2173,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2174,"b':""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phy'"
2175,"b'sicalDamage"":72,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2176,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":163,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2177,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstan'"
2178,"b'dard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDa'"
2179,"b'mage"":90,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2180,"b'Nautilus"",""participantId"":10,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2181,"b'asic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
2182,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2183,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
2184,"b'icipantId"":10,""physicalDamage"":68,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2185,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
2186,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautil'"
2187,"b'usbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""participantId"":'"
2188,"b'10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2189,"b'0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":209,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2190,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2191,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":219,""spellName"":""gnarbasicatt'"
2192,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Gnar"",""participantId"":6,""physicalDa'"
2193,"b'mage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""particip'"
2194,"b'antId"":6,""physicalDamage"":173,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""parti'"
2195,"b'cipantId"":6,""timestamp"":989508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":991542,""ty'"
2196,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":994073,""type"":""SKILL_LEVEL_UP""},{""crea'"
2197,"b'torId"":4,""timestamp"":995108,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStr'"
2198,"b'eakLength"":4,""killerId"":4,""position"":{""x"":1377,""y"":6906},""shutdownBounty"":0,""timestamp"":998844,""type"":""CHAMPION_KILL"",""victimDam'"
2199,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1'"
2200,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":480,""spellName'"
2201,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
2202,"b'alDamage"":676,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name'"
2203,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":113,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2204,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":253,""spellName"":""renektonpreexecute"",""spellSlot"":1'"
2205,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":308,""spellNa'"
2206,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2207,"b'"":1,""physicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2208,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2209,"b'basic"":false,""magicDamage"":347,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
2210,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2211,"b'lDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2212,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
2213,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2214,"b'Damage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2215,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
2216,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
2217,"b'llName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""part'"
2218,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""partici'"
2219,"b'pantId"":4,""timestamp"":998844,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":998844,""type"":""LEVEL_UP""},{""levelUpTyp'"
2220,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":999613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2221,"b'1,""skillSlot"":3,""timestamp"":1001181,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":1002110,""type"":""ITEM_P'"
2222,"b'URCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1002144,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""times'"
2223,"b'tamp"":1002144,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1002309,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2224,"b'340,""participantId"":9,""timestamp"":1003144,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1003144,""type"":""'"
2225,"b'ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1003642,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3'"
2226,"b',""timestamp"":1005309,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1005309,""type"":""ITEM_PURCHASED""},{""it'"
2227,"b'emId"":2031,""participantId"":3,""timestamp"":1006176,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1006543,""type""'"
2228,"b':""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":1008580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2229,"b'2,""skillSlot"":3,""timestamp"":1010751,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":1010885,""type"":""ITEM_D'"
2230,"b'ESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1010885,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""times'"
2231,"b'tamp"":1010885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1011717,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2232,"b'029,""participantId"":10,""timestamp"":1012087,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1012087,""type""'"
2233,"b':""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1012087,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
2234,"b':1,""timestamp"":1012485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1012753,""type"":""ITEM_PURCHASED""},{'"
2235,"b'""itemId"":2055,""participantId"":10,""timestamp"":1012986,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":10151'"
2236,"b'51,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen""'"
2237,"b':0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""'"
2238,"b'cooldownReduction"":0,""health"":0,""healthMax"":2352,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2239,"b'2,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""da'"
2240,"b'mageStats"":{""magicDamageDone"":3854,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1779,""physicalDamageDone"":60958,""physical'"
2241,"b'DamageDoneToChampions"":5305,""physicalDamageTaken"":10698,""totalDamageDone"":64813,""totalDamageDoneToChampions"":6254,""totalDamageTa'"
2242,"b'ken"":12684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2243,"b'vel"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":1438,""y"":9359},""timeEnemySpentControlled"":36096,""totalGold"":5625,""'"
2244,"b'xp"":8722},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
2245,"b'5,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1914,""healt'"
2246,"b'hMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":388,""omnivamp"":0,""ph'"
2247,"b'ysicalVamp"":0,""power"":344,""powerMax"":589,""powerRegen"":208,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":7624'"
2248,"b',""magicDamageDoneToChampions"":730,""magicDamageTaken"":972,""physicalDamageDone"":48102,""physicalDamageDoneToChampions"":2871,""physic'"
2249,"b'alDamageTaken"":10387,""totalDamageDone"":77440,""totalDamageDoneToChampions"":3733,""totalDamageTaken"":11587,""trueDamageDone"":21713,""'"
2250,"b'trueDamageDoneToChampions"":132,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":21,""'"
2251,"b'participantId"":2,""position"":{""x"":3767,""y"":7908},""timeEnemySpentControlled"":353311,""totalGold"":5665,""xp"":6417},""3"":{""championStat'"
2252,"b's"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusA'"
2253,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":25'"
2254,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":583,""omnivamp"":0,""physicalVamp"":0,""power"":1191,'"
2255,"b'""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":41218,""magicDamageDoneToChampi'"
2256,"b'ons"":7738,""magicDamageTaken"":4684,""physicalDamageDone"":29063,""physicalDamageDoneToChampions"":3946,""physicalDamageTaken"":5108,""to'"
2257,"b'talDamageDone"":71978,""totalDamageDoneToChampions"":11684,""totalDamageTaken"":10448,""trueDamageDone"":1695,""trueDamageDoneToChampion'"
2258,"b's"":0,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":3,""position'"
2259,"b'"":{""x"":418,""y"":538},""timeEnemySpentControlled"":24143,""totalGold"":7485,""xp"":8957},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2260,"b'Power"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2261,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1283,""healthMax"":1795,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""ma'"
2262,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1582,""powerMax"":1918,""powerRegen"":74'"
2263,"b',""spellVamp"":0},""currentGold"":1984,""damageStats"":{""magicDamageDone"":9150,""magicDamageDoneToChampions"":3091,""magicDamageTaken"":73'"
2264,"b'6,""physicalDamageDone"":73529,""physicalDamageDoneToChampions"":8798,""physicalDamageTaken"":6856,""totalDamageDone"":82679,""totalDamag'"
2265,"b'eDoneToChampions"":11890,""totalDamageTaken"":7873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPer'"
2266,"b'Second"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":6039,""y"":6189},""timeEnemySpen'"
2267,"b'tControlled"":868,""totalGold"":8682,""xp"":7703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":89,""armorPen"":0,""a'"
2268,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
2269,"b'wnReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""'"
2270,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":451,""da'"
2271,"b'mageStats"":{""magicDamageDone"":3031,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":1481,""physicalDamageDone"":4337,""physical'"
2272,"b'DamageDoneToChampions"":892,""physicalDamageTaken"":6670,""totalDamageDone"":11292,""totalDamageDoneToChampions"":2386,""totalDamageTake'"
2273,"b'n"":8249,""trueDamageDone"":3923,""trueDamageDoneToChampions"":257,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
