,0
1716,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1259,""healthRegen"":22,""lifes'"
1717,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
1718,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":3820,""magicDamageDoneToChampions"":25'"
1719,"b'9,""magicDamageTaken"":3015,""physicalDamageDone"":55857,""physicalDamageDoneToChampions"":2584,""physicalDamageTaken"":9262,""totalDamag'"
1720,"b'eDone"":73100,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":12784,""trueDamageDone"":13421,""trueDamageDoneToChampions"":285,""'"
1721,"b'trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":1'"
1722,"b'3727,""y"":4220},""timeEnemySpentControlled"":30862,""totalGold"":4151,""xp"":4726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1723,"b'"":131,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1724,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magic'"
1725,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1204,""powerMax"":1540,""powerRegen"":28,""s'"
1726,"b'pellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":44280,""magicDamageDoneToChampions"":6641,""magicDamageTaken"":2549,'"
1727,"b'""physicalDamageDone"":9233,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":3707,""totalDamageDone"":53513,""totalDamageDo'"
1728,"b'neToChampions"":7796,""totalDamageTaken"":6359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSeco'"
1729,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7565,""y"":7623},""timeEnemySpentCon'"
1730,"b'trolled"":106404,""totalGold"":5550,""xp"":7226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""arm'"
1731,"b'orPenPercent"":0,""attackDamage"":125,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1732,"b'Reduction"":0,""health"":0,""healthMax"":1286,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1733,"b'entSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":898,""damageS'"
1734,"b'tats"":{""magicDamageDone"":3279,""magicDamageDoneToChampions"":798,""magicDamageTaken"":640,""physicalDamageDone"":37985,""physicalDamage'"
1735,"b'DoneToChampions"":4013,""physicalDamageTaken"":4845,""totalDamageDone"":41265,""totalDamageDoneToChampions"":4811,""totalDamageTaken"":58'"
1736,"b'59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1737,"b'minionsKilled"":117,""participantId"":9,""position"":{""x"":14018,""y"":4556},""timeEnemySpentControlled"":183580,""totalGold"":4648,""xp"":419'"
1738,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1739,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
1740,"b'06,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1741,"b'mp"":0,""power"":20,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2497,""magicDam'"
1742,"b'ageDoneToChampions"":1800,""magicDamageTaken"":794,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":169,""physicalDamageTak'"
1743,"b'en"":5523,""totalDamageDone"":10692,""totalDamageDoneToChampions"":2140,""totalDamageTaken"":6403,""trueDamageDone"":5485,""trueDamageDone'"
1744,"b'ToChampions"":170,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":1'"
1745,"b'0,""position"":{""x"":13809,""y"":3530},""timeEnemySpentControlled"":54984,""totalGold"":2919,""xp"":4124}},""timestamp"":840264},{""events"":[{'"
1746,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1747,"b'stamp"":842232,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":843537,""type"":""WARD_PLACED"",""wardTyp'"
1748,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":845903,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":84590'"
1749,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":9,""timestamp"":848574,""type"":""ITEM_SOLD""},{""level"":'"
1750,"b'11,""participantId"":8,""timestamp"":848942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":8'"
1751,"b'49878,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR'"
1752,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":858350,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime'"
1753,"b'"":874000,""teamId"":200,""timestamp"":859349,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":4,""timestamp"":860750,""type"":""WARD_PLAC'"
1754,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":860916,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""pa'"
1755,"b'rticipantId"":9,""timestamp"":860916,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":860916,""type"":""ITEM_PURC'"
1756,"b'HASED""},{""itemId"":1038,""participantId"":4,""timestamp"":863186,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp'"
1757,"b'"":863353,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":863353,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1758,"b'articipantId"":4,""timestamp"":863353,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":863421,""type"":""ITEM_DES'"
1759,"b'TROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":863421,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestam'"
1760,"b'p"":863421,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":863421,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
1761,"b'participantId"":4,""timestamp"":863720,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":864923,""type"":""ITEM_PU'"
1762,"b'RCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":865092,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timesta'"
1763,"b'mp"":865092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":865258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1764,"b'""participantId"":3,""timestamp"":865488,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":880705,""type"":""LEVEL_UP""}'"
1765,"b',{""itemId"":2403,""participantId"":10,""timestamp"":881305,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1766,"b'lot"":1,""timestamp"":881505,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":889081,""type"":""LEVEL_UP""},{""creator'"
1767,"b'Id"":2,""timestamp"":889681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
1768,"b'imestamp"":889714,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""positio'"
1769,"b'n"":{""x"":8053,""y"":8600},""shutdownBounty"":0,""timestamp"":893447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1770,"b'mage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":183,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1771,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":67,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
1772,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusq"",""s'"
1773,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":44,""'"
1774,"b'spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1775,"b'""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1776,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":583,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1777,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":321,""spellName"":""xayahe"",""spellSlo'"
1778,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellNa'"
1779,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1780,"b',""physicalDamage"":112,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
1781,"b'ayah"",""participantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1782,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
1783,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""sp'"
1784,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":893447,""type"":""LEVEL_UP""},{""'"
1785,"b'creatorId"":8,""timestamp"":894641,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,'"
1786,"b'""position"":{""x"":13147,""y"":3561},""shutdownBounty"":0,""timestamp"":894874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
1787,"b'""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":45,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage'"
1788,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":45,""spellName"":""xerathascen'"
1789,"b'ded2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1790,"b'onMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1791,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_o'"
1792,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1793,"b'Melee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1794,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":113,""spellName"":""kaynbasicattack2"",""s'"
1795,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":265,'"
1796,"b'""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,'"
1797,"b'""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magi'"
1798,"b'cDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":160,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1799,"b',{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":99,""spellName"":""kaynbasicattack"",""spellSlot"":64,'"
1800,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":615,""spellName"":""'"
1801,"b'kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDama'"
1802,"b'ge"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""time'"
1803,"b'stamp"":894874,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":897634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""part'"
1804,"b'icipantId"":5,""timestamp"":898067,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7'"
1805,"b',""position"":{""x"":2109,""y"":11655},""shutdownBounty"":0,""timestamp"":898932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1806,"b'e,""magicDamage"":82,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""true'"
1807,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""sum'"
1808,"b'monerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""phy'"
1809,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Vladimir"",""'"
1810,"b'participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1811,"b'age"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":47,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1812,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1813,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spe'"
1814,"b'llName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1815,"b',""name"":""Yasuo"",""participantId"":6,""physicalDamage"":60,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
1816,"b'R""},{""basic"":false,""magicDamage"":78,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1817,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":147,""spellName"":""yasuoq3wr'"
1818,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDama'"
1819,"b'ge"":66,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
1820,"b'o"",""participantId"":6,""physicalDamage"":148,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1821,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":132,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
1822,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":63,""spellName"":""yasuobasicattack"",""sp'"
1823,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":126,""'"
1824,"b'spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Yasuo"",""par'"
1825,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1826,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
1827,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
1828,"b':13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
1829,"b'56,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1830,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20'"
1831,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":'"
1832,"b'74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":135,""spellNam'"
1833,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
1834,"b'ge"":22,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1835,"b':7,""physicalDamage"":175,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1836,"b'"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1837,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":123,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1838,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1839,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":""viegobasicattack3"",'"
1840,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17'"
