,0
2387,"b'ueDamageDoneToChampions"":60,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""pa'"
2388,"b'rticipantId"":3,""position"":{""x"":1194,""y"":5869},""timeEnemySpentControlled"":29164,""totalGold"":6933,""xp"":7738},""4"":{""championStats"":'"
2389,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":234,""bonusArmorP'"
2390,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1534,""healthRegen"":15,""lif'"
2391,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":673,""power'"
2392,"b'Max"":673,""powerRegen"":136,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":3170,""magicDamageDoneToChampions"":11'"
2393,"b'48,""magicDamageTaken"":3371,""physicalDamageDone"":59515,""physicalDamageDoneToChampions"":12089,""physicalDamageTaken"":5087,""totalDam'"
2394,"b'ageDone"":63139,""totalDamageDoneToChampions"":13455,""totalDamageTaken"":8680,""trueDamageDone"":453,""trueDamageDoneToChampions"":216,""'"
2395,"b'trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":4,""position"":{""x""'"
2396,"b':7336,""y"":7354},""timeEnemySpentControlled"":104880,""totalGold"":7721,""xp"":6721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2397,"b'er"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2398,"b'rcent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1700,""healthMax"":1764,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magi'"
2399,"b'cPenPercent"":0,""magicResist"":103,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":614,""powerRegen"":22,""s'"
2400,"b'pellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":4523,""magicDamageDoneToChampions"":3707,""magicDamageTaken"":4174,'"
2401,"b'""physicalDamageDone"":3053,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":4792,""totalDamageDone"":14424,""totalDamageDon'"
2402,"b'eToChampions"":4625,""totalDamageTaken"":9140,""trueDamageDone"":6848,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSe'"
2403,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7391,""y"":7104},""timeEnemySpentCo'"
2404,"b'ntrolled"":123020,""totalGold"":4329,""xp"":5499},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":78,""armorPen"":0,""a'"
2405,"b'rmorPenPercent"":0,""attackDamage"":125,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coold'"
2406,"b'ownReduction"":0,""health"":973,""healthMax"":1620,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,'"
2407,"b'""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":767,""'"
2408,"b'damageStats"":{""magicDamageDone"":42438,""magicDamageDoneToChampions"":6048,""magicDamageTaken"":2080,""physicalDamageDone"":32375,""phys'"
2409,"b'icalDamageDoneToChampions"":4858,""physicalDamageTaken"":5091,""totalDamageDone"":75962,""totalDamageDoneToChampions"":10986,""totalDama'"
2410,"b'geTaken"":7330,""trueDamageDone"":1148,""trueDamageDoneToChampions"":80,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled'"
2411,"b'"":4,""level"":11,""minionsKilled"":150,""participantId"":6,""position"":{""x"":12068,""y"":6912},""timeEnemySpentControlled"":55474,""totalGold'"
2412,"b'"":7682,""xp"":8559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2413,"b'mage"":171,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181'"
2414,"b'6,""healthMax"":1816,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivam'"
2415,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":'"
2416,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5413,""physicalDamageDone"":62032,""physicalDamageDoneToChampions"":3935,""physic'"
2417,"b'alDamageTaken"":10284,""totalDamageDone"":85672,""totalDamageDoneToChampions"":4852,""totalDamageTaken"":15927,""trueDamageDone"":23640,""'"
2418,"b'trueDamageDoneToChampions"":916,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":15,""'"
2419,"b'participantId"":7,""position"":{""x"":9785,""y"":11769},""timeEnemySpentControlled"":228782,""totalGold"":6674,""xp"":6259},""8"":{""championSta'"
2420,"b'ts"":{""abilityHaste"":0,""abilityPower"":141,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusA'"
2421,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1705,""healthMax"":1714,""healthRegen"":15'"
2422,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":972'"
2423,"b',""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":35901,""magicDamageDoneToChamp'"
2424,"b'ions"":5316,""magicDamageTaken"":4939,""physicalDamageDone"":12724,""physicalDamageDoneToChampions"":2038,""physicalDamageTaken"":5826,""t'"
2425,"b'otalDamageDone"":66465,""totalDamageDoneToChampions"":8502,""totalDamageTaken"":10766,""trueDamageDone"":17839,""trueDamageDoneToChampio'"
2426,"b'ns"":1147,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""positi'"
2427,"b'on"":{""x"":2184,""y"":9634},""timeEnemySpentControlled"":52161,""totalGold"":6812,""xp"":8133},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2428,"b'lityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusM'"
2429,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen""'"
2430,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":774,""powerRegen'"
2431,"b'"":63,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":25638,""magicDamageDoneToChampions"":5597,""magicDamageTaken'"
2432,"b'"":2698,""physicalDamageDone"":42031,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":7183,""totalDamageDone"":70457,""total'"
2433,"b'DamageDoneToChampions"":13759,""totalDamageTaken"":9978,""trueDamageDone"":2786,""trueDamageDoneToChampions"":66,""trueDamageTaken"":97},'"
2434,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":8114,""y"":7790},""timeE'"
2435,"b'nemySpentControlled"":12060,""totalGold"":7854,""xp"":6947},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""ar'"
2436,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2437,"b'"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2438,"b'esist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGo'"
2439,"b'ld"":271,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampions"":2574,""magicDamageTaken"":2890,""physicalDamageDone"":458'"
2440,"b'5,""physicalDamageDoneToChampions"":1890,""physicalDamageTaken"":6850,""totalDamageDone"":14109,""totalDamageDoneToChampions"":4792,""tot'"
2441,"b'alDamageTaken"":10027,""trueDamageDone"":4653,""trueDamageDoneToChampions"":328,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMini'"
2442,"b'onsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8392,""y"":7606},""timeEnemySpentControlled"":223090,""t'"
2443,"b'otalGold"":4521,""xp"":4987}},""timestamp"":1020375},{""events"":[{""level"":12,""participantId"":6,""timestamp"":1020641,""type"":""LEVEL_UP""},'"
2444,"b'{""level"":9,""participantId"":10,""timestamp"":1021343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
2445,"b'mestamp"":1021876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1023107,""type"":""S'"
2446,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1028721,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1028721'"
2447,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1029221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2448,"b'""},{""killerId"":9,""timestamp"":1030852,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2449,"b'036290,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1036290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":30'"
2450,"b'23,""participantId"":5,""timestamp"":1037992,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1037992,""type"":""I'"
2451,"b'TEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1037992,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""'"
2452,"b'timestamp"":1040793,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1046886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
2453,"b',{""itemId"":1026,""participantId"":6,""timestamp"":1048887,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":1048'"
2454,"b'887,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1048887,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""parti'"
2455,"b'cipantId"":6,""timestamp"":1048887,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1049385,""type"":""LEVEL_UP""},{""'"
2456,"b'itemId"":3340,""participantId"":6,""timestamp"":1050785,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1050785'"
2457,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1051186,""type"":""SKILL_LEVEL_UP""},{'"
2458,"b'""killerId"":3,""timestamp"":1054617,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1060816'"
2459,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1062081,""type"":""SKILL_LEVEL_UP""},{""kille'"
2460,"b'rId"":5,""timestamp"":1062817,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1065380,""t'"
2461,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1065380,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
2462,"b'ipantId"":7,""timestamp"":1069048,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1069048,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2463,"b'ROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1072243,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":107'"
2464,"b'4210,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1074845,""type"":""SKILL_LEVEL_UP'"
2465,"b'""},{""level"":11,""participantId"":4,""timestamp"":1075146,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1075213,""ty'"
2466,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1075750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp""'"
2467,"b':1076817,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":10769'"
2468,"b'84,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":'"
2469,"b'0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2470,"b'oldownReduction"":0,""health"":1728,""healthMax"":1744,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2471,"b':60,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":1010,""powerRegen"":29,""spellVamp"":0},""currentGold"":5'"
2472,"b'08,""damageStats"":{""magicDamageDone"":1695,""magicDamageDoneToChampions"":155,""magicDamageTaken"":4753,""physicalDamageDone"":63765,""ph'"
2473,"b'ysicalDamageDoneToChampions"":1566,""physicalDamageTaken"":6016,""totalDamageDone"":65997,""totalDamageDoneToChampions"":2088,""totalDam'"
2474,"b'ageTaken"":10770,""trueDamageDone"":535,""trueDamageDoneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
2475,"b'"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":13828,""y"":5078},""timeEnemySpentControlled"":57376,""totalGold'"
2476,"b'"":6518,""xp"":8969},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2477,"b'age"":183,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":206'"
2478,"b'6,""healthMax"":2066,""healthRegen"":233,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":500,""omniva'"
2479,"b'mp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamage'"
2480,"b'Done"":24987,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":4009,""physicalDamageDone"":78500,""physicalDamageDoneToChampions""'"
2481,"b':5952,""physicalDamageTaken"":14390,""totalDamageDone"":137150,""totalDamageDoneToChampions"":7941,""totalDamageTaken"":19410,""trueDamag'"
2482,"b'eDone"":33661,""trueDamageDoneToChampions"":130,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""min'"
2483,"b'ionsKilled"":12,""participantId"":2,""position"":{""x"":10068,""y"":7639},""timeEnemySpentControlled"":390999,""totalGold"":8155,""xp"":7975},""'"
2484,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackS'"
2485,"b'peed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1880'"
2486,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2487,"b'"":0,""power"":637,""powerMax"":941,""powerRegen"":82,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":45849,""magicDam'"
2488,"b'ageDoneToChampions"":8671,""magicDamageTaken"":5009,""physicalDamageDone"":27375,""physicalDamageDoneToChampions"":5238,""physicalDamage'"
2489,"b'Taken"":5419,""totalDamageDone"":73284,""totalDamageDoneToChampions"":13969,""totalDamageTaken"":11562,""trueDamageDone"":60,""trueDamageD'"
2490,"b'oneToChampions"":60,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participant'"
2491,"b'Id"":3,""position"":{""x"":1592,""y"":12774},""timeEnemySpentControlled"":29164,""totalGold"":7555,""xp"":8732},""4"":{""championStats"":{""abilit'"
2492,"b'yHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":245,""bonusArmorPenPercen'"
2493,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":16,""lifesteal"":'"
2494,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":716'"
2495,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":1148,""magi'"
2496,"b'cDamageTaken"":3371,""physicalDamageDone"":74780,""physicalDamageDoneToChampions"":12089,""physicalDamageTaken"":5113,""totalDamageDone""'"
2497,"b':78694,""totalDamageDoneToChampions"":13455,""totalDamageTaken"":8706,""trueDamageDone"":476,""trueDamageDoneToChampions"":216,""trueDama'"
2498,"b'geTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":4,""position"":{""x"":8459,""y'"
2499,"b'"":8193},""timeEnemySpentControlled"":111474,""totalGold"":8185,""xp"":7411},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2500,"b'rmor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2501,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2502,"b'ent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":614,""powerRegen"":22,""spellVamp'"
2503,"b'"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":4523,""magicDamageDoneToChampions"":3707,""magicDamageTaken"":4174,""physical'"
2504,"b'DamageDone"":3059,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":4792,""totalDamageDone"":14430,""totalDamageDoneToChampi'"
2505,"b'ons"":4625,""totalDamageTaken"":9140,""trueDamageDone"":6848,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":30,'"
2506,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8934,""y"":7938},""timeEnemySpentControlled""'"
2507,"b':123020,""totalGold"":4529,""xp"":5686},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":83,""armorPen"":0,""armorPenPe'"
2508,"b'rcent"":0,""attackDamage"":129,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2509,"b'on"":0,""health"":1825,""healthMax"":1825,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movement'"
2510,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":347,""damageSta'"
2511,"b'ts"":{""magicDamageDone"":49034,""magicDamageDoneToChampions"":6154,""magicDamageTaken"":2080,""physicalDamageDone"":33470,""physicalDamag'"
2512,"b'eDoneToChampions"":4858,""physicalDamageTaken"":5091,""totalDamageDone"":83653,""totalDamageDoneToChampions"":11093,""totalDamageTaken"":'"
2513,"b'7330,""trueDamageDone"":1148,""trueDamageDoneToChampions"":80,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
2514,"b'l"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x"":13454,""y"":5575},""timeEnemySpentControlled"":55474,""totalGold"":8127,""x'"
2515,"b'p"":9380},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171'"
