,0
1343,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
1344,"b'Reduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mo'"
1345,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":119,""dama'"
1346,"b'geStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":762,""magicDamageTaken"":604,""physicalDamageDone"":2443,""physicalDamag'"
1347,"b'eDoneToChampions"":524,""physicalDamageTaken"":2179,""totalDamageDone"":7627,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":286'"
1348,"b'1,""trueDamageDone"":4288,""trueDamageDoneToChampions"":118,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1349,"b':5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9168,""y"":8529},""timeEnemySpentControlled"":7608,""totalGold"":2269,""xp"":21'"
1350,"b'84}},""timestamp"":600152},{""events"":[{""level"":8,""participantId"":3,""timestamp"":606210,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
1351,"b'"":5,""timestamp"":608044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":608748,""type"":""SKI'"
1352,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":609414,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":609414,""'"
1353,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":610046,""type""'"
1354,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":619258,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":61925'"
1355,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""positi'"
1356,"b'on"":{""x"":5111,""y"":10143},""timestamp"":619559,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":621162,""ty'"
1357,"b'pe"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":623433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":'"
1358,"b'2,""timestamp"":623934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":625801,""type"":""SKILL'"
1359,"b'_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":629707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1360,"b'lot"":2,""timestamp"":632379,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":637279,""type"":""LEVEL_UP""},{""levelUp'"
1361,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":637480,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""boun'"
1362,"b'ty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1519,""y"":12328},""shutdownBounty"":0,""timestamp"":639714,""type"":""CHAMPION'"
1363,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jay'"
1364,"b'cestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
1365,"b'sicalDamage"":179,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1366,"b':""Jayce"",""participantId"":1,""physicalDamage"":351,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1367,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":277,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
1368,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":131,""spellNa'"
1369,"b'me"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physica'"
1370,"b'lDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participan'"
1371,"b'tId"":1,""physicalDamage"":129,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1372,"b'mage"":86,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1373,"b'basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":65,""spellName"":""gnarbasicattack"",""spellSlot"":64,""tr'"
1374,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""s'"
1375,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1376,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1377,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""sp'"
1378,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1379,"b'"":""Nocturne"",""participantId"":2,""physicalDamage"":153,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1380,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror'"
1381,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamag'"
1382,"b'e"":134,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
1383,"b'rne"",""participantId"":2,""physicalDamage"":145,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1384,"b'""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":242,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueD'"
1385,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":49,""spellName"":""602'"
1386,"b'9active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":639714,""type"":""LEV'"
1387,"b'EL_UP""},{""killerId"":10,""timestamp"":646186,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":27'"
1388,"b'4,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6103,""y"":8894},""shutdownBounty"":0,""timestamp"":648981,""type"":""CHAMPION_KILL"",'"
1389,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilus'"
1390,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physi'"
1391,"b'calDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
1392,"b':""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1393,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebla'"
1394,"b'nce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
1395,"b'mage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
1396,"b'icipantId"":8,""physicalDamage"":149,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1397,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":104,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDam'"
1398,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1399,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spell'"
1400,"b'Name"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalD'"
1401,"b'amage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantI'"
1402,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1403,"b'"":""Vi"",""participantId"":7,""physicalDamage"":86,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1404,"b':true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":144,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage""'"
1405,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1406,"b'playerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physic'"
1407,"b'alDamage"":85,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participant'"
1408,"b'Id"":7,""physicalDamage"":190,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType'"
1409,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":649179,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NO'"
1410,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":650841,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":6'"
1411,"b'56382,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":656916,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""p'"
1412,"b'articipantId"":2,""timestamp"":657650,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":657650,""type"":""ITEM_DES'"
1413,"b'TROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":657650,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestam'"
1414,"b'p"":657650,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":658653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1415,"b'participantId"":2,""timestamp"":659318,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1416,"b'tyPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagic'"
1417,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":1188,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
1418,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
1419,"b'ellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":275,""magicDamageTaken"":571,""phys'"
1420,"b'icalDamageDone"":24606,""physicalDamageDoneToChampions"":2441,""physicalDamageTaken"":4423,""totalDamageDone"":25537,""totalDamageDoneTo'"
1421,"b'Champions"":2717,""totalDamageTaken"":5146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":'"
1422,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":2877,""y"":13270},""timeEnemySpentControll'"
1423,"b'ed"":116601,""totalGold"":3998,""xp"":5297},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPen'"
1424,"b'Percent"":0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1425,"b'tion"":0,""health"":1483,""healthMax"":1483,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
1426,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":112,""spellVamp"":0},""currentGold"":143,""damageSt'"
1427,"b'ats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":279,""magicDamageTaken"":2457,""physicalDamageDone"":41524,""physicalDamageD'"
1428,"b'oneToChampions"":4561,""physicalDamageTaken"":7870,""totalDamageDone"":51775,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":105'"
1429,"b'12,""trueDamageDone"":9652,""trueDamageDoneToChampions"":88,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level'"
1430,"b'"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":1256,""y"":656},""timeEnemySpentControlled"":157746,""totalGold"":4793,""xp"":37'"
1431,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
1432,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":795,""healthMax"":1'"
1433,"b'383,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1434,"b'amp"":0,""power"":941,""powerMax"":1101,""powerRegen"":25,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":22272,""magi'"
1435,"b'cDamageDoneToChampions"":4472,""magicDamageTaken"":1912,""physicalDamageDone"":3220,""physicalDamageDoneToChampions"":402,""physicalDama'"
1436,"b'geTaken"":4076,""totalDamageDone"":25546,""totalDamageDoneToChampions"":4918,""totalDamageTaken"":6127,""trueDamageDone"":53,""trueDamageD'"
1437,"b'oneToChampions"":43,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId""'"
1438,"b':3,""position"":{""x"":4993,""y"":5726},""timeEnemySpentControlled"":74681,""totalGold"":3874,""xp"":4698},""4"":{""championStats"":{""abilityHas'"
1439,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":160,""bonusArmorPenPercent"":0'"
1440,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1284,""healthRegen"":13,""lifesteal"":0,""ma'"
1441,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":468,""pow'"
1442,"b'erRegen"":19,""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":60,""magicDamage'"
1443,"b'Taken"":306,""physicalDamageDone"":19710,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":2197,""totalDamageDone"":30395,""to'"
1444,"b'talDamageDoneToChampions"":386,""totalDamageTaken"":2555,""trueDamageDone"":6695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},'"
1445,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":4,""position"":{""x"":9668,""y"":1686},""timeEn'"
1446,"b'emySpentControlled"":2595,""totalGold"":4176,""xp"":3952},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorP'"
1447,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
1448,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1449,"b':40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":68'"
1450,"b'4,""damageStats"":{""magicDamageDone"":4061,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":873,""physicalDamageDone"":4433,""phys'"
1451,"b'icalDamageDoneToChampions"":1226,""physicalDamageTaken"":2420,""totalDamageDone"":13381,""totalDamageDoneToChampions"":2491,""totalDamag'"
1452,"b'eTaken"":3390,""trueDamageDone"":4886,""trueDamageDoneToChampions"":36,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled""'"
1453,"b':0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6103,""y"":8894},""timeEnemySpentControlled"":205651,""totalGold"":2'"
1454,"b'699,""xp"":2547},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1455,"b'"":155,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
1456,"b'thMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""p'"
1457,"b'hysicalVamp"":0,""power"":977,""powerMax"":1445,""powerRegen"":21,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":340'"
1458,"b'0,""magicDamageDoneToChampions"":725,""magicDamageTaken"":618,""physicalDamageDone"":24172,""physicalDamageDoneToChampions"":4512,""physi'"
1459,"b'calDamageTaken"":4374,""totalDamageDone"":30481,""totalDamageDoneToChampions"":5426,""totalDamageTaken"":5008,""trueDamageDone"":2907,""tr'"
1460,"b'ueDamageDoneToChampions"":187,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""parti'"
1461,"b'cipantId"":6,""position"":{""x"":1519,""y"":12328},""timeEnemySpentControlled"":46486,""totalGold"":3871,""xp"":4905},""7"":{""championStats"":{""'"
1462,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPen'"
1463,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1584,""healthRegen"":124,""life'"
1464,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerM'"
1465,"b'ax"":609,""powerRegen"":22,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1466,"b'cDamageTaken"":1254,""physicalDamageDone"":43772,""physicalDamageDoneToChampions"":4687,""physicalDamageTaken"":6639,""totalDamageDone"":'"
1467,"b'58552,""totalDamageDoneToChampions"":4814,""totalDamageTaken"":7923,""trueDamageDone"":14780,""trueDamageDoneToChampions"":126,""trueDama'"
1468,"b'geTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7020,""y"":6'"
1469,"b'263},""timeEnemySpentControlled"":106550,""totalGold"":5344,""xp"":3873},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
