,0
1682,"b'ityHaste"":0,""abilityPower"":26,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPerc'"
1683,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal'"
1684,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":6'"
1685,"b'07,""powerRegen"":19,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":3050,""magicDamageDoneToChampions"":1872,""mag'"
1686,"b'icDamageTaken"":650,""physicalDamageDone"":2947,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":2957,""totalDamageDone"":89'"
1687,"b'30,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":3824,""trueDamageDone"":2932,""trueDamageDoneToChampions"":184,""trueDamageTa'"
1688,"b'ken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":5738,""y"":56'"
1689,"b'43},""timeEnemySpentControlled"":26087,""totalGold"":3357,""xp"":3317}},""timestamp"":780241},{""events"":[{""level"":10,""participantId"":8,""'"
1690,"b'timestamp"":781475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":782171,""type"":""SKILL_LE'"
1691,"b'VEL_UP""},{""killerId"":5,""timestamp"":787784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":790744,""type""'"
1692,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1693,"b'amp"":794151,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1694,"b'imestamp"":801752,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE""'"
1695,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":801752,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":'"
1696,"b'1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":803790,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1697,"b'd"":3340,""participantId"":6,""timestamp"":803990,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":803990,""type""'"
1698,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":806652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1'"
1699,"b',""timestamp"":816725,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position'"
1700,"b'"":{""x"":9765,""y"":2610},""shutdownBounty"":0,""timestamp"":817593,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1701,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1702,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":308,""spellName"":""tristanabasicattack"",""spellSlot'"
1703,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spe'"
1704,"b'llName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1705,"b':5,""physicalDamage"":103,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1706,"b'[{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamag'"
1707,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":172,""spellName"":""ahribasicat'"
1708,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":3,""physicalDam'"
1709,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ahri"",""participantId'"
1710,"b'"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1711,"b'ge"":186,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":166,""type"":""OTHER""},{""'"
1712,"b'basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":'"
1713,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":'"
1714,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1715,"b'MinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1716,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":'"
1717,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1718,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1719,"b'physicalDamage"":83,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1720,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1721,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
1722,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisa'"
1723,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1724,"b':76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participan'"
1725,"b'tId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1726,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1727,"b'basic"":false,""magicDamage"":209,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
1728,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":817593,""type"":""LEVEL_UP""},{""level"":9,""part'"
1729,"b'icipantId"":2,""timestamp"":818126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":818460,""t'"
1730,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":818959,""type"":""SKILL_LEVEL_UP""},{""ite'"
1731,"b'mId"":3086,""participantId"":8,""timestamp"":821635,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":822200,""type"":""WARD_PLACED"",""'"
1732,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":823632,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
1733,"b'mp"":823632,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":828465,""type"":""LEVEL_UP""},{'"
1734,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":829232,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,'"
1735,"b'""timestamp"":832395,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":835026,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1736,"b'2,""participantId"":3,""timestamp"":835463,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":835463,""type"":""ITEM'"
1737,"b'_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":835463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
1738,"b'stamp"":835463,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":837029,""type"":""ITEM_PURCHASED""}],""participan'"
1739,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134'"
1740,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1466,""healt'"
1741,"b'hMax"":1812,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""ph'"
1742,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":0,""magicD'"
1743,"b'amageDoneToChampions"":0,""magicDamageTaken"":1536,""physicalDamageDone"":41189,""physicalDamageDoneToChampions"":5493,""physicalDamageT'"
1744,"b'aken"":8636,""totalDamageDone"":41189,""totalDamageDoneToChampions"":5493,""totalDamageTaken"":10173,""trueDamageDone"":0,""trueDamageDone'"
1745,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""p'"
1746,"b'osition"":{""x"":2784,""y"":10422},""timeEnemySpentControlled"":123276,""totalGold"":4229,""xp"":6142},""2"":{""championStats"":{""abilityHaste""'"
1747,"b':0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1748,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magi'"
1749,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""power'"
1750,"b'Regen"":131,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageT'"
1751,"b'aken"":2188,""physicalDamageDone"":62887,""physicalDamageDoneToChampions"":3288,""physicalDamageTaken"":9305,""totalDamageDone"":78528,""t'"
1752,"b'otalDamageDoneToChampions"":3950,""totalDamageTaken"":11519,""trueDamageDone"":15357,""trueDamageDoneToChampions"":378,""trueDamageTaken'"
1753,"b'"":25},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4880,""y"":5415},""'"
1754,"b'timeEnemySpentControlled"":82995,""totalGold"":6017,""xp"":5373},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":58'"
1755,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1756,"b'tion"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":1347,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1757,"b'gicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""cur'"
1758,"b'rentGold"":189,""damageStats"":{""magicDamageDone"":21554,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":979,""physicalDamageDon'"
1759,"b'e"":8888,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":6366,""totalDamageDone"":43263,""totalDamageDoneToChampions"":579'"
1760,"b'3,""totalDamageTaken"":7346,""trueDamageDone"":12820,""trueDamageDoneToChampions"":1129,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1761,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":2289,""y"":753},""timeEnemySpentControlled"":27435,""'"
1762,"b'totalGold"":4074,""xp"":6103},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1763,"b'attackDamage"":134,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1764,"b'lth"":1076,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,'"
1765,"b'""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicD'"
1766,"b'amageDone"":4329,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":524,""physicalDamageDone"":27213,""physicalDamageDoneToChampio'"
1767,"b'ns"":2549,""physicalDamageTaken"":4703,""totalDamageDone"":31543,""totalDamageDoneToChampions"":3714,""totalDamageTaken"":5262,""trueDamag'"
1768,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1769,"b':100,""participantId"":4,""position"":{""x"":7125,""y"":961},""timeEnemySpentControlled"":0,""totalGold"":4612,""xp"":4780},""5"":{""championStat'"
1770,"b's"":{""abilityHaste"":0,""abilityPower"":50,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":144,""bonusArm'"
1771,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1562,""healthRegen"":41,""'"
1772,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":670,""po'"
1773,"b'werMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":5911,""magicDamageDoneToChampions"":'"
1774,"b'1923,""magicDamageTaken"":1337,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":5283,""totalDama'"
1775,"b'geDone"":15320,""totalDamageDoneToChampions"":2824,""totalDamageTaken"":6860,""trueDamageDone"":6547,""trueDamageDoneToChampions"":279,""t'"
1776,"b'rueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1'"
1777,"b'748,""y"":2952},""timeEnemySpentControlled"":72710,""totalGold"":4162,""xp"":4334},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1778,"b':0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1779,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1862,""healthMax"":1862,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
1780,"b'nPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":751,""powerRegen"":26,""spell'"
1781,"b'Vamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":2621,""magicDamageDoneToChampions"":1555,""magicDamageTaken"":1002,""phys'"
1782,"b'icalDamageDone"":54523,""physicalDamageDoneToChampions"":8298,""physicalDamageTaken"":9276,""totalDamageDone"":58784,""totalDamageDoneTo'"
1783,"b'Champions"":9854,""totalDamageTaken"":10429,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSeco'"
1784,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":1580,""y"":11212},""timeEnemySpentCo'"
1785,"b'ntrolled"":333201,""totalGold"":5573,""xp"":7481},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""ar'"
1786,"b'morPenPercent"":0,""attackDamage"":151,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1787,"b'nReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1788,"b'movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1642,""'"
1789,"b'damageStats"":{""magicDamageDone"":14359,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1062,""physicalDamageDone"":42329,""physi'"
1790,"b'calDamageDoneToChampions"":2431,""physicalDamageTaken"":9293,""totalDamageDone"":77636,""totalDamageDoneToChampions"":3261,""totalDamage'"
1791,"b'Taken"":10625,""trueDamageDone"":20948,""trueDamageDoneToChampions"":114,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKille'"
1792,"b'd"":80,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9073,""y"":5540},""timeEnemySpentControlled"":308599,""totalGold""'"
1793,"b':5572,""xp"":5090},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1794,"b'ge"":181,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""he'"
1795,"b'althMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":367,""omnivamp"":2,'"
1796,"b'""physicalVamp"":0,""power"":279,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":143'"
1797,"b'54,""magicDamageDoneToChampions"":959,""magicDamageTaken"":3239,""physicalDamageDone"":50511,""physicalDamageDoneToChampions"":6025,""phy'"
1798,"b'sicalDamageTaken"":3318,""totalDamageDone"":66545,""totalDamageDoneToChampions"":6985,""totalDamageTaken"":7440,""trueDamageDone"":1680,""'"
1799,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":883},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""pa'"
1800,"b'rticipantId"":8,""position"":{""x"":9765,""y"":2610},""timeEnemySpentControlled"":27717,""totalGold"":6393,""xp"":6755},""9"":{""championStats"":'"
1801,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorP'"
1802,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1427,""healthRegen"":16,""lif'"
1803,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":491,""power'"
1804,"b'Max"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1805,"b'icDamageTaken"":1102,""physicalDamageDone"":63951,""physicalDamageDoneToChampions"":6689,""physicalDamageTaken"":3775,""totalDamageDone""'"
1806,"b':63951,""totalDamageDoneToChampions"":6689,""totalDamageTaken"":5146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1807,"b'en"":268},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":7247,""y"":6488'"
1808,"b'},""timeEnemySpentControlled"":10586,""totalGold"":6786,""xp"":5560},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor""'"
1809,"b':92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
