,0
2280,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":144,""spellName"":""rumblebasicat'"
2281,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":963,""name"":""Rumble"",""participantId"":1,""physica'"
2282,"b'lDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2283,"b'umble"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2284,"b'ic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2285,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2286,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2287,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":1,""'"
2288,"b'physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""'"
2289,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2290,"b'c"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
2291,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spel'"
2292,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":12,""participantI'"
2293,"b'd"":1,""timestamp"":1012997,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1013229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2294,"b'eatorId"":6,""timestamp"":1013497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2295,"b'"":3,""timestamp"":1014368,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1014568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2296,"b',{""creatorId"":6,""timestamp"":1015100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1016441,""type"":""WARD'"
2297,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1016974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""pa'"
2298,"b'rticipantId"":9,""timestamp"":1016974,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":1017804,""type"":""ITEM_DESTROYE'"
2299,"b'D""},{""itemId"":3067,""participantId"":8,""timestamp"":1017804,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1017804,""type"":""WAR'"
2300,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":1018269,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""'"
2301,"b'timestamp"":1018303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1018837,""type"":""WARD_PLACED"",""wardTyp'"
2302,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1020174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cham'"
2303,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,'"
2304,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":463,""healthMax"":2168,""healthRe'"
2305,"b'gen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2306,"b'r"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":67431,""magicDamageDoneTo'"
2307,"b'Champions"":9961,""magicDamageTaken"":2024,""physicalDamageDone"":7036,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":5474'"
2308,"b',""totalDamageDone"":75007,""totalDamageDoneToChampions"":11126,""totalDamageTaken"":7499,""trueDamageDone"":539,""trueDamageDoneToChampi'"
2309,"b'ons"":539,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":1,""positi'"
2310,"b'on"":{""x"":2544,""y"":12876},""timeEnemySpentControlled"":165586,""totalGold"":7622,""xp"":9265},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2311,"b'bilityPower"":79,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
2312,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1621,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2313,"b':0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":914,""powerRegen'"
2314,"b'"":64,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":7035,""magicDamageDoneToChampions"":1101,""magicDamageTaken""'"
2315,"b':1351,""physicalDamageDone"":4905,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":3440,""totalDamageDone"":82235,""totalDam'"
2316,"b'ageDoneToChampions"":1916,""totalDamageTaken"":5223,""trueDamageDone"":70293,""trueDamageDoneToChampions"":83,""trueDamageTaken"":431},""g'"
2317,"b'oldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":13245,""y"":5742},""timeEn'"
2318,"b'emySpentControlled"":86949,""totalGold"":6641,""xp"":6293},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorP'"
2319,"b'en"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2320,"b',""cooldownReduction"":0,""health"":1173,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2321,"b'st"":41,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2322,"b':1305,""damageStats"":{""magicDamageDone"":26133,""magicDamageDoneToChampions"":1597,""magicDamageTaken"":2233,""physicalDamageDone"":6900'"
2323,"b'2,""physicalDamageDoneToChampions"":11232,""physicalDamageTaken"":7689,""totalDamageDone"":95135,""totalDamageDoneToChampions"":12830,""t'"
2324,"b'otalDamageTaken"":10501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsK'"
2325,"b'illed"":8,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":13362,""y"":6764},""timeEnemySpentControlled"":59078,""tota'"
2326,"b'lGold"":7830,""xp"":7921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
2327,"b'ackDamage"":164,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2328,"b'"":1087,""healthMax"":1562,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":225,""om'"
2329,"b'nivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":648,""powerRegen"":18,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDama'"
2330,"b'geDone"":4179,""magicDamageDoneToChampions"":923,""magicDamageTaken"":2100,""physicalDamageDone"":57797,""physicalDamageDoneToChampions""'"
2331,"b':6811,""physicalDamageTaken"":5537,""totalDamageDone"":66747,""totalDamageDoneToChampions"":7774,""totalDamageTaken"":8203,""trueDamageDo'"
2332,"b'ne"":4770,""trueDamageDoneToChampions"":40,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2333,"b'ed"":155,""participantId"":4,""position"":{""x"":13851,""y"":6024},""timeEnemySpentControlled"":177871,""totalGold"":8078,""xp"":6403},""5"":{""ch'"
2334,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112'"
2335,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":649,""healthMax"":1828,""healthR'"
2336,"b'egen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2337,"b'er"":438,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":5653,""magicDamageDoneTo'"
2338,"b'Champions"":1912,""magicDamageTaken"":2304,""physicalDamageDone"":2776,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":5694'"
2339,"b',""totalDamageDone"":14423,""totalDamageDoneToChampions"":2879,""totalDamageTaken"":8397,""trueDamageDone"":5993,""trueDamageDoneToChampi'"
2340,"b'ons"":554,""trueDamageTaken"":399},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""posit'"
2341,"b'ion"":{""x"":13871,""y"":6083},""timeEnemySpentControlled"":126506,""totalGold"":4270,""xp"":4897},""6"":{""championStats"":{""abilityHaste"":0,""'"
2342,"b'abilityPower"":15,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
2343,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":295,""healthMax"":1756,""healthRegen"":81,""lifesteal"":0,""magicPe'"
2344,"b'n"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerReg'"
2345,"b'en"":129,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":11804,""magicDamageDoneToChampions"":2566,""magicDamageTa'"
2346,"b'ken"":7859,""physicalDamageDone"":20415,""physicalDamageDoneToChampions"":1421,""physicalDamageTaken"":7087,""totalDamageDone"":41294,""to'"
2347,"b'talDamageDoneToChampions"":3988,""totalDamageTaken"":15635,""trueDamageDone"":9075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68'"
2348,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":79,""participantId"":6,""position"":{""x"":12209,""y"":9561},""ti'"
2349,"b'meEnemySpentControlled"":90624,""totalGold"":5525,""xp"":7202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":73,""'"
2350,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2351,"b'on"":19,""cooldownReduction"":0,""health"":1766,""healthMax"":1807,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2352,"b'cResist"":47,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":797,""powerRegen"":167,""spellVamp"":0},""curren'"
2353,"b'tGold"":475,""damageStats"":{""magicDamageDone"":69393,""magicDamageDoneToChampions"":2468,""magicDamageTaken"":5142,""physicalDamageDone""'"
2354,"b':17272,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":13646,""totalDamageDone"":129574,""totalDamageDoneToChampions"":420'"
2355,"b'4,""totalDamageTaken"":18806,""trueDamageDone"":42909,""trueDamageDoneToChampions"":1205,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
2356,"b'leMinionsKilled"":108,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":13257,""y"":6484},""timeEnemySpentControlled"":'"
2357,"b'210341,""totalGold"":6420,""xp"":6606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPerc'"
2358,"b'ent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2359,"b'"":0,""health"":0,""healthMax"":1903,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
2360,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":882,""powerRegen"":32,""spellVamp"":0},""currentGold"":64,""damageStats"":{""ma'"
2361,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2889,""physicalDamageDone"":57072,""physicalDamageDoneToChampion'"
2362,"b's"":9931,""physicalDamageTaken"":6754,""totalDamageDone"":61358,""totalDamageDoneToChampions"":10244,""totalDamageTaken"":9772,""trueDamag'"
2363,"b'eDone"":4285,""trueDamageDoneToChampions"":312,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2364,"b'Killed"":137,""participantId"":8,""position"":{""x"":2200,""y"":12198},""timeEnemySpentControlled"":11640,""totalGold"":6604,""xp"":8272},""9"":{'"
2365,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":'"
2366,"b'257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1675,""heal'"
2367,"b'thRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""p'"
2368,"b'ower"":378,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":28908,""magicDamageDo'"
2369,"b'neToChampions"":2584,""magicDamageTaken"":1112,""physicalDamageDone"":40679,""physicalDamageDoneToChampions"":5337,""physicalDamageTaken'"
2370,"b'"":4742,""totalDamageDone"":86761,""totalDamageDoneToChampions"":8068,""totalDamageTaken"":5874,""trueDamageDone"":17173,""trueDamageDoneT'"
2371,"b'oChampions"":146,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":164,""participantId"":9'"
2372,"b',""position"":{""x"":13924,""y"":7142},""timeEnemySpentControlled"":45625,""totalGold"":8286,""xp"":7357},""10"":{""championStats"":{""abilityHas'"
2373,"b'te"":0,""abilityPower"":37,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":'"
2374,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":998,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""'"
2375,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":648,""p'"
2376,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":5462,""magicDamageDoneToChampions"":2393,""magicDam'"
2377,"b'ageTaken"":1370,""physicalDamageDone"":3147,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":4373,""totalDamageDone"":14658,'"
2378,"b'""totalDamageDoneToChampions"":2921,""totalDamageTaken"":6107,""trueDamageDone"":6049,""trueDamageDoneToChampions"":310,""trueDamageTaken'"
2379,"b'"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13332,""y"":6744'"
2380,"b'},""timeEnemySpentControlled"":51648,""totalGold"":3987,""xp"":4427}},""timestamp"":1020375},{""events"":[{""creatorId"":6,""timestamp"":10207'"
2381,"b'11,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1022043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2382,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1022412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
2383,"b'1022580,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":0,""kill'"
2384,"b'erId"":7,""position"":{""x"":13240,""y"":6999},""shutdownBounty"":0,""timestamp"":1023216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2385,"b'ic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
2386,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize'"
2387,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage'"
2388,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""pa'"
2389,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2390,"b'e"":127,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2391,"b'},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
2392,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2393,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Alistar"",""participantId"":10,""ph'"
2394,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2395,"b'gicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type""'"
2396,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot'"
2397,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":39,""spellN'"
2398,"b'ame"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""particip'"
2399,"b'antId"":10,""physicalDamage"":18,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2400,"b'gicDamage"":47,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2401,"b',{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
2402,"b'rueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2403,"b'""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":9,""'"
2404,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""p'"
2405,"b'articipantId"":9,""physicalDamage"":47,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2406,"b'"":37,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2407,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":279,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
2408,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sr'"
