,0
1669,"b'""timestamp"":832318,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":832819,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1670,"b'6,""timestamp"":832819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":833220,""type"":'"
1671,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":833220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1672,"b'""timestamp"":834315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":834449,""type"":""ITEM_PURCHASED""},{""level'"
1673,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":836016,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""time'"
1674,"b'stamp"":837618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":838823,""type"":""SKILL_LEVEL_'"
1675,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1676,"b'attackDamage"":127,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1677,"b'lth"":1394,""healthMax"":1395,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1678,"b'""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicD'"
1679,"b'amageDone"":1677,""magicDamageDoneToChampions"":777,""magicDamageTaken"":3553,""physicalDamageDone"":31781,""physicalDamageDoneToChampio'"
1680,"b'ns"":5422,""physicalDamageTaken"":4748,""totalDamageDone"":33458,""totalDamageDoneToChampions"":6199,""totalDamageTaken"":8404,""trueDamag'"
1681,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1682,"b'"":82,""participantId"":1,""position"":{""x"":1629,""y"":8808},""timeEnemySpentControlled"":8319,""totalGold"":3853,""xp"":5169},""2"":{""champion'"
1683,"b'Stats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bon'"
1684,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1538,""healthRegen""'"
1685,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":70'"
1686,"b'9,""powerMax"":1097,""powerRegen"":261,""spellVamp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":53206,""magicDamageDoneToCh'"
1687,"b'ampions"":1051,""magicDamageTaken"":3752,""physicalDamageDone"":17792,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":9243,""'"
1688,"b'totalDamageDone"":105626,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":13074,""trueDamageDone"":34626,""trueDamageDoneToChamp'"
1689,"b'ions"":283,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":19,""participantId"":2,""pos'"
1690,"b'ition"":{""x"":3896,""y"":6120},""timeEnemySpentControlled"":198883,""totalGold"":5461,""xp"":6532},""3"":{""championStats"":{""abilityHaste"":0,'"
1691,"b'""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1692,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPe'"
1693,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":649,""powerReg'"
1694,"b'en"":25,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127'"
1695,"b'0,""physicalDamageDone"":33454,""physicalDamageDoneToChampions"":2513,""physicalDamageTaken"":6658,""totalDamageDone"":34061,""totalDamag'"
1696,"b'eDoneToChampions"":2795,""totalDamageTaken"":8014,""trueDamageDone"":606,""trueDamageDoneToChampions"":282,""trueDamageTaken"":85},""goldP'"
1697,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7163,""y"":7656},""timeEnemySpen'"
1698,"b'tControlled"":71150,""totalGold"":4055,""xp"":5648},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,'"
1699,"b'""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1700,"b'downReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1701,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":41,""d'"
1702,"b'amageStats"":{""magicDamageDone"":16145,""magicDamageDoneToChampions"":1495,""magicDamageTaken"":1589,""physicalDamageDone"":31803,""physi'"
1703,"b'calDamageDoneToChampions"":1920,""physicalDamageTaken"":1421,""totalDamageDone"":50334,""totalDamageDoneToChampions"":3416,""totalDamage'"
1704,"b'Taken"":3101,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1705,"b'""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":3860,""y"":935},""timeEnemySpentControlled"":0,""totalGold"":5351,""xp""'"
1706,"b':5634},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
1707,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax'"
1708,"b'"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":399,""omnivamp"":0,""physic'"
1709,"b'alVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":1834,""mag'"
1710,"b'icDamageDoneToChampions"":1052,""magicDamageTaken"":1433,""physicalDamageDone"":3152,""physicalDamageDoneToChampions"":623,""physicalDam'"
1711,"b'ageTaken"":1684,""totalDamageDone"":9062,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":3154,""trueDamageDone"":4075,""trueDamag'"
1712,"b'eDoneToChampions"":242,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participant'"
1713,"b'Id"":5,""position"":{""x"":3433,""y"":701},""timeEnemySpentControlled"":79611,""totalGold"":3206,""xp"":3221},""6"":{""championStats"":{""abilityH'"
1714,"b'aste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":139,""bonusArmorPenPercent""'"
1715,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":34,""lifesteal"":0'"
1716,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":915,'"
1717,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":19752,""magicDamageDoneToChampions"":3002,""magic'"
1718,"b'DamageTaken"":998,""physicalDamageDone"":32876,""physicalDamageDoneToChampions"":2504,""physicalDamageTaken"":6891,""totalDamageDone"":52'"
1719,"b'628,""totalDamageDoneToChampions"":5507,""totalDamageTaken"":7974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1720,"b':84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":5104,""y"":7551},""'"
1721,"b'timeEnemySpentControlled"":42188,""totalGold"":6393,""xp"":8186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":54'"
1722,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1723,"b'tion"":6,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
1724,"b'agicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":1302,""powerRegen"":103,""spellVamp"":0},""cu'"
1725,"b'rrentGold"":1104,""damageStats"":{""magicDamageDone"":74563,""magicDamageDoneToChampions"":2208,""magicDamageTaken"":846,""physicalDamageD'"
1726,"b'one"":10416,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":6589,""totalDamageDone"":105574,""totalDamageDoneToChampions"":'"
1727,"b'2895,""totalDamageTaken"":7686,""trueDamageDone"":20594,""trueDamageDoneToChampions"":242,""trueDamageTaken"":251},""goldPerSecond"":0,""ju'"
1728,"b'ngleMinionsKilled"":96,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":11865,""y"":7340},""timeEnemySpentControlled""'"
1729,"b':445730,""totalGold"":6414,""xp"":6194},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPer'"
1730,"b'cent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
1731,"b'on"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementS'"
1732,"b'peed"":477,""omnivamp"":2,""physicalVamp"":0,""power"":1397,""powerMax"":1624,""powerRegen"":24,""spellVamp"":0},""currentGold"":338,""damageSta'"
1733,"b'ts"":{""magicDamageDone"":8425,""magicDamageDoneToChampions"":975,""magicDamageTaken"":1021,""physicalDamageDone"":45603,""physicalDamageD'"
1734,"b'oneToChampions"":7742,""physicalDamageTaken"":4371,""totalDamageDone"":55509,""totalDamageDoneToChampions"":8718,""totalDamageTaken"":573'"
1735,"b'5,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1736,"b'0,""minionsKilled"":130,""participantId"":8,""position"":{""x"":7664,""y"":6833},""timeEnemySpentControlled"":88017,""totalGold"":6123,""xp"":63'"
1737,"b'72},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
1738,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1684,""healthMax"":'"
1739,"b'1730,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physical'"
1740,"b'Vamp"":0,""power"":533,""powerMax"":1980,""powerRegen"":26,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":34204,""mag'"
1741,"b'icDamageDoneToChampions"":1446,""magicDamageTaken"":733,""physicalDamageDone"":6741,""physicalDamageDoneToChampions"":205,""physicalDama'"
1742,"b'geTaken"":2092,""totalDamageDone"":43441,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":2898,""trueDamageDone"":2495,""trueDamag'"
1743,"b'eDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId'"
1744,"b'"":9,""position"":{""x"":11274,""y"":1672},""timeEnemySpentControlled"":72643,""totalGold"":4754,""xp"":5456},""10"":{""championStats"":{""ability'"
1745,"b'Haste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent'"
1746,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":614,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0'"
1747,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":508,'"
1748,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":899,""magicDa'"
1749,"b'mageTaken"":1235,""physicalDamageDone"":2975,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":4230,""totalDamageDone"":10007'"
1750,"b',""totalDamageDoneToChampions"":1467,""totalDamageTaken"":5524,""trueDamageDone"":5426,""trueDamageDoneToChampions"":150,""trueDamageTake'"
1751,"b'n"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11525,""y"":1810'"
1752,"b'},""timeEnemySpentControlled"":27693,""totalGold"":3395,""xp"":3017}},""timestamp"":840258},{""events"":[{""actualStartTime"":855000,""teamId'"
1753,"b'"":100,""timestamp"":840458,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3802,""participantId"":2,""timestamp"":849141,""type"":""ITEM_DE'"
1754,"b'STROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":849141,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timesta'"
1755,"b'mp"":849141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":850077,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
1756,"b'""participantId"":10,""timestamp"":854345,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":854345,""type"":""ITEM'"
1757,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":855245,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":863453,""typ'"
1758,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":866759,""type"":""ITEM_DESTROYED""},{""creatorId'"
1759,"b'"":2,""timestamp"":866759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":867925,""type'"
1760,"b'"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":870263,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":870936,""t'"
1761,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":871002,""type"":""ITEM_DESTROYED""},{""itemI'"
1762,"b'd"":1018,""participantId"":1,""timestamp"":871002,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":1,""timestamp"":871002,""type""'"
1763,"b':""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":874110,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":876376'"
1764,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":877310,""type"":""ITEM_DESTROYED""},{""le'"
1765,"b'vel"":12,""participantId"":6,""timestamp"":879719,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":879986,""type"":""LEVEL_U'"
1766,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":881145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1767,"b'""participantId"":6,""skillSlot"":3,""timestamp"":881512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":882279,'"
1768,"b'""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":885886,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":7,""t'"
1769,"b'imestamp"":886415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":886683,""type"":""SKI'"
1770,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":887181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""tim'"
1771,"b'estamp"":892120,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":892120,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1772,"b'133,""participantId"":6,""timestamp"":892120,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":892920,""type"":""IT'"
1773,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":893185,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6'"
1774,"b',""timestamp"":893352,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":897519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""p'"
1775,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1776,"b'mage"":149,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":131'"
1777,"b'5,""healthMax"":1315,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
1778,"b'p"":0,""physicalVamp"":0,""power"":716,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDon'"
1779,"b'e"":1677,""magicDamageDoneToChampions"":777,""magicDamageTaken"":3553,""physicalDamageDone"":36765,""physicalDamageDoneToChampions"":5422'"
1780,"b',""physicalDamageTaken"":4771,""totalDamageDone"":38442,""totalDamageDoneToChampions"":6199,""totalDamageTaken"":8427,""trueDamageDone"":0'"
1781,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""pa'"
1782,"b'rticipantId"":1,""position"":{""x"":929,""y"":8193},""timeEnemySpentControlled"":8319,""totalGold"":4157,""xp"":5661},""2"":{""championStats"":{""'"
1783,"b'abilityHaste"":0,""abilityPower"":124,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPe'"
1784,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":1538,""healthRegen"":105,""lif'"
1785,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powe'"
1786,"b'rMax"":1397,""powerRegen"":238,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":62743,""magicDamageDoneToChampions""'"
1787,"b':1051,""magicDamageTaken"":3752,""physicalDamageDone"":19356,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":10352,""totalDa'"
1788,"b'mageDone"":120058,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":14182,""trueDamageDone"":37958,""trueDamageDoneToChampions"":2'"
1789,"b'83,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":'"
1790,"b'{""x"":9641,""y"":2590},""timeEnemySpentControlled"":216272,""totalGold"":5778,""xp"":6940},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1791,"b'yPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
1792,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""'"
1793,"b'magicPenPercent"":0,""magicResist"":54,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":686,""powerRegen"":27'"
1794,"b',""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1551,""phy'"
1795,"b'sicalDamageDone"":39115,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":7442,""totalDamageDone"":39737,""totalDamageDoneT'"
1796,"b'oChampions"":3178,""totalDamageTaken"":9079,""trueDamageDone"":622,""trueDamageDoneToChampions"":297,""trueDamageTaken"":85},""goldPerSeco'"
1797,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":3,""position"":{""x"":7959,""y"":4960},""timeEnemySpentCont'"
1798,"b'rolled"":74832,""totalGold"":4471,""xp"":6234},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armo'"
