,0
1689,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMa'"
1690,"b'x"":1297,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""phy'"
1691,"b'sicalVamp"":0,""power"":636,""powerMax"":1188,""powerRegen"":26,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":21621'"
1692,"b',""magicDamageDoneToChampions"":3506,""magicDamageTaken"":1546,""physicalDamageDone"":8469,""physicalDamageDoneToChampions"":1265,""physi'"
1693,"b'calDamageTaken"":1656,""totalDamageDone"":34471,""totalDamageDoneToChampions"":4771,""totalDamageTaken"":3329,""trueDamageDone"":4380,""tr'"
1694,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""partic'"
1695,"b'ipantId"":2,""position"":{""x"":6671,""y"":6655},""timeEnemySpentControlled"":127808,""totalGold"":3812,""xp"":5869},""3"":{""championStats"":{""a'"
1696,"b'bilityHaste"":0,""abilityPower"":51,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenP'"
1697,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1424,""healthRegen"":25,""lifest'"
1698,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMa'"
1699,"b'x"":557,""powerRegen"":151,""spellVamp"":0},""currentGold"":1877,""damageStats"":{""magicDamageDone"":37596,""magicDamageDoneToChampions"":22'"
1700,"b'10,""magicDamageTaken"":1721,""physicalDamageDone"":9554,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":5992,""totalDamage'"
1701,"b'Done"":66883,""totalDamageDoneToChampions"":2442,""totalDamageTaken"":7714,""trueDamageDone"":19733,""trueDamageDoneToChampions"":6,""true'"
1702,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6600,""y'"
1703,"b'"":8318},""timeEnemySpentControlled"":192684,""totalGold"":4757,""xp"":4823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1704,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1705,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1706,"b'nt"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":300,""powerRegen"":0,""spellVamp"":0}'"
1707,"b',""currentGold"":422,""damageStats"":{""magicDamageDone"":6997,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":1206,""physicalDama'"
1708,"b'geDone"":34228,""physicalDamageDoneToChampions"":6133,""physicalDamageTaken"":4820,""totalDamageDone"":41226,""totalDamageDoneToChampion'"
1709,"b's"":7402,""totalDamageTaken"":6057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungle'"
1710,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":4,""position"":{""x"":13163,""y"":3140},""timeEnemySpentControlled"":44439'"
1711,"b',""totalGold"":5372,""xp"":4143},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
1712,"b',""attackDamage"":148,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1713,"b'ealth"":122,""healthMax"":1512,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390'"
1714,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDam'"
1715,"b'ageDone"":8787,""magicDamageDoneToChampions"":2294,""magicDamageTaken"":1787,""physicalDamageDone"":40590,""physicalDamageDoneToChampion'"
1716,"b's"":6276,""physicalDamageTaken"":6233,""totalDamageDone"":50486,""totalDamageDoneToChampions"":9679,""totalDamageTaken"":8336,""trueDamage'"
1717,"b'Done"":1108,""trueDamageDoneToChampions"":1108,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1718,"b'Killed"":96,""participantId"":5,""position"":{""x"":7051,""y"":14010},""timeEnemySpentControlled"":58500,""totalGold"":5781,""xp"":6683},""6"":{""'"
1719,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":1'"
1720,"b'38,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1226,""healthRe'"
1721,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1722,"b'"":323,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1723,"b'ions"":0,""magicDamageTaken"":3054,""physicalDamageDone"":55775,""physicalDamageDoneToChampions"":2976,""physicalDamageTaken"":5864,""tota'"
1724,"b'lDamageDone"":69018,""totalDamageDoneToChampions"":3071,""totalDamageTaken"":9195,""trueDamageDone"":13242,""trueDamageDoneToChampions"":'"
1725,"b'94,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":14,""participantId"":6,""position"":{'"
1726,"b'""x"":7510,""y"":13789},""timeEnemySpentControlled"":85465,""totalGold"":4541,""xp"":4930},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1727,"b'Power"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1728,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":944,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""mag'"
1729,"b'icPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":527,""powerRegen"":14,""s'"
1730,"b'pellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":2523,""magicDamageDoneToChampions"":841,""magicDamageTaken"":1267,""p'"
1731,"b'hysicalDamageDone"":2116,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":2899,""totalDamageDone"":7525,""totalDamageDoneTo'"
1732,"b'Champions"":1464,""totalDamageTaken"":4233,""trueDamageDone"":2885,""trueDamageDoneToChampions"":30,""trueDamageTaken"":66},""goldPerSecon'"
1733,"b'd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":7,""position"":{""x"":14000,""y"":4500},""timeEnemySpentCont'"
1734,"b'rolled"":100243,""totalGold"":3046,""xp"":3137},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
1735,"b'rPenPercent"":0,""attackDamage"":133,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1736,"b'eduction"":0,""health"":385,""healthMax"":1123,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1737,"b'mentSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":471,""damage'"
1738,"b'Stats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":429,""magicDamageTaken"":2112,""physicalDamageDone"":20425,""physicalDama'"
1739,"b'geDoneToChampions"":3237,""physicalDamageTaken"":2730,""totalDamageDone"":22231,""totalDamageDoneToChampions"":3667,""totalDamageTaken"":'"
1740,"b'5013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1741,"b',""minionsKilled"":80,""participantId"":8,""position"":{""x"":13087,""y"":4786},""timeEnemySpentControlled"":470,""totalGold"":4166,""xp"":3429}'"
1742,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
1743,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":2000'"
1744,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1745,"b'"":0,""power"":429,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":4479,""magicDama'"
1746,"b'geDoneToChampions"":1787,""magicDamageTaken"":2063,""physicalDamageDone"":17880,""physicalDamageDoneToChampions"":2792,""physicalDamageT'"
1747,"b'aken"":6016,""totalDamageDone"":26796,""totalDamageDoneToChampions"":4802,""totalDamageTaken"":8918,""trueDamageDone"":4437,""trueDamageDo'"
1748,"b'neToChampions"":222,""trueDamageTaken"":839},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":54,""participantId""'"
1749,"b':9,""position"":{""x"":2114,""y"":12642},""timeEnemySpentControlled"":73382,""totalGold"":4161,""xp"":5879},""10"":{""championStats"":{""abilityH'"
1750,"b'aste"":0,""abilityPower"":72,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent""'"
1751,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healthMax"":1667,""healthRegen"":169,""lifesteal"":0'"
1752,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":633,'"
1753,"b'""powerRegen"":144,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":27247,""magicDamageDoneToChampions"":2004,""magi'"
1754,"b'cDamageTaken"":3498,""physicalDamageDone"":2889,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":3974,""totalDamageDone"":30'"
1755,"b'262,""totalDamageDoneToChampions"":2492,""totalDamageTaken"":7472,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTa'"
1756,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":10,""position"":{""x"":12460,""y"":3240'"
1757,"b'},""timeEnemySpentControlled"":32765,""totalGold"":3556,""xp"":5721}},""timestamp"":780255},{""events"":[{""creatorId"":1,""timestamp"":783392'"
1758,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":784656,""type"":""ITEM_PURCHASED""},{""le'"
1759,"b'vel"":7,""participantId"":7,""timestamp"":787061,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":788195,""type"":""LEVEL_UP'"
1760,"b'""},{""creatorId"":4,""timestamp"":788295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1761,"b'llSlot"":1,""timestamp"":789633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":792833'"
1762,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":794001,""ty'"
1763,"b'pe"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":800696'"
1764,"b',""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10603,""y"":884},""shutdownBounty'"
1765,"b'"":0,""timestamp"":806204,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Singed"",""participantI'"
1766,"b'd"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""n'"
1767,"b'ame"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
1768,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1769,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":55'"
1770,"b'5,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
1771,"b'articipantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1772,"b'""name"":""Yasuo"",""participantId"":4,""physicalDamage"":150,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1773,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":124,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDam'"
1774,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":278,""spellName"":""yasuoq3'"
1775,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalD'"
1776,"b'amage"":248,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yas'"
1777,"b'uo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1778,"b'Damage"":216,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1779,"b'sic"":false,""magicDamage"":57,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1780,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot'"
1781,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1782,"b'"":93,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1783,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1784,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1785,"b'11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":8,""pa'"
1786,"b'rticipantId"":1,""timestamp"":806204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":807439,'"
1787,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2240,""y"":12477},""shutdownBounty"":0,""tim'"
1788,"b'estamp"":810773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":3,""p'"
1789,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""p'"
1790,"b'articipantId"":3,""physicalDamage"":90,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1791,"b'ge"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":295,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1792,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1793,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1794,"b'me"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Sejuani"",""participantId"":3,'"
1795,"b'""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""n'"
1796,"b'ame"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1797,"b':false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":'"
1798,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0'"
1799,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Evelynn"",""participantId"":'"
1800,"b'3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name'"
1801,"b'"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1802,"b'rue,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":29,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""tru'"
1803,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":29,""spellName"":""eve'"
1804,"b'lynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Evelynn"",""participantId'"
1805,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelyn'"
1806,"b'n"",""participantId"":3,""physicalDamage"":25,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1807,"b':false,""magicDamage"":326,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage""'"
1808,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne""'"
1809,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Evelynn"",""participantId"":3,""physicalDamag'"
1810,"b'e"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
1811,"b'antId"":0,""physicalDamage"":154,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""lev'"
1812,"b'el"":9,""participantId"":3,""timestamp"":810773,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""'"
1813,"b'killerId"":4,""position"":{""x"":13500,""y"":5560},""shutdownBounty"":0,""timestamp"":812976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1814,"b'basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
1815,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
1816,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":45,""spellNa'"
