,0
3142,"b'amageStats"":{""magicDamageDone"":21206,""magicDamageDoneToChampions"":6485,""magicDamageTaken"":4154,""physicalDamageDone"":62450,""physi'"
3143,"b'calDamageDoneToChampions"":9411,""physicalDamageTaken"":12486,""totalDamageDone"":85277,""totalDamageDoneToChampions"":17405,""totalDama'"
3144,"b'geTaken"":16889,""trueDamageDone"":1620,""trueDamageDoneToChampions"":1508,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKil'"
3145,"b'led"":1,""level"":13,""minionsKilled"":142,""participantId"":1,""position"":{""x"":9049,""y"":9554},""timeEnemySpentControlled"":165396,""totalG'"
3146,"b'old"":9340,""xp"":10738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
3147,"b'ackDamage"":87,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
3148,"b'"":1244,""healthMax"":1886,""healthRegen"":16,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""o'"
3149,"b'mnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":594,""powerRegen"":149,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicD'"
3150,"b'amageDone"":75528,""magicDamageDoneToChampions"":11915,""magicDamageTaken"":5626,""physicalDamageDone"":18225,""physicalDamageDoneToCham'"
3151,"b'pions"":2234,""physicalDamageTaken"":12312,""totalDamageDone"":115261,""totalDamageDoneToChampions"":14500,""totalDamageTaken"":18256,""tr'"
3152,"b'ueDamageDone"":21507,""trueDamageDoneToChampions"":351,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11'"
3153,"b',""minionsKilled"":24,""participantId"":2,""position"":{""x"":8336,""y"":6426},""timeEnemySpentControlled"":110935,""totalGold"":8387,""xp"":780'"
3154,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attac'"
3155,"b'kSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1752'"
3156,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
3157,"b'"":0,""power"":68,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":12132,""magicDama'"
3158,"b'geDoneToChampions"":801,""magicDamageTaken"":2397,""physicalDamageDone"":71973,""physicalDamageDoneToChampions"":6650,""physicalDamageTa'"
3159,"b'ken"":10889,""totalDamageDone"":85746,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":13347,""trueDamageDone"":1640,""trueDamageD'"
3160,"b'oneToChampions"":97,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":139,""participantId'"
3161,"b'"":3,""position"":{""x"":9374,""y"":9274},""timeEnemySpentControlled"":76583,""totalGold"":6803,""xp"":9395},""4"":{""championStats"":{""abilityHa'"
3162,"b'ste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":135,""bonusArmorPenPercent"":'"
3163,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":15,""lifesteal"":12,'"
3164,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""'"
3165,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":4745,""magicDamageDoneToChampions"":2190,""magicDa'"
3166,"b'mageTaken"":6490,""physicalDamageDone"":50328,""physicalDamageDoneToChampions"":14705,""physicalDamageTaken"":6447,""totalDamageDone"":55'"
3167,"b'591,""totalDamageDoneToChampions"":17218,""totalDamageTaken"":13360,""trueDamageDone"":517,""trueDamageDoneToChampions"":322,""trueDamage'"
3168,"b'Taken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":103,""participantId"":4,""position"":{""x"":422,""y"":5'"
3169,"b'93},""timeEnemySpentControlled"":29603,""totalGold"":10224,""xp"":6420},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armo'"
3170,"b'r"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3171,"b'cReduction"":44,""cooldownReduction"":0,""health"":1009,""healthMax"":2220,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3172,"b'"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":763,""powerRegen"":25,""spellVamp"":0'"
3173,"b'},""currentGold"":596,""damageStats"":{""magicDamageDone"":7153,""magicDamageDoneToChampions"":3480,""magicDamageTaken"":4922,""physicalDam'"
3174,"b'ageDone"":6486,""physicalDamageDoneToChampions"":1991,""physicalDamageTaken"":8255,""totalDamageDone"":20045,""totalDamageDoneToChampion'"
3175,"b's"":5820,""totalDamageTaken"":13302,""trueDamageDone"":6405,""trueDamageDoneToChampions"":348,""trueDamageTaken"":123},""goldPerSecond"":30'"
3176,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":7969,""y"":6440},""timeEnemySpentControlle'"
3177,"b'd"":264946,""totalGold"":6961,""xp"":6265},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenP'"
3178,"b'ercent"":0,""attackDamage"":230,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
3179,"b'tion"":0,""health"":1,""healthMax"":2673,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSp'"
3180,"b'eed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""ma'"
3181,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5498,""physicalDamageDone"":90758,""physicalDamageDoneToChampion'"
3182,"b's"":10101,""physicalDamageTaken"":12863,""totalDamageDone"":90921,""totalDamageDoneToChampions"":10168,""totalDamageTaken"":19275,""trueDa'"
3183,"b'mageDone"":163,""trueDamageDoneToChampions"":66,""trueDamageTaken"":913},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minion'"
3184,"b'sKilled"":166,""participantId"":6,""position"":{""x"":8742,""y"":8906},""timeEnemySpentControlled"":113054,""totalGold"":8370,""xp"":10695},""7""'"
3185,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
3186,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1870,""'"
3187,"b'healthRegen"":208,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp'"
3188,"b'"":0,""power"":362,""powerMax"":745,""powerRegen"":126,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":89476,""magicDa'"
3189,"b'mageDoneToChampions"":13724,""magicDamageTaken"":6500,""physicalDamageDone"":6468,""physicalDamageDoneToChampions"":344,""physicalDamage'"
3190,"b'Taken"":14654,""totalDamageDone"":117894,""totalDamageDoneToChampions"":14240,""totalDamageTaken"":21925,""trueDamageDone"":21950,""trueDa'"
3191,"b'mageDoneToChampions"":171,""trueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":26,""partic'"
3192,"b'ipantId"":7,""position"":{""x"":9405,""y"":6148},""timeEnemySpentControlled"":494977,""totalGold"":9191,""xp"":8449},""8"":{""championStats"":{""a'"
3193,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":332,""bonusArmorPenP'"
3194,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1754,""healthRegen"":104,""lifes'"
3195,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMa'"
3196,"b'x"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":17931,""magicDamageDoneToChampions"":1131'"
3197,"b',""magicDamageTaken"":3985,""physicalDamageDone"":67649,""physicalDamageDoneToChampions"":10355,""physicalDamageTaken"":6512,""totalDamag'"
3198,"b'eDone"":89586,""totalDamageDoneToChampions"":11486,""totalDamageTaken"":10718,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""tr'"
3199,"b'ueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":8,""position"":{""x"":7'"
3200,"b'592,""y"":6925},""timeEnemySpentControlled"":18270,""totalGold"":7964,""xp"":9582},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3201,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3202,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax"":1650,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenP'"
3203,"b'ercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":696,""powerRegen"":28,""spellVa'"
3204,"b'mp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":5849,""magicDamageDoneToChampions"":2844,""magicDamageTaken"":3306,""physica'"
3205,"b'lDamageDone"":61461,""physicalDamageDoneToChampions"":9455,""physicalDamageTaken"":8073,""totalDamageDone"":67600,""totalDamageDoneToCha'"
3206,"b'mpions"":12589,""totalDamageTaken"":11808,""trueDamageDone"":289,""trueDamageDoneToChampions"":289,""trueDamageTaken"":428},""goldPerSecon'"
3207,"b'd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":131,""participantId"":9,""position"":{""x"":8301,""y"":7649},""timeEnemySpentCont'"
3208,"b'rolled"":9103,""totalGold"":10660,""xp"":7739},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":258,""armorPen"":0,""ar'"
3209,"b'morPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
3210,"b'nReduction"":0,""health"":16,""healthMax"":1828,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""mo'"
3211,"b'vementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":296,""dama'"
3212,"b'geStats"":{""magicDamageDone"":8221,""magicDamageDoneToChampions"":4887,""magicDamageTaken"":6566,""physicalDamageDone"":4103,""physicalDa'"
3213,"b'mageDoneToChampions"":782,""physicalDamageTaken"":7932,""totalDamageDone"":16207,""totalDamageDoneToChampions"":6313,""totalDamageTaken""'"
3214,"b':14793,""trueDamageDone"":3882,""trueDamageDoneToChampions"":643,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3215,"b'level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8290,""y"":6484},""timeEnemySpentControlled"":92350,""totalGold"":5481'"
3216,"b',""xp"":6347}},""timestamp"":1140314},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""po'"
3217,"b'sition"":{""x"":8290,""y"":6484},""shutdownBounty"":0,""timestamp"":1140415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3218,"b'agicDamage"":3,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3219,"b'{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
3220,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
3221,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""sp'"
3222,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
3223,"b'tId"":5,""physicalDamage"":37,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3224,"b'd"":[{""basic"":false,""magicDamage"":173,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
3225,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":72'"
3226,"b',""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Diana"",'"
3227,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3228,"b'ge"":137,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3229,"b'ER""},{""basic"":false,""magicDamage"":46,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""'"
3230,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":43,""spellName"":""di'"
3231,"b'anabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":1143483,""type"":""WARD_PL'"
3232,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":74'"
3233,"b'03,""y"":6082},""shutdownBounty"":0,""timestamp"":1146182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
3234,"b'name"":""Nautilus"",""participantId"":8,""physicalDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3235,"b'""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
3236,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Thresh"",""participantId"":'"
3237,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thres'"
3238,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3239,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDa'"
3240,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":94,""spellName"":""trist'"
3241,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3242,"b'8,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
3243,"b'na"",""participantId"":8,""physicalDamage"":162,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3244,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":572,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
3245,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3246,"b'me"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3247,"b'ipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3248,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedb'"
3249,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":12,""participantId"":7,""timestamp"":1146182,""ty'"
3250,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7503,""y"":6218},'"
3251,"b'""shutdownBounty"":0,""timestamp"":1147150,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Diana'"
3252,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3253,"b'Damage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":38,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3254,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
3255,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physi'"
3256,"b'calDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""FiddleSt'"
3257,"b'icks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3258,"b'se,""magicDamage"":185,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueD'"
3259,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3260,"b':""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""FiddleSticks"",""participan'"
3261,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
3262,"b'istana"",""participantId"":8,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3263,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":136,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
3264,"b':0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7329,""y"":6214},""time'"
3265,"b'stamp"":1147150,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":8,""timestamp"":1147150,""type"":""LEVEL_UP""},{""levelUpTyp'"
3266,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1148722,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""time'"
3267,"b'stamp"":1149457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1149923,""type"":""ITEM_PURCHASED""},{""killerI'"
3268,"b'd"":8,""timestamp"":1150825,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1151789,""typ'"
