,0
2220,"b'imestamp"":1063495,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1063495,""type"":""WARD_PLACED"",""wardTyp'"
2221,"b'e"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1072073,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""c'"
2222,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":1'"
2223,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":22,""healthMax"":2014,""health'"
2224,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""pow'"
2225,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":3104,""magicDamageDoneToCha'"
2226,"b'mpions"":969,""magicDamageTaken"":2318,""physicalDamageDone"":66628,""physicalDamageDoneToChampions"":8354,""physicalDamageTaken"":15408,'"
2227,"b'""totalDamageDone"":71014,""totalDamageDoneToChampions"":9324,""totalDamageTaken"":18003,""trueDamageDone"":1282,""trueDamageDoneToChampi'"
2228,"b'ons"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""positi'"
2229,"b'on"":{""x"":1446,""y"":11067},""timeEnemySpentControlled"":28377,""totalGold"":6216,""xp"":7887},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2230,"b'ilityPower"":239,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
2231,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":146,""lifesteal"":0,""magicPen'"
2232,"b'"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":851,""powerReg'"
2233,"b'en"":28,""spellVamp"":0},""currentGold"":-161,""damageStats"":{""magicDamageDone"":56155,""magicDamageDoneToChampions"":6141,""magicDamageTa'"
2234,"b'ken"":2517,""physicalDamageDone"":9443,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15853,""totalDamageDone"":95500,""total'"
2235,"b'DamageDoneToChampions"":6417,""totalDamageTaken"":18445,""trueDamageDone"":29902,""trueDamageDoneToChampions"":276,""trueDamageTaken"":74'"
2236,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5060,""y"":5671},""tim'"
2237,"b'eEnemySpentControlled"":322217,""totalGold"":6499,""xp"":6880},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""ar'"
2238,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2239,"b'n"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
2240,"b'cResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""curren'"
2241,"b'tGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":967,""physicalDamageDone"":63261,""'"
2242,"b'physicalDamageDoneToChampions"":6424,""physicalDamageTaken"":8070,""totalDamageDone"":72883,""totalDamageDoneToChampions"":6526,""totalD'"
2243,"b'amageTaken"":9185,""trueDamageDone"":9622,""trueDamageDoneToChampions"":101,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKi'"
2244,"b'lled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":7900,""y"":816},""timeEnemySpentControlled"":9535,""totalGol'"
2245,"b'd"":7425,""xp"":8537},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2246,"b'mage"":219,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":185'"
2247,"b'4,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivam'"
2248,"b'p"":2,""physicalVamp"":0,""power"":1767,""powerMax"":1872,""powerRegen"":32,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageD'"
2249,"b'one"":3337,""magicDamageDoneToChampions"":2317,""magicDamageTaken"":1080,""physicalDamageDone"":58814,""physicalDamageDoneToChampions"":6'"
2250,"b'799,""physicalDamageTaken"":4139,""totalDamageDone"":62151,""totalDamageDoneToChampions"":9117,""totalDamageTaken"":5719,""trueDamageDone'"
2251,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":15'"
2252,"b'0,""participantId"":4,""position"":{""x"":5666,""y"":5910},""timeEnemySpentControlled"":0,""totalGold"":7509,""xp"":7024},""5"":{""championStats""'"
2253,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmo'"
2254,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":53,""l'"
2255,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":581,""pow'"
2256,"b'erMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":3822,""magicDamageDoneToChampions"":1'"
2257,"b'509,""magicDamageTaken"":2748,""physicalDamageDone"":2109,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":4673,""totalDamag'"
2258,"b'eDone"":12576,""totalDamageDoneToChampions"":2028,""totalDamageTaken"":7520,""trueDamageDone"":6644,""trueDamageDoneToChampions"":402,""tr'"
2259,"b'ueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":309'"
2260,"b'9,""y"":8361},""timeEnemySpentControlled"":113433,""totalGold"":4495,""xp"":4646},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2261,"b'0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2262,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2136,""healthMax"":2170,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2263,"b'ercent"":0,""magicResist"":52,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":936,""powerRegen"":31,""spellVa'"
2264,"b'mp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":1733,""magicDamageDoneToChampions"":729,""magicDamageTaken"":2641,""physica'"
2265,"b'lDamageDone"":64278,""physicalDamageDoneToChampions"":8165,""physicalDamageTaken"":6210,""totalDamageDone"":66364,""totalDamageDoneToCha'"
2266,"b'mpions"":9248,""totalDamageTaken"":8945,""trueDamageDone"":353,""trueDamageDoneToChampions"":353,""trueDamageTaken"":93},""goldPerSecond"":'"
2267,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":6,""position"":{""x"":9592,""y"":4324},""timeEnemySpentControl'"
2268,"b'led"":703183,""totalGold"":6335,""xp"":8383},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":180,""armorPen"":0,""armor'"
2269,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2270,"b'duction"":0,""health"":1922,""healthMax"":2081,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""move'"
2271,"b'mentSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":605,""powerRegen"":135,""spellVamp"":0},""currentGold"":550,""damag'"
2272,"b'eStats"":{""magicDamageDone"":23535,""magicDamageDoneToChampions"":4583,""magicDamageTaken"":3067,""physicalDamageDone"":19301,""physicalD'"
2273,"b'amageDoneToChampions"":511,""physicalDamageTaken"":15885,""totalDamageDone"":119121,""totalDamageDoneToChampions"":5195,""totalDamageTak'"
2274,"b'en"":19073,""trueDamageDone"":76284,""trueDamageDoneToChampions"":100,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2275,"b'98,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9966,""y"":4573},""timeEnemySpentControlled"":285204,""totalGold"":7'"
2276,"b'055,""xp"":6656},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamag'"
2277,"b'e"":257,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""'"
2278,"b'healthMax"":1970,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":'"
2279,"b'2,""physicalVamp"":0,""power"":421,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone""'"
2280,"b':21827,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":1802,""physicalDamageDone"":120968,""physicalDamageDoneToChampions"":152'"
2281,"b'80,""physicalDamageTaken"":7485,""totalDamageDone"":143355,""totalDamageDoneToChampions"":16814,""totalDamageTaken"":9596,""trueDamageDon'"
2282,"b'e"":559,""trueDamageDoneToChampions"":153,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKille'"
2283,"b'd"":170,""participantId"":8,""position"":{""x"":1088,""y"":9700},""timeEnemySpentControlled"":131148,""totalGold"":11128,""xp"":10793},""9"":{""ch'"
2284,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":145'"
2285,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthR'"
2286,"b'egen"":18,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
2287,"b'er"":653,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2288,"b'mpions"":0,""magicDamageTaken"":1906,""physicalDamageDone"":77299,""physicalDamageDoneToChampions"":5796,""physicalDamageTaken"":4151,""to'"
2289,"b'talDamageDone"":83614,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":6315,""trueDamageDone"":6315,""trueDamageDoneToChampions""'"
2290,"b':0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":162,""participantId"":9,""position"":'"
2291,"b'{""x"":6450,""y"":6852},""timeEnemySpentControlled"":109246,""totalGold"":7129,""xp"":7217},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2292,"b'tyPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
2293,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1623,""healthMax"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,'"
2294,"b'""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":671,""powerRegen"":2'"
2295,"b'3,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":28'"
2296,"b'61,""physicalDamageDone"":4620,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":4373,""totalDamageDone"":15292,""totalDamage'"
2297,"b'DoneToChampions"":3146,""totalDamageTaken"":7234,""trueDamageDone"":6683,""trueDamageDoneToChampions"":490,""trueDamageTaken"":0},""goldPe'"
2298,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":10070,""y"":4799},""timeEnemySp'"
2299,"b'entControlled"":182713,""totalGold"":4387,""xp"":4309}},""timestamp"":1080269},{""events"":[{""level"":11,""participantId"":9,""timestamp"":108'"
2300,"b'2604,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":1082839,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
2301,"b'tId"":3,""timestamp"":1082839,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1082839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2302,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1085541,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2303,"b'Ids"":[6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
2304,"b',""y"":4414},""timestamp"":1089447,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1104000,""teamId"":100,""timestamp"":1089480,""type"":""'"
2305,"b'OBJECTIVE_BOUNTY_PRESTART""},{""level"":11,""participantId"":4,""timestamp"":1090312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2306,"b'ipantId"":4,""skillSlot"":4,""timestamp"":1091276,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1092775,""typ'"
2307,"b'e"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1094309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2308,"b'"":3,""skillSlot"":3,""timestamp"":1096607,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1099984,""type"":""LEVEL_U'"
2309,"b'P""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3768,""y"":9206},""shutdownBounty"":100,""timestamp"":1101522,""typ'"
2310,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
2311,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physi'"
2312,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Sylas'"
2313,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2314,"b'magicDamage"":439,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type""'"
2315,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":353,""spell'"
2316,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
2317,"b'icipantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2318,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":901,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
2319,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":397,""spellName"":"""",""spellSlot"":-1,""trueD'"
2320,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":648,""spellName"":""tr'"
2321,"b'istanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
2322,"b'mestamp"":1101622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":4,""timestamp"":1102790,""type"":""ITEM_DESTROYED""},{""itemId'"
2323,"b'"":3047,""participantId"":4,""timestamp"":1102790,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1106561,""type'"
2324,"b'"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1114318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":'"
2325,"b'8,""timestamp"":1118524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1119354,""type"":""SKI'"
2326,"b'LL_LEVEL_UP""},{""killerId"":10,""timestamp"":1120994,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""'"
2327,"b'timestamp"":1124166,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1124166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2328,"b'{""killerId"":9,""timestamp"":1124937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1125936,""type"":""WARD'"
2329,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1133909,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assisting'"
2330,"b'ParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":669'"
2331,"b'9},""teamId"":100,""timestamp"":1137048,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1137183,""type"":'"
2332,"b'""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106'"
2333,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2334,"b'ction"":18,""cooldownReduction"":0,""health"":1543,""healthMax"":2014,""healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2335,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2336,"b'entGold"":278,""damageStats"":{""magicDamageDone"":3104,""magicDamageDoneToChampions"":969,""magicDamageTaken"":2371,""physicalDamageDone""'"
2337,"b':68143,""physicalDamageDoneToChampions"":8354,""physicalDamageTaken"":15926,""totalDamageDone"":72530,""totalDamageDoneToChampions"":932'"
2338,"b'4,""totalDamageTaken"":18575,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleM'"
2339,"b'inionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":5082,""y"":1182},""timeEnemySpentControlled"":28377'"
2340,"b',""totalGold"":6338,""xp"":7887},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2341,"b':0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2342,"b'health"":1913,""healthMax"":1913,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
2343,"b'535,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":851,""powerRegen"":28,""spellVamp"":0},""currentGold"":81,""damageStats"":{""mag'"
2344,"b'icDamageDone"":58548,""magicDamageDoneToChampions"":6849,""magicDamageTaken"":2517,""physicalDamageDone"":9443,""physicalDamageDoneToCha'"
2345,"b'mpions"":0,""physicalDamageTaken"":18241,""totalDamageDone"":98962,""totalDamageDoneToChampions"":7160,""totalDamageTaken"":20833,""trueDa'"
2346,"b'mageDone"":30971,""trueDamageDoneToChampions"":311,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""min'"
2347,"b'ionsKilled"":11,""participantId"":2,""position"":{""x"":1914,""y"":2243},""timeEnemySpentControlled"":331884,""totalGold"":6741,""xp"":7140},""3'"
