,0
2090,"b'killerId"":5,""timestamp"":965090,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":965090,""type"":""WARD_PLAC'"
2091,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":965722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
2092,"b'tamp"":965722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":972939,""type"":""ITEM_DESTR'"
2093,"b'OYED""},{""creatorId"":5,""timestamp"":972939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":974883,""type""'"
2094,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":975717,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,'"
2095,"b'""timestamp"":978954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":979587,""type"":'"
2096,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":980718,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""'"
2097,"b'bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6546,""y"":6207},""shutdownBounty"":0,""timestamp"":990401,""type"":""CHAMP'"
2098,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2099,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
2100,"b'Damage"":28,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":'"
2101,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2102,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0'"
2103,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":11'"
2104,"b'8,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2105,"b'participantId"":9,""physicalDamage"":397,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2106,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":456,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2107,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":285,""spellName"":""apheliosr"",""spellSlot"":3,""t'"
2108,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2109,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":'"
2110,"b'1,""killerId"":4,""position"":{""x"":7389,""y"":6862},""shutdownBounty"":0,""timestamp"":992738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2111,"b'{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
2112,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""thresh'"
2113,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Zac"",""participa'"
2114,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2115,"b':""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2116,"b'mage"":67,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2117,"b'ic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDam'"
2118,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw""'"
2119,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":28'"
2120,"b',""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""p'"
2121,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2122,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2123,"b'ER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tr'"
2124,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2125,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2126,"b'alDamage"":84,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2127,"b'sa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2128,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage""'"
2129,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaq"",""sp'"
2130,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":185,""'"
2131,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2132,"b'icalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2133,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2134,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
2135,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ord'"
2136,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
2137,"b'lee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2138,"b'NION""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7620,""y"":6'"
2139,"b'806},""shutdownBounty"":50,""timestamp"":995041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
2140,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2141,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":17,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage'"
2142,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisaq"",""s'"
2143,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2144,"b'tId"":9,""physicalDamage"":997,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2145,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":510,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2146,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2147,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",'"
2148,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
2149,"b'icalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2150,"b'cDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
2151,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":'"
2152,"b'{""x"":7889,""y"":6782},""timestamp"":995041,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":9,""timestamp"":995041,""type"":""'"
2153,"b'LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7795,""y"":6872},""shutdo'"
2154,"b'wnBounty"":0,""timestamp"":996777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""particip'"
2155,"b'antId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":fa'"
2156,"b'lse,""magicDamage"":14,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2157,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDam'"
2158,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physical'"
2159,"b'Damage"":104,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
2160,"b',""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""tru'"
2161,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":41,""spe'"
2162,"b'llName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2163,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2164,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":560,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage'"
2165,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":288,""spellName"":"""",""spel'"
2166,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":647'"
2167,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
2168,"b'antId"":9,""physicalDamage"":416,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""K'"
2169,"b'ILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7904,""y"":6544},""timestamp"":996777,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2170,"b'level"":9,""participantId"":10,""timestamp"":996777,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLen'"
2171,"b'gth"":0,""killerId"":3,""position"":{""x"":7950,""y"":6583},""shutdownBounty"":100,""timestamp"":999247,""type"":""CHAMPION_KILL"",""victimDamageD'"
2172,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":368,""spellName"":""apheliosinfernumq"",""'"
2173,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participan'"
2174,"b'tId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,'"
2175,"b'""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2176,"b'asic"":false,""magicDamage"":429,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage'"
2177,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""'"
2178,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
2179,"b',""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2180,"b'participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2181,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminion'"
2182,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2183,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2184,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrang'"
2185,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,'"
2186,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2187,"b':""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2188,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":17,""spellName"":""kaisacritattack3"",""spellSlot"":80,""tr'"
2189,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""ka'"
2190,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage'"
2191,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""na'"
2192,"b'me"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2193,"b'cDamage"":102,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2194,"b'""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":999247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2195,"b'llSlot"":1,""timestamp"":1000746,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1001712,""type"":""ITEM_DESTRO'"
2196,"b'YED""},{""itemId"":1033,""participantId"":10,""timestamp"":1001712,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestam'"
2197,"b'p"":1001712,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1001975,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
2198,"b'pantId"":10,""timestamp"":1002242,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1002'"
2199,"b'476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1002711,""type"":""SKILL_LEVEL_UP""'"
2200,"b'},{""itemId"":1033,""participantId"":5,""timestamp"":1003351,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":100'"
2201,"b'3351,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1003351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2202,"b'icipantId"":5,""timestamp"":1003817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1003950,""type"":""ITEM_PURC'"
2203,"b'HASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1006921,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestam'"
2204,"b'p"":1006921,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1007786,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
2205,"b'ticipantId"":9,""timestamp"":1008590,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1009198,""type"":""ITEM_DES'"
2206,"b'TROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1009198,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timesta'"
2207,"b'mp"":1010302,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1010733,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2208,"b'3,""participantId"":4,""timestamp"":1010733,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
2209,"b'amp"":1012101,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1013469,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2210,"b'82,""participantId"":2,""timestamp"":1014001,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":1014034,""type"":""I'"
2211,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":1014034,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""'"
2212,"b'timestamp"":1014034,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1015074,""type"":""ITEM_DESTROYED""},{""item'"
2213,"b'Id"":3364,""participantId"":1,""timestamp"":1015074,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2214,"b'e"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2215,"b',""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""'"
