,0
1720,"b'nd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":96,""participantId"":2,""position"":{""x"":776,""y"":7947},""timeEnemySpentContro'"
1721,"b'lled"":255368,""totalGold"":4363,""xp"":5928},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":59,""armorPen"":0,""armo'"
1722,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1723,"b'duction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""mov'"
1724,"b'ementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":201,""damageStat'"
1725,"b's"":{""magicDamageDone"":29191,""magicDamageDoneToChampions"":3566,""magicDamageTaken"":4949,""physicalDamageDone"":4000,""physicalDamageD'"
1726,"b'oneToChampions"":537,""physicalDamageTaken"":2163,""totalDamageDone"":34888,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":7462'"
1727,"b',""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1728,"b'""minionsKilled"":85,""participantId"":3,""position"":{""x"":7216,""y"":7462},""timeEnemySpentControlled"":8347,""totalGold"":3931,""xp"":5785},'"
1729,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1730,"b'eed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1475,""'"
1731,"b'healthRegen"":99,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1732,"b'0,""power"":143,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":6860,""magicDamage'"
1733,"b'DoneToChampions"":1828,""magicDamageTaken"":1080,""physicalDamageDone"":34419,""physicalDamageDoneToChampions"":4656,""physicalDamageTak'"
1734,"b'en"":4247,""totalDamageDone"":46943,""totalDamageDoneToChampions"":6554,""totalDamageTaken"":5362,""trueDamageDone"":5664,""trueDamageDone'"
1735,"b'ToChampions"":69,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,'"
1736,"b'""position"":{""x"":12415,""y"":3043},""timeEnemySpentControlled"":22618,""totalGold"":6081,""xp"":5774},""5"":{""championStats"":{""abilityHaste'"
1737,"b'"":0,""abilityPower"":19,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
1738,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""ma'"
1739,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""pow'"
1740,"b'erRegen"":24,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":3595,""magicDamageDoneToChampions"":1371,""magicDamag'"
1741,"b'eTaken"":2511,""physicalDamageDone"":1655,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":3538,""totalDamageDone"":9353,""to'"
1742,"b'talDamageDoneToChampions"":1963,""totalDamageTaken"":6301,""trueDamageDone"":4102,""trueDamageDoneToChampions"":208,""trueDamageTaken"":2'"
1743,"b'52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12476,""y"":3197},""t'"
1744,"b'imeEnemySpentControlled"":101094,""totalGold"":3233,""xp"":3501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,'"
1745,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1746,"b'ion"":0,""cooldownReduction"":0,""health"":2447,""healthMax"":2551,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1747,"b'icResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""curren'"
1748,"b'tGold"":980,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToChampions"":294,""magicDamageTaken"":698,""physicalDamageDone"":55'"
1749,"b'360,""physicalDamageDoneToChampions"":4175,""physicalDamageTaken"":5264,""totalDamageDone"":57207,""totalDamageDoneToChampions"":4623,""t'"
1750,"b'otalDamageTaken"":5963,""trueDamageDone"":616,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1751,"b'Killed"":0,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":1543,""y"":9923},""timeEnemySpentControlled"":829245,""tot'"
1752,"b'alGold"":6745,""xp"":7313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""att'"
1753,"b'ackDamage"":120,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1754,"b'"":281,""healthMax"":1425,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":425,""omn'"
1755,"b'ivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1518,""damageStats"":{""magicDamageD'"
1756,"b'one"":3991,""magicDamageDoneToChampions"":442,""magicDamageTaken"":2005,""physicalDamageDone"":60375,""physicalDamageDoneToChampions"":29'"
1757,"b'75,""physicalDamageTaken"":7755,""totalDamageDone"":81715,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":9896,""trueDamageDone""'"
1758,"b':17348,""trueDamageDoneToChampions"":169,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKille'"
1759,"b'd"":2,""participantId"":7,""position"":{""x"":12634,""y"":4915},""timeEnemySpentControlled"":187645,""totalGold"":5103,""xp"":5089},""8"":{""champ'"
1760,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""'"
1761,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1497,""healthReg'"
1762,"b'en"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power'"
1763,"b'"":876,""powerMax"":1675,""powerRegen"":31,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":31489,""magicDamageDoneTo'"
1764,"b'Champions"":6993,""magicDamageTaken"":3753,""physicalDamageDone"":10775,""physicalDamageDoneToChampions"":1996,""physicalDamageTaken"":34'"
1765,"b'36,""totalDamageDone"":44154,""totalDamageDoneToChampions"":9339,""totalDamageTaken"":7190,""trueDamageDone"":1890,""trueDamageDoneToCham'"
1766,"b'pions"":350,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""posi'"
1767,"b'tion"":{""x"":3349,""y"":7235},""timeEnemySpentControlled"":15197,""totalGold"":5911,""xp"":6969},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1768,"b'bilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusM'"
1769,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,'"
1770,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":590,""powerRegen"":1'"
1771,"b'7,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":262,""magicDamageTaken"":1188'"
1772,"b',""physicalDamageDone"":37359,""physicalDamageDoneToChampions"":4190,""physicalDamageTaken"":3573,""totalDamageDone"":40023,""totalDamage'"
1773,"b'DoneToChampions"":4453,""totalDamageTaken"":4811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSec'"
1774,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":13263,""y"":4581},""timeEnemySpentCo'"
1775,"b'ntrolled"":54639,""totalGold"":5303,""xp"":4088},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":64,""armorPen"":0,""a'"
1776,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1777,"b'nReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1778,"b'ovementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":537,""dam'"
1779,"b'ageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":1326,""physicalDamageDone"":5361,""physicalD'"
1780,"b'amageDoneToChampions"":409,""physicalDamageTaken"":1725,""totalDamageDone"":15485,""totalDamageDoneToChampions"":2366,""totalDamageTaken'"
1781,"b'"":3149,""trueDamageDone"":6858,""trueDamageDoneToChampions"":150,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1782,"b'evel"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":3138,""y"":7636},""timeEnemySpentControlled"":50968,""totalGold"":3507,""'"
1783,"b'xp"":4208}},""timestamp"":840233},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":842872,""type"":""SKI'"
1784,"b'LL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":846142,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""tim'"
1785,"b'estamp"":846411,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":846411,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1786,"b'028,""participantId"":2,""timestamp"":846411,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":846411,""type"":""IT'"
1787,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":846679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
1788,"b'mestamp"":848051,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":849285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
1789,"b'orId"":5,""timestamp"":855701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":862105,""type""'"
1790,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":863115,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1791,"b'icipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1792,"b'eamId"":200,""timestamp"":863947,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":8'"
1793,"b'64149,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":864149,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1794,"b'ticipantId"":10,""timestamp"":864848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":865316,""type"":""ITEM_DEST'"
1795,"b'ROYED""},{""creatorId"":1,""timestamp"":865316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":869051,""type'"
1796,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":873727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
1797,"b'lerId"":1,""timestamp"":874595,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":4,""timestamp"":874662,""typ'"
1798,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":875332,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1799,"b':4,""timestamp"":875332,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":877933,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1800,"b'assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
1801,"b'""y"":6396},""teamId"":100,""timestamp"":878001,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bou'"
1802,"b'nty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6332,""y"":5990},""shutdownBounty"":0,""timestamp"":882649,""type"":""CHAMPION'"
1803,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_s'"
1804,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1805,"b'ntId"":8,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1806,"b'true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_razorbeakbasicattack"",""spell'"
1807,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage'"
1808,"b'"":73,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1809,"b'"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDam'"
1810,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":125,""spellN'"
1811,"b'ame"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1812,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1813,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellNam'"
1814,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":211,""name"":""Le'"
1815,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1816,"b'agicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":48,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage'"
1817,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":96,""spellName"":""leblancbas'"
1818,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Leblanc"",""participantId"":8,""ph'"
1819,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1820,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicD'"
1821,"b'amage"":93,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1822,"b'asic"":false,""magicDamage"":202,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueD'"
1823,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leb'"
1824,"b'lancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
1825,"b'mage"":79,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
1826,"b'ticipantId"":6,""physicalDamage"":3,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1827,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":127,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1828,"b'alse,""magicDamage"":14,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1829,"b'""OTHER""}],""victimId"":1},{""level"":11,""participantId"":8,""timestamp"":882649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1830,"b'Id"":8,""skillSlot"":4,""timestamp"":884186,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":885018,""type"":""LEVEL_U'"
1831,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":886519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
1832,"b'p"":886787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0'"
1833,"b',""killerId"":10,""position"":{""x"":5462,""y"":5025},""shutdownBounty"":50,""timestamp"":896061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1834,"b'[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":101,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1835,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
1836,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":1'"
1837,"b'0,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""'"
1838,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1839,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""typ'"
1840,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":224,""spellName"":""aphelioscrescen'"
1841,"b'dumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
1842,"b'sicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1843,"b'articipantId"":9,""physicalDamage"":176,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1844,"b'amage"":212,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1845,"b'ER""},{""basic"":false,""magicDamage"":135,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0'"
1846,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""KSante"",""participantId"":6,""physicalDamage"":56,""spellName'"
1847,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""KSante"",""participantId"":6,""physicalDa'"
