,0
1437,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantI'"
1438,"b'd"":6,""physicalDamage"":247,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1439,"b'e"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":251,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
1440,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":359,""spellName"":""garenq"",""spellSlot"":0,""'"
1441,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":132,""spellName"":""g'"
1442,"b'arenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,'"
1443,"b'""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1444,"b'ame"":""Kaisa"",""participantId"":5,""physicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1445,"b'magicDamage"":126,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1446,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":261,""spellName"":""kaisacritattack3""'"
1447,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":1'"
1448,"b'89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
1449,"b'articipantId"":5,""physicalDamage"":296,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1450,"b'ge"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1451,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
1452,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":94,""spellName"":""kaisab'"
1453,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physi'"
1454,"b'calDamage"":28,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killStreak'"
1455,"b'Length"":2,""killerId"":8,""position"":{""x"":15067,""y"":4336},""shutdownBounty"":0,""timestamp"":520595,""type"":""CHAMPION_KILL"",""victimDamag'"
1456,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":178,""spellName"":""2v2championbuff"",""sp'"
1457,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0'"
1458,"b',""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantI'"
1459,"b'd"":8,""physicalDamage"":144,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1460,"b'age"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":117,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1461,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""puncturingtaunt"",'"
1462,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rammus"",""participantId"":8,""physicalDamage""'"
1463,"b':0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rammus""'"
1464,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1465,"b'd"":[{""basic"":false,""magicDamage"":370,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlo'"
1466,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":238,""spellN'"
1467,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId'"
1468,"b'"":8,""physicalDamage"":209,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1469,"b'e"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":104,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1470,"b'OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,'"
1471,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""sp'"
1472,"b'ellName"":"""",""spellSlot"":92791,""trueDamage"":122,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""parti'"
1473,"b'cipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":10902,""trueDamage"":2023,""type"":""MONSTER""}],""victimId"":2},{""level"":11,""'"
1474,"b'participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""lev'"
1475,"b'el"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP'"
1476,"b'""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""'"
1477,"b'LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,'"
1478,"b'""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp""'"
1479,"b':523096,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""ti'"
1480,"b'mestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""participantI'"
1481,"b'd"":4,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""part'"
1482,"b'icipantId"":6,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":523096,""type"":""LEVEL_UP""},{""level"":'"
1483,"b'10,""participantId"":8,""timestamp"":523096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":5'"
1484,"b'24434,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":524434,""type"":""SKILL_LEVEL_UP'"
1485,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":524800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1486,"b'participantId"":8,""skillSlot"":1,""timestamp"":525167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1487,"b':3,""timestamp"":527334,""type"":""SKILL_LEVEL_UP""},{""itemId"":223109,""participantId"":8,""timestamp"":528432,""type"":""ITEM_PURCHASED""},{""'"
1488,"b'itemId"":223124,""participantId"":1,""timestamp"":528832,""type"":""ITEM_PURCHASED""},{""itemId"":224629,""participantId"":3,""timestamp"":5314'"
1489,"b'33,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participantId"":5,""timestamp"":531934,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
1490,"b'd"":223124,""goldGain"":3000,""participantId"":1,""timestamp"":531967,""type"":""ITEM_UNDO""},{""itemId"":226672,""participantId"":1,""timestamp'"
1491,"b'"":532603,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot"":1,""timestamp"":534803,""type"":""SKILL_LEVEL'"
1492,"b'_UP""},{""afterId"":0,""beforeId"":226672,""goldGain"":3000,""participantId"":1,""timestamp"":535471,""type"":""ITEM_UNDO""},{""itemId"":223124,""'"
1493,"b'participantId"":1,""timestamp"":536338,""type"":""ITEM_PURCHASED""},{""itemId"":226693,""participantId"":7,""timestamp"":536605,""type"":""ITEM_'"
1494,"b'PURCHASED""},{""itemId"":223161,""participantId"":4,""timestamp"":536838,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
1495,"b'tats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":134,""attackSpeed"":288,""bo'"
1496,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRegen'"
1497,"b'"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1498,"b':904,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":8062,""magicDamageDoneToC'"
1499,"b'hampions"":4405,""magicDamageTaken"":1939,""physicalDamageDone"":7536,""physicalDamageDoneToChampions"":4987,""physicalDamageTaken"":7651'"
1500,"b',""totalDamageDone"":15598,""totalDamageDoneToChampions"":9393,""totalDamageTaken"":9591,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1501,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x'"
1502,"b'"":8874,""y"":9319},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1503,"b'0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1504,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":171,""lifesteal"":10,""magicPen"":0,""magicP'"
1505,"b'enPercent"":0,""magicResist"":88,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":815,""powerRegen"":98,""spel'"
1506,"b'lVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":4986,""magicDamageDoneToChampions"":3989,""magicDamageTaken"":4210,""ph'"
1507,"b'ysicalDamageDone"":6511,""physicalDamageDoneToChampions"":4217,""physicalDamageTaken"":4116,""totalDamageDone"":11497,""totalDamageDoneT'"
1508,"b'oChampions"":8206,""totalDamageTaken"":12441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4114},""goldPerSecon'"
1509,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentContro'"
1510,"b'lled"":139908,""totalGold"":9400,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":69,""armorPen"":0,""armo'"
1511,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1512,"b'duction"":0,""health"":2012,""healthMax"":2012,""healthRegen"":19,""lifesteal"":0,""magicPen"":19,""magicPenPercent"":0,""magicResist"":43,""mov'"
1513,"b'ementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1611,""powerRegen"":128,""spellVamp"":0},""currentGold"":1400,""d'"
1514,"b'amageStats"":{""magicDamageDone"":9098,""magicDamageDoneToChampions"":7161,""magicDamageTaken"":1418,""physicalDamageDone"":2375,""physica'"
1515,"b'lDamageDoneToChampions"":1995,""physicalDamageTaken"":5599,""totalDamageDone"":11473,""totalDamageDoneToChampions"":9156,""totalDamageTa'"
1516,"b'ken"":7936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":918},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1517,"b'el"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":102004,""totalGold"":9400,""xp'"
1518,"b'"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,'"
1519,"b'""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2325,""healthM'"
1520,"b'ax"":2325,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""phy'"
1521,"b'sicalVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":96,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":428,""'"
1522,"b'magicDamageDoneToChampions"":333,""magicDamageTaken"":2486,""physicalDamageDone"":13347,""physicalDamageDoneToChampions"":9695,""physica'"
1523,"b'lDamageTaken"":4799,""totalDamageDone"":13776,""totalDamageDoneToChampions"":10029,""totalDamageTaken"":7669,""trueDamageDone"":0,""trueDa'"
1524,"b'mageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participan'"
1525,"b'tId"":4,""position"":{""x"":9500,""y"":9108},""timeEnemySpentControlled"":45920,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{""abilit'"
1526,"b'yHaste"":0,""abilityPower"":25,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":186,""attackSpeed"":273,""bonusArmorPenPerc'"
1527,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRegen"":15,""lifesteal'"
1528,"b'"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax""'"
1529,"b':904,""powerRegen"":102,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":1285,""'"
1530,"b'magicDamageTaken"":1922,""physicalDamageDone"":8058,""physicalDamageDoneToChampions"":5395,""physicalDamageTaken"":5531,""totalDamageDon'"
1531,"b'e"":9906,""totalDamageDoneToChampions"":6681,""totalDamageTaken"":8029,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageT'"
1532,"b'aken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":842'"
1533,"b'6},""timeEnemySpentControlled"":0,""totalGold"":8700,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,'"
1534,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1535,"b'tion"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":241,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
1536,"b'magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1537,"b'old"":3700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3078,""physicalDamageDone"":14413,""'"
1538,"b'physicalDamageDoneToChampions"":7902,""physicalDamageTaken"":5021,""totalDamageDone"":15597,""totalDamageDoneToChampions"":8528,""totalD'"
1539,"b'amageTaken"":8099,""trueDamageDone"":1184,""trueDamageDoneToChampions"":626,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1540,"b'ed"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":33685,""totalGold""'"
1541,"b':8700,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":10,""attackDam'"
1542,"b'age"":264,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014'"
1543,"b',""healthMax"":2014,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":428,""omnivamp'"
1544,"b'"":0,""physicalVamp"":0,""power"":902,""powerMax"":957,""powerRegen"":101,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDo'"
1545,"b'ne"":958,""magicDamageDoneToChampions"":438,""magicDamageTaken"":3526,""physicalDamageDone"":16904,""physicalDamageDoneToChampions"":7771'"
1546,"b',""physicalDamageTaken"":4344,""totalDamageDone"":17863,""totalDamageDoneToChampions"":8210,""totalDamageTaken"":7870,""trueDamageDone"":0'"
1547,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""part'"
1548,"b'icipantId"":7,""position"":{""x"":8264,""y"":8924},""timeEnemySpentControlled"":8333,""totalGold"":9050,""xp"":9500},""8"":{""championStats"":{""a'"
1549,"b'bilityHaste"":0,""abilityPower"":65,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":137,""bonusArmorPen'"
1550,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2712,""healthMax"":2712,""healthRegen"":160,""life'"
1551,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""power'"
1552,"b'Max"":1011,""powerRegen"":162,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3536,""magicDamageDoneToChampions"":3'"
1553,"b'276,""magicDamageTaken"":2307,""physicalDamageDone"":2086,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":7052,""totalDama'"
1554,"b'geDone"":5622,""totalDamageDoneToChampions"":5180,""totalDamageTaken"":13302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1555,"b'mageTaken"":3941},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""'"
1556,"b'y"":9253},""timeEnemySpentControlled"":87907,""totalGold"":9050,""xp"":9500}},""timestamp"":540185},{""events"":[{""itemId"":223068,""particip'"
1557,"b'antId"":2,""timestamp"":541516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":542116,'"
1558,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":546117,""type"":""SKILL_LEVEL_UP""},{""i'"
1559,"b'temId"":223139,""participantId"":6,""timestamp"":553124,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
1560,"b'"":1,""timestamp"":555891,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""pos'"
1561,"b'ition"":{""x"":4451,""y"":3965},""shutdownBounty"":0,""timestamp"":579298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1562,"b'icDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":155,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
