,0
2447,"b'4089,""y"":13394},""timeEnemySpentControlled"":91006,""totalGold"":6036,""xp"":7335},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2448,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2449,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1517,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2450,"b'ercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":1254,""powerRegen"":28,""spellV'"
2451,"b'amp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":823,""magicDamageTaken"":3836,""physic'"
2452,"b'alDamageDone"":63190,""physicalDamageDoneToChampions"":8576,""physicalDamageTaken"":2940,""totalDamageDone"":66004,""totalDamageDoneToCh'"
2453,"b'ampions"":9838,""totalDamageTaken"":6777,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":0},""goldPerSecond"":'"
2454,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":166,""participantId"":9,""position"":{""x"":12292,""y"":9430},""timeEnemySpentContro'"
2455,"b'lled"":76868,""totalGold"":7065,""xp"":6301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":94,""armorPen"":0,""armor'"
2456,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownRe'"
2457,"b'duction"":0,""health"":1583,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""move'"
2458,"b'mentSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":74,""damageS'"
2459,"b'tats"":{""magicDamageDone"":3786,""magicDamageDoneToChampions"":2211,""magicDamageTaken"":4923,""physicalDamageDone"":4359,""physicalDamag'"
2460,"b'eDoneToChampions"":560,""physicalDamageTaken"":4212,""totalDamageDone"":18122,""totalDamageDoneToChampions"":2772,""totalDamageTaken"":92'"
2461,"b'23,""trueDamageDone"":9977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2462,"b'8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":12138,""y"":12476},""timeEnemySpentControlled"":28413,""totalGold"":4259,""xp"":'"
2463,"b'4332}},""timestamp"":1080271},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position""'"
2464,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1100160,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipant'"
2465,"b'Ids"":[5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9990,""y'"
2466,"b'"":4749},""timestamp"":1101233,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":2,""timestamp"":1108070,""type"":""ITEM_DESTR'"
2467,"b'OYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1108070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
2468,"b'"":1108773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1108940,""type"":""ITEM_PURCHASED""},{""itemId"":1054,'"
2469,"b'""participantId"":3,""timestamp"":1109443,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":1110009,""type"":""ITEM_DEST'"
2470,"b'ROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1110009,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestam'"
2471,"b'p"":1110009,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1110009,""type"":""ITEM_PURCHASED""},{""itemId"":1058'"
2472,"b',""participantId"":3,""timestamp"":1110075,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1111577,""type"":""WARD_PLACED"",""wardTy'"
2473,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1112676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2474,"b',""timestamp"":1112811,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1117081,""type"":""LEVEL_UP""},{""levelUpType'"
2475,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1118551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1123751,""typ'"
2476,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":1131056,""type"":""ITEM_DESTROYED""},{""itemId'"
2477,"b'"":1037,""participantId"":9,""timestamp"":1131056,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1131056,""type'"
2478,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1131422,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":113'"
2479,"b'2817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1134487,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2480,"b'""},{""level"":12,""participantId"":1,""timestamp"":1135921,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1137253,""type"":""WARD_PLACED"",'"
2481,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1137520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2482,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":1137619,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1138452,""type"":""WARD_K'"
2483,"b'ILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1138452,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":11'"
2484,"b'38919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1139486,'"
2485,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1140216,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
2486,"b'"":1140216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2487,"b'ower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2488,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2205,""healthMax"":2253,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2489,"b'gicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":970,""powerRegen"":176,'"
2490,"b'""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":23538,""magicDamageDoneToChampions"":5172,""magicDamageTaken"":227'"
2491,"b'2,""physicalDamageDone"":44044,""physicalDamageDoneToChampions"":6594,""physicalDamageTaken"":14354,""totalDamageDone"":67582,""totalDama'"
2492,"b'geDoneToChampions"":11767,""totalDamageTaken"":16711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPe'"
2493,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1639,""y"":12135},""timeEnemySp'"
2494,"b'entControlled"":81601,""totalGold"":6893,""xp"":8797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":161,""armorPen"":'"
2495,"b'0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2496,"b'oldownReduction"":0,""health"":2220,""healthMax"":2291,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2497,"b'104,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""da'"
2498,"b'mageStats"":{""magicDamageDone"":69628,""magicDamageDoneToChampions"":5211,""magicDamageTaken"":4746,""physicalDamageDone"":13088,""physic'"
2499,"b'alDamageDoneToChampions"":760,""physicalDamageTaken"":10933,""totalDamageDone"":103665,""totalDamageDoneToChampions"":6320,""totalDamage'"
2500,"b'Taken"":16361,""trueDamageDone"":20949,""trueDamageDoneToChampions"":348,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKille'"
2501,"b'd"":87,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":6432,""y"":10029},""timeEnemySpentControlled"":296654,""totalGo'"
2502,"b'ld"":6881,""xp"":8249},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attac'"
2503,"b'kDamage"":93,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2504,"b'2144,""healthMax"":2144,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":446,""omn'"
2505,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone'"
2506,"b'"":82897,""magicDamageDoneToChampions"":14764,""magicDamageTaken"":2915,""physicalDamageDone"":7203,""physicalDamageDoneToChampions"":112'"
2507,"b'5,""physicalDamageTaken"":8495,""totalDamageDone"":92486,""totalDamageDoneToChampions"":15890,""totalDamageTaken"":11652,""trueDamageDone'"
2508,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
2509,"b':148,""participantId"":3,""position"":{""x"":6076,""y"":9456},""timeEnemySpentControlled"":14717,""totalGold"":10294,""xp"":9973},""4"":{""champi'"
2510,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":214,""bo'"
2511,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen'"
2512,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
2513,"b'119,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":5240,""magicDamageDoneToCh'"
2514,"b'ampions"":2918,""magicDamageTaken"":1347,""physicalDamageDone"":66576,""physicalDamageDoneToChampions"":8941,""physicalDamageTaken"":3931'"
2515,"b',""totalDamageDone"":71817,""totalDamageDoneToChampions"":11859,""totalDamageTaken"":5356,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2516,"b's"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position""'"
2517,"b':{""x"":7714,""y"":8350},""timeEnemySpentControlled"":0,""totalGold"":8065,""xp"":7761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2518,"b'er"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2519,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1724,""healthMax"":1776,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magic'"
2520,"b'PenPercent"":0,""magicResist"":83,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":571,""powerRegen"":22,""spe'"
2521,"b'llVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":5395,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":1849,""phy'"
2522,"b'sicalDamageDone"":5013,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":6628,""totalDamageDone"":17633,""totalDamageDoneTo'"
2523,"b'Champions"":3080,""totalDamageTaken"":8610,""trueDamageDone"":7224,""trueDamageDoneToChampions"":524,""trueDamageTaken"":132},""goldPerSec'"
2524,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7060,""y"":10120},""timeEnemySpentCo'"
2525,"b'ntrolled"":119603,""totalGold"":4576,""xp"":5446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""ar'"
2526,"b'morPenPercent"":0,""attackDamage"":235,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
2527,"b'wnReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""'"
2528,"b'movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""dama'"
2529,"b'geStats"":{""magicDamageDone"":5217,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":11488,""physicalDamageDone"":94003,""physical'"
2530,"b'DamageDoneToChampions"":13616,""physicalDamageTaken"":15096,""totalDamageDone"":105065,""totalDamageDoneToChampions"":15972,""totalDamag'"
2531,"b'eTaken"":26988,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled""'"
2532,"b':0,""level"":12,""minionsKilled"":161,""participantId"":6,""position"":{""x"":6668,""y"":10707},""timeEnemySpentControlled"":27090,""totalGold""'"
2533,"b':8731,""xp"":9647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2534,"b'mage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":164'"
2535,"b'3,""healthMax"":1833,""healthRegen"":130,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniv'"
2536,"b'amp"":0,""physicalVamp"":0,""power"":418,""powerMax"":711,""powerRegen"":98,""spellVamp"":0},""currentGold"":1306,""damageStats"":{""magicDamage'"
2537,"b'Done"":51332,""magicDamageDoneToChampions"":4532,""magicDamageTaken"":6121,""physicalDamageDone"":17974,""physicalDamageDoneToChampions""'"
2538,"b':929,""physicalDamageTaken"":9563,""totalDamageDone"":94881,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":15685,""trueDamageDo'"
2539,"b'ne"":25574,""trueDamageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKil'"
2540,"b'led"":26,""participantId"":7,""position"":{""x"":8406,""y"":10312},""timeEnemySpentControlled"":94757,""totalGold"":6471,""xp"":7226},""8"":{""cha'"
2541,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":126,'"
2542,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1751,""healthMax"":1751,""healthR'"
2543,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
2544,"b'r"":1556,""powerMax"":1556,""powerRegen"":26,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":9012,""magicDamageDoneT'"
2545,"b'oChampions"":1335,""magicDamageTaken"":4970,""physicalDamageDone"":67053,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":3'"
2546,"b'101,""totalDamageDone"":81532,""totalDamageDoneToChampions"":8120,""totalDamageTaken"":8409,""trueDamageDone"":5466,""trueDamageDoneToCha'"
2547,"b'mpions"":251,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""p'"
2548,"b'osition"":{""x"":13737,""y"":8850},""timeEnemySpentControlled"":91006,""totalGold"":6201,""xp"":7488},""9"":{""championStats"":{""abilityHaste"":'"
2549,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bo'"
2550,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":17,""lifesteal"":0,""magic'"
2551,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":1232,""powerMax"":1266,""powe'"
2552,"b'rRegen"":28,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":823,""magicDamageT'"
2553,"b'aken"":3836,""physicalDamageDone"":70273,""physicalDamageDoneToChampions"":8576,""physicalDamageTaken"":3339,""totalDamageDone"":73087,""t'"
2554,"b'otalDamageDoneToChampions"":9838,""totalDamageTaken"":7176,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":0'"
2555,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":179,""participantId"":9,""position"":{""x"":10950,""y"":10663},""t'"
2556,"b'imeEnemySpentControlled"":76868,""totalGold"":7480,""xp"":6955},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":94,'"
2557,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2558,"b'ion"":41,""cooldownReduction"":0,""health"":1430,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2559,"b'gicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""curre'"
2560,"b'ntGold"":243,""damageStats"":{""magicDamageDone"":7052,""magicDamageDoneToChampions"":2264,""magicDamageTaken"":4923,""physicalDamageDone""'"
2561,"b':4521,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":4554,""totalDamageDone"":21550,""totalDamageDoneToChampions"":2824,""'"
2562,"b'totalDamageTaken"":9565,""trueDamageDone"":9977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinio'"
2563,"b'nsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6860,""y"":11017},""timeEnemySpentControlled"":41187,""to'"
2564,"b'talGold"":4428,""xp"":4463}},""timestamp"":1140283},{""events"":[{""killerId"":3,""timestamp"":1142679,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2565,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1142712,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1142712,""type"":'"
2566,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1145312,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2567,"b'Id"":2055,""participantId"":5,""timestamp"":1147548,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1147548,""type"":""WARD_PLACED"",'"
2568,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1147615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
2569,"b'antIds"":[2],""bounty"":219,""killStreakLength"":10,""killerId"":3,""position"":{""x"":6895,""y"":13101},""shutdownBounty"":0,""timestamp"":11494'"
2570,"b'84,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamag'"
2571,"b'e"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
2572,"b'"",""participantId"":2,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2573,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":268,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
