,0
2701,"b'48,""trueDamageDone"":6725,""trueDamageDoneToChampions"":0,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2702,"b'12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":13738,""y"":6432},""timeEnemySpentControlled"":108752,""totalGold"":7409,""xp""'"
2703,"b':9598},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""a'"
2704,"b'ttackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2178,""healthMa'"
2705,"b'x"":2178,""healthRegen"":28,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":8,""phys'"
2706,"b'icalVamp"":0,""power"":92,""powerMax"":200,""powerRegen"":100,""spellVamp"":21},""currentGold"":861,""damageStats"":{""magicDamageDone"":27686,'"
2707,"b'""magicDamageDoneToChampions"":1181,""magicDamageTaken"":6063,""physicalDamageDone"":85513,""physicalDamageDoneToChampions"":5071,""physi'"
2708,"b'calDamageTaken"":13600,""totalDamageDone"":153643,""totalDamageDoneToChampions"":6403,""totalDamageTaken"":20081,""trueDamageDone"":40443'"
2709,"b',""trueDamageDoneToChampions"":150,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":2'"
2710,"b'5,""participantId"":2,""position"":{""x"":6574,""y"":4830},""timeEnemySpentControlled"":456473,""totalGold"":7316,""xp"":9116},""3"":{""championS'"
2711,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":186,""bonus'"
2712,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":2'"
2713,"b'55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":788'"
2714,"b',""powerMax"":788,""powerRegen"":160,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":5728,""magicDamageDoneToChampi'"
2715,"b'ons"":868,""magicDamageTaken"":2659,""physicalDamageDone"":78823,""physicalDamageDoneToChampions"":6742,""physicalDamageTaken"":4102,""tot'"
2716,"b'alDamageDone"":85486,""totalDamageDoneToChampions"":8308,""totalDamageTaken"":7103,""trueDamageDone"":934,""trueDamageDoneToChampions"":6'"
2717,"b'97,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":3,""position"":'"
2718,"b'{""x"":11363,""y"":5863},""timeEnemySpentControlled"":13996,""totalGold"":8852,""xp"":11080},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2719,"b'tyPower"":113,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMag'"
2720,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1709,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":1'"
2721,"b'8,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":738,""powerRegen""'"
2722,"b':30,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":47929,""magicDamageDoneToChampions"":4494,""magicDamageTaken""'"
2723,"b':2397,""physicalDamageDone"":64903,""physicalDamageDoneToChampions"":1853,""physicalDamageTaken"":2964,""totalDamageDone"":114399,""total'"
2724,"b'DamageDoneToChampions"":6347,""totalDamageTaken"":5412,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""g'"
2725,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":221,""participantId"":4,""position"":{""x"":9187,""y"":7386},""timeEne'"
2726,"b'mySpentControlled"":0,""totalGold"":9012,""xp"":9354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen""'"
2727,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""c'"
2728,"b'ooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2729,"b':111,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":3'"
2730,"b'93,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":4562,""physicalDamageDone"":3231,""ph'"
2731,"b'ysicalDamageDoneToChampions"":246,""physicalDamageTaken"":4591,""totalDamageDone"":13161,""totalDamageDoneToChampions"":2078,""totalDama'"
2732,"b'geTaken"":9496,""trueDamageDone"":6447,""trueDamageDoneToChampions"":75,""trueDamageTaken"":342},""goldPerSecond"":30,""jungleMinionsKille'"
2733,"b'd"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":9893,""y"":7946},""timeEnemySpentControlled"":162098,""totalGold""'"
2734,"b':5048,""xp"":4531},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2735,"b'age"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3785'"
2736,"b',""healthMax"":3785,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp'"
2737,"b'"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDo'"
2738,"b'ne"":32469,""magicDamageDoneToChampions"":4730,""magicDamageTaken"":5647,""physicalDamageDone"":71305,""physicalDamageDoneToChampions"":6'"
2739,"b'760,""physicalDamageTaken"":13131,""totalDamageDone"":111788,""totalDamageDoneToChampions"":11530,""totalDamageTaken"":18902,""trueDamage'"
2740,"b'Done"":8014,""trueDamageDoneToChampions"":39,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2741,"b'lled"":154,""participantId"":6,""position"":{""x"":10710,""y"":9864},""timeEnemySpentControlled"":448985,""totalGold"":7727,""xp"":10697},""7"":{'"
2742,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
2743,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2102,""healthMax"":2107,""hea'"
2744,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,'"
2745,"b'""power"":759,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":160119,""magicDamag'"
2746,"b'eDoneToChampions"":16797,""magicDamageTaken"":2987,""physicalDamageDone"":13422,""physicalDamageDoneToChampions"":1096,""physicalDamageT'"
2747,"b'aken"":10106,""totalDamageDone"":203566,""totalDamageDoneToChampions"":19049,""totalDamageTaken"":13294,""trueDamageDone"":30024,""trueDam'"
2748,"b'ageDoneToChampions"":1154,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":43,""parti'"
2749,"b'cipantId"":7,""position"":{""x"":11171,""y"":9729},""timeEnemySpentControlled"":493278,""totalGold"":12266,""xp"":12754},""8"":{""championStats""'"
2750,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":147,""bonusArmor'"
2751,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1947,""healthMax"":1947,""healthRegen"":31,""li'"
2752,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powe'"
2753,"b'rMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":8104,""magicDamageDoneToChampions"":62'"
2754,"b'4,""magicDamageTaken"":1032,""physicalDamageDone"":69538,""physicalDamageDoneToChampions"":6164,""physicalDamageTaken"":5199,""totalDamag'"
2755,"b'eDone"":81037,""totalDamageDoneToChampions"":7178,""totalDamageTaken"":6672,""trueDamageDone"":3394,""trueDamageDoneToChampions"":389,""tr'"
2756,"b'ueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":8,""position"":{""x"":6'"
2757,"b'346,""y"":10847},""timeEnemySpentControlled"":38136,""totalGold"":7353,""xp"":10591},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2758,"b'r"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2759,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""healthMax"":1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicP'"
2760,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1647,""powerMax"":2044,""powerRegen"":36,""sp'"
2761,"b'ellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToChampions"":962,""magicDamageTaken"":3469,""ph'"
2762,"b'ysicalDamageDone"":83832,""physicalDamageDoneToChampions"":3842,""physicalDamageTaken"":2205,""totalDamageDone"":86600,""totalDamageDone'"
2763,"b'ToChampions"":4804,""totalDamageTaken"":5675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
2764,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":9377,""y"":9319},""timeEnemySpentControl'"
2765,"b'led"":797,""totalGold"":8518,""xp"":8928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPe'"
2766,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
2767,"b'tion"":0,""health"":1731,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movemen'"
2768,"b'tSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":588,""damageSta'"
2769,"b'ts"":{""magicDamageDone"":4627,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":2255,""physicalDamageDone"":4002,""physicalDamageD'"
2770,"b'oneToChampions"":411,""physicalDamageTaken"":2638,""totalDamageDone"":19302,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":5092'"
2771,"b',""trueDamageDone"":10672,""trueDamageDoneToChampions"":296,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2772,"b'"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":7996,""y"":9912},""timeEnemySpentControlled"":76901,""totalGold"":6103,""xp""'"
2773,"b':6348}},""timestamp"":1260388},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1266362,""type"":""ITEM_DESTROYED""},{""creatorI'"
2774,"b'd"":6,""timestamp"":1266362,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1266629,""t'"
2775,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1266629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
2776,"b'tamp"":1269000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1270034,""type"":""WARD_KILL"",""wardType"":""CO'"
2777,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1271601,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1271601,""t'"
2778,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1273636,""type"":""ITEM_PURCHASED""},{""ki'"
2779,"b'llerId"":9,""timestamp"":1275068,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1275367,""type"":""WARD_PLACE'"
2780,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1276665,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""ti'"
2781,"b'mestamp"":1280370,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1280768,""type"":""WARD_PLACED"",""wardType'"
2782,"b'"":""UNDEFINED""},{""killerId"":4,""timestamp"":1284697,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":7,""ti'"
2783,"b'mestamp"":1292403,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterTyp'"
2784,"b'e"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1292403,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6'"
2785,"b',""timestamp"":1292403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1293213,""type"":""SKIL'"
2786,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1294549,""type"":""SKILL_LEVEL_UP""},{""level"":14,""p'"
2787,"b'articipantId"":3,""timestamp"":1294681,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1295681,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2788,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1298510,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
2789,"b'icipantId"":8,""timestamp"":1302452,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6418,""'"
2790,"b'y"":5982},""shutdownBounty"":0,""timestamp"":1303154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2791,"b'"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2792,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2793,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellS'"
2794,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":49,""spel'"
2795,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":7,""p'"
2796,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name""'"
2797,"b':""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2798,"b'amage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2799,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":71,""spellName"":""kaisabasicattack3"",""'"
2800,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2801,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participant'"
2802,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2803,"b'ic"":false,""magicDamage"":265,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,'"
2804,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""s'"
2805,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":65,'"
2806,"b'""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Taliyah""'"
2807,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2808,"b':706,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2809,"b'""victimId"":4},{""itemId"":2055,""participantId"":8,""timestamp"":1303221,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""times'"
2810,"b'tamp"":1307625,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1308025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2811,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1308295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timest'"
2812,"b'amp"":1310465,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1310465,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2813,"b'28,""participantId"":6,""timestamp"":1312064,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1312064,""type"":""LEVE'"
2814,"b'L_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1312732,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp'"
2815,"b'"":1313032,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1313032,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2816,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1313299,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2817,"b'"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1313767,""towerType"":""INNER_TURRET""'"
2818,"b',""type"":""BUILDING_KILL""},{""level"":14,""participantId"":8,""timestamp"":1314738,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""'"
2819,"b'timestamp"":1315073,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1315207,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
2820,"b'emId"":2055,""participantId"":5,""timestamp"":1315405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1315505,""'"
2821,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1317606,""type"":""SKILL_LEVEL_UP""},{""c'"
2822,"b'reatorId"":3,""timestamp"":1319475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2823,"b'yHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":194,""bonusArmorPenPercen'"
2824,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2532,""healthMax"":2540,""healthRegen"":37,""lifesteal""'"
2825,"b':0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":90'"
2826,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":36760,""magicDamageDoneToChampions"":5766,""mag'"
2827,"b'icDamageTaken"":9512,""physicalDamageDone"":54321,""physicalDamageDoneToChampions"":7060,""physicalDamageTaken"":8768,""totalDamageDone""'"
