,0
1231,"b':0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":488,""powerRegen'"
1232,"b'"":18,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":1902,""magicDamageDoneToChampions"":1272,""magicDamageTaken""'"
1233,"b':501,""physicalDamageDone"":1863,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1843,""totalDamageDone"":8059,""totalDamage'"
1234,"b'DoneToChampions"":1315,""totalDamageTaken"":2553,""trueDamageDone"":4293,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPe'"
1235,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7041,""y"":7001},""timeEnemySpen'"
1236,"b'tControlled"":46510,""totalGold"":2378,""xp"":2843},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""'"
1237,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
1238,"b'ownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110'"
1239,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":734,""powerRegen"":27,""spellVamp"":0},""currentGold"":266,""'"
1240,"b'damageStats"":{""magicDamageDone"":2411,""magicDamageDoneToChampions"":234,""magicDamageTaken"":3750,""physicalDamageDone"":35598,""physic'"
1241,"b'alDamageDoneToChampions"":2231,""physicalDamageTaken"":1438,""totalDamageDone"":39579,""totalDamageDoneToChampions"":2465,""totalDamageT'"
1242,"b'aken"":5188,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1243,"b'evel"":9,""minionsKilled"":94,""participantId"":6,""position"":{""x"":8274,""y"":12334},""timeEnemySpentControlled"":220648,""totalGold"":3551,'"
1244,"b'""xp"":5380},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1245,"b'7,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""health'"
1246,"b'Max"":1079,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""phy'"
1247,"b'sicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":0,""magi'"
1248,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":2159,""physicalDamageDone"":42545,""physicalDamageDoneToChampions"":843,""physicalDamage'"
1249,"b'Taken"":6385,""totalDamageDone"":57576,""totalDamageDoneToChampions"":926,""totalDamageTaken"":8544,""trueDamageDone"":15030,""trueDamageD'"
1250,"b'oneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":13,""participantId"":'"
1251,"b'7,""position"":{""x"":7653,""y"":5145},""timeEnemySpentControlled"":144907,""totalGold"":3663,""xp"":3590},""8"":{""championStats"":{""abilityHas'"
1252,"b'te"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
1253,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""'"
1254,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":1123,""'"
1255,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":27961,""magicDamageDoneToChampions"":1794,""magicD'"
1256,"b'amageTaken"":226,""physicalDamageDone"":5906,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":3965,""totalDamageDone"":35563'"
1257,"b',""totalDamageDoneToChampions"":2271,""totalDamageTaken"":4294,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1258,"b':102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7331,""y"":7302},""t'"
1259,"b'imeEnemySpentControlled"":186359,""totalGold"":3598,""xp"":5003},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""'"
1260,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1261,"b'ion"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
1262,"b'icResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""curren'"
1263,"b'tGold"":35,""damageStats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":175,""magicDamageTaken"":74,""physicalDamageDone"":3079'"
1264,"b'7,""physicalDamageDoneToChampions"":2978,""physicalDamageTaken"":1877,""totalDamageDone"":33803,""totalDamageDoneToChampions"":3153,""tot'"
1265,"b'alDamageTaken"":1951,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1266,"b'led"":0,""level"":7,""minionsKilled"":103,""participantId"":9,""position"":{""x"":14118,""y"":12780},""timeEnemySpentControlled"":6668,""totalGo'"
1267,"b'ld"":4445,""xp"":3732},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attac'"
1268,"b'kDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":'"
1269,"b'1243,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":391,""omni'"
1270,"b'vamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamage'"
1271,"b'Done"":4331,""magicDamageDoneToChampions"":519,""magicDamageTaken"":1643,""physicalDamageDone"":2951,""physicalDamageDoneToChampions"":21'"
1272,"b'6,""physicalDamageTaken"":2400,""totalDamageDone"":11742,""totalDamageDoneToChampions"":945,""totalDamageTaken"":4043,""trueDamageDone"":4'"
1273,"b'459,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24'"
1274,"b',""participantId"":10,""position"":{""x"":9982,""y"":10820},""timeEnemySpentControlled"":58829,""totalGold"":2640,""xp"":3381}},""timestamp"":66'"
1275,"b'0195},{""events"":[{""level"":9,""participantId"":8,""timestamp"":661525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1276,"b'killSlot"":1,""timestamp"":662691,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""kill'"
1277,"b'erId"":3,""position"":{""x"":7622,""y"":7167},""shutdownBounty"":0,""timestamp"":667894,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1278,"b'"":false,""magicDamage"":142,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDa'"
1279,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""li'"
1280,"b'ssandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lissandra"",""participantId"":3,""ph'"
1281,"b'ysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Li'"
1282,"b'ssandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1283,"b'Damage"":132,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type""'"
1284,"b':""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spe'"
1285,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0'"
1286,"b',""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lissandra"",""parti'"
1287,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1288,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":64,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1289,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":59,""spellName"":""qiyanapassive"",""s'"
1290,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1291,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
1292,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1293,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":605,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1294,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1295,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":338,""spellName"":""qiyanabasica'"
1296,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1297,"b':0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1298,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicatt'"
1299,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":2,""physica'"
1300,"b'lDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""p'"
1301,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
1302,"b'""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1303,"b':false,""magicDamage"":199,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0'"
1304,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1305,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":45,""spellName'"
1306,"b'"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":67222'"
1307,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":673992,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1308,"b'{""creatorId"":10,""timestamp"":674026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":674527,""type"":""WARD_K'"
1309,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":677303,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1310,"b'tamp"":677303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":679841,""type"":""WARD_KILL"",""wardType"":""SIG'"
1311,"b'HT_WARD""},{""level"":7,""participantId"":5,""timestamp"":679841,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":680274,""type"":""WARD_PLAC'"
1312,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":682774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1313,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":687314,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp""'"
1314,"b':691689,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":691689,""type"":""ITEM_PURCHASED""},{""killerId"":5,""tim'"
1315,"b'estamp"":692257,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":692291,""type"":""WARD_KILL"",""wardType"":""SI'"
1316,"b'GHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":692792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
1317,"b'amp"":692925,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":693092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1318,"b'd"":5,""timestamp"":695294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":697061,""type"":""WARD_PLACED"",""w'"
1319,"b'ardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":697260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1320,"b'd"":3,""skillSlot"":2,""timestamp"":698360,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":703960,""type"":""LEVEL_UP""'"
1321,"b'},{""killerId"":5,""timestamp"":704694,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1322,"b'lot"":2,""timestamp"":705732,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":705864,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1323,"b'ET""},{""level"":10,""participantId"":1,""timestamp"":706632,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":706698,""ty'"
1324,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":706698,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1325,"b'"":3,""timestamp"":707266,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":707702,""type'"
1326,"b'"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":707937,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timesta'"
1327,"b'mp"":708742,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":708742,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1328,"b'""participantId"":7,""timestamp"":708742,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":708742,""type"":""ITEM_P'"
1329,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":709307,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1330,"b'articipantId"":8,""timestamp"":712806,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":712806,""type"":""WARD_PLACED"",""wardType"":""C'"
1331,"b'ONTROL_WARD""},{""creatorId"":1,""timestamp"":714278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""ch'"
1332,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
1333,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1655,""healthMax"":1857,""health'"
1334,"b'Regen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1335,"b'wer"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":33198,""magicDamageDoneTo'"
1336,"b'Champions"":4297,""magicDamageTaken"":289,""physicalDamageDone"":4997,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":3331,'"
1337,"b'""totalDamageDone"":43996,""totalDamageDoneToChampions"":4723,""totalDamageTaken"":3621,""trueDamageDone"":5800,""trueDamageDoneToChampio'"
1338,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position""'"
1339,"b':{""x"":2311,""y"":12245},""timeEnemySpentControlled"":97234,""totalGold"":4402,""xp"":6221},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1340,"b'tyPower"":9,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1341,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1797,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
1342,"b'magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":623,""powerRegen"":61'"
1343,"b',""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":51426,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":22'"
1344,"b'35,""physicalDamageDone"":13486,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":7312,""totalDamageDone"":88403,""totalDamag'"
1345,"b'eDoneToChampions"":1569,""totalDamageTaken"":9570,""trueDamageDone"":23490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldP'"
1346,"b'erSecond"":0,""jungleMinionsKilled"":89,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9359,""y"":2501},""timeEnemySpen'"
1347,"b'tControlled"":304497,""totalGold"":4502,""xp"":4818},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,'"
1348,"b'""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1349,"b'downReduction"":0,""health"":1544,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
1350,"b',""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":81,""d'"
1351,"b'amageStats"":{""magicDamageDone"":2577,""magicDamageDoneToChampions"":352,""magicDamageTaken"":2034,""physicalDamageDone"":38809,""physica'"
1352,"b'lDamageDoneToChampions"":4933,""physicalDamageTaken"":1586,""totalDamageDone"":47525,""totalDamageDoneToChampions"":5529,""totalDamageTa'"
1353,"b'ken"":3621,""trueDamageDone"":6138,""trueDamageDoneToChampions"":243,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1354,"b'level"":10,""minionsKilled"":95,""participantId"":3,""position"":{""x"":4444,""y"":4281},""timeEnemySpentControlled"":9995,""totalGold"":4576,""'"
1355,"b'xp"":6141},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133'"
1356,"b',""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""health'"
1357,"b'Max"":1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phy'"
1358,"b'sicalVamp"":0,""power"":518,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":818,""m'"
