,0
1669,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
1670,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1236,""healthMax"":'"
1671,"b'1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physica'"
1672,"b'lVamp"":0,""power"":320,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":1751,""magi'"
1673,"b'cDamageDoneToChampions"":1259,""magicDamageTaken"":1236,""physicalDamageDone"":1562,""physicalDamageDoneToChampions"":185,""physicalDama'"
1674,"b'geTaken"":2469,""totalDamageDone"":8068,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":3739,""trueDamageDone"":4755,""trueDamage'"
1675,"b'DoneToChampions"":78,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId'"
1676,"b'"":10,""position"":{""x"":12626,""y"":3192},""timeEnemySpentControlled"":68643,""totalGold"":2918,""xp"":3578}},""timestamp"":780249},{""events""'"
1677,"b':[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11705,""y"":2002},""shutdownBoun'"
1678,"b'ty"":0,""timestamp"":786289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1679,"b'd"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
1680,"b'h"",""participantId"":9,""physicalDamage"":199,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1681,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
1682,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":32,""spellName"":""xayahpassive"",'"
1683,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":'"
1684,"b'79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,'"
1685,"b'""physicalDamage"":72,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1686,"b'name"":""Xayah"",""participantId"":10,""physicalDamage"":126,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
1687,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""s'"
1688,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1689,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1690,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":232,""spellName"":'"
1691,"b'""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1692,"b'tId"":7,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1693,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
1694,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":98,""spellName"":""jarvanivmartialcad'"
1695,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physical'"
1696,"b'Damage"":172,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1697,"b'arvanIV"",""participantId"":7,""physicalDamage"":102,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1698,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1699,"b',""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
1700,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
1701,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1702,"b'gicDamage"":308,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1703,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":320,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
1704,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spel'"
1705,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2423,""participantId"":5,""timestamp"":786356,""type"":""ITEM_DESTROYE'"
1706,"b'D""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12867,""y"":1967},""shutdownBo'"
1707,"b'unty"":0,""timestamp"":788389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Nunu"",""participa'"
1708,"b'ntId"":9,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
1709,"b'e"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1710,"b'""magicDamage"":33,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDam'"
1711,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""'"
1712,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participant'"
1713,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
1714,"b'i"",""participantId"":9,""physicalDamage"":1461,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1715,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1716,"b'""basic"":false,""magicDamage"":247,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
1717,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":160,""spellName"":""zeriw"",""spellSl'"
1718,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1719,"b'ame"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1720,"b'ntId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1721,"b'"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":259,""spellName"":""sru_dragon_ocean_attack"",""s'"
1722,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
1723,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partici'"
1724,"b'pantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1725,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage'"
1726,"b'"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12302,""y"":2104},""ti'"
1727,"b'mestamp"":788389,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9'"
1728,"b',""position"":{""x"":12162,""y"":2927},""shutdownBounty"":150,""timestamp"":789356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1729,"b'lse,""magicDamage"":89,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
1730,"b'"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
1731,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1732,"b'hysicalDamage"":217,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1733,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":14,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
1734,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialca'"
1735,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":10,""physic'"
1736,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Alistar'"
1737,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1738,"b'icDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""typ'"
1739,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
1740,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":410,""spel'"
1741,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId"":9,""ph'"
1742,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""part'"
1743,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1744,"b'9,""name"":""Zeri"",""participantId"":9,""physicalDamage"":33,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1745,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicat'"
1746,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
1747,"b':0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
1748,"b'5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":12410,""y"":2280},""timestamp"":789356,""type"":""CHAMPION'"
1749,"b'_SPECIAL_KILL""},{""level"":9,""participantId"":9,""timestamp"":789356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1750,"b'illSlot"":1,""timestamp"":791053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2424,""participantId"":5,""timestamp"":794766,""type"":""ITEM_SOLD""},{'"
1751,"b'""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":9288,""y"":3372},""shutdownBounty'"
1752,"b'"":0,""timestamp"":798203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
1753,"b':8,""physicalDamage"":52,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1754,"b':111,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1755,"b'THER""},{""basic"":false,""magicDamage"":172,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellS'"
1756,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spe'"
1757,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""parti'"
1758,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""nam'"
1759,"b'e"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1760,"b'""basic"":false,""magicDamage"":199,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":'"
1761,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName'"
1762,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""participantId"":10,""physical'"
1763,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":'"
1764,"b'""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1765,"b'DamageReceived"":[{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""'"
1766,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
1767,"b'0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""particip'"
1768,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1769,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1770,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":126,""spellName"":""leblanccritattack"",""spell'"
1771,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":153,""s'"
1772,"b'pellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leblanc"",'"
1773,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1774,"b'3,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1775,"b'asic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1776,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
1777,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
1778,"b'ge"":109,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1779,"b'ntId"":9,""physicalDamage"":255,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1780,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1781,"b'icDamage"":178,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1782,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
1783,"b',""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":4,""position"":{""x"":9593,""y"":3556},""timest'"
1784,"b'amp"":798203,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":10,""timestamp"":798203,""type"":""LEVEL_UP""},{""killerId"":6,""l'"
1785,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":800038,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1786,"b':3,""timestamp"":801575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""participantId"":2,""timestamp"":802547,""typ'"
1787,"b'e"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":802547,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId""'"
1788,"b':2,""timestamp"":802547,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1789,"b'""timestamp"":802981,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":803714,""type"":""ITEM_PURCHASED""}'"
1790,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":804611,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1791,"b':[8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":10334,""y"":1117},""shutdownBounty"":0,""timestamp"":807142,""ty'"
1792,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":8,""physicalDamage"":58,""sp'"
1793,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""'"
