,0
2077,"b'{""creatorId"":5,""timestamp"":987646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":988778'"
2078,"b',""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":989207,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":989'"
2079,"b'307,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":989307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2080,"b',{""creatorId"":5,""timestamp"":991117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2081,"b'lSlot"":1,""timestamp"":991485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":991518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2082,"b'ARD""},{""killerId"":10,""timestamp"":992251,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp""'"
2083,"b':992853,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":992853,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7'"
2084,"b',""timestamp"":993554,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":993554,""type"":""WARD_PLACED"",""wardType'"
2085,"b'"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":995560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2086,"b'illSlot"":4,""timestamp"":996258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1004731,""type"":""ITEM_DESTROY'"
2087,"b'ED""},{""creatorId"":3,""timestamp"":1004731,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1005664,""type'"
2088,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1007801,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kil'"
2089,"b'lerId"":7,""timestamp"":1012334,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1012334,""type"":""WARD_PLACED""'"
2090,"b',""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1014907,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
2091,"b'tId"":5,""timestamp"":1017470,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1017470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2092,"b'WARD""},{""level"":13,""participantId"":9,""timestamp"":1019535,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2093,"b'Haste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercen'"
2094,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2337,""healthMax"":2337,""healthRegen"":41,""lifesteal""'"
2095,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":81'"
2096,"b'6,""powerRegen"":31,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":7902,""magicDamageDoneToChampions"":948,""magic'"
2097,"b'DamageTaken"":7784,""physicalDamageDone"":56145,""physicalDamageDoneToChampions"":9434,""physicalDamageTaken"":4645,""totalDamageDone"":6'"
2098,"b'4550,""totalDamageDoneToChampions"":10536,""totalDamageTaken"":12471,""trueDamageDone"":502,""trueDamageDoneToChampions"":153,""trueDamag'"
2099,"b'eTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":1,""position"":{""x"":9410,""y"":'"
2100,"b'3652},""timeEnemySpentControlled"":217310,""totalGold"":5807,""xp"":8557},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2101,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2102,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2103,"b't"":0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""spellVamp"":'"
2104,"b'0},""currentGold"":1508,""damageStats"":{""magicDamageDone"":15279,""magicDamageDoneToChampions"":275,""magicDamageTaken"":3460,""physicalD'"
2105,"b'amageDone"":82751,""physicalDamageDoneToChampions"":3580,""physicalDamageTaken"":9430,""totalDamageDone"":125429,""totalDamageDoneToCham'"
2106,"b'pions"":5242,""totalDamageTaken"":12969,""trueDamageDone"":27397,""trueDamageDoneToChampions"":1385,""trueDamageTaken"":78},""goldPerSecon'"
2107,"b'd"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8007,""y"":5198},""timeEnemySpentCon'"
2108,"b'trolled"":219980,""totalGold"":6563,""xp"":7542},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":77,""armorPen"":0,""a'"
2109,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2110,"b'nReduction"":0,""health"":1529,""healthMax"":1791,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""'"
2111,"b'movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1683,""powerRegen"":31,""spellVamp"":0},""currentGold"":550,""'"
2112,"b'damageStats"":{""magicDamageDone"":71648,""magicDamageDoneToChampions"":5116,""magicDamageTaken"":2624,""physicalDamageDone"":1876,""physi'"
2113,"b'calDamageDoneToChampions"":43,""physicalDamageTaken"":2727,""totalDamageDone"":74187,""totalDamageDoneToChampions"":5805,""totalDamageTa'"
2114,"b'ken"":5381,""trueDamageDone"":661,""trueDamageDoneToChampions"":645,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2115,"b'level"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x"":7376,""y"":6344},""timeEnemySpentControlled"":94298,""totalGold"":6095'"
2116,"b',""xp"":8769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2117,"b'138,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""hea'"
2118,"b'lthMax"":1437,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""'"
2119,"b'physicalVamp"":0,""power"":529,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":252'"
2120,"b'26,""magicDamageDoneToChampions"":2682,""magicDamageTaken"":3740,""physicalDamageDone"":37344,""physicalDamageDoneToChampions"":4311,""ph'"
2121,"b'ysicalDamageTaken"":4690,""totalDamageDone"":62571,""totalDamageDoneToChampions"":6994,""totalDamageTaken"":8629,""trueDamageDone"":0,""tr'"
2122,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""parti'"
2123,"b'cipantId"":4,""position"":{""x"":7053,""y"":7021},""timeEnemySpentControlled"":0,""totalGold"":6066,""xp"":5598},""5"":{""championStats"":{""abili'"
2124,"b'tyHaste"":0,""abilityPower"":27,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPerce'"
2125,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1138,""healthMax"":1543,""healthRegen"":35,""lifesteal'"
2126,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":6'"
2127,"b'48,""powerRegen"":21,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":5254,""magicDamageDoneToChampions"":1848,""mag'"
2128,"b'icDamageTaken"":2770,""physicalDamageDone"":3835,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":4569,""totalDamageDone"":1'"
2129,"b'2825,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":7670,""trueDamageDone"":3734,""trueDamageDoneToChampions"":274,""trueDamage'"
2130,"b'Taken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":9022,""y"":4'"
2131,"b'858},""timeEnemySpentControlled"":55008,""totalGold"":4198,""xp"":4812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2132,"b'"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2133,"b'Reduction"":15,""cooldownReduction"":0,""health"":2246,""healthMax"":2431,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2134,"b':0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2135,"b'entGold"":285,""damageStats"":{""magicDamageDone"":45760,""magicDamageDoneToChampions"":8347,""magicDamageTaken"":1740,""physicalDamageDon'"
2136,"b'e"":14064,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":12577,""totalDamageDone"":67962,""totalDamageDoneToChampions"":1'"
2137,"b'0868,""totalDamageTaken"":16769,""trueDamageDone"":8136,""trueDamageDoneToChampions"":391,""trueDamageTaken"":2452},""goldPerSecond"":0,""j'"
2138,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":8762,""y"":6623},""timeEnemySpentControlled""'"
2139,"b':140359,""totalGold"":6000,""xp"":8094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPer'"
2140,"b'cent"":0,""attackDamage"":217,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2141,"b'n"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
2142,"b'eed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":636,""powerRegen"":56,""spellVamp"":0},""currentGold"":202,""damageStats""'"
2143,"b':{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":4133,""physicalDamageDone"":91991,""physicalDamageDoneT'"
2144,"b'oChampions"":3861,""physicalDamageTaken"":10785,""totalDamageDone"":114787,""totalDamageDoneToChampions"":4410,""totalDamageTaken"":15013'"
2145,"b',""trueDamageDone"":22560,""trueDamageDoneToChampions"":312,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level'"
2146,"b'"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9660,""y"":5670},""timeEnemySpentControlled"":125303,""totalGold"":6287,""xp""'"
2147,"b':7033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""a'"
2148,"b'ttackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax'"
2149,"b'"":1893,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physic'"
2150,"b'alVamp"":0,""power"":504,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":32933,""ma'"
2151,"b'gicDamageDoneToChampions"":4911,""magicDamageTaken"":2772,""physicalDamageDone"":37867,""physicalDamageDoneToChampions"":6594,""physical'"
2152,"b'DamageTaken"":5362,""totalDamageDone"":84270,""totalDamageDoneToChampions"":11566,""totalDamageTaken"":8247,""trueDamageDone"":13469,""tru'"
2153,"b'eDamageDoneToChampions"":59,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""part'"
2154,"b'icipantId"":8,""position"":{""x"":10594,""y"":5226},""timeEnemySpentControlled"":12346,""totalGold"":8494,""xp"":7468},""9"":{""championStats"":{'"
2155,"b'""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorP'"
2156,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1836,""healthRegen"":109,""li'"
2157,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powe'"
2158,"b'rMax"":1587,""powerRegen"":33,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":78158,""magicDamageDoneToChampions""'"
2159,"b':3567,""magicDamageTaken"":1901,""physicalDamageDone"":8997,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1307,""totalDam'"
2160,"b'ageDone"":90838,""totalDamageDoneToChampions"":3851,""totalDamageTaken"":3242,""trueDamageDone"":3683,""trueDamageDoneToChampions"":0,""tr'"
2161,"b'ueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":9,""position"":{""x"":82'"
2162,"b'89,""y"":8284},""timeEnemySpentControlled"":92527,""totalGold"":6379,""xp"":9986},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2163,"b':19,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2164,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2165,"b'nPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":603,""powerRegen"":23,""spell'"
2166,"b'Vamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":2960,""phys'"
2167,"b'icalDamageDone"":3125,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":2841,""totalDamageDone"":13310,""totalDamageDoneToCh'"
2168,"b'ampions"":2435,""totalDamageTaken"":6093,""trueDamageDone"":6611,""trueDamageDoneToChampions"":305,""trueDamageTaken"":290},""goldPerSecon'"
2169,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9753,""y"":5915},""timeEnemySpentCont'"
2170,"b'rolled"":55548,""totalGold"":4578,""xp"":4892}},""timestamp"":1020329},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2171,"b':3,""timestamp"":1020495,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1022195,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
2172,"b'""},{""level"":12,""participantId"":1,""timestamp"":1032796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
2173,"b'""timestamp"":1034392,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""p'"
2174,"b'osition"":{""x"":7102,""y"":6156},""shutdownBounty"":0,""timestamp"":1039557,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
2175,"b'e,""magicDamage"":243,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2176,"b'OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2177,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2178,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spe'"
2179,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""phy'"
2180,"b'sicalDamage"":569,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
2181,"b',""participantId"":7,""physicalDamage"":164,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2182,"b'Damage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2183,"b'},{""basic"":false,""magicDamage"":137,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
2184,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""timestamp"":1040855,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2185,"b'd"":3023,""participantId"":5,""timestamp"":1043020,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1043020,""typ'"
2186,"b'e"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1043020,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10'"
2187,"b',""timestamp"":1047223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1050326,""type"":""SKI'"
2188,"b'LL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1056546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
2189,"b'illSlot"":4,""timestamp"":1056980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":1057'"
2190,"b'412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1059279,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2'"
2191,"b',""timestamp"":1061244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":1064586,""typ'"
2192,"b'e"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1064586,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,'"
2193,"b'""goldGain"":615,""participantId"":3,""timestamp"":1065585,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":1066652,""t'"
2194,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1066652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2195,"b'Id"":3,""timestamp"":1067049,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1068214,""type"":""ITEM_DESTROYED""}'"
2196,"b',{""itemId"":3108,""participantId"":4,""timestamp"":1068214,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
2197,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":9154,""y"":1621},""shutdownBounty"":0,""timestamp"":1069312,""type"":""CHAMPION_KILL"",""victi'"
2198,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":255,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2199,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":112,""spellNa'"
2200,"b'me"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
2201,"b'ysicalDamage"":53,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
2202,"b'ticipantId"":6,""physicalDamage"":407,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2203,"b'e"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":132,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
2204,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":677,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""s'"
