,0
5314,"b'DamageDone"":5606,""trueDamageDoneToChampions"":5599,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""'"
5315,"b'minionsKilled"":273,""participantId"":8,""position"":{""x"":13512,""y"":4465},""timeEnemySpentControlled"":229252,""totalGold"":17195,""xp"":20'"
5316,"b'543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""att'"
5317,"b'ackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2282,""healthMax""'"
5318,"b':2486,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physica'"
5319,"b'lVamp"":0,""power"":673,""powerMax"":906,""powerRegen"":32,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":13046,""ma'"
5320,"b'gicDamageDoneToChampions"":2767,""magicDamageTaken"":4214,""physicalDamageDone"":170687,""physicalDamageDoneToChampions"":15025,""physic'"
5321,"b'alDamageTaken"":15863,""totalDamageDone"":191588,""totalDamageDoneToChampions"":18253,""totalDamageTaken"":20756,""trueDamageDone"":7855,'"
5322,"b'""trueDamageDoneToChampions"":460,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":247'"
5323,"b',""participantId"":9,""position"":{""x"":10237,""y"":6297},""timeEnemySpentControlled"":812600,""totalGold"":14017,""xp"":15707},""10"":{""champi'"
5324,"b'onStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":146,""'"
5325,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3491,""healthMax"":3491,""healthRe'"
5326,"b'gen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
5327,"b'"":977,""powerMax"":977,""powerRegen"":33,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":16390,""magicDamageDoneToC'"
5328,"b'hampions"":8121,""magicDamageTaken"":8276,""physicalDamageDone"":6033,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":1605'"
5329,"b'5,""totalDamageDone"":28079,""totalDamageDoneToChampions"":10893,""totalDamageTaken"":26221,""trueDamageDone"":5656,""trueDamageDoneToCha'"
5330,"b'mpions"":1652,""trueDamageTaken"":1889},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":43,""participantId"":10'"
5331,"b',""position"":{""x"":8931,""y"":7906},""timeEnemySpentControlled"":94101,""totalGold"":9907,""xp"":13728}},""timestamp"":2220631},{""events"":[{'"
5332,"b'""creatorId"":10,""timestamp"":2221229,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2222224,""type"":""WAR'"
5333,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3123,""participantId"":7,""timestamp"":2225625,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
5334,"b'""participantId"":7,""timestamp"":2225625,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":7,""timestamp"":2225625,""type"":""ITEM'"
5335,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":2226260,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bou'"
5336,"b'nty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13267,""y"":3058},""shutdownBounty"":100,""timestamp"":2226459,""type"":""CHAM'"
5337,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
5338,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Rumble"",""participantId"":1,""physica'"
5339,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""partic'"
5340,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5341,"b'cDamage"":1166,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""'"
5342,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade""'"
5343,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":5'"
5344,"b'9,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""p'"
5345,"b'hysicalDamage"":71,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
5346,"b'rticipantId"":5,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
5347,"b'ame"":""Viego"",""participantId"":5,""physicalDamage"":85,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
5348,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":211,""spellName"":""viegor"",""spellSlot"":3,""trueDam'"
5349,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
5350,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":747,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
5351,"b'pellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":223009'"
5352,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2421,""participantId"":8,""timestamp"":2230601,""type"":""ITEM_DESTROYED""},{""'"
5353,"b'itemId"":3157,""participantId"":8,""timestamp"":2230601,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2236638,""type"":""WARD_PLA'"
5354,"b'CED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":130'"
5355,"b'52,""y"":12612},""teamId"":200,""timestamp"":2255119,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,'"
5356,"b'3,4,5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":12834,""y"":12141},""shutdownBounty"":0,""timestamp"":2259792,""t'"
5357,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,'"
5358,"b'""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
5359,"b'Id"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""'"
5360,"b'Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5361,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":378,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""t'"
5362,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":68,""spellName"":""hecarimramp"",""s'"
5363,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":12'"
5364,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Hecarim"",""participantId""'"
5365,"b':2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name""'"
5366,"b':""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5367,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
5368,"b'THER""},{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot""'"
5369,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":107,""spellN'"
5370,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physica'"
5371,"b'lDamage"":790,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
5372,"b'""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":151,""type"":""O'"
5373,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":230,""spellName"":""hecarimbasicattack"",""s'"
5374,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":'"
5375,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
5376,"b'ntId"":5,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
5377,"b'""Hecarim"",""participantId"":5,""physicalDamage"":534,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
5378,"b'basic"":false,""magicDamage"":195,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0'"
5379,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
5380,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Sylas"",""participantId"":3,""ph'"
5381,"b'ysicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
5382,"b'name"":""BelvethVoidling"",""participantId"":2,""physicalDamage"":670,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINIO'"
5383,"b'N""},{""basic"":false,""magicDamage"":247,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":'"
5384,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":232,""spellN'"
5385,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
5386,"b'lDamage"":899,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""na'"
5387,"b'me"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5388,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type""'"
5389,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":65,""tru'"
5390,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
5391,"b'nerdot"",""spellSlot"":5,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalD'"
5392,"b'amage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
5393,"b'Id"":5,""physicalDamage"":73,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
5394,"b'ge"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
5395,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
5396,"b'"":4,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
5397,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Rumble"",""participantId"":1,""physi'"
5398,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""nam'"
5399,"b'e"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5400,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
5401,"b',{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":120,""spellName"":""belvethe"",""spellSlot"":2,""tr'"
5402,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":4,""killerId"":1,""po'"
5403,"b'sition"":{""x"":13269,""y"":11986},""shutdownBounty"":0,""timestamp"":2261099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
5404,"b'""magicDamage"":266,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type""'"
5405,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":'"
5406,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName""'"
5407,"b':"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Irelia"",""participantId"":2,""physicalD'"
5408,"b'amage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Irelia"",""pa'"
5409,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5410,"b'"":53,""name"":""Irelia"",""participantId"":3,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5411,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":136,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
5412,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassiv'"
5413,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamag'"
5414,"b'e"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Irelia"",""parti'"
5415,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
5416,"b'17,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
5417,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""'"
5418,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
5419,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":223,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Sylas"",""participantId"":'"
5420,"b'3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""'"
5421,"b'Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
5422,"b'asic"":false,""magicDamage"":314,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage'"
5423,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":2,""physicalDamage"":157,""spellName"":""b'"
5424,"b'elvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":2'"
5425,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":235,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Belvet'"
5426,"b'hVoidling"",""participantId"":2,""physicalDamage"":0,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
5427,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":2,""physicalDamage"":15,""spellName"":""sru_order'"
5428,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""p'"
5429,"b'articipantId"":2,""physicalDamage"":50,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""b'"
5430,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":594,""spellName"":""tristanacritattack"",""spellSlot""'"
5431,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":123,""spel'"
5432,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":429,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""ph'"
5433,"b'ysicalDamage"":585,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""'"
5434,"b'Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5435,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTH'"
5436,"b'ER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
5437,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
5438,"b'flamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3857,""participantId"":5,""timestamp"":2261205,""'"
