,0
2371,"b'basic"":false,""magicDamage"":91,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""tru'"
2372,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2373,"b'""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Nau'"
2374,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2375,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":84,""spellName"":""nautilusbasicattack"",""spellSlot"":6'"
2376,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2377,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""partici'"
2378,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2379,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":199,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage'"
2380,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerd'"
2381,"b'ot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2382,"b'age"":485,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2383,"b'ticipantId"":1,""physicalDamage"":106,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2384,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":185,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2385,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxpassive"",""spellSlo'"
2386,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":131,""spel'"
2387,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
2388,"b'alDamage"":449,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWE'"
2389,"b'R_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1132155,""towerType"":""OUT'"
2390,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1135588,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2391,"b'0,""timestamp"":1135588,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1135622,""type"":""L'"
2392,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1137291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
2393,"b'imestamp"":1137324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":9,""timestamp"":1138486,""type"":""ITEM'"
2394,"b'_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent""'"
2395,"b':0,""attackDamage"":204,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
2396,"b',""health"":335,""healthMax"":1922,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
2397,"b'416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDa'"
2398,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5632,""physicalDamageDone"":64907,""physicalDamageDoneToChampions"":77'"
2399,"b'72,""physicalDamageTaken"":7877,""totalDamageDone"":66332,""totalDamageDoneToChampions"":7772,""totalDamageTaken"":13985,""trueDamageDone'"
2400,"b'"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2401,"b':148,""participantId"":1,""position"":{""x"":6156,""y"":6385},""timeEnemySpentControlled"":166700,""totalGold"":7039,""xp"":9677},""2"":{""champi'"
2402,"b'onStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""b'"
2403,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRege'"
2404,"b'n"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power""'"
2405,"b':1365,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":120811,""magicDamageDoneTo'"
2406,"b'Champions"":8343,""magicDamageTaken"":5924,""physicalDamageDone"":12834,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":611'"
2407,"b'6,""totalDamageDone"":157868,""totalDamageDoneToChampions"":9935,""totalDamageTaken"":12353,""trueDamageDone"":24222,""trueDamageDoneToCh'"
2408,"b'ampions"":873,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":21,""participantId"":2,'"
2409,"b'""position"":{""x"":956,""y"":1502},""timeEnemySpentControlled"":444615,""totalGold"":8390,""xp"":8658},""3"":{""championStats"":{""abilityHaste""'"
2410,"b':0,""abilityPower"":143,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""'"
2411,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":41,""lifesteal"":0,""mag'"
2412,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1644,""po'"
2413,"b'werRegen"":30,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":46930,""magicDamageDoneToChampions"":5111,""magicDam'"
2414,"b'ageTaken"":4275,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":6814,""totalDamageDone"":54324,""'"
2415,"b'totalDamageDoneToChampions"":5425,""totalDamageTaken"":11663,""trueDamageDone"":2088,""trueDamageDoneToChampions"":243,""trueDamageTaken'"
2416,"b'"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":4562,""y"":918},'"
2417,"b'""timeEnemySpentControlled"":238750,""totalGold"":6202,""xp"":8248},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
2418,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2419,"b'ction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1808,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2420,"b'agicResist"":59,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""curr'"
2421,"b'entGold"":231,""damageStats"":{""magicDamageDone"":26670,""magicDamageDoneToChampions"":2674,""magicDamageTaken"":3098,""physicalDamageDon'"
2422,"b'e"":42724,""physicalDamageDoneToChampions"":4430,""physicalDamageTaken"":2971,""totalDamageDone"":83634,""totalDamageDoneToChampions"":71'"
2423,"b'28,""totalDamageTaken"":6337,""trueDamageDone"":14239,""trueDamageDoneToChampions"":24,""trueDamageTaken"":267},""goldPerSecond"":0,""jungl'"
2424,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":170,""participantId"":4,""position"":{""x"":6337,""y"":6484},""timeEnemySpentControlled"":254'"
2425,"b'88,""totalGold"":8546,""xp"":7937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercen'"
2426,"b't"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2427,"b'0,""health"":1879,""healthMax"":1884,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpee'"
2428,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":588,""damageStats"":{'"
2429,"b'""magicDamageDone"":3472,""magicDamageDoneToChampions"":1604,""magicDamageTaken"":3632,""physicalDamageDone"":3445,""physicalDamageDoneTo'"
2430,"b'Champions"":1120,""physicalDamageTaken"":1636,""totalDamageDone"":13524,""totalDamageDoneToChampions"":3108,""totalDamageTaken"":5955,""tr'"
2431,"b'ueDamageDone"":6605,""trueDamageDoneToChampions"":384,""trueDamageTaken"":687},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2432,"b'minionsKilled"":25,""participantId"":5,""position"":{""x"":5842,""y"":7305},""timeEnemySpentControlled"":169743,""totalGold"":5353,""xp"":5056}'"
2433,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attack'"
2434,"b'Speed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":178'"
2435,"b'3,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":428,""omnivamp"":0,""physicalVam'"
2436,"b'p"":0,""power"":726,""powerMax"":2091,""powerRegen"":29,""spellVamp"":0},""currentGold"":2034,""damageStats"":{""magicDamageDone"":6841,""magicD'"
2437,"b'amageDoneToChampions"":1944,""magicDamageTaken"":1164,""physicalDamageDone"":96126,""physicalDamageDoneToChampions"":9510,""physicalDama'"
2438,"b'geTaken"":5480,""totalDamageDone"":102968,""totalDamageDoneToChampions"":11454,""totalDamageTaken"":6772,""trueDamageDone"":0,""trueDamage'"
2439,"b'DoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":187,""participantI'"
2440,"b'd"":6,""position"":{""x"":9196,""y"":2233},""timeEnemySpentControlled"":45036,""totalGold"":8549,""xp"":10940},""7"":{""championStats"":{""ability'"
2441,"b'Haste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":187,""bonusArmorPenPercent'"
2442,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":'"
2443,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
2444,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":6443,""magicDamageDoneToChampions"":606,""mag'"
2445,"b'icDamageTaken"":4486,""physicalDamageDone"":100476,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":14388,""totalDamageDon'"
2446,"b'e"":133404,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":18950,""trueDamageDone"":26483,""trueDamageDoneToChampions"":241,""tru'"
2447,"b'eDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":74'"
2448,"b'25,""y"":9751},""timeEnemySpentControlled"":193887,""totalGold"":6436,""xp"":7123},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2449,"b':250,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2450,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicP'"
2451,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1271,""powerRegen"":205,""s'"
2452,"b'pellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":60846,""magicDamageDoneToChampions"":9418,""magicDamageTaken"":5595,'"
2453,"b'""physicalDamageDone"":11018,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":3037,""totalDamageDone"":77981,""totalDamageD'"
2454,"b'oneToChampions"":12133,""totalDamageTaken"":8895,""trueDamageDone"":6117,""trueDamageDoneToChampions"":1594,""trueDamageTaken"":261},""gol'"
2455,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":3634,""y"":13042},""timeEnem'"
2456,"b'ySpentControlled"":64636,""totalGold"":7699,""xp"":9416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":60,""armorP'"
2457,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
2458,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2459,"b':42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1438,""powerMax"":2134,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
2460,"b'391,""damageStats"":{""magicDamageDone"":52009,""magicDamageDoneToChampions"":7395,""magicDamageTaken"":3486,""physicalDamageDone"":9805,""'"
2461,"b'physicalDamageDoneToChampions"":254,""physicalDamageTaken"":4965,""totalDamageDone"":61814,""totalDamageDoneToChampions"":7650,""totalDa'"
2462,"b'mageTaken"":8976,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2463,"b'4,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":8403,""y"":7445},""timeEnemySpentControlled"":169569,""totalGold"":'"
2464,"b'7001,""xp"":6817},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2465,"b'mage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2168'"
2466,"b',""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp'"
2467,"b'"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone'"
2468,"b'"":3554,""magicDamageDoneToChampions"":1965,""magicDamageTaken"":4461,""physicalDamageDone"":2519,""physicalDamageDoneToChampions"":263,""'"
2469,"b'physicalDamageTaken"":3075,""totalDamageDone"":13302,""totalDamageDoneToChampions"":2710,""totalDamageTaken"":8071,""trueDamageDone"":722'"
2470,"b'7,""trueDamageDoneToChampions"":481,""trueDamageTaken"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28'"
2471,"b',""participantId"":10,""position"":{""x"":5647,""y"":8735},""timeEnemySpentControlled"":111526,""totalGold"":4987,""xp"":5239}},""timestamp"":11'"
2472,"b'40334},{""events"":[{""creatorId"":10,""timestamp"":1141068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantI'"
2473,"b'd"":1,""timestamp"":1146796,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1146796,""type"":""ITEM_PURCHASED""},'"
2474,"b'{""level"":11,""participantId"":7,""timestamp"":1148396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
2475,"b'mestamp"":1149430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1150064,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""i'"
2476,"b'temId"":3035,""participantId"":6,""timestamp"":1150764,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1150963,""type"":""WARD_KILL"",'"
2477,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1151327,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
2478,"b'mp"":1151327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1152326,""type"":""ITEM_PU'"
2479,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1152858,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1152891,""type'"
2480,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1154389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2481,"b'"":12,""participantId"":3,""timestamp"":1157796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
2482,"b'"":1159427,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1159962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
2483,"b',""participantId"":5,""timestamp"":1160762,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1160762,""type"":""WARD_PLACED"",""wardTyp'"
2484,"b'e"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1166397,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1166895,""type""'"
2485,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1167495,""type"":""ITEM_DESTROYED""},{""creatorId'"
2486,"b'"":10,""timestamp"":1167495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
2487,"b',""timestamp"":1168261,""type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""participantId"":6,""timestamp"":1169959,""type"":""ITEM_DESTROYED""},{""cr'"
2488,"b'eatorId"":8,""timestamp"":1171193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1172958,""type"":""WARD_PLA'"
2489,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1174232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2490,"b'icipantId"":4,""skillSlot"":3,""timestamp"":1175364,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1176595,""type"":""WARD_KILL"",""wa'"
2491,"b'rdType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1177161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2492,"b'd"":8,""skillSlot"":3,""timestamp"":1178824,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1179424,""type"":""WARD_PLACED"",""wardTyp'"
2493,"b'e"":""UNDEFINED""},{""killerId"":10,""timestamp"":1179858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":11884'"
2494,"b'63,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1193976,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2495,"b'{""creatorId"":10,""timestamp"":1196549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":'"
2496,"b'6,""position"":{""x"":12415,""y"":2473},""shutdownBounty"":0,""timestamp"":1196616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2497,"b'lse,""magicDamage"":87,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type'"
2498,"b'"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
