,0
1715,"b'Xayah"",""participantId"":5,""physicalDamage"":38,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1716,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1717,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":70,""spellName"":""xayahbasicattack"",""spellSlot"":64'"
1718,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physic'"
1719,"b'alDamage"":149,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
1720,"b'articipantId"":4,""physicalDamage"":31,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1721,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":139,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
1722,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":250,""spellName"":""yasuoq1wrapper"",""'"
1723,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,'"
1724,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""phy'"
1725,"b'sicalDamage"":95,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
1726,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1727,"b'magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1728,"b'R""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
1729,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
1730,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
1731,"b'lDamage"":250,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",'"
1732,"b'""participantId"":2,""physicalDamage"":90,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1733,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
1734,"b'"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":79,""spell'"
1735,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":2,""timestamp"":755578,""type"":""LE'"
1736,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":756354,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""lane'"
1737,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":756453,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,'"
1738,"b'""participantId"":10,""timestamp"":759022,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1739,"b'5},""teamId"":200,""timestamp"":759022,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
1740,"b'"":4505},""teamId"":200,""timestamp"":762390,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":764388,""ty'"
1741,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":764388,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4'"
1742,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12660,""y"":2937},""shutdownBounty"":0,""timestamp"":777755,""type"":'"
1743,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":202,""spel'"
1744,"b'lName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participan'"
1745,"b'tId"":4,""physicalDamage"":93,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1746,"b'mage"":41,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""typ'"
1747,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":324,""spellName"":""gravesqlinespell""'"
1748,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":2'"
1749,"b'51,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Graves""'"
1750,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1751,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":84,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamag'"
1752,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,'"
1753,"b'""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""par'"
1754,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1755,"b'Damage"":227,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1756,"b'R""},{""basic"":false,""magicDamage"":186,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
1757,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":52,""spellName"":""gr'"
1758,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""participantId"":3,""physical'"
1759,"b'Damage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Gragas"",""p'"
1760,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1761,"b'"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":83,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OT'"
1762,"b'HER""},{""basic"":false,""magicDamage"":34,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1763,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":116,""spellName"":""yasuoq1'"
1764,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDa'"
1765,"b'mage"":53,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ya'"
1766,"b'suo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""lev'"
1767,"b'el"":11,""participantId"":3,""timestamp"":777755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
1768,"b'p"":778389,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
1769,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1770,"b'"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1658,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1771,"b'esist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1772,"b'ld"":534,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":437,""magicDamageTaken"":2350,""physicalDamageDone"":24669'"
1773,"b',""physicalDamageDoneToChampions"":4716,""physicalDamageTaken"":7801,""totalDamageDone"":30837,""totalDamageDoneToChampions"":5756,""tota'"
1774,"b'lDamageTaken"":10642,""trueDamageDone"":5730,""trueDamageDoneToChampions"":602,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinion'"
1775,"b'sKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1351,""y"":10448},""timeEnemySpentControlled"":78453,""tota'"
1776,"b'lGold"":3859,""xp"":4818},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
1777,"b'ckDamage"":155,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1778,"b':85,""healthMax"":1467,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omniv'"
1779,"b'amp"":0,""physicalVamp"":0,""power"":41,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone'"
1780,"b'"":3245,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1703,""physicalDamageDone"":50835,""physicalDamageDoneToChampions"":4251,'"
1781,"b'""physicalDamageTaken"":7804,""totalDamageDone"":66680,""totalDamageDoneToChampions"":5680,""totalDamageTaken"":9533,""trueDamageDone"":12'"
1782,"b'599,""trueDamageDoneToChampions"":934,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":2'"
1783,"b'7,""participantId"":2,""position"":{""x"":10235,""y"":2893},""timeEnemySpentControlled"":153490,""totalGold"":6066,""xp"":5135},""3"":{""champion'"
1784,"b'Stats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bon'"
1785,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1886,""healthRegen""'"
1786,"b':19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1787,"b'442,""powerMax"":1442,""powerRegen"":220,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":46177,""magicDamageDoneTo'"
1788,"b'Champions"":5038,""magicDamageTaken"":2059,""physicalDamageDone"":7143,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":4550'"
1789,"b',""totalDamageDone"":55705,""totalDamageDoneToChampions"":5515,""totalDamageTaken"":6688,""trueDamageDone"":2385,""trueDamageDoneToChampi'"
1790,"b'ons"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""positio'"
1791,"b'n"":{""x"":12511,""y"":2359},""timeEnemySpentControlled"":206350,""totalGold"":5455,""xp"":7358},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1792,"b'ilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMag'"
1793,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":386,""healthMax"":1305,""healthRegen"":202,""lifesteal"":0,""magicPen"":'"
1794,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen""'"
1795,"b':0,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":4179,""magicDamageDoneToChampions"":809,""magicDamageTaken"":1'"
1796,"b'511,""physicalDamageDone"":33023,""physicalDamageDoneToChampions"":4223,""physicalDamageTaken"":5012,""totalDamageDone"":37202,""totalDam'"
1797,"b'ageDoneToChampions"":5033,""totalDamageTaken"":6822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPe'"
1798,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":12355,""y"":2444},""timeEnemySpe'"
1799,"b'ntControlled"":71491,""totalGold"":4899,""xp"":4718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":'"
1800,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1801,"b'ldownReduction"":0,""health"":530,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79'"
1802,"b',""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":981,""'"
1803,"b'damageStats"":{""magicDamageDone"":4056,""magicDamageDoneToChampions"":1987,""magicDamageTaken"":703,""physicalDamageDone"":2667,""physica'"
1804,"b'lDamageDoneToChampions"":1425,""physicalDamageTaken"":3672,""totalDamageDone"":13736,""totalDamageDoneToChampions"":3876,""totalDamageTa'"
1805,"b'ken"":4551,""trueDamageDone"":7012,""trueDamageDoneToChampions"":462,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1806,"b'0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11913,""y"":2953},""timeEnemySpentControlled"":96295,""totalGold"":43'"
1807,"b'96,""xp"":3835},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1808,"b':130,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""he'"
1809,"b'althMax"":1512,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,'"
1810,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":7707,'"
1811,"b'""magicDamageDoneToChampions"":1935,""magicDamageTaken"":1458,""physicalDamageDone"":39456,""physicalDamageDoneToChampions"":6347,""physi'"
1812,"b'calDamageTaken"":7811,""totalDamageDone"":47667,""totalDamageDoneToChampions"":8785,""totalDamageTaken"":10038,""trueDamageDone"":503,""tr'"
1813,"b'ueDamageDoneToChampions"":503,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""par'"
1814,"b'ticipantId"":6,""position"":{""x"":1345,""y"":11856},""timeEnemySpentControlled"":66453,""totalGold"":5466,""xp"":6412},""7"":{""championStats"":'"
1815,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":141,""bonusArmorP'"
1816,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1303,""healthRegen"":24,""lifest'"
1817,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax'"
1818,"b'"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1134,""magicDamageDoneToChampions"":162,""m'"
1819,"b'agicDamageTaken"":2522,""physicalDamageDone"":53786,""physicalDamageDoneToChampions"":4307,""physicalDamageTaken"":8357,""totalDamageDon'"
1820,"b'e"":68827,""totalDamageDoneToChampions"":4633,""totalDamageTaken"":11020,""trueDamageDone"":13906,""trueDamageDoneToChampions"":162,""true'"
1821,"b'DamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":1266'"
1822,"b'0,""y"":2937},""timeEnemySpentControlled"":235250,""totalGold"":4391,""xp"":4642},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1823,"b'25,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1824,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPe'"
1825,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":945,""powerRegen"":31,""spell'"
1826,"b'Vamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":32951,""magicDamageDoneToChampions"":3815,""magicDamageTaken"":2735,""phy'"
1827,"b'sicalDamageDone"":18610,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":3852,""totalDamageDone"":51561,""totalDamageDoneT'"
1828,"b'oChampions"":7952,""totalDamageTaken"":6979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond""'"
1829,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":13078,""y"":3410},""timeEnemySpentContr'"
1830,"b'olled"":21087,""totalGold"":5384,""xp"":7029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
1831,"b'enPercent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1832,"b'uction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1833,"b'Speed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":131,""damageStat'"
1834,"b's"":{""magicDamageDone"":1256,""magicDamageDoneToChampions"":236,""magicDamageTaken"":1230,""physicalDamageDone"":42935,""physicalDamageDo'"
1835,"b'neToChampions"":4624,""physicalDamageTaken"":4388,""totalDamageDone"":49182,""totalDamageDoneToChampions"":4860,""totalDamageTaken"":5854'"
1836,"b',""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1837,"b'""minionsKilled"":121,""participantId"":9,""position"":{""x"":13786,""y"":3866},""timeEnemySpentControlled"":5462,""totalGold"":5096,""xp"":4663'"
1838,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
1839,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":292,""healthMax"":15'"
1840,"b'39,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1841,"b'mp"":0,""power"":337,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":2922,""magicDa'"
1842,"b'mageDoneToChampions"":1418,""magicDamageTaken"":1403,""physicalDamageDone"":3086,""physicalDamageDoneToChampions"":732,""physicalDamageT'"
