,0
2279,"b'40,""y"":1134},""timeEnemySpentControlled"":0,""totalGold"":7911,""xp"":7100},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168'"
2280,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2281,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1275,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2282,"b't"":0,""magicResist"":38,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":1186,""powerRegen"":62,""spellVamp"":'"
2283,"b'0},""currentGold"":409,""damageStats"":{""magicDamageDone"":27369,""magicDamageDoneToChampions"":8653,""magicDamageTaken"":2723,""physicalD'"
2284,"b'amageDone"":2923,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":3194,""totalDamageDone"":30293,""totalDamageDoneToChampio'"
2285,"b'ns"":9292,""totalDamageTaken"":5974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jung'"
2286,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7504,""y"":1638},""timeEnemySpentControlled"":974'"
2287,"b'96,""totalGold"":6224,""xp"":5943}},""timestamp"":1080225},{""events"":[{""killerId"":5,""timestamp"":1084427,""type"":""WARD_KILL"",""wardType"":'"
2288,"b'""CONTROL_WARD""},{""itemId"":3070,""participantId"":9,""timestamp"":1086890,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""'"
2289,"b'timestamp"":1086890,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":9,""timestamp"":1087122,""type"":""ITEM_DESTROYED""},{""item'"
2290,"b'Id"":1001,""participantId"":9,""timestamp"":1087554,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1087554,""ty'"
2291,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1088454,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
2292,"b'd"":9,""timestamp"":1088454,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1088854,""type"":""ITEM_DESTROYED""},'"
2293,"b'{""itemId"":3145,""participantId"":1,""timestamp"":1088854,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1092'"
2294,"b'378,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1093046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
2295,"b'imestamp"":1096144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":1098372,""type"":""ITEM'"
2296,"b'_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1100301,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":8,""timestam'"
2297,"b'p"":1101498,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1102999,""type"":""ITEM_SOLD""},{""itemId"":2055,""par'"
2298,"b'ticipantId"":8,""timestamp"":1103499,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1103898,""type"":""ITEM_DES'"
2299,"b'TROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1103898,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1107572,""type'"
2300,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1115810,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
2301,"b'lerId"":10,""timestamp"":1117144,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1117144,""typ'"
2302,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1117246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""'"
2303,"b'timestamp"":1117345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1119074,""type"":""SKILL'"
2304,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":1119074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
2305,"b'tId"":9,""skillSlot"":4,""timestamp"":1119107,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1119239,""type"":""I'"
2306,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":1119772,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,'"
2307,"b'""timestamp"":1120137,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1120302,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""leve'"
2308,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1121369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":11216'"
2309,"b'38,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1121772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2310,"b',{""creatorId"":10,""timestamp"":1122307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":112'"
2311,"b'5174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1127145,""type"":""SKILL_LEVEL_UP""},{""c'"
2312,"b'reatorId"":10,""timestamp"":1128212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1130255,""type"":""WARD_'"
2313,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1130790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,'"
2314,"b'""timestamp"":1132493,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1136890,""type"":""I'"
2315,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":1136890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7'"
2316,"b',""timestamp"":1137754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1138488,""type"":""SKIL'"
2317,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":88,""armorPen"":0,""armorPenPe'"
2318,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReducti'"
2319,"b'on"":0,""health"":2015,""healthMax"":2198,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movement'"
2320,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":314,""damageStats""'"
2321,"b':{""magicDamageDone"":66102,""magicDamageDoneToChampions"":8191,""magicDamageTaken"":905,""physicalDamageDone"":9356,""physicalDamageDone'"
2322,"b'ToChampions"":332,""physicalDamageTaken"":7937,""totalDamageDone"":75458,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":9199,""t'"
2323,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2324,"b'onsKilled"":161,""participantId"":1,""position"":{""x"":6950,""y"":1024},""timeEnemySpentControlled"":193764,""totalGold"":6154,""xp"":9872},""2'"
2325,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpee'"
2326,"b'd"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1538,""healthMax"":1773,""h'"
2327,"b'ealthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2328,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":2972,""magicDam'"
2329,"b'ageDoneToChampions"":374,""magicDamageTaken"":4834,""physicalDamageDone"":69437,""physicalDamageDoneToChampions"":3052,""physicalDamageT'"
2330,"b'aken"":12132,""totalDamageDone"":92738,""totalDamageDoneToChampions"":3594,""totalDamageTaken"":17199,""trueDamageDone"":20328,""trueDamag'"
2331,"b'eDoneToChampions"":167,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":12,""participa'"
2332,"b'ntId"":2,""position"":{""x"":3126,""y"":7484},""timeEnemySpentControlled"":154261,""totalGold"":5739,""xp"":6898},""3"":{""championStats"":{""abil'"
2333,"b'ityHaste"":0,""abilityPower"":143,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":184,""bonusArmorPenPer'"
2334,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":28,""lifestea'"
2335,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax""'"
2336,"b':1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":70509,""magicDamageDoneToChampions"":9721'"
2337,"b',""magicDamageTaken"":2796,""physicalDamageDone"":3396,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":4021,""totalDamageDo'"
2338,"b'ne"":76622,""totalDamageDoneToChampions"":10316,""totalDamageTaken"":7294,""trueDamageDone"":2716,""trueDamageDoneToChampions"":331,""true'"
2339,"b'DamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":171'"
2340,"b'2,""y"":10928},""timeEnemySpentControlled"":97252,""totalGold"":6935,""xp"":9606},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2341,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2342,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1190,""healthMax"":1435,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPen'"
2343,"b'Percent"":0,""magicResist"":65,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":643,""powerRegen"":27,""spellV'"
2344,"b'amp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":5567,""magicDamageDoneToChampions"":1999,""magicDamageTaken"":5649,""physi'"
2345,"b'calDamageDone"":43932,""physicalDamageDoneToChampions"":5544,""physicalDamageTaken"":3568,""totalDamageDone"":53581,""totalDamageDoneToC'"
2346,"b'hampions"":7544,""totalDamageTaken"":9539,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond'"
2347,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":5186,""y"":5257},""timeEnemySpentContr'"
2348,"b'olled"":0,""totalGold"":8446,""xp"":7015},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":110,""armorPen"":0,""armorPen'"
2349,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2350,"b'ion"":0,""health"":1665,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movement'"
2351,"b'Speed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":53,""damageStats'"
2352,"b'"":{""magicDamageDone"":3175,""magicDamageDoneToChampions"":1376,""magicDamageTaken"":6166,""physicalDamageDone"":2856,""physicalDamageDon'"
2353,"b'eToChampions"":930,""physicalDamageTaken"":5896,""totalDamageDone"":11639,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":12185,'"
2354,"b'""trueDamageDone"":5607,""trueDamageDoneToChampions"":276,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2355,"b'8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6574,""y"":4808},""timeEnemySpentControlled"":83707,""totalGold"":4412,""xp"":482'"
2356,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""atta'"
2357,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2141,""healthMax"":'"
2358,"b'2585,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":393,""omnivamp"":0,""physica'"
2359,"b'lVamp"":0,""power"":733,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":643,""mag'"
2360,"b'icDamageDoneToChampions"":643,""magicDamageTaken"":8050,""physicalDamageDone"":71052,""physicalDamageDoneToChampions"":6255,""physicalDa'"
2361,"b'mageTaken"":3825,""totalDamageDone"":75096,""totalDamageDoneToChampions"":7131,""totalDamageTaken"":12037,""trueDamageDone"":3400,""trueDa'"
2362,"b'mageDoneToChampions"":232,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""partic'"
2363,"b'ipantId"":6,""position"":{""x"":9259,""y"":1348},""timeEnemySpentControlled"":293027,""totalGold"":6979,""xp"":10411},""7"":{""championStats"":{""'"
2364,"b'abilityHaste"":0,""abilityPower"":298,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPe'"
2365,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":27,""life'"
2366,"b'steal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":906,""power'"
2367,"b'Max"":1398,""powerRegen"":295,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":135746,""magicDamageDoneToChampions""'"
2368,"b':6775,""magicDamageTaken"":2106,""physicalDamageDone"":13828,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":9160,""totalDa'"
2369,"b'mageDone"":180768,""totalDamageDoneToChampions"":7754,""totalDamageTaken"":11367,""trueDamageDone"":31193,""trueDamageDoneToChampions"":6'"
2370,"b'22,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":13,""participantId"":7,""position""'"
2371,"b':{""x"":11351,""y"":7843},""timeEnemySpentControlled"":540954,""totalGold"":10012,""xp"":10017},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2372,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMa'"
2373,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":29,""lifesteal"":8,""magicPen"":'"
2374,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2375,"b',""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":11085,""magicDamageDoneToChampions"":874,""magicDamageTaken"":814'"
2376,"b'8,""physicalDamageDone"":71204,""physicalDamageDoneToChampions"":2923,""physicalDamageTaken"":2977,""totalDamageDone"":83812,""totalDamag'"
2377,"b'eDoneToChampions"":4453,""totalDamageTaken"":11370,""trueDamageDone"":1521,""trueDamageDoneToChampions"":655,""trueDamageTaken"":244},""go'"
2378,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":3042,""y"":11009},""timeEne'"
2379,"b'mySpentControlled"":159113,""totalGold"":7536,""xp"":9469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorP'"
2380,"b'en"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2381,"b',""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2382,"b'st"":41,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1494,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGol'"
2383,"b'd"":420,""damageStats"":{""magicDamageDone"":4406,""magicDamageDoneToChampions"":2586,""magicDamageTaken"":1680,""physicalDamageDone"":6585'"
2384,"b'2,""physicalDamageDoneToChampions"":6445,""physicalDamageTaken"":4248,""totalDamageDone"":75248,""totalDamageDoneToChampions"":9031,""tot'"
2385,"b'alDamageTaken"":6140,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsK'"
2386,"b'illed"":0,""level"":11,""minionsKilled"":164,""participantId"":9,""position"":{""x"":5813,""y"":6548},""timeEnemySpentControlled"":0,""totalGold'"
2387,"b'"":8338,""xp"":7602},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attack'"
2388,"b'Damage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2389,"b'68,""healthMax"":1368,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":441,""omniva'"
2390,"b'mp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1211,""powerRegen"":64,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamage'"
2391,"b'Done"":27881,""magicDamageDoneToChampions"":9005,""magicDamageTaken"":2723,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":'"
2392,"b'638,""physicalDamageTaken"":3194,""totalDamageDone"":30808,""totalDamageDoneToChampions"":9644,""totalDamageTaken"":5974,""trueDamageDone'"
2393,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26'"
2394,"b',""participantId"":10,""position"":{""x"":6526,""y"":6088},""timeEnemySpentControlled"":97496,""totalGold"":6414,""xp"":6260}},""timestamp"":114'"
2395,"b'0252},{""events"":[{""killerId"":8,""timestamp"":1140485,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":114'"
2396,"b'2020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1143149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2397,"b'""},{""creatorId"":10,""timestamp"":1148251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":5,""timestamp"":115'"
2398,"b'0418,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1151521,""type"":""SKILL_LEVEL_UP""},{""c'"
2399,"b'reatorId"":10,""timestamp"":1153250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":1,""timestamp"":1153816,'"
2400,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1155281,""type"":""SKILL_LEVEL_UP""},{""creato'"
2401,"b'rId"":10,""timestamp"":1164452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1164954,""type"":""WARD_PLACED'"
2402,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1166616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killSt'"
2403,"b'reakLength"":5,""killerId"":7,""position"":{""x"":4484,""y"":7334},""shutdownBounty"":0,""timestamp"":1169757,""type"":""CHAMPION_KILL"",""victimD'"
2404,"b'amageReceived"":[{""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2405,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":831,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2406,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,'"
