,0
2493,"b'ge"":96,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2494,"b'"":false,""magicDamage"":126,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2495,"b'e"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1011675,""type"":""SKILL_LEVEL_UP""}'"
2496,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
2497,"b'mestamp"":1013346,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1014479,""type"":""WARD_PLACED"",""war'"
2498,"b'dType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":1016445,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2499,"b'tId"":10,""timestamp"":1016445,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1016510,""type"":""ITEM_PURCHASED'"
2500,"b'""},{""itemId"":3105,""participantId"":5,""timestamp"":1017110,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":10'"
2501,"b'17110,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1017110,""type"":""ITEM_PURCHASED""},{""killerId"":9,""time'"
2502,"b'stamp"":1017344,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1017977,""type"":""ITEM_'"
2503,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPerc'"
2504,"b'ent"":0,""attackDamage"":194,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2505,"b'n"":0,""health"":1809,""healthMax"":2302,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2506,"b'eed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""ma'"
2507,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1914,""physicalDamageDone"":77510,""physicalDamageDoneToChampion'"
2508,"b's"":11163,""physicalDamageTaken"":10903,""totalDamageDone"":80005,""totalDamageDoneToChampions"":11163,""totalDamageTaken"":12911,""trueDa'"
2509,"b'mageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minions'"
2510,"b'Killed"":133,""participantId"":1,""position"":{""x"":5704,""y"":7333},""timeEnemySpentControlled"":164045,""totalGold"":7003,""xp"":8629},""2"":{'"
2511,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
2512,"b':170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1722,""hea'"
2513,"b'lthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2514,"b',""power"":541,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":39996,""magicDama'"
2515,"b'geDoneToChampions"":7527,""magicDamageTaken"":6178,""physicalDamageDone"":24249,""physicalDamageDoneToChampions"":4591,""physicalDamageT'"
2516,"b'aken"":5942,""totalDamageDone"":64658,""totalDamageDoneToChampions"":12531,""totalDamageTaken"":12206,""trueDamageDone"":412,""trueDamageD'"
2517,"b'oneToChampions"":412,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantI'"
2518,"b'd"":2,""position"":{""x"":13513,""y"":5816},""timeEnemySpentControlled"":22140,""totalGold"":7371,""xp"":7813},""3"":{""championStats"":{""ability'"
2519,"b'Haste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":163,""bonusArmorPenPercent'"
2520,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0'"
2521,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
2522,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2523,"b'n"":4497,""physicalDamageDone"":71713,""physicalDamageDoneToChampions"":6087,""physicalDamageTaken"":10521,""totalDamageDone"":103176,""to'"
2524,"b'talDamageDoneToChampions"":8419,""totalDamageTaken"":15088,""trueDamageDone"":31462,""trueDamageDoneToChampions"":2331,""trueDamageTaken'"
2525,"b'"":69},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":5,""participantId"":3,""position"":{""x"":4203,""y"":7080},""'"
2526,"b'timeEnemySpentControlled"":228683,""totalGold"":7803,""xp"":6405},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,'"
2527,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2528,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1774,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
2529,"b'Resist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1690,""powerMax"":1809,""powerRegen"":32,""spellVamp"":0},""curren'"
2530,"b'tGold"":173,""damageStats"":{""magicDamageDone"":5250,""magicDamageDoneToChampions"":2485,""magicDamageTaken"":2332,""physicalDamageDone"":'"
2531,"b'53057,""physicalDamageDoneToChampions"":10085,""physicalDamageTaken"":8220,""totalDamageDone"":58952,""totalDamageDoneToChampions"":1321'"
2532,"b'6,""totalDamageTaken"":10552,""trueDamageDone"":645,""trueDamageDoneToChampions"":645,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2533,"b'nionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":7085,""y"":9528},""timeEnemySpentControlled"":0,""tot'"
2534,"b'alGold"":7491,""xp"":7193},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""a'"
2535,"b'ttackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2536,"b'h"":0,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":381,""omni'"
2537,"b'vamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamage'"
2538,"b'Done"":6585,""magicDamageDoneToChampions"":3990,""magicDamageTaken"":3752,""physicalDamageDone"":3108,""physicalDamageDoneToChampions"":1'"
2539,"b'482,""physicalDamageTaken"":12949,""totalDamageDone"":15398,""totalDamageDoneToChampions"":5873,""totalDamageTaken"":16849,""trueDamageDo'"
2540,"b'ne"":5704,""trueDamageDoneToChampions"":400,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2541,"b'led"":24,""participantId"":5,""position"":{""x"":7873,""y"":8640},""timeEnemySpentControlled"":133412,""totalGold"":5697,""xp"":4527},""6"":{""cha'"
2542,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":139'"
2543,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":2014,""healthRe'"
2544,"b'gen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""powe'"
2545,"b'r"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToCham'"
2546,"b'pions"":508,""magicDamageTaken"":2443,""physicalDamageDone"":57346,""physicalDamageDoneToChampions"":5404,""physicalDamageTaken"":13811,""'"
2547,"b'totalDamageDone"":58125,""totalDamageDoneToChampions"":5913,""totalDamageTaken"":17441,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2548,"b':0,""trueDamageTaken"":1186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position""'"
2549,"b':{""x"":13753,""y"":8599},""timeEnemySpentControlled"":22262,""totalGold"":6041,""xp"":7407},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2550,"b'tyPower"":9,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
2551,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2202,""healthMax"":2291,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
2552,"b'""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2553,"b'ellVamp"":0},""currentGold"":2014,""damageStats"":{""magicDamageDone"":54110,""magicDamageDoneToChampions"":4005,""magicDamageTaken"":4629,'"
2554,"b'""physicalDamageDone"":16520,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":12595,""totalDamageDone"":90801,""totalDamageD'"
2555,"b'oneToChampions"":4898,""totalDamageTaken"":19116,""trueDamageDone"":20169,""trueDamageDoneToChampions"":398,""trueDamageTaken"":1891},""go'"
2556,"b'ldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6612,""y"":8343},""timeEnemy'"
2557,"b'SpentControlled"":223568,""totalGold"":7024,""xp"":7697},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":74,""armorP'"
2558,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2559,"b'""cooldownReduction"":0,""health"":1353,""healthMax"":1733,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2560,"b'st"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1818,""powerRegen"":31,""spellVamp"":0},""currentGold'"
2561,"b'"":1536,""damageStats"":{""magicDamageDone"":68304,""magicDamageDoneToChampions"":13874,""magicDamageTaken"":2167,""physicalDamageDone"":96'"
2562,"b'26,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":6482,""totalDamageDone"":77930,""totalDamageDoneToChampions"":14450,""to'"
2563,"b'talDamageTaken"":9232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKil'"
2564,"b'led"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":7280,""y"":6480},""timeEnemySpentControlled"":109328,""totalG'"
2565,"b'old"":8186,""xp"":9166},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
2566,"b'Damage"":155,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2567,"b'380,""healthMax"":1380,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omniv'"
2568,"b'amp"":2,""physicalVamp"":0,""power"":639,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageD'"
2569,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3786,""physicalDamageDone"":55588,""physicalDamageDoneToChampions"":9766,""p'"
2570,"b'hysicalDamageTaken"":7720,""totalDamageDone"":57098,""totalDamageDoneToChampions"":9766,""totalDamageTaken"":11668,""trueDamageDone"":151'"
2571,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""'"
2572,"b'participantId"":9,""position"":{""x"":7374,""y"":7716},""timeEnemySpentControlled"":0,""totalGold"":5725,""xp"":5933},""10"":{""championStats"":{'"
2573,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":158,""bonusArmorPe'"
2574,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1293,""healthRegen"":15,""lifeste'"
2575,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax""'"
2576,"b':818,""powerRegen"":67,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2577,"b'mageTaken"":3432,""physicalDamageDone"":36700,""physicalDamageDoneToChampions"":16746,""physicalDamageTaken"":5706,""totalDamageDone"":38'"
2578,"b'407,""totalDamageDoneToChampions"":16746,""totalDamageTaken"":9223,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2579,"b'ken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7878,""y"":87'"
2580,"b'17},""timeEnemySpentControlled"":150818,""totalGold"":6677,""xp"":6326}},""timestamp"":1020367},{""events"":[{""itemId"":1028,""participantId'"
2581,"b'"":5,""timestamp"":1021132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1023728,""type"":""ITEM_PURCHASED""},{'"
2582,"b'""itemId"":1029,""participantId"":7,""timestamp"":1025524,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":102552'"
2583,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1025524,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
2584,"b'pantId"":4,""timestamp"":1028388,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1029120,""type"":""ITEM_PURCHASED""},'"
2585,"b'{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1031921,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":102'"
2586,"b'8,""goldGain"":400,""participantId"":5,""timestamp"":1033749,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":5,""timestamp"":1035686,'"
2587,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1045356,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
2588,"b'd"":9,""timestamp"":1053056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1054388,""type"":""'"
2589,"b'SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1054953,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,'"
2590,"b'""timestamp"":1055220,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":3,""timestamp"":1055486,""type"":""ITEM_DESTROYED""},{""ite'"
2591,"b'mId"":2055,""participantId"":6,""timestamp"":1057021,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1067487,""type'"
2592,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1068386,""type"":""SKILL_LEVEL_UP""},{""itemId"":385'"
2593,"b'9,""participantId"":5,""timestamp"":1073095,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1076196,""type"":""WARD_KILL"",""wardType'"
2594,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPen'"
2595,"b'Percent"":0,""attackDamage"":194,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2596,"b'ction"":0,""health"":2302,""healthMax"":2302,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2597,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":'"
2598,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1914,""physicalDamageDone"":91453,""physicalDamageDoneToCham'"
2599,"b'pions"":11163,""physicalDamageTaken"":11434,""totalDamageDone"":97083,""totalDamageDoneToChampions"":11163,""totalDamageTaken"":13443,""tr'"
2600,"b'ueDamageDone"":5630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""min'"
2601,"b'ionsKilled"":152,""participantId"":1,""position"":{""x"":4805,""y"":10201},""timeEnemySpentControlled"":168099,""totalGold"":7523,""xp"":9522},'"
2602,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackS'"
2603,"b'peed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":1722,'"
2604,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2605,"b'"":0,""power"":338,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":1321,""damageStats"":{""magicDamageDone"":43880,""magicD'"
2606,"b'amageDoneToChampions"":7866,""magicDamageTaken"":6769,""physicalDamageDone"":26086,""physicalDamageDoneToChampions"":4703,""physicalDama'"
2607,"b'geTaken"":6439,""totalDamageDone"":70379,""totalDamageDoneToChampions"":12982,""totalDamageTaken"":13295,""trueDamageDone"":412,""trueDama'"
2608,"b'geDoneToChampions"":412,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participa'"
2609,"b'ntId"":2,""position"":{""x"":13111,""y"":3309},""timeEnemySpentControlled"":22968,""totalGold"":7681,""xp"":8153},""3"":{""championStats"":{""abil'"
2610,"b'ityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":163,""bonusArmorPenPerc'"
2611,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1676,""healthMax"":2066,""healthRegen"":149,""lifestea'"
2612,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10'"
2613,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2614,"b'eTaken"":5060,""physicalDamageDone"":88018,""physicalDamageDoneToChampions"":6319,""physicalDamageTaken"":11549,""totalDamageDone"":12417'"
2615,"b'6,""totalDamageDoneToChampions"":8650,""totalDamageTaken"":16679,""trueDamageDone"":36157,""trueDamageDoneToChampions"":2331,""trueDamage'"
2616,"b'Taken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":5,""participantId"":3,""position"":{""x"":10316,""y"":3'"
2617,"b'269},""timeEnemySpentControlled"":286661,""totalGold"":8325,""xp"":7240},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2618,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2619,"b'cReduction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1880,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
2620,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1682,""powerMax"":1903,""powerRegen"":34,""spellVamp"":0'"
2621,"b'},""currentGold"":476,""damageStats"":{""magicDamageDone"":6040,""magicDamageDoneToChampions"":2950,""magicDamageTaken"":2332,""physicalDam'"
