,0
2108,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":33,""lif'"
2109,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":553,""power'"
2110,"b'Max"":613,""powerRegen"":27,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":8986,""magicDamageDoneToChampions"":499'"
2111,"b'4,""magicDamageTaken"":3650,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":5577,""totalDamageD'"
2112,"b'one"":19086,""totalDamageDoneToChampions"":6011,""totalDamageTaken"":9697,""trueDamageDone"":6967,""trueDamageDoneToChampions"":446,""true'"
2113,"b'DamageTaken"":468},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":2037'"
2114,"b',""y"":3610},""timeEnemySpentControlled"":95456,""totalGold"":3955,""xp"":4607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2115,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2116,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1046,""healthMax"":1730,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2117,"b'rcent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
2118,"b',""currentGold"":1985,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6750,""physicalDamageDon'"
2119,"b'e"":64801,""physicalDamageDoneToChampions"":8284,""physicalDamageTaken"":2784,""totalDamageDone"":67296,""totalDamageDoneToChampions"":82'"
2120,"b'84,""totalDamageTaken"":9613,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMi'"
2121,"b'nionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1320,""y"":10269},""timeEnemySpentControlled"":18159'"
2122,"b'3,""totalGold"":6760,""xp"":8366},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":224,""armorPen"":0,""armorPenPercent""'"
2123,"b':0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,'"
2124,"b'""health"":1949,""healthMax"":2437,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":169,""movementSpeed""'"
2125,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":709,""powerRegen"":37,""spellVamp"":0},""currentGold"":133,""damageStats"":{""m'"
2126,"b'agicDamageDone"":22557,""magicDamageDoneToChampions"":3119,""magicDamageTaken"":5112,""physicalDamageDone"":42327,""physicalDamageDoneTo'"
2127,"b'Champions"":4494,""physicalDamageTaken"":10099,""totalDamageDone"":88779,""totalDamageDoneToChampions"":8101,""totalDamageTaken"":15559,""'"
2128,"b'trueDamageDone"":23894,""trueDamageDoneToChampions"":487,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":'"
2129,"b'10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12113,""y"":8424},""timeEnemySpentControlled"":270689,""totalGold"":7138,""xp"":'"
2130,"b'6576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
2131,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1656,""healthMa'"
2132,"b'x"":1996,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physi'"
2133,"b'calVamp"":0,""power"":1559,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":41622,'"
2134,"b'""magicDamageDoneToChampions"":10354,""magicDamageTaken"":2481,""physicalDamageDone"":4256,""physicalDamageDoneToChampions"":251,""physic'"
2135,"b'alDamageTaken"":9659,""totalDamageDone"":52983,""totalDamageDoneToChampions"":10605,""totalDamageTaken"":12296,""trueDamageDone"":7105,""t'"
2136,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""par'"
2137,"b'ticipantId"":8,""position"":{""x"":10867,""y"":8656},""timeEnemySpentControlled"":187159,""totalGold"":6779,""xp"":7455},""9"":{""championStats""'"
2138,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":228,""bonusArmor'"
2139,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":133,""l'"
2140,"b'ifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":341,""pow'"
2141,"b'erMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":7084,""magicDamageDoneToChampions"":44'"
2142,"b'0,""magicDamageTaken"":1970,""physicalDamageDone"":43905,""physicalDamageDoneToChampions"":2885,""physicalDamageTaken"":3962,""totalDamag'"
2143,"b'eDone"":51095,""totalDamageDoneToChampions"":3326,""totalDamageTaken"":5936,""trueDamageDone"":104,""trueDamageDoneToChampions"":0,""trueD'"
2144,"b'amageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":13505,'"
2145,"b'""y"":12955},""timeEnemySpentControlled"":83508,""totalGold"":5800,""xp"":7005},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
2146,"b'8,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2147,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1459,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2148,"b'rcent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":723,""powerRegen"":34,""spellVam'"
2149,"b'p"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":4230,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":2452,""physica'"
2150,"b'lDamageDone"":2726,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":3456,""totalDamageDone"":11930,""totalDamageDoneToChamp'"
2151,"b'ions"":2511,""totalDamageTaken"":6159,""trueDamageDone"":4973,""trueDamageDoneToChampions"":392,""trueDamageTaken"":250},""goldPerSecond"":'"
2152,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9975,""y"":7923},""timeEnemySpentControl'"
2153,"b'led"":92457,""totalGold"":3876,""xp"":4591}},""timestamp"":960267},{""events"":[{""creatorId"":8,""timestamp"":964741,""type"":""WARD_PLACED"",""w'"
2154,"b'ardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":965811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timesta'"
2155,"b'mp"":966611,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":967510,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2156,"b'HT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2259,""y"":9991},""shutdownBounty"":350,""timestamp"":969512'"
2157,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
2158,"b'22,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2159,"b'tId"":1,""physicalDamage"":116,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2160,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2161,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":206,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
2162,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":102,""spellName"":""'"
2163,"b'aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2164,"b':1,""physicalDamage"":282,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2165,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":322,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2166,"b'mageReceived"":[{""basic"":false,""magicDamage"":439,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
2167,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":126,""sp'"
2168,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Gragas"",""participantId""'"
2169,"b':1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":671,""name""'"
2170,"b':""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2171,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":126,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamag'"
2172,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr""'"
2173,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":4'"
2174,"b'2,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Gragas""'"
2175,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2176,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2177,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2178,"b'lDamage"":129,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2179,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
2180,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":973878,""type"":""LEVEL_UP""},{""'"
2181,"b'level"":9,""participantId"":2,""timestamp"":975411,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":975712,""type"":""WARD_PLACED"",""wardTy'"
2182,"b'pe"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":976012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2183,"b'ipantId"":1,""skillSlot"":3,""timestamp"":976212,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
2184,"b'mestamp"":976245,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":977813,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2185,"b'3035,""participantId"":6,""timestamp"":982152,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,8,10],""bounty"":0,""killerId"":7'"
2186,"b',""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10560,""y"":4673},""timestamp"":982319'"
2187,"b',""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":982750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2188,"b'cipantId"":6,""timestamp"":983447,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":983748,""type"":""ITEM_DESTROY'"
2189,"b'ED""},{""itemId"":3364,""participantId"":6,""timestamp"":983748,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":984680,""type"":""WARD'"
2190,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":985448,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2191,"b'7,""timestamp"":985448,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":988786,""type"":""LE'"
2192,"b'VEL_UP""},{""killerId"":10,""timestamp"":989189,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
2193,"b':4,""skillSlot"":2,""timestamp"":990624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":992393,""type"":""WARD_PLACED"",""wardType"":""'"
2194,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":993423,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":993423,""typ'"
2195,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":994189,""type"":""ITEM_DESTROYED""},{""kille'"
2196,"b'rId"":8,""timestamp"":994991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":996227,""typ'"
2197,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":996227,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
2198,"b'"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6568,""y"":8476},""shutdownBounty"":150,""timestamp"":996728,""typ'"
2199,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""sp'"
2200,"b'ellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Yasuo"",""participantId"":4,'"
2201,"b'""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""'"
2202,"b'participantId"":4,""physicalDamage"":80,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2203,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_o'"
2204,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2205,"b'onRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2206,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sr'"
2207,"b'u_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":494,""name"":""Varus"",""p'"
2208,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2209,"b'"":74,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2210,"b'rue,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":225,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDa'"
2211,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":144,""spellName"":""varuswb'"
2212,"b'asicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Varus"",""participantId"":4,""ph'"
2213,"b'ysicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
2214,"b'""participantId"":4,""physicalDamage"":177,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2215,"b'mage"":120,""name"":""TahmKench"",""participantId"":5,""physicalDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2216,"b'OTHER""},{""basic"":false,""magicDamage"":175,""name"":""TahmKench"",""participantId"":5,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spell'"
2217,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""TahmKench"",""participantId"":5,""physicalDamage"":0,""'"
2218,"b'spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""pa'"
2219,"b'rticipantId"":5,""physicalDamage"":43,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2220,"b':9},{""level"":9,""participantId"":5,""timestamp"":996728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
2221,"b'timestamp"":1000531,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""posit'"
2222,"b'ion"":{""x"":6862,""y"":8588},""shutdownBounty"":0,""timestamp"":1000765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2223,"b'cDamage"":178,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2224,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spell'"
2225,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spel'"
2226,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""phy'"
2227,"b'sicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2228,"b'ic"":false,""magicDamage"":213,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":'"
2229,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2230,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2231,"b'me"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physic'"
2232,"b'alDamage"":83,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2233,"b'"":""Varus"",""participantId"":4,""physicalDamage"":72,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2234,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":190,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage'"
