,0
1693,"b'""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1694,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":39,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1695,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""'"
1696,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
1697,"b':19,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1698,"b'rvanIV"",""participantId"":2,""physicalDamage"":124,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1699,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":354,""spellName"":""jarvanivdragonstrike"",""spellSlo'"
1700,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spell'"
1701,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanI'"
1702,"b'V"",""participantId"":2,""physicalDamage"":115,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1703,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":58,""spellName"":""jarvanivbasicattack3"",""spellSlot"":6'"
1704,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1705,"b':""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":4,""physicalD'"
1706,"b'amage"":39,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""'"
1707,"b'Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1708,"b'gicDamage"":48,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1709,"b'R""},{""basic"":false,""magicDamage"":72,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot'"
1710,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7'"
1711,"b',""position"":{""x"":8714,""y"":8025},""shutdownBounty"":0,""timestamp"":782546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1712,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":175,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1713,"b'""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""'"
1714,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":68,'"
1715,"b'""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1716,"b'8,""physicalDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
1717,"b'ppy"",""participantId"":8,""physicalDamage"":91,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1718,"b':false,""magicDamage"":71,""name"":""Poppy"",""participantId"":8,""physicalDamage"":91,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
1719,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemd'"
1720,"b'arkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""p'"
1721,"b'hysicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1722,"b'rticipantId"":8,""physicalDamage"":582,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1723,"b'e"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":78,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1724,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellNam'"
1725,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1726,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1727,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName'"
1728,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1729,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1730,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":223,""spellName"":""tristana'"
1731,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Tristana"",""participantId"":8,""'"
1732,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
1733,"b'""participantId"":8,""physicalDamage"":219,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1734,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":60,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
1735,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1736,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1737,"b'me"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Maokai"",""partici'"
1738,"b'pantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1739,"b'ame"":""Maokai"",""participantId"":7,""physicalDamage"":32,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1740,"b'},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1741,"b':24,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",'"
1742,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":7,""physicalDamage"":'"
1743,"b'0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
1744,"b'd"":7,""physicalDamage"":32,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1745,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":514,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1746,"b'WER""}],""victimId"":1},{""itemId"":1052,""participantId"":9,""timestamp"":783214,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId""'"
1747,"b':9,""timestamp"":783214,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":784548,""type"":""ITEM_PURCHASED""},{""i'"
1748,"b'temId"":1029,""participantId"":10,""timestamp"":784684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":787655,'"
1749,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":787722,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""times'"
1750,"b'tamp"":789091,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":790355,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
1751,"b'estamp"":790355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
1752,"b'p"":790753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":791485,""type"":""SKILL_LEVE'"
1753,"b'L_UP""},{""creatorId"":5,""timestamp"":791720,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""posi'"
1754,"b'tion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":799560,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":9,""timesta'"
1755,"b'mp"":800560,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":80'"
1756,"b'97,""y"":8123},""shutdownBounty"":0,""timestamp"":801793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,'"
1757,"b'""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1758,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":40,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,'"
1759,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spel'"
1760,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spe'"
1761,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Maokai"",""participantId"":2,""phy'"
1762,"b'sicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
1763,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1764,"b'se,""magicDamage"":55,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":7,""typ'"
1765,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1766,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1767,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Maokai"",""participantId"":5,""physicalDama'"
1768,"b'ge"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""partic'"
1769,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1770,"b'c"":false,""magicDamage"":624,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1771,"b':""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellS'"
1772,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellNa'"
1773,"b'me"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
1774,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""'"
1775,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1776,"b'e,""magicDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1777,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":81,""spellName"":""rellbasicattack2"",""spellSl'"
1778,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellNa'"
1779,"b'me"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1780,"b'tId"":2,""physicalDamage"":267,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1781,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
1782,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":113,""spellName"":""jarvan'"
1783,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1784,"b'2,""physicalDamage"":118,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId""'"
1785,"b':1036,""participantId"":1,""timestamp"":807118,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":807118,""type"":""'"
1786,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":807118,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""'"
1787,"b'bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":8133,""y"":8069},""shutdownBounty"":0,""timestamp"":807986,""type"":""CHAMP'"
1788,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""""'"
1789,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kaisa"",""participantId"":2,""physicalDamage'"
1790,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""pa'"
1791,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1792,"b'me"":""Kaisa"",""participantId"":2,""physicalDamage"":76,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1793,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tr'"
1794,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""kais'"
1795,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physical'"
1796,"b'Damage"":133,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1797,"b'""Kaisa"",""participantId"":2,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1798,"b'magicDamage"":159,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1799,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDam'"
1800,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapas'"
1801,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":5,""physicalD'"
1802,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1803,"b'd"":5,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1804,"b'e"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1805,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1806,"b'ellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
1807,"b'calDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
1808,"b'ntId"":5,""physicalDamage"":50,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1809,"b'mage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1810,"b'asic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
1811,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
1812,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":117,""sp'"
1813,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1814,"b'Id"":2,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1815,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":167,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDam'"
1816,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":296,""spellName"":""jarv'"
1817,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
