,0
2619,"b'""participantId"":3,""position"":{""x"":2784,""y"":6415},""timeEnemySpentControlled"":101085,""totalGold"":12639,""xp"":11805},""4"":{""championS'"
2620,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":176,""bonus'"
2621,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""healthRegen"":1'"
2622,"b'8,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":568,'"
2623,"b'""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":5116,""magicDamageDoneToChampion'"
2624,"b's"":1852,""magicDamageTaken"":2891,""physicalDamageDone"":72692,""physicalDamageDoneToChampions"":5852,""physicalDamageTaken"":4931,""tota'"
2625,"b'lDamageDone"":78129,""totalDamageDoneToChampions"":8025,""totalDamageTaken"":8147,""trueDamageDone"":320,""trueDamageDoneToChampions"":32'"
2626,"b'0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{'"
2627,"b'""x"":7898,""y"":7785},""timeEnemySpentControlled"":0,""totalGold"":7795,""xp"":7417},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2628,"b'"":94,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2629,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":1603,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
2630,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":56,""spell'"
2631,"b'Vamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":3745,""magicDamageDoneToChampions"":1685,""magicDamageTaken"":2058,""phys'"
2632,"b'icalDamageDone"":3927,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":3261,""totalDamageDone"":12292,""totalDamageDoneToCh'"
2633,"b'ampions"":2545,""totalDamageTaken"":5449,""trueDamageDone"":4618,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond""'"
2634,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":7590,""y"":7465},""timeEnemySpentControl'"
2635,"b'led"":85019,""totalGold"":5109,""xp"":5831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPen'"
2636,"b'Percent"":3,""attackDamage"":226,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
2637,"b'tion"":0,""health"":2397,""healthMax"":2397,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":60,""moveme'"
2638,"b'ntSpeed"":613,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":182,""damage'"
2639,"b'Stats"":{""magicDamageDone"":3476,""magicDamageDoneToChampions"":2369,""magicDamageTaken"":6796,""physicalDamageDone"":86053,""physicalDam'"
2640,"b'ageDoneToChampions"":8870,""physicalDamageTaken"":10685,""totalDamageDone"":96627,""totalDamageDoneToChampions"":14625,""totalDamageTake'"
2641,"b'n"":17808,""trueDamageDone"":7098,""trueDamageDoneToChampions"":3384,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2642,"b',""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":14252,""y"":14158},""timeEnemySpentControlled"":117951,""totalGold""'"
2643,"b':9127,""xp"":9827},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2644,"b'mage"":87,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1982'"
2645,"b',""healthMax"":2119,""healthRegen"":247,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omniva'"
2646,"b'mp"":0,""physicalVamp"":0,""power"":944,""powerMax"":969,""powerRegen"":181,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageD'"
2647,"b'one"":111452,""magicDamageDoneToChampions"":5755,""magicDamageTaken"":4737,""physicalDamageDone"":23639,""physicalDamageDoneToChampions""'"
2648,"b':1076,""physicalDamageTaken"":15511,""totalDamageDone"":165220,""totalDamageDoneToChampions"":7543,""totalDamageTaken"":20540,""trueDamag'"
2649,"b'eDone"":30128,""trueDamageDoneToChampions"":711,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""mini'"
2650,"b'onsKilled"":44,""participantId"":7,""position"":{""x"":12283,""y"":6626},""timeEnemySpentControlled"":423446,""totalGold"":9396,""xp"":8669},""8'"
2651,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpee'"
2652,"b'd"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,""h'"
2653,"b'ealthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0'"
2654,"b',""power"":624,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":5383,""magicDamageD'"
2655,"b'oneToChampions"":722,""magicDamageTaken"":3735,""physicalDamageDone"":65056,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken'"
2656,"b'"":10681,""totalDamageDone"":72919,""totalDamageDoneToChampions"":6857,""totalDamageTaken"":15184,""trueDamageDone"":2480,""trueDamageDone'"
2657,"b'ToChampions"":240,""trueDamageTaken"":766},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId""'"
2658,"b':8,""position"":{""x"":6410,""y"":13224},""timeEnemySpentControlled"":2103,""totalGold"":6689,""xp"":8205},""9"":{""championStats"":{""abilityHas'"
2659,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":162,""bonusArmorPenPercent"":0'"
2660,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""m'"
2661,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":869,""powerMax"":1600,""p'"
2662,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":7863,""magicDamageDoneToChampions"":2243,""magicDa'"
2663,"b'mageTaken"":2201,""physicalDamageDone"":67102,""physicalDamageDoneToChampions"":4427,""physicalDamageTaken"":3968,""totalDamageDone"":749'"
2664,"b'66,""totalDamageDoneToChampions"":6670,""totalDamageTaken"":6397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2665,"b'228},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":158,""participantId"":9,""position"":{""x"":8794,""y"":8866},""'"
2666,"b'timeEnemySpentControlled"":2431,""totalGold"":6977,""xp"":6853},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,'"
2667,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2668,"b'ion"":5,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2669,"b'icResist"":80,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""curren'"
2670,"b'tGold"":356,""damageStats"":{""magicDamageDone"":2493,""magicDamageDoneToChampions"":950,""magicDamageTaken"":3352,""physicalDamageDone"":3'"
2671,"b'412,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":3588,""totalDamageDone"":14489,""totalDamageDoneToChampions"":1844,""to'"
2672,"b'talDamageTaken"":7204,""trueDamageDone"":8583,""trueDamageDoneToChampions"":119,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMini'"
2673,"b'onsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6995,""y"":9922},""timeEnemySpentControlled"":117882,""t'"
2674,"b'otalGold"":4605,""xp"":5520}},""timestamp"":1140295},{""events"":[{""creatorId"":10,""timestamp"":1140684,""type"":""WARD_PLACED"",""wardType"":""'"
2675,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1142618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":1,""'"
2676,"b'timestamp"":1146756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1147355,""type"":""ITEM_DESTROYED""},{""crea'"
2677,"b'torId"":5,""timestamp"":1147355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1151155,""type"":""WARD_PLA'"
2678,"b'CED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1151288,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""t'"
2679,"b'imestamp"":1159390,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":9,""timestamp"":1161321,""type"":""ITE'"
2680,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1161321,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""ti'"
2681,"b'mestamp"":1161321,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1161321,""type"":""ITEM_PURCHASED""},{""creato'"
2682,"b'rId"":5,""timestamp"":1161488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1161521,""type"":""WARD_KILL"",""w'"
2683,"b'ardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1162155,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""ti'"
2684,"b'mestamp"":1162489,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1163055,""type"":""ITEM_DESTROYED""},{""itemId'"
2685,"b'"":3363,""participantId"":9,""timestamp"":1163055,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1165390,""type"":""'"
2686,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1166459,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""'"
2687,"b'participantId"":2,""timestamp"":1170960,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":2,""timestamp"":1170960,""type"":""ITEM_'"
2688,"b'DESTROYED""},{""itemId"":4629,""participantId"":2,""timestamp"":1170960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
2689,"b'stamp"":1172062,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1176559,""type"":""SKIL'"
2690,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1178827,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1178827,""t'"
2691,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1182928,""type"":""ITEM_DESTROYED""},{""cr'"
2692,"b'eatorId"":6,""timestamp"":1182928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":118'"
2693,"b'2995,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1182995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10'"
2694,"b',""timestamp"":1187129,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""teamId"":200,""timestamp"":1191501,""type"":""OBJECTIVE_BOUNTY_FINI'"
2695,"b'SH""},{""creatorId"":5,""timestamp"":1191634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":5,""timestamp"":1'"
2696,"b'193836,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9218,""y""'"
2697,"b':3825},""shutdownBounty"":0,""timestamp"":1197250,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2698,"b'""Fiora"",""participantId"":1,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2699,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":187,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2700,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":259,""spellName"":""fiorae"",""spellSlot"":2,""true'"
2701,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorap'"
2702,"b'assive"",""spellSlot"":63,""trueDamage"":228,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fiora"",""participantId"":1,""physic'"
2703,"b'alDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
2704,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":686,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2705,"b':0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":173,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2706,"b'THER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2707,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spe'"
2708,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2709,"b'participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2710,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminio'"
2711,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2712,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2713,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionr'"
2714,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":967,""name"":""Shaco"",""participantId'"
2715,"b'"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2716,"b'name"":""Shaco"",""participantId"":2,""physicalDamage"":71,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2717,"b'""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
2718,"b'amage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2719,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":105'"
2720,"b',""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Shaco"",""p'"
2721,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2722,"b'""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""typ'"
2723,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2724,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2725,"b':""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Maokai"",""participantId"":1,""phys'"
2726,"b'icalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
2727,"b'participantId"":1,""physicalDamage"":41,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2728,"b'agicDamage"":463,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2729,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":41,""spellName"":""maokaibasicattack2"",""sp'"
2730,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,'"
2731,"b'""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantI'"
2732,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""par'"
2733,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":1199081,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":112,""killStreak'"
2734,"b'Length"":1,""killerId"":3,""position"":{""x"":9579,""y"":9235},""shutdownBounty"":0,""timestamp"":1200149,""type"":""CHAMPION_KILL"",""victimDamag'"
2735,"b'eDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Akshan"",""participantId"":3,""physicalDamage"":410,""spellName"":"""",""spellSlot"":-1,""t'"
2736,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":66,""spellName"":""""'"
2737,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
2738,"b':47,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""par'"
2739,"b'ticipantId"":3,""physicalDamage"":237,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2740,"b'""magicDamage"":119,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
2741,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":83,""spellName"":""akshanpassive""'"
2742,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage""'"
2743,"b':143,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Akshan"",""particip'"
2744,"b'antId"":5,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2745,"b'""Akshan"",""participantId"":5,""physicalDamage"":131,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basi'"
