,0
1916,"b'one"":59032,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":5945,""trueDamageDone"":2955,""trueDamageDoneToChampions"":350,""true'"
1917,"b'DamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":3479'"
1918,"b',""y"":8845},""timeEnemySpentControlled"":43744,""totalGold"":5244,""xp"":6788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16'"
1919,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1920,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1672,""healthRegen"":122,""lifesteal"":0,""magicPen"":18,""magicPen'"
1921,"b'Percent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVa'"
1922,"b'mp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":62479,""magicDamageDoneToChampions"":4092,""magicDamageTaken"":1858,""physi'"
1923,"b'calDamageDone"":12454,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":8748,""totalDamageDone"":98458,""totalDamageDoneToCh'"
1924,"b'ampions"":4938,""totalDamageTaken"":10775,""trueDamageDone"":23524,""trueDamageDoneToChampions"":380,""trueDamageTaken"":168},""goldPerSec'"
1925,"b'ond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7126,""y"":6793},""timeEnemySpentCon'"
1926,"b'trolled"":244313,""totalGold"":6291,""xp"":5810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":59,""armorPen"":0,""a'"
1927,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1928,"b'nReduction"":0,""health"":1049,""healthMax"":1822,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1929,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":2288,""powerRegen"":30,""spellVamp"":0},""currentGold"":1214,""d'"
1930,"b'amageStats"":{""magicDamageDone"":56623,""magicDamageDoneToChampions"":7854,""magicDamageTaken"":6554,""physicalDamageDone"":6703,""physic'"
1931,"b'alDamageDoneToChampions"":729,""physicalDamageTaken"":1409,""totalDamageDone"":65942,""totalDamageDoneToChampions"":8624,""totalDamageTa'"
1932,"b'ken"":8335,""trueDamageDone"":2615,""trueDamageDoneToChampions"":40,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1933,"b'""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":8004,""y"":8257},""timeEnemySpentControlled"":340120,""totalGold"":64'"
1934,"b'49,""xp"":7854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1935,"b':136,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""he'"
1936,"b'althMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,'"
1937,"b'""physicalVamp"":0,""power"":273,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":4'"
1938,"b'588,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":850,""physicalDamageDone"":43310,""physicalDamageDoneToChampions"":2290,""ph'"
1939,"b'ysicalDamageTaken"":4821,""totalDamageDone"":50904,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":5789,""trueDamageDone"":3005,'"
1940,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""pa'"
1941,"b'rticipantId"":9,""position"":{""x"":6989,""y"":6645},""timeEnemySpentControlled"":0,""totalGold"":5745,""xp"":5944},""10"":{""championStats"":{""a'"
1942,"b'bilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPen'"
1943,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":29,""lifes'"
1944,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMa'"
1945,"b'x"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":1449,'"
1946,"b'""magicDamageTaken"":1652,""physicalDamageDone"":3904,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":2466,""totalDamageDo'"
1947,"b'ne"":12083,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":4129,""trueDamageDone"":4923,""trueDamageDoneToChampions"":0,""trueDam'"
1948,"b'ageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6995,""y'"
1949,"b'"":6997},""timeEnemySpentControlled"":89376,""totalGold"":4387,""xp"":3925}},""timestamp"":900216},{""events"":[{""bounty"":0,""buildingType"":'"
1950,"b'""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":903684,""towerType"":'"
1951,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":904217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1952,"b':1056,""participantId"":8,""timestamp"":905617,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":906685,""type"":""ITEM_'"
1953,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":907121,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""times'"
1954,"b'tamp"":918161,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":918161,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1955,"b'6,""participantId"":2,""timestamp"":918361,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":918762,""type"":""ITEM'"
1956,"b'_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":919231,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""time'"
1957,"b'stamp"":919231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":919431,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1958,"b'28,""participantId"":10,""timestamp"":929144,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":929444,""type"":""IT'"
1959,"b'EM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":929877,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timest'"
1960,"b'amp"":930376,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":930676,""type"":""LEVEL_UP""},{""itemId"":1052,""partici'"
1961,"b'pantId"":1,""timestamp"":930710,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":930909,""type"":""LEVEL_UP""},{""item'"
1962,"b'Id"":1029,""participantId"":1,""timestamp"":930976,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":931243,""type'"
1963,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":931243,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1964,"b'ipantId"":6,""skillSlot"":4,""timestamp"":931542,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
1965,"b'mestamp"":932510,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":934009,""type"":""SKIL'"
1966,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":936544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":8,""'"
1967,"b'timestamp"":940774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":941674,""type"":""SKILL_LE'"
1968,"b'VEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":946604,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestam'"
1969,"b'p"":946604,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":947670,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1970,"b'participantId"":6,""timestamp"":947771,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":948605,""type"":""LEVEL_UP""}'"
1971,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":949941,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId'"
1972,"b'"":7,""timestamp"":950309,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":950476,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1973,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":950844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":9'"
1974,"b'53843,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":953843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,'"
1975,"b'""timestamp"":954309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":954843,""type"":""WARD_PLACED"",""ward'"
1976,"b'Type"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":956944,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty'"
1977,"b'"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4524,""y"":10080},""timestamp"":956944,""type"":""ELITE_'"
1978,"b'MONSTER_KILL""},{""itemId"":2031,""participantId"":5,""timestamp"":957976,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1979,"b',""skillSlot"":2,""timestamp"":958443,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":958711,""type"":""ITEM_DEST'"
1980,"b'ROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":958911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1981,"b'"":959044,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":959478,""type"":""ITEM_PURCHASED""}],""participantFram'"
1982,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""a'"
1983,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax'"
1984,"b'"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physic'"
1985,"b'alVamp"":0,""power"":1647,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":65099,""'"
1986,"b'magicDamageDoneToChampions"":3544,""magicDamageTaken"":1395,""physicalDamageDone"":8221,""physicalDamageDoneToChampions"":723,""physical'"
1987,"b'DamageTaken"":5186,""totalDamageDone"":76160,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":6859,""trueDamageDone"":2840,""trueD'"
1988,"b'amageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""partici'"
1989,"b'pantId"":1,""position"":{""x"":2991,""y"":12587},""timeEnemySpentControlled"":253780,""totalGold"":6219,""xp"":7781},""2"":{""championStats"":{""a'"
1990,"b'bilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":119,""bonusArmorPenP'"
1991,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1255,""healthMax"":1391,""healthRegen"":25,""lifes'"
1992,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerM'"
1993,"b'ax"":1284,""powerRegen"":57,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":3579,""magicDamageDoneToChampions"":299'"
1994,"b',""magicDamageTaken"":7074,""physicalDamageDone"":59430,""physicalDamageDoneToChampions"":2895,""physicalDamageTaken"":7915,""totalDamage'"
1995,"b'Done"":83945,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":15301,""trueDamageDone"":20935,""trueDamageDoneToChampions"":122,""t'"
1996,"b'rueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":'"
1997,"b'4026,""y"":9507},""timeEnemySpentControlled"":71982,""totalGold"":7057,""xp"":6331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1998,"b'"":182,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1999,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magic'"
2000,"b'PenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1271,""powerRegen"":30,""s'"
2001,"b'pellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":58245,""magicDamageDoneToChampions"":9240,""magicDamageTaken"":4901,'"
2002,"b'""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3270,""totalDamageDone"":63226,""totalDamageDone'"
2003,"b'ToChampions"":9691,""totalDamageTaken"":8332,""trueDamageDone"":1851,""trueDamageDoneToChampions"":359,""trueDamageTaken"":160},""goldPerS'"
2004,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":10994,""y"":1357},""timeEnemySpen'"
2005,"b'tControlled"":99800,""totalGold"":6406,""xp"":7800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""'"
2006,"b'armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2007,"b'ownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2008,"b'""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":272,""d'"
2009,"b'amageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":33,""magicDamageTaken"":1364,""physicalDamageDone"":64378,""physicalD'"
2010,"b'amageDoneToChampions"":5096,""physicalDamageTaken"":2490,""totalDamageDone"":66286,""totalDamageDoneToChampions"":5129,""totalDamageTake'"
2011,"b'n"":3864,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2012,"b'l"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":6094,""y"":7064},""timeEnemySpentControlled"":6174,""totalGold"":6162,""xp"":'"
2013,"b'6013},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
2014,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax""'"
2015,"b':1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":551,""omnivamp"":0,""physica'"
2016,"b'lVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":19,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":3891,""magi'"
2017,"b'cDamageDoneToChampions"":1942,""magicDamageTaken"":1694,""physicalDamageDone"":3995,""physicalDamageDoneToChampions"":486,""physicalDama'"
2018,"b'geTaken"":2389,""totalDamageDone"":10822,""totalDamageDoneToChampions"":2660,""totalDamageTaken"":4096,""trueDamageDone"":2935,""trueDamag'"
2019,"b'eDoneToChampions"":231,""trueDamageTaken"":12},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participant'"
2020,"b'Id"":5,""position"":{""x"":1375,""y"":1116},""timeEnemySpentControlled"":54357,""totalGold"":4023,""xp"":3772},""6"":{""championStats"":{""ability'"
2021,"b'Haste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":130,""bonusArmorPenPercent'"
2022,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":'"
2023,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
2024,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2025,"b'n"":2951,""physicalDamageDone"":63737,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":3169,""totalDamageDone"":66692,""tota'"
2026,"b'lDamageDoneToChampions"":2344,""totalDamageTaken"":6138,""trueDamageDone"":2955,""trueDamageDoneToChampions"":350,""trueDamageTaken"":18}'"
2027,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":9297,""y"":10029},""tim'"
2028,"b'eEnemySpentControlled"":45810,""totalGold"":5643,""xp"":7436},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":78,""a'"
2029,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2030,"b'n"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1777,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2031,"b'cResist"":39,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentG'"
2032,"b'old"":608,""damageStats"":{""magicDamageDone"":70918,""magicDamageDoneToChampions"":4577,""magicDamageTaken"":2344,""physicalDamageDone"":1'"
2033,"b'3959,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":9332,""totalDamageDone"":109414,""totalDamageDoneToChampions"":5424,""'"
2034,"b'totalDamageTaken"":11845,""trueDamageDone"":24536,""trueDamageDoneToChampions"":380,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleM'"
2035,"b'inionsKilled"":93,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":12079,""y"":6580},""timeEnemySpentControlled"":2618'"
2036,"b'63,""totalGold"":6664,""xp"":6326},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":64,""armorPen"":0,""armorPenPercen'"
2037,"b't"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2038,"b',""health"":1863,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2039,"b':477,""omnivamp"":0,""physicalVamp"":0,""power"":1961,""powerMax"":2335,""powerRegen"":31,""spellVamp"":0},""currentGold"":511,""damageStats"":{'"
2040,"b'""magicDamageDone"":65917,""magicDamageDoneToChampions"":7854,""magicDamageTaken"":6554,""physicalDamageDone"":7071,""physicalDamageDoneT'"
2041,"b'oChampions"":729,""physicalDamageTaken"":1472,""totalDamageDone"":75603,""totalDamageDoneToChampions"":8624,""totalDamageTaken"":8398,""tr'"
2042,"b'ueDamageDone"":2615,""trueDamageDoneToChampions"":40,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2043,"b'inionsKilled"":138,""participantId"":8,""position"":{""x"":11838,""y"":2032},""timeEnemySpentControlled"":367263,""totalGold"":6911,""xp"":8594'"
2044,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attack'"
