,0
1511,"b'ira"",""participantId"":8,""physicalDamage"":108,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1512,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":132,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueD'"
1513,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":8,""physicalDamage"":83,""spellName"":""sami'"
1514,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDama'"
1515,"b'ge"":80,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
1516,"b'ipantId"":10,""physicalDamage"":81,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1517,"b'mage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":93,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1518,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""tr'"
1519,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":10,""physicalDamage"":66,""spellName"":""'"
1520,"b'samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physica'"
1521,"b'lDamage"":182,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1522,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1523,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1524,"b'calDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1525,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1526,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":12'"
1527,"b'4,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
1528,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basi'"
1529,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":69,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":'"
1530,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":91,""spellName"":""6631active"",'"
1531,"b'""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":97'"
1532,"b',""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1533,"b'participantId"":7,""physicalDamage"":265,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1534,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":215,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
1535,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
1536,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
1537,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participant'"
1538,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
1539,"b'name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1540,"b'""},{""basic"":false,""magicDamage"":177,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot'"
1541,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""kille'"
1542,"b'rId"":9,""position"":{""x"":7840,""y"":7549},""shutdownBounty"":0,""timestamp"":827121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1543,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
1544,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""s'"
1545,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""sp'"
1546,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participant'"
1547,"b'Id"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1548,"b'45,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1549,"b'false,""magicDamage"":92,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type'"
1550,"b'"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
1551,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spel'"
1552,"b'lName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":8,""phy'"
1553,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
1554,"b'""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1555,"b'cDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1556,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spell'"
1557,"b'Name"":""viktordeathray"",""spellSlot"":2,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Viktor"",""participan'"
1558,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vik'"
1559,"b'tor"",""participantId"":8,""physicalDamage"":37,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1560,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueD'"
1561,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":47,""spellName"":""reksa'"
1562,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
1563,"b'e"":120,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""parti'"
1564,"b'cipantId"":7,""physicalDamage"":64,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1565,"b'"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":85,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1566,"b'""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1567,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
1568,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1569,"b'"":9,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1570,"b'elios"",""participantId"":9,""physicalDamage"":67,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1571,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":172,""spellName"":""apheliosseverumq"",""spellSlot"":0'"
1572,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":249,""spellNa'"
1573,"b'me"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1574,"b'articipantId"":9,""physicalDamage"":80,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelU'"
1575,"b'pType"":""EVOLVE"",""participantId"":8,""skillSlot"":1,""timestamp"":827720,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],'"
1576,"b'""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7331,""y"":6776},""shutdownBounty"":0,""timestamp"":829526,""type"":""CHAM'"
1577,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":133,""spellName'"
1578,"b'"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""KSante"",""participantId"":7,""phys'"
1579,"b'icalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
1580,"b'icipantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1581,"b'me"":""KSante"",""participantId"":7,""physicalDamage"":110,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":49,""type"":""OTHER""},{""basic'"
1582,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":402,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":'"
1583,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":208,""spellName"":""ksanteq"",""'"
1584,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0'"
1585,"b',""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1586,"b'd"":10,""physicalDamage"":3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1587,"b'nte"",""participantId"":10,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1588,"b'mage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":86,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":49,""type"":""OTHE'"
1589,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""'"
1590,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1591,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
1592,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1593,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""p'"
1594,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
1595,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":tru'"
1596,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":38,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
1597,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorb'"
1598,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Viktor"",""participantId"":8,""p'"
1599,"b'hysicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
1600,"b'e"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1601,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":243,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""'"
1602,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiq"",""spellS'"
1603,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":93,""s'"
1604,"b'pellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
1605,"b'Id"":9,""physicalDamage"":79,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1606,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":28,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1607,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-'"
1608,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":306,""spellN'"
1609,"b'ame"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId""'"
1610,"b':9,""multiKillLength"":2,""position"":{""x"":7714,""y"":7220},""timestamp"":829526,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participant'"
1611,"b'Id"":9,""timestamp"":829526,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6'"
1612,"b',""position"":{""x"":7488,""y"":7576},""shutdownBounty"":0,""timestamp"":830296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1613,"b',""magicDamage"":83,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1614,"b'R""},{""basic"":false,""magicDamage"":148,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDam'"
1615,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
1616,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spe'"
1617,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zac"",""participantId"":7,""physica'"
1618,"b'lDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zac"",""partic'"
1619,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""nam'"
1620,"b'e"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1621,"b'gicDamage"":95,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1622,"b'{""basic"":false,""magicDamage"":37,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1623,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1624,"b'yerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalD'"
1625,"b'amage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac'"
1626,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1627,"b':164,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1628,"b'ageReceived"":[{""basic"":false,""magicDamage"":291,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstor'"
1629,"b'm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Viktor"",""participantId"":8,""physicalDama'"
1630,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":693,""name"":""Viktor"",""participant'"
1631,"b'Id"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1632,"b':309,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1633,"b'""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1634,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":21,""sp'"
1635,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
