,0
1122,"b'sicalVamp"":0,""power"":337,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":228,""m'"
1123,"b'agicDamageDoneToChampions"":65,""magicDamageTaken"":269,""physicalDamageDone"":21373,""physicalDamageDoneToChampions"":1933,""physicalDa'"
1124,"b'mageTaken"":1162,""totalDamageDone"":21602,""totalDamageDoneToChampions"":1998,""totalDamageTaken"":1535,""trueDamageDone"":0,""trueDamage'"
1125,"b'DoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId""'"
1126,"b':9,""position"":{""x"":11298,""y"":1884},""timeEnemySpentControlled"":35513,""totalGold"":3494,""xp"":3350},""10"":{""championStats"":{""abilityH'"
1127,"b'aste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":'"
1128,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":1132,""healthRegen"":30,""lifesteal"":0,""m'"
1129,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":489,""po'"
1130,"b'werRegen"":14,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":738,""magicDamag'"
1131,"b'eTaken"":0,""physicalDamageDone"":2129,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":1549,""totalDamageDone"":7997,""total'"
1132,"b'DamageDoneToChampions"":1542,""totalDamageTaken"":1549,""trueDamageDone"":4748,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""'"
1133,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11204,""y"":1632},""timeE'"
1134,"b'nemySpentControlled"":15367,""totalGold"":2624,""xp"":1913}},""timestamp"":540222},{""events"":[{""itemId"":2003,""participantId"":4,""timesta'"
1135,"b'mp"":546317,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":547981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1136,"b'rId"":2,""timestamp"":550686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position'"
1137,"b'"":{""x"":8787,""y"":8320},""shutdownBounty"":0,""timestamp"":555662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1138,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1139,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1140,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot"":64,""trueD'"
1141,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1142,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":63,""sp'"
1143,"b'ellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1144,"b'ipantId"":3,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1145,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1146,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1147,"b'{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":85,""spellName"":""viegobasicattack"",""spellSlot"":64'"
1148,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
1149,"b'ntId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
1150,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleeb'"
1151,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1152,"b'pantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1153,"b'sic"":false,""magicDamage"":159,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1154,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":207,""spellName"":""yoneq"",""spellSlot""'"
1155,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":162,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1156,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage'"
1157,"b'"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":258,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
1158,"b'd"":3,""physicalDamage"":470,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1159,"b'5,""name"":""Yone"",""participantId"":3,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1160,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":214,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
1161,"b'pe"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":555662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1162,"b'antId"":3,""skillSlot"":1,""timestamp"":556662,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":560803,""type"":""WARD_KILL"",""wardType'"
1163,"b'"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":560803,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":560803,""type"":""W'"
1164,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":561634,""type"":""SKILL_LEV'"
1165,"b'EL_UP""},{""killerId"":4,""timestamp"":566946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":570854,""type"":""'"
1166,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":571956,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1167,"b'2,""timestamp"":572519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":583126,""type"":""LEVEL_'"
1168,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":583826,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timesta'"
1169,"b'mp"":585122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":585727,""type"":""LEVEL_UP""},{""lev'"
1170,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":586895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":595737'"
1171,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":595737,""type"":""LEVEL_UP""},{""levelUpType"":'"
1172,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":597900,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp'"
1173,"b'"":599501,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":599501,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""t'"
1174,"b'imestamp"":600134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":600201,""type"":""I'"
1175,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
1176,"b'ercent"":0,""attackDamage"":142,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
1177,"b'ion"":0,""health"":1670,""healthMax"":1894,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1178,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":268,""damageStat'"
1179,"b's"":{""magicDamageDone"":15720,""magicDamageDoneToChampions"":3320,""magicDamageTaken"":1014,""physicalDamageDone"":20015,""physicalDamage'"
1180,"b'DoneToChampions"":3597,""physicalDamageTaken"":5479,""totalDamageDone"":35735,""totalDamageDoneToChampions"":6917,""totalDamageTaken"":65'"
1181,"b'87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1182,"b'inionsKilled"":81,""participantId"":1,""position"":{""x"":2406,""y"":12655},""timeEnemySpentControlled"":61433,""totalGold"":4423,""xp"":5218},'"
1183,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
1184,"b'peed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1328'"
1185,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":443,""omnivamp"":0,""physicalVamp'"
1186,"b'"":0,""power"":110,""powerMax"":513,""powerRegen"":142,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":31672,""magicDa'"
1187,"b'mageDoneToChampions"":1380,""magicDamageTaken"":606,""physicalDamageDone"":7514,""physicalDamageDoneToChampions"":227,""physicalDamageTa'"
1188,"b'ken"":7100,""totalDamageDone"":52858,""totalDamageDoneToChampions"":1645,""totalDamageTaken"":7741,""trueDamageDone"":13672,""trueDamageDo'"
1189,"b'neToChampions"":36,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":2'"
1190,"b',""position"":{""x"":10183,""y"":4591},""timeEnemySpentControlled"":65304,""totalGold"":4159,""xp"":3419},""3"":{""championStats"":{""abilityHast'"
1191,"b'e"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
1192,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magi'"
1193,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
1194,"b'gen"":0,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":4413,""magicDamageDoneToChampions"":1034,""magicDamageTake'"
1195,"b'n"":125,""physicalDamageDone"":32849,""physicalDamageDoneToChampions"":2913,""physicalDamageTaken"":2934,""totalDamageDone"":38687,""total'"
1196,"b'DamageDoneToChampions"":4517,""totalDamageTaken"":3074,""trueDamageDone"":1424,""trueDamageDoneToChampions"":569,""trueDamageTaken"":15},'"
1197,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":7373,""y"":7166},""timeEn'"
1198,"b'emySpentControlled"":69277,""totalGold"":4121,""xp"":5573},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorP'"
1199,"b'en"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1200,"b',""cooldownReduction"":0,""health"":1022,""healthMax"":1258,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1201,"b'st"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1202,"b':317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":499,""physicalDamageDone"":22268,""physic'"
1203,"b'alDamageDoneToChampions"":2073,""physicalDamageTaken"":2286,""totalDamageDone"":22268,""totalDamageDoneToChampions"":2073,""totalDamageT'"
1204,"b'aken"":2979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1205,"b'vel"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":596,""y"":480},""timeEnemySpentControlled"":17546,""totalGold"":3772,""xp"":'"
1206,"b'3186},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1207,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":594,""healthMax"":'"
1208,"b'999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalV'"
1209,"b'amp"":0,""power"":243,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":430,""magicDa'"
1210,"b'mageDoneToChampions"":319,""magicDamageTaken"":537,""physicalDamageDone"":1863,""physicalDamageDoneToChampions"":390,""physicalDamageTak'"
1211,"b'en"":2433,""totalDamageDone"":5551,""totalDamageDoneToChampions"":859,""totalDamageTaken"":2970,""trueDamageDone"":3258,""trueDamageDoneTo'"
1212,"b'Champions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""p'"
1213,"b'osition"":{""x"":7872,""y"":7071},""timeEnemySpentControlled"":41447,""totalGold"":2196,""xp"":2381},""6"":{""championStats"":{""abilityHaste"":0'"
1214,"b',""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1215,"b'sMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":706,""healthMax"":1561,""healthRegen"":156,""lifesteal"":0,""magicP'"
1216,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":756,""powerRe'"
1217,"b'gen"":25,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":375,""magicDamageTaken'"
1218,"b'"":3427,""physicalDamageDone"":19367,""physicalDamageDoneToChampions"":4110,""physicalDamageTaken"":3602,""totalDamageDone"":19819,""total'"
1219,"b'DamageDoneToChampions"":4561,""totalDamageTaken"":7053,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":23},""go'"
1220,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4121,""y"":12459},""timeEnemy'"
1221,"b'SpentControlled"":97395,""totalGold"":2917,""xp"":4109},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":42,""armorPen'"
1222,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1223,"b'ooldownReduction"":0,""health"":568,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1224,"b'35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":588,""powerRegen"":22,""spellVamp"":0},""currentGold"":747'"
1225,"b',""damageStats"":{""magicDamageDone"":25171,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":1507,""physicalDamageDone"":7243,""phy'"
1226,"b'sicalDamageDoneToChampions"":207,""physicalDamageTaken"":2932,""totalDamageDone"":40444,""totalDamageDoneToChampions"":1292,""totalDamag'"
1227,"b'eTaken"":4440,""trueDamageDone"":8029,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1228,"b'4,""level"":6,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9705,""y"":9177},""timeEnemySpentControlled"":255593,""totalGold"":27'"
1229,"b'87,""xp"":3062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1230,"b':105,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""he'"
1231,"b'althMax"":1375,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,'"
1232,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone""'"
1233,"b':1086,""magicDamageDoneToChampions"":91,""magicDamageTaken"":1334,""physicalDamageDone"":18092,""physicalDamageDoneToChampions"":1409,""p'"
1234,"b'hysicalDamageTaken"":3244,""totalDamageDone"":21783,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":5208,""trueDamageDone"":2605'"
1235,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""pa'"
1236,"b'rticipantId"":8,""position"":{""x"":9049,""y"":9373},""timeEnemySpentControlled"":7497,""totalGold"":2922,""xp"":4144},""9"":{""championStats"":{'"
1237,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":152,""bonusArmorPe'"
1238,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""life'"
1239,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMa'"
1240,"b'x"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":65,""m'"
1241,"b'agicDamageTaken"":269,""physicalDamageDone"":25235,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":1209,""totalDamageDone'"
1242,"b'"":25463,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":1582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1243,"b'ken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12524,""y"":201'"
1244,"b'3},""timeEnemySpentControlled"":35513,""totalGold"":3795,""xp"":3613},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1245,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1246,"b'duction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1247,"b'""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cu'"
1248,"b'rrentGold"":651,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":738,""magicDamageTaken"":0,""physicalDamageDone"":'"
1249,"b'2387,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":1582,""totalDamageDone"":8778,""totalDamageDoneToChampions"":1542,""to'"
