,0
1719,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":50,""spellName"":'"
1720,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1721,"b'antId"":2,""physicalDamage"":71,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1722,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":76,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDam'"
1723,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":74,""spellName"":""jarvan'"
1724,"b'ivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":5,""'"
1725,"b'physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
1726,"b'h"",""participantId"":5,""physicalDamage"":34,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1727,"b'"":false,""magicDamage"":84,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
1728,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
1729,"b'hrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physical'"
1730,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh""'"
1731,"b',""participantId"":5,""physicalDamage"":34,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1732,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":57,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDa'"
1733,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":172,""spellName"":"""",""sp'"
1734,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":313'"
1735,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partic'"
1736,"b'ipantId"":4,""physicalDamage"":171,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
1737,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":788393,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":7894'"
1738,"b'24,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":792454,""type"":""ITEM_DESTROYED""},{""cre'"
1739,"b'atorId"":9,""timestamp"":792454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":792754,""t'"
1740,"b'ype"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":796221,""type"":""TURR'"
1741,"b'ET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":797189,""type"":""'"
1742,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":799895,""type"":""SKILL_LEVEL_UP""},{""i'"
1743,"b'temId"":3854,""participantId"":5,""timestamp"":806428,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1744,"b'1,""y"":10441},""teamId"":100,""timestamp"":806595,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":807195,""type"":""WARD_PLA'"
1745,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":811527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""pa'"
1746,"b'rticipantId"":2,""timestamp"":811926,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
1747,"b'monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":811926,""type"":""ELITE_MONSTER_'"
1748,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":813562,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1749,"b'tIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12780,""y"":2349},""shutdownBounty"":0,""timestamp"":814826,'"
1750,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,'"
1751,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Thresh"",""participant'"
1752,"b'Id"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1753,"b'"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1754,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1755,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1756,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1757,"b':52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""R'"
1758,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1759,"b'gicDamage"":126,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1760,"b'HER""},{""basic"":false,""magicDamage"":21,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""t'"
1761,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":32,""spellName"":""ra'"
1762,"b'kanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
1763,"b':9,""physicalDamage"":218,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1764,"b'Nilah"",""participantId"":9,""physicalDamage"":219,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1765,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":209,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage""'"
1766,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":110,""spellName"":""nilahcritatt'"
1767,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDama'"
1768,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":817462,""type"":""WAR'"
1769,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position""'"
1770,"b':{""x"":12040,""y"":2930},""shutdownBounty"":0,""timestamp"":821462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1771,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":183,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1772,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":80,""spellName"":""dravendoubleshot"",""spellS'"
1773,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":70,""spel'"
1774,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
1775,"b'alDamage"":556,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
1776,"b'raven"",""participantId"":10,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1777,"b'cDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":125,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type""'"
1778,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""s'"
1779,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":43'"
1780,"b'1,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
1781,"b'icipantId"":10,""physicalDamage"":219,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1782,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_cha'"
1783,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
1784,"b'iege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1785,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chao'"
1786,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
1787,"b'ge"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1788,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2'"
1789,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
1790,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Rakan"",""particip'"
1791,"b'antId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1792,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1793,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSl'"
1794,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
1795,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""ph'"
1796,"b'ysicalDamage"":210,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
1797,"b'"",""participantId"":9,""physicalDamage"":254,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1798,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":461,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1799,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":180,""spellName"":""nilahq"",""spellSlot"":0,""trueDa'"
1800,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,""timestamp"":821462,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1801,"b'ntId"":1,""timestamp"":822434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":822936,""type"":'"
1802,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":823869,""type"":""SKILL_LEVEL_UP""},{""assistin'"
1803,"b'gParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11896,""y"":2450},""shutdownBounty"":0,""timest'"
1804,"b'amp"":825172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physica'"
1805,"b'lDamage"":194,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""par'"
1806,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1807,"b',""name"":""Nilah"",""participantId"":2,""physicalDamage"":204,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1808,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thr'"
1809,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Thresh"",""participantId"":5,""physicalD'"
1810,"b'amage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""part'"
1811,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1812,"b'e"":""Draven"",""participantId"":4,""physicalDamage"":183,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1813,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":80,""spellName"":""dravendoubleshot"",""spellSlot"":2,""tru'"
1814,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""'"
1815,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":5'"
1816,"b'56,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1817,"b'onRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1818,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
1819,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1820,"b'inionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1821,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":83,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemac'"
1822,"b'ianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
1823,"b'ysicalDamage"":229,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1824,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":18,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
1825,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":""jarvanivmartialc'"
1826,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
1827,"b'alDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
1828,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""mag'"
1829,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":217,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDama'"
1830,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":4,""timestamp"":825172,""type"":""LEVEL_UP""},{""level"":8,""participantI'"
1831,"b'd"":5,""timestamp"":825172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":826104,""type"":""SK'"
1832,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":826739,""type"":""SKILL_LEVEL_UP""},{""itemId"":100'"
1833,"b'1,""participantId"":4,""timestamp"":829144,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":829144,""type"":""ITEM'"
1834,"b'_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":829144,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""time'"
1835,"b'stamp"":831708,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":831708,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1836,"b'23,""participantId"":5,""timestamp"":831708,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":831908,""type"":""ITE'"
1837,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":832610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1838,"b'estamp"":832712,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":832949,""type"":""ITEM_PURCHASED""}],""participa'"
1839,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1840,"b'89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1706,""heal'"
1841,"b'thMax"":1806,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""'"
1842,"b'physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":3666'"
1843,"b'9,""magicDamageDoneToChampions"":4154,""magicDamageTaken"":674,""physicalDamageDone"":8390,""physicalDamageDoneToChampions"":202,""physic'"
