,0
1907,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":112'"
1908,"b'5,""powerRegen"":25,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":2320,""magicDamageDoneToChampions"":181,""magic'"
1909,"b'DamageTaken"":3121,""physicalDamageDone"":37588,""physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":2575,""totalDamageDone"":4'"
1910,"b'2662,""totalDamageDoneToChampions"":2044,""totalDamageTaken"":5910,""trueDamageDone"":2752,""trueDamageDoneToChampions"":54,""trueDamageT'"
1911,"b'aken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":9225,""y"":884'"
1912,"b'8},""timeEnemySpentControlled"":16036,""totalGold"":4717,""xp"":6017},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
1913,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1914,"b'eduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1915,"b',""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""c'"
1916,"b'urrentGold"":692,""damageStats"":{""magicDamageDone"":10228,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":1787,""physicalDamage'"
1917,"b'Done"":30524,""physicalDamageDoneToChampions"":3680,""physicalDamageTaken"":3578,""totalDamageDone"":40753,""totalDamageDoneToChampions""'"
1918,"b':5540,""totalDamageTaken"":5473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleM'"
1919,"b'inionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12531,""y"":2496},""timeEnemySpentControlled"":2205,'"
1920,"b'""totalGold"":4692,""xp"":4421},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":'"
1921,"b'0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1922,"b'health"":1420,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1923,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":599,""damageStats"":{""mag'"
1924,"b'icDamageDone"":3669,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":1975,""physicalDamageDone"":2857,""physicalDamageDoneToCham'"
1925,"b'pions"":522,""physicalDamageTaken"":4053,""totalDamageDone"":11439,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":6175,""trueDam'"
1926,"b'ageDone"":4911,""trueDamageDoneToChampions"":280,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
1927,"b'nsKilled"":31,""participantId"":10,""position"":{""x"":12594,""y"":2235},""timeEnemySpentControlled"":39774,""totalGold"":3259,""xp"":4289}},""t'"
1928,"b'imestamp"":840283},{""events"":[{""level"":10,""participantId"":8,""timestamp"":845415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1929,"b'ipantId"":8,""skillSlot"":2,""timestamp"":846879,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":862343,""type"":'"
1930,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":862544,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,'"
1931,"b'""timestamp"":862544,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":863145,""type"":""ITEM_PURCHASED""},{""itemI'"
1932,"b'd"":3364,""participantId"":2,""timestamp"":864209,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":864209,""type""'"
1933,"b':""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":866045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp""'"
1934,"b':870084,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":876457,""type"":""LEVEL_UP""},{""creat'"
1935,"b'orId"":4,""timestamp"":878221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":881394,""type"":""WARD_PLAC'"
1936,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":884164,""type"":""SKILL_LEVEL_UP""}'"
1937,"b',{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10776,""y"":1527},""shutdownBounty"":'"
1938,"b'0,""timestamp"":884561,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participant'"
1939,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""K'"
1940,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1941,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
1942,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spell'"
1943,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spel'"
1944,"b'lName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Taliyah"",""part'"
1945,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1946,"b'0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":98,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1947,"b'OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1948,"b'eDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
1949,"b'rning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""participantId"":7,""physi'"
1950,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":6,""t'"
1951,"b'imestamp"":889187,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":889518,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
1952,"b'""participantId"":4,""timestamp"":889518,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
1953,"b'"":892717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":893785,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1954,"b'imestamp"":893785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneT'"
1955,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":898483,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
1956,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1957,"b'ackDamage"":178,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""healt'"
1958,"b'h"":764,""healthMax"":1821,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""om'"
1959,"b'nivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDama'"
1960,"b'geDone"":3954,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":1670,""physicalDamageDone"":37048,""physicalDamageDoneToChampions'"
1961,"b'"":8145,""physicalDamageTaken"":10130,""totalDamageDone"":42733,""totalDamageDoneToChampions"":11410,""totalDamageTaken"":11881,""trueDama'"
1962,"b'geDone"":1730,""trueDamageDoneToChampions"":1730,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1963,"b'Killed"":89,""participantId"":1,""position"":{""x"":1115,""y"":10624},""timeEnemySpentControlled"":59218,""totalGold"":5296,""xp"":5973},""2"":{""'"
1964,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":1'"
1965,"b'93,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":23,""healthMax"":1998,""health'"
1966,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""pow'"
1967,"b'er"":372,""powerMax"":545,""powerRegen"":125,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneTo'"
1968,"b'Champions"":324,""magicDamageTaken"":4507,""physicalDamageDone"":81609,""physicalDamageDoneToChampions"":3795,""physicalDamageTaken"":795'"
1969,"b'9,""totalDamageDone"":99280,""totalDamageDoneToChampions"":4217,""totalDamageTaken"":12842,""trueDamageDone"":17345,""trueDamageDoneToCha'"
1970,"b'mpions"":96,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":11,""participantId"":2,""po'"
1971,"b'sition"":{""x"":9797,""y"":1437},""timeEnemySpentControlled"":250857,""totalGold"":7170,""xp"":6637},""3"":{""championStats"":{""abilityHaste"":0'"
1972,"b',""abilityPower"":182,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bo'"
1973,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magic'"
1974,"b'Pen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1083,""powe'"
1975,"b'rRegen"":26,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":50846,""magicDamageDoneToChampions"":5240,""magicDama'"
1976,"b'geTaken"":116,""physicalDamageDone"":13568,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":2415,""totalDamageDone"":64415,""'"
1977,"b'totalDamageDoneToChampions"":5783,""totalDamageTaken"":2567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},'"
1978,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":3,""position"":{""x"":8356,""y"":7940},""timeE'"
1979,"b'nemySpentControlled"":61274,""totalGold"":7201,""xp"":7722},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armor'"
1980,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1981,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1982,"b'"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":5'"
1983,"b'00,""damageStats"":{""magicDamageDone"":3522,""magicDamageDoneToChampions"":600,""magicDamageTaken"":2954,""physicalDamageDone"":47615,""ph'"
1984,"b'ysicalDamageDoneToChampions"":5929,""physicalDamageTaken"":4257,""totalDamageDone"":51196,""totalDamageDoneToChampions"":6586,""totalDam'"
1985,"b'ageTaken"":7480,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled""'"
1986,"b':4,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":10776,""y"":1527},""timeEnemySpentControlled"":897,""totalGold"":68'"
1987,"b'00,""xp"":5922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1988,"b'e"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""h'"
1989,"b'ealthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":170,""movementSpeed"":330,""omnivamp"":'"
1990,"b'0,""physicalVamp"":0,""power"":419,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":'"
1991,"b'3732,""magicDamageDoneToChampions"":2024,""magicDamageTaken"":2299,""physicalDamageDone"":4083,""physicalDamageDoneToChampions"":888,""ph'"
1992,"b'ysicalDamageTaken"":2995,""totalDamageDone"":14513,""totalDamageDoneToChampions"":3227,""totalDamageTaken"":5415,""trueDamageDone"":6697,'"
1993,"b'""trueDamageDoneToChampions"":314,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""'"
1994,"b'participantId"":5,""position"":{""x"":9338,""y"":1252},""timeEnemySpentControlled"":39119,""totalGold"":3981,""xp"":4195},""6"":{""championStats'"
1995,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":124,""bonusArm'"
1996,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":873,""healthMax"":2014,""healthRegen"":123,'"
1997,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":56,""po'"
1998,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":1704,""magicDamageDoneToChampions"":5'"
1999,"b'45,""magicDamageTaken"":1851,""physicalDamageDone"":61334,""physicalDamageDoneToChampions"":8934,""physicalDamageTaken"":11187,""totalDam'"
2000,"b'ageDone"":66875,""totalDamageDoneToChampions"":9479,""totalDamageTaken"":14725,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""t'"
2001,"b'rueDamageTaken"":1686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x""'"
2002,"b':792,""y"":10201},""timeEnemySpentControlled"":25130,""totalGold"":6243,""xp"":7385},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2003,"b'r"":122,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2004,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magi'"
2005,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":972,""powerRegen"":174,""s'"
2006,"b'pellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":71244,""magicDamageDoneToChampions"":3766,""magicDamageTaken"":1707'"
2007,"b',""physicalDamageDone"":10139,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":6431,""totalDamageDone"":100653,""totalDamage'"
2008,"b'DoneToChampions"":4625,""totalDamageTaken"":8181,""trueDamageDone"":19268,""trueDamageDoneToChampions"":336,""trueDamageTaken"":43},""gold'"
2009,"b'PerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9704,""y"":1642},""timeEnemySp'"
2010,"b'entControlled"":480819,""totalGold"":5414,""xp"":5694},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
2011,"b'0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2012,"b'oldownReduction"":0,""health"":1463,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2013,"b'55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":1196,""powerRegen"":26,""spellVamp"":0},""currentGold"":10'"
2014,"b'73,""damageStats"":{""magicDamageDone"":3354,""magicDamageDoneToChampions"":181,""magicDamageTaken"":3121,""physicalDamageDone"":46659,""ph'"
2015,"b'ysicalDamageDoneToChampions"":1808,""physicalDamageTaken"":2753,""totalDamageDone"":52767,""totalDamageDoneToChampions"":2044,""totalDam'"
2016,"b'ageTaken"":6088,""trueDamageDone"":2752,""trueDamageDoneToChampions"":54,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKille'"
2017,"b'd"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":3420,""y"":9243},""timeEnemySpentControlled"":16036,""totalGold'"
2018,"b'"":5188,""xp"":6665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2019,"b'mage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822'"
2020,"b',""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":128,""omnivamp'"
2021,"b'"":2,""physicalVamp"":0,""power"":374,""powerMax"":696,""powerRegen"":52,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDon'"
2022,"b'e"":13853,""magicDamageDoneToChampions"":2706,""magicDamageTaken"":2009,""physicalDamageDone"":34237,""physicalDamageDoneToChampions"":47'"
2023,"b'51,""physicalDamageTaken"":4231,""totalDamageDone"":48090,""totalDamageDoneToChampions"":7457,""totalDamageTaken"":6350,""trueDamageDone""'"
2024,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":124,'"
2025,"b'""participantId"":9,""position"":{""x"":9477,""y"":1570},""timeEnemySpentControlled"":2205,""totalGold"":5313,""xp"":4932},""10"":{""championStat'"
2026,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusAr'"
2027,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":960,""healthMax"":1828,""healthRegen"":46,'"
2028,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":386,""p'"
2029,"b'owerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":3957,""magicDamageDoneToChampions""'"
2030,"b':1957,""magicDamageTaken"":2075,""physicalDamageDone"":2987,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":4970,""totalDam'"
2031,"b'ageDone"":12374,""totalDamageDoneToChampions"":3016,""totalDamageTaken"":7190,""trueDamageDone"":5428,""trueDamageDoneToChampions"":490,""'"
2032,"b'trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x""'"
2033,"b':9666,""y"":1225},""timeEnemySpentControlled"":41811,""totalGold"":3470,""xp"":4805}},""timestamp"":900285},{""events"":[{""assistingParticip'"
2034,"b'antIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9849,""y"":1419},""shutdownBounty"":600,""timestamp"":90'"
2035,"b'0418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDam'"
