,0
1435,"b'""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":706460,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""t'"
1436,"b'imestamp"":706890,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":707125,""type"":""SKI'"
1437,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":707593,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""tim'"
1438,"b'estamp"":708562,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":708562,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1439,"b'036,""participantId"":6,""timestamp"":708562,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":6,""timestamp"":708562,""type"":""IT'"
1440,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":708661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""ti'"
1441,"b'mestamp"":709060,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timest'"
1442,"b'amp"":709329,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":713438,""type"":""ITEM_DESTROYED""},{""kil'"
1443,"b'lerId"":10,""timestamp"":716300,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":716600'"
1444,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":716600,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participa'"
1445,"b'ntId"":3,""timestamp"":716600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":717868,""type"":""ITEM_DESTROYED""}'"
1446,"b',{""creatorId"":4,""timestamp"":717868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":'"
1447,"b'718002,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":718070,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
1448,"b'""participantId"":7,""timestamp"":718735,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":718735,""type"":""WARD_PLACED"",""wardType"":'"
1449,"b'""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
1450,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1451,"b'ion"":0,""health"":1071,""healthMax"":1550,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1452,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":661,""damageStats"":{'"
1453,"b'""magicDamageDone"":7009,""magicDamageDoneToChampions"":806,""magicDamageTaken"":1341,""physicalDamageDone"":24452,""physicalDamageDoneTo'"
1454,"b'Champions"":2002,""physicalDamageTaken"":3169,""totalDamageDone"":32459,""totalDamageDoneToChampions"":2808,""totalDamageTaken"":4524,""tr'"
1455,"b'ueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1456,"b'nsKilled"":88,""participantId"":1,""position"":{""x"":1554,""y"":11672},""timeEnemySpentControlled"":27510,""totalGold"":3811,""xp"":5428},""2"":'"
1457,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1458,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""hea'"
1459,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,'"
1460,"b'""power"":612,""powerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":20863,""magicDamageD'"
1461,"b'oneToChampions"":2298,""magicDamageTaken"":1357,""physicalDamageDone"":11998,""physicalDamageDoneToChampions"":755,""physicalDamageTaken'"
1462,"b'"":6272,""totalDamageDone"":47955,""totalDamageDoneToChampions"":3173,""totalDamageTaken"":7906,""trueDamageDone"":15092,""trueDamageDoneT'"
1463,"b'oChampions"":119,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""participantId"":2,'"
1464,"b'""position"":{""x"":6336,""y"":4457},""timeEnemySpentControlled"":81670,""totalGold"":4593,""xp"":4124},""3"":{""championStats"":{""abilityHaste""'"
1465,"b':0,""abilityPower"":123,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
1466,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":30,""lifesteal"":0,""mag'"
1467,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1421,""po'"
1468,"b'werRegen"":26,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":30253,""magicDamageDoneToChampions"":1242,""magicDam'"
1469,"b'ageTaken"":334,""physicalDamageDone"":3770,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":1578,""totalDamageDone"":34096,""'"
1470,"b'totalDamageDoneToChampions"":1415,""totalDamageTaken"":2066,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":15'"
1471,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":1397,""y"":1102},""time'"
1472,"b'EnemySpentControlled"":180259,""totalGold"":4156,""xp"":5740},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
1473,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1474,"b'"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1475,"b'esist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1476,"b'ld"":1096,""damageStats"":{""magicDamageDone"":4259,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":710,""physicalDamageDone"":263'"
1477,"b'93,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":3184,""totalDamageDone"":30653,""totalDamageDoneToChampions"":4208,""to'"
1478,"b'talDamageTaken"":3991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKill'"
1479,"b'ed"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":10867,""y"":2211},""timeEnemySpentControlled"":0,""totalGold"":48'"
1480,"b'16,""xp"":3857},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1481,"b':137,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1013,""he'"
1482,"b'althMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""omnivamp"":0,'"
1483,"b'""physicalVamp"":0,""power"":610,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":0,'"
1484,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1228,""physicalDamageDone"":5728,""physicalDamageDoneToChampions"":1640,""physicalD'"
1485,"b'amageTaken"":3812,""totalDamageDone"":8784,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":5335,""trueDamageDone"":3055,""trueDam'"
1486,"b'ageDoneToChampions"":373,""trueDamageTaken"":294},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""particip'"
1487,"b'antId"":5,""position"":{""x"":3126,""y"":856},""timeEnemySpentControlled"":22073,""totalGold"":2958,""xp"":2635},""6"":{""championStats"":{""abili'"
1488,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":131,""bonusArmorPenPerce'"
1489,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":20,""lifesteal""'"
1490,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":68'"
1491,"b'4,""powerRegen"":24,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":2624,""magicDamageDoneToChampions"":1084,""magic'"
1492,"b'DamageTaken"":1018,""physicalDamageDone"":30419,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":2307,""totalDamageDone"":3'"
1493,"b'4454,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":3386,""trueDamageDone"":1410,""trueDamageDoneToChampions"":428,""trueDamage'"
1494,"b'Taken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":11258,""y"":1'"
1495,"b'0962},""timeEnemySpentControlled"":99136,""totalGold"":4480,""xp"":5490},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1496,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1497,"b'cReduction"":24,""cooldownReduction"":0,""health"":1329,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1498,"b'"":0,""magicResist"":76,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":623,""powerRegen"":44,""spellVamp"":0}'"
1499,"b',""currentGold"":301,""damageStats"":{""magicDamageDone"":4745,""magicDamageDoneToChampions"":415,""magicDamageTaken"":1895,""physicalDamag'"
1500,"b'eDone"":59183,""physicalDamageDoneToChampions"":1952,""physicalDamageTaken"":9756,""totalDamageDone"":78553,""totalDamageDoneToChampions'"
1501,"b'"":2484,""totalDamageTaken"":11667,""trueDamageDone"":14624,""trueDamageDoneToChampions"":116,""trueDamageTaken"":16},""goldPerSecond"":0,""'"
1502,"b'jungleMinionsKilled"":76,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10110,""y"":5055},""timeEnemySpentControlled""'"
1503,"b':101396,""totalGold"":5001,""xp"":4180},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPer'"
1504,"b'cent"":0,""attackDamage"":130,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1505,"b'n"":0,""health"":874,""healthMax"":1472,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
1506,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":752,""damageStats""'"
1507,"b':{""magicDamageDone"":8185,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":1003,""physicalDamageDone"":18274,""physicalDamageDon'"
1508,"b'eToChampions"":2331,""physicalDamageTaken"":2744,""totalDamageDone"":26460,""totalDamageDoneToChampions"":3669,""totalDamageTaken"":3774,'"
1509,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1510,"b'onsKilled"":78,""participantId"":8,""position"":{""x"":3659,""y"":10243},""timeEnemySpentControlled"":38634,""totalGold"":3897,""xp"":5038},""9""'"
1511,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed'"
1512,"b'"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""he'"
1513,"b'althRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1514,"b'""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":857,""magicDamageDon'"
1515,"b'eToChampions"":226,""magicDamageTaken"":1350,""physicalDamageDone"":27288,""physicalDamageDoneToChampions"":4522,""physicalDamageTaken"":'"
1516,"b'2448,""totalDamageDone"":28146,""totalDamageDoneToChampions"":4749,""totalDamageTaken"":3888,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1517,"b'ions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position'"
1518,"b'"":{""x"":13544,""y"":7797},""timeEnemySpentControlled"":42202,""totalGold"":4118,""xp"":3514},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1519,"b'lityPower"":30,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
1520,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
1521,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen""'"
1522,"b':23,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":3570,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":'"
1523,"b'2034,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3226,""totalDamageDone"":9298,""totalDamag'"
1524,"b'eDoneToChampions"":1822,""totalDamageTaken"":5633,""trueDamageDone"":4132,""trueDamageDoneToChampions"":288,""trueDamageTaken"":372},""gol'"
1525,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12646,""y"":2706},""timeEnem'"
1526,"b'ySpentControlled"":129989,""totalGold"":2751,""xp"":2950}},""timestamp"":720232},{""events"":[{""itemId"":3340,""participantId"":3,""timestamp'"
1527,"b'"":720999,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":720999,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1528,"b'articipantId"":10,""timestamp"":729567,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":729567,""type"":""WARD_PLACED"",""wardType"":'"
1529,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":737808,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":737808,""'"
1530,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":738438,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1531,"b'{""level"":9,""participantId"":8,""timestamp"":739006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
1532,"b'stamp"":739673,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSu'"
1533,"b'bType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10279,""y"":4830},""timestamp"":741305,""type"":""ELITE_MONSTER_KILL""},{""ass'"
1534,"b'istingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11872,""y"":4116},""shutdownBounty"":0,""'"
1535,"b'timestamp"":747908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""p'"
1536,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicD'"
1537,"b'amage"":66,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1538,"b'sic"":false,""magicDamage"":120,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueD'"
1539,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elise'"
1540,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":10,""physicalDamag'"
1541,"b'e"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1542,"b'"":61,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1543,"b'{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1544,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1545,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
1546,"b'calDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""n'"
1547,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1548,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":338,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""'"
1549,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":287,""spellName"":""apheliosseve'"
1550,"b'rumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
1551,"b'amage"":68,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
1552,"b'carim"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1553,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":281,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
1554,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":115,""spellName"":"""",""s'"
1555,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":89'"
1556,"b',""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":6,""timestamp"":750879,'"
1557,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":750912,""type"":""ITEM_DESTROYED""},{""ite'"
1558,"b'mId"":3047,""participantId"":1,""timestamp"":750912,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":755553,""type"":'"
1559,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":755653,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":755653,""type'"
1560,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":759360,""type"":""S'"
1561,"b'KILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":765132,""type"":""TURR'"
1562,"b'ET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":766304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
