,0
2060,"b'5,""position"":{""x"":8576,""y"":5168},""timeEnemySpentControlled"":52301,""totalGold"":3559,""xp"":4153},""6"":{""championStats"":{""abilityHast'"
2061,"b'e"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":234,""bonusArmorPenPercent"":0,'"
2062,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1846,""healthRegen"":22,""lifesteal"":7,""ma'"
2063,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":823,""po'"
2064,"b'werRegen"":24,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2065,"b'n"":4745,""physicalDamageDone"":49692,""physicalDamageDoneToChampions"":5857,""physicalDamageTaken"":6128,""totalDamageDone"":56342,""tota'"
2066,"b'lDamageDoneToChampions"":6674,""totalDamageTaken"":10965,""trueDamageDone"":6649,""trueDamageDoneToChampions"":817,""trueDamageTaken"":90'"
2067,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":5399,""y"":6017},""tim'"
2068,"b'eEnemySpentControlled"":158024,""totalGold"":5387,""xp"":6339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":168,""a'"
2069,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2070,"b'n"":6,""cooldownReduction"":0,""health"":855,""healthMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2071,"b'esist"":88,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
2072,"b'88,""damageStats"":{""magicDamageDone"":61820,""magicDamageDoneToChampions"":4170,""magicDamageTaken"":5865,""physicalDamageDone"":16198,""'"
2073,"b'physicalDamageDoneToChampions"":764,""physicalDamageTaken"":11816,""totalDamageDone"":100645,""totalDamageDoneToChampions"":5193,""total'"
2074,"b'DamageTaken"":17857,""trueDamageDone"":22625,""trueDamageDoneToChampions"":258,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinion'"
2075,"b'sKilled"":92,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":10650,""y"":5073},""timeEnemySpentControlled"":380652,""t'"
2076,"b'otalGold"":6188,""xp"":6842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2077,"b'""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2078,"b'lth"":1185,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,'"
2079,"b'""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magi'"
2080,"b'cDamageDone"":44370,""magicDamageDoneToChampions"":5675,""magicDamageTaken"":4229,""physicalDamageDone"":10656,""physicalDamageDoneToCha'"
2081,"b'mpions"":1087,""physicalDamageTaken"":2467,""totalDamageDone"":57586,""totalDamageDoneToChampions"":8423,""totalDamageTaken"":6779,""trueD'"
2082,"b'amageDone"":2560,""trueDamageDoneToChampions"":1660,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2083,"b'ionsKilled"":129,""participantId"":8,""position"":{""x"":6985,""y"":6175},""timeEnemySpentControlled"":67949,""totalGold"":6803,""xp"":7872},""9'"
2084,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpee'"
2085,"b'd"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":522,""healthMax"":1529,""he'"
2086,"b'althRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,'"
2087,"b'""power"":659,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":480,""magicDamageDon'"
2088,"b'eToChampions"":45,""magicDamageTaken"":1664,""physicalDamageDone"":66071,""physicalDamageDoneToChampions"":7107,""physicalDamageTaken"":2'"
2089,"b'045,""totalDamageDone"":66598,""totalDamageDoneToChampions"":7152,""totalDamageTaken"":3946,""trueDamageDone"":46,""trueDamageDoneToChamp'"
2090,"b'ions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":161,""participantId"":9,""posit'"
2091,"b'ion"":{""x"":11101,""y"":4763},""timeEnemySpentControlled"":7297,""totalGold"":7301,""xp"":6614},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2092,"b'bilityPower"":50,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2093,"b'agicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1430,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen'"
2094,"b'"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":652,""powerRege'"
2095,"b'n"":24,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":1426,""magicDamageTaken'"
2096,"b'"":1657,""physicalDamageDone"":5604,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":1438,""totalDamageDone"":14722,""totalDa'"
2097,"b'mageDoneToChampions"":2575,""totalDamageTaken"":3096,""trueDamageDone"":6939,""trueDamageDoneToChampions"":382,""trueDamageTaken"":0},""go'"
2098,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10932,""y"":4854},""timeEne'"
2099,"b'mySpentControlled"":15514,""totalGold"":4131,""xp"":5735}},""timestamp"":960288},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300'"
2100,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":5019,""y"":5988},""shutdownBounty"":50,""timestamp"":961854,""type"":""CHAMPION_KILL"",'"
2101,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassi'"
2102,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
2103,"b'"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2104,"b'participantId"":6,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2105,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":152,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage""'"
2106,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":87,""spellName"":""kaisabasicatt'"
2107,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDam'"
2108,"b'age"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2109,"b'ipantId"":6,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name'"
2110,"b'"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2111,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":95,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
2112,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":193,""spellName"":""kaisaq"",""s'"
2113,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0'"
2114,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId'"
2115,"b'"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2116,"b'c"":false,""magicDamage"":86,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2117,"b'""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""tr'"
2118,"b'ueDamage"":217,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":217,""spellName"":""o'"
2119,"b'lafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""ph'"
2120,"b'ysicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":289,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2121,"b'ame"":""Olaf"",""participantId"":6,""physicalDamage"":563,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}]'"
2122,"b',""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":5250,""y"":6045},""timestamp"":961854,""type"":""CHAMPION_SPECIAL_KI'"
2123,"b'LL""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4741,""y"":6402},""shutdownBounty"":0,""timestamp"":963593,""type""'"
2124,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1471,""'"
2125,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""par'"
2126,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2127,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2128,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""sp'"
2129,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""'"
2130,"b'spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2131,"b'pantId"":4,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2132,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2133,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2134,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":963593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2135,"b'participantId"":4,""skillSlot"":3,""timestamp"":964900,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":965033,""type"":""WARD_PLACE'"
2136,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":969371,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""partici'"
2137,"b'pantId"":6,""timestamp"":973282,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":973282,""type"":""ITEM_DESTROYED'"
2138,"b'""},{""itemId"":3067,""participantId"":6,""timestamp"":973282,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":973'"
2139,"b'282,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":973349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""build'"
2140,"b'ingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":979817,""to'"
2141,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":981551,""type"":""ITEM_PURCHASED""},{""i'"
2142,"b'temId"":2055,""participantId"":4,""timestamp"":981885,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":982084,""t'"
2143,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":984549,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
2144,"b'd"":6,""timestamp"":984782,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":984782,""type"":""ITEM_PURCHASED""},{""'"
2145,"b'itemId"":3364,""participantId"":6,""timestamp"":984949,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":984949,""'"
2146,"b'type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":987315,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
2147,"b'Id"":6,""timestamp"":991346,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":993583,""ty'"
2148,"b'pe"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":996315,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""time'"
2149,"b'stamp"":997080,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":997247,""type"":""SKILL_'"
2150,"b'LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":9465,""y"":2450},""shutdo'"
2151,"b'wnBounty"":0,""timestamp"":1008673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Orianna"",""pa'"
2152,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,'"
2153,"b'""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2154,"b'""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianaizunacommand""'"
2155,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Orianna"",""participantId"":10,""physicalDamag'"
2156,"b'e"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ori'"
2157,"b'anna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2158,"b'""basic"":false,""magicDamage"":71,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2159,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianaiz'"
2160,"b'unacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":10,""phys'"
2161,"b'icalDamage"":32,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""n'"
2162,"b'ame"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2163,"b',""magicDamage"":59,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""t'"
2164,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":10,""physicalDamage"":32,""spellName"":""oriannabasicatt'"
2165,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2166,"b'onRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2167,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sr'"
2168,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2169,"b'rticipantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2170,"b'false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
2171,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
2172,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
2173,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
2174,"b'ysicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2175,"b'me"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":f'"
2176,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":326,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2177,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":568,""spellName"":""xayahpassive"",""spe'"
2178,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""'"
2179,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1008673,""ty'"
2180,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1008673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2181,"b'""skillSlot"":4,""timestamp"":1009572,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1010210,""type"":""LEVEL_UP""},'"
2182,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1011175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2183,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":1012417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1014755,'"
2184,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1014755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""part'"
2185,"b'icipantId"":5,""timestamp"":1016020,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp"":1019080,""type"":""ITEM_DEST'"
