,0
1820,"b'mmus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1821,"b'mage"":0,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1822,"b'""},{""basic"":false,""magicDamage"":54,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1823,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
1824,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
1825,"b'Id"":0,""physicalDamage"":545,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
1826,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1827,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
1828,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":114,""spellName"":""xay'"
1829,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1830,"b'e"":52,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1831,"b'rticipantId"":9,""physicalDamage"":6,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1832,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":313,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1833,"b'OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot""'"
1834,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1835,"b'e"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1836,"b'rticipantId"":7,""physicalDamage"":74,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1837,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1838,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecarimbasicattack"",""sp'"
1839,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":28,""s'"
1840,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":8,""phy'"
1841,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantI'"
1842,"b'd"":9,""skillSlot"":3,""timestamp"":869853,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":4,""ti'"
1843,"b'mestamp"":871053,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":4,""timestamp"":873058,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1844,"b'""participantId"":4,""timestamp"":873058,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":873260,""type"":""WARD_KILL"",""wardType"":""UN'"
1845,"b'DEFINED""},{""itemId"":3145,""participantId"":8,""timestamp"":873625,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timesta'"
1846,"b'mp"":873625,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":873625,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
1847,"b'""participantId"":2,""timestamp"":874692,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":877258,""type"":""ITEM_'"
1848,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":877957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
1849,"b'estamp"":878092,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":880826,""type"":""ITEM_PURCHASED""},{""afterId"":'"
1850,"b'0,""beforeId"":3108,""goldGain"":465,""participantId"":4,""timestamp"":881358,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":4,""time'"
1851,"b'stamp"":882026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":882093,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1852,"b':3,""timestamp"":882761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":882761,""type"":""WARD_PLACED"",""wardT'"
1853,"b'ype"":""UNDEFINED""},{""creatorId"":3,""timestamp"":887035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":8870'"
1854,"b'35,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""mons'"
1855,"b'terType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":895015,""type"":""ELITE_MONSTER_KILL""},{""bounty"":0,""buildingType"":""TOW'"
1856,"b'ER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":897206,""towerType"":""OUTE'"
1857,"b'R_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armo'"
1858,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1859,"b':5,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1860,"b'sist"":45,""movementSpeed"":412,""omnivamp"":2,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1861,"b'd"":302,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1799,""physicalDamageDone"":27856,'"
1862,"b'""physicalDamageDoneToChampions"":4265,""physicalDamageTaken"":7743,""totalDamageDone"":31321,""totalDamageDoneToChampions"":5813,""total'"
1863,"b'DamageTaken"":10056,""trueDamageDone"":2882,""trueDamageDoneToChampions"":1295,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinion'"
1864,"b'sKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":713,""y"":3972},""timeEnemySpentControlled"":66014,""totalG'"
1865,"b'old"":4585,""xp"":5936},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attac'"
1866,"b'kDamage"":70,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1867,"b'700,""healthMax"":1700,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":438,""omniv'"
1868,"b'amp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":21,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageD'"
1869,"b'one"":26455,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":1639,""physicalDamageDone"":15263,""physicalDamageDoneToChampions"":'"
1870,"b'393,""physicalDamageTaken"":7977,""totalDamageDone"":61325,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":9710,""trueDamageDone'"
1871,"b'"":19607,""trueDamageDoneToChampions"":260,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKille'"
1872,"b'd"":7,""participantId"":2,""position"":{""x"":2616,""y"":4799},""timeEnemySpentControlled"":173398,""totalGold"":4349,""xp"":4610},""3"":{""champi'"
1873,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":196,""bo'"
1874,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":268,""healthMax"":1664,""healthRegen""'"
1875,"b':45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
1876,"b'7,""powerMax"":701,""powerRegen"":68,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":3992,""magicDamageDoneToChamp'"
1877,"b'ions"":416,""magicDamageTaken"":4240,""physicalDamageDone"":56660,""physicalDamageDoneToChampions"":3785,""physicalDamageTaken"":1903,""to'"
1878,"b'talDamageDone"":64813,""totalDamageDoneToChampions"":4201,""totalDamageTaken"":6206,""trueDamageDone"":4159,""trueDamageDoneToChampions""'"
1879,"b':0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{'"
1880,"b'""x"":7725,""y"":7500},""timeEnemySpentControlled"":8036,""totalGold"":5525,""xp"":7928},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1881,"b'wer"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1882,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
1883,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":734,""powerRegen"":25,""s'"
1884,"b'pellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":20417,""magicDamageDoneToChampions"":3015,""magicDamageTaken"":1304,""'"
1885,"b'physicalDamageDone"":35562,""physicalDamageDoneToChampions"":3994,""physicalDamageTaken"":5146,""totalDamageDone"":55980,""totalDamageDo'"
1886,"b'neToChampions"":7009,""totalDamageTaken"":6650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSeco'"
1887,"b'nd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":5690,""y"":1638},""timeEnemySpentCont'"
1888,"b'rolled"":0,""totalGold"":6414,""xp"":5584},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPe'"
1889,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1890,"b'tion"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movemen'"
1891,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":318,""damageSta'"
1892,"b'ts"":{""magicDamageDone"":2764,""magicDamageDoneToChampions"":1283,""magicDamageTaken"":1394,""physicalDamageDone"":3374,""physicalDamageD'"
1893,"b'oneToChampions"":484,""physicalDamageTaken"":4728,""totalDamageDone"":11729,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":6212'"
1894,"b',""trueDamageDone"":5591,""trueDamageDoneToChampions"":324,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1895,"b'7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6367,""y"":6356},""timeEnemySpentControlled"":112719,""totalGold"":3758,""xp"":32'"
1896,"b'76},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""atta'"
1897,"b'ckSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":18'"
1898,"b'95,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1899,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":8295,""magicDama'"
1900,"b'geDoneToChampions"":1326,""magicDamageTaken"":272,""physicalDamageDone"":50463,""physicalDamageDoneToChampions"":5347,""physicalDamageTa'"
1901,"b'ken"":5284,""totalDamageDone"":60842,""totalDamageDoneToChampions"":7186,""totalDamageTaken"":6552,""trueDamageDone"":2083,""trueDamageDon'"
1902,"b'eToChampions"":513,""trueDamageTaken"":995},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId'"
1903,"b'"":6,""position"":{""x"":1320,""y"":10147},""timeEnemySpentControlled"":72320,""totalGold"":6625,""xp"":8535},""7"":{""championStats"":{""abilityH'"
1904,"b'aste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":129,""bonusArmorPenPercent""'"
1905,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1841,""healthRegen"":136,""lifesteal"":0'"
1906,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":741,'"
1907,"b'""powerRegen"":130,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":6857,""magicDamageDoneToChampions"":634,""magic'"
1908,"b'DamageTaken"":3405,""physicalDamageDone"":92802,""physicalDamageDoneToChampions"":3552,""physicalDamageTaken"":11615,""totalDamageDone"":'"
1909,"b'124982,""totalDamageDoneToChampions"":4306,""totalDamageTaken"":15505,""trueDamageDone"":25322,""trueDamageDoneToChampions"":119,""trueDa'"
1910,"b'mageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10235'"
1911,"b',""y"":4744},""timeEnemySpentControlled"":101003,""totalGold"":6641,""xp"":7075},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1912,"b'48,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1913,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPen'"
1914,"b'Percent"":0,""magicResist"":40,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":1052,""powerRegen"":24,""spell'"
1915,"b'Vamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":40243,""magicDamageDoneToChampions"":6569,""magicDamageTaken"":772,""phys'"
1916,"b'icalDamageDone"":13977,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3532,""totalDamageDone"":57570,""totalDamageDoneTo'"
1917,"b'Champions"":7600,""totalDamageTaken"":4304,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1918,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":7773,""y"":7515},""timeEnemySpentContro'"
1919,"b'lled"":56529,""totalGold"":5676,""xp"":6984},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1920,"b'nPercent"":0,""attackDamage"":143,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1921,"b'ction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1922,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":701,""damageSt'"
1923,"b'ats"":{""magicDamageDone"":1607,""magicDamageDoneToChampions"":182,""magicDamageTaken"":3268,""physicalDamageDone"":46651,""physicalDamage'"
1924,"b'DoneToChampions"":5335,""physicalDamageTaken"":3970,""totalDamageDone"":48258,""totalDamageDoneToChampions"":5517,""totalDamageTaken"":74'"
1925,"b'06,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1926,"b'minionsKilled"":123,""participantId"":9,""position"":{""x"":10238,""y"":1293},""timeEnemySpentControlled"":4908,""totalGold"":5896,""xp"":5815}'"
1927,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
1928,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":13'"
1929,"b'89,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1930,"b'mp"":0,""power"":375,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":2276,""magicDa'"
1931,"b'mageDoneToChampions"":1259,""magicDamageTaken"":1359,""physicalDamageDone"":2566,""physicalDamageDoneToChampions"":567,""physicalDamageT'"
1932,"b'aken"":1903,""totalDamageDone"":8326,""totalDamageDoneToChampions"":2155,""totalDamageTaken"":3493,""trueDamageDone"":3483,""trueDamageDon'"
1933,"b'eToChampions"":328,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId""'"
1934,"b':10,""position"":{""x"":7612,""y"":7652},""timeEnemySpentControlled"":25358,""totalGold"":3569,""xp"":3644}},""timestamp"":900293},{""events"":['"
1935,"b'{""actualStartTime"":915000,""teamId"":100,""timestamp"":900360,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_'"
1936,"b'BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":900661,""towerType"":""OUTER_'"
1937,"b'TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":901028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,'"
1938,"b'""participantId"":6,""timestamp"":901194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":9036'"
1939,"b'31,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6649,'"
1940,"b'""y"":6179},""shutdownBounty"":0,""timestamp"":904100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1941,"b'"":""Akshan"",""participantId"":8,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1942,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":57,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""t'"
1943,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":147,""spellName"":""akshancritattack'"
1944,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage'"
1945,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8'"
1946,"b',""physicalDamage"":229,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1947,"b'0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":51,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
