,0
4198,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
4199,"b',""trueDamage"":232,""type"":""OTHER""}],""victimId"":1},{""level"":16,""participantId"":9,""timestamp"":1741143,""type"":""LEVEL_UP""},{""assistin'"
4200,"b'gParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2352,""y"":4140},""shutdownBounty"":250,""tim'"
4201,"b'estamp"":1741210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":241,""name"":""Karthus"",""participantId"":3,'"
4202,"b'""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""nam'"
4203,"b'e"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4204,"b'agicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""tr'"
4205,"b'ueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName""'"
4206,"b':""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Karthus"",""participantId"":'"
4207,"b'4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":30'"
4208,"b'6,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4209,"b'lse,""magicDamage"":424,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueD'"
4210,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
4211,"b'mage"":365,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
4212,"b'pantId"":4,""physicalDamage"":951,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4213,"b':0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{'"
4214,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":281,""spellName"":""apheliosr"",""spellSlot"":3,""tr'"
4215,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""ra'"
4216,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
4217,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rakan"",""'"
4218,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4219,"b'e"":135,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
4220,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":159,""spellName"":""qiyanae"",""spellSlot"":2,""true'"
4221,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":91,""spellName"":""qiya'"
4222,"b'napassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Qiyana"",""participantId"":3,""phys'"
4223,"b'icalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
4224,"b'""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4225,"b'0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":584,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4226,"b'ctimId"":7},{""level"":15,""participantId"":4,""timestamp"":1741210,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":174121'"
4227,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1742146,""type"":""SKILL_LEVEL_UP""},{""leve'"
4228,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1742280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
4229,"b'antId"":4,""skillSlot"":3,""timestamp"":1744557,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLen'"
4230,"b'gth"":0,""killerId"":6,""position"":{""x"":1746,""y"":3944},""shutdownBounty"":0,""timestamp"":1746462,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4231,"b'alt"":[{""basic"":false,""magicDamage"":125,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":'"
4232,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName'"
4233,"b'"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physical'"
4234,"b'Damage"":33,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
4235,"b'iana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4236,"b'icDamage"":140,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
4237,"b'OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSl'"
4238,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spel'"
4239,"b'lName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""phy'"
4240,"b'sicalDamage"":49,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4241,"b'e"":""Diana"",""participantId"":9,""physicalDamage"":51,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
4242,"b'basic"":false,""magicDamage"":302,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDa'"
4243,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physicalDamage"":49,""spellName"":""dianabas'"
4244,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Diana"",""participantId"":9,""phys'"
4245,"b'icalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""'"
4246,"b'Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4247,"b'gicDamage"":438,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4248,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":234,""spellName"":""'"
4249,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
4250,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
4251,"b'icipantId"":9,""physicalDamage"":234,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4252,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4253,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":234,""spellName"":""kaisaecritattack3"",""spellSlot'"
4254,"b'"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":158,""spellNa'"
4255,"b'me"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
4256,"b'"":9,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4257,"b'""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4258,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":234,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""true'"
4259,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Camille"",""participantId"":6,""physicalDamage"":36,""spellName"":"""",'"
4260,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage""'"
4261,"b':129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":291,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
4262,"b'Id"":6,""physicalDamage"":204,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4263,"b'ame"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":592,""type"":""OTHER""},{""bas'"
4264,"b'ic"":false,""magicDamage"":108,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDama'"
4265,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,'"
4266,"b'""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1747693,""type"":""BUILDING_KILL""},{""levelUpType"":""NO'"
4267,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1749025,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp""'"
4268,"b':1751698,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":10,""timestamp"":1752762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
4269,"b'""participantId"":10,""skillSlot"":2,""timestamp"":1755232,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1756603,'"
4270,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1757705,""type"":""SKILL_LEVEL_UP""},{""assist'"
4271,"b'ingParticipantIds"":[10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":2056,""y"":3130},""shutdownBounty"":0,""timest'"
4272,"b'amp"":1759941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physi'"
4273,"b'calDamage"":69,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
4274,"b'Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4275,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":368,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""t'"
4276,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1'"
4277,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":113,""spellName'"
4278,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Qiyana"",""participantId"":'"
4279,"b'9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
4280,"b'iyana"",""participantId"":9,""physicalDamage"":292,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4281,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4282,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":202,""spellName"":""qiyanar"",""spellSlot""'"
4283,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":168,""spellN'"
4284,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physica'"
4285,"b'lDamage"":94,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Q'"
4286,"b'iyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4287,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":162,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage'"
4288,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":563,""spellName"":""qiyanaq_'"
4289,"b'rock"",""spellSlot"":0,""trueDamage"":54,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
4290,"b'icipantId"":9,""physicalDamage"":493,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4291,"b':375,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4292,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":281,""spellName"":""kaisacritattack"",""spellSlot"":'"
4293,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":281,""spellName'"
4294,"b'"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Nautilus"",""particip'"
4295,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4296,"b'Damage"":75,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
4297,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":108,""spellName"":""nautilusp'"
4298,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
4299,"b'd"":9,""physicalDamage"":29,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""assistingPa'"
4300,"b'rticipantIds"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2638,""y"":2452},""shutdownBounty"":0,""timestamp""'"
4301,"b':1760842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physica'"
4302,"b'lDamage"":415,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4303,"b'""Aphelios"",""participantId"":6,""physicalDamage"":507,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4304,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
4305,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":118,""spellName"":"""",""spell'"
4306,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":272,'"
4307,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
4308,"b'ntId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4309,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":403,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4310,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":135,""spellName"":""apheliosinfernumq"",""s'"
4311,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Aphelios"",""participantId"":10,""physicalDamage'"
4312,"b'"":296,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
4313,"b'os"",""participantId"":10,""physicalDamage"":24,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4314,"b'c"":false,""magicDamage"":22,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":757,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
4315,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""bur'"
4316,"b'ning"",""spellSlot"":-1,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physi'"
4317,"b'calDamage"":362,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
4318,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,'"
4319,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
4320,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
4321,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":151,""type"":""OTHER""},{""'"
