,0
2560,"b'505,""trueDamageDone"":32708,""trueDamageDoneToChampions"":495,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":92,""lev'"
2561,"b'el"":11,""minionsKilled"":30,""participantId"":7,""position"":{""x"":2777,""y"":3191},""timeEnemySpentControlled"":345003,""totalGold"":8498,""x'"
2562,"b'p"":8306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,'"
2563,"b'""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1661,""healthM'"
2564,"b'ax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""phys'"
2565,"b'icalVamp"":0,""power"":385,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":22538,""'"
2566,"b'magicDamageDoneToChampions"":1448,""magicDamageTaken"":1760,""physicalDamageDone"":77180,""physicalDamageDoneToChampions"":9387,""physic'"
2567,"b'alDamageTaken"":8872,""totalDamageDone"":100357,""totalDamageDoneToChampions"":10969,""totalDamageTaken"":11436,""trueDamageDone"":638,""t'"
2568,"b'rueDamageDoneToChampions"":133,""trueDamageTaken"":802},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""p'"
2569,"b'articipantId"":8,""position"":{""x"":3166,""y"":3015},""timeEnemySpentControlled"":82299,""totalGold"":8685,""xp"":10306},""9"":{""championStats'"
2570,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":253,""bonusArmo'"
2571,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""l'"
2572,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":155,""pow'"
2573,"b'erMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1594,""damageStats"":{""magicDamageDone"":4046,""magicDamageDoneToChampions"":'"
2574,"b'710,""magicDamageTaken"":1426,""physicalDamageDone"":93686,""physicalDamageDoneToChampions"":9808,""physicalDamageTaken"":7958,""totalDam'"
2575,"b'ageDone"":100010,""totalDamageDoneToChampions"":10669,""totalDamageTaken"":9897,""trueDamageDone"":2277,""trueDamageDoneToChampions"":150'"
2576,"b',""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":{""'"
2577,"b'x"":3359,""y"":3040},""timeEnemySpentControlled"":121851,""totalGold"":9344,""xp"":7816},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2578,"b'Power"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
2579,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1292,""healthMax"":2093,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""m'"
2580,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":739,""powerRegen"":27,'"
2581,"b'""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":2387,""magicDamageTaken"":1638'"
2582,"b',""physicalDamageDone"":3094,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":9521,""totalDamageDone"":14101,""totalDamageDo'"
2583,"b'neToChampions"":3542,""totalDamageTaken"":11476,""trueDamageDone"":5226,""trueDamageDoneToChampions"":457,""trueDamageTaken"":317},""goldP'"
2584,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":2558,""y"":3258},""timeEnemySp'"
2585,"b'entControlled"":178963,""totalGold"":5280,""xp"":5739}},""timestamp"":1200355},{""events"":[{""creatorId"":5,""timestamp"":1201488,""type"":""WA'"
2586,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1202618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
2587,"b'rticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3488,""y"":3217},""shutdownBounty"":0,""timestamp"":1'"
2588,"b'207050,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
2589,"b'Damage"":114,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
2590,"b'articipantId"":2,""physicalDamage"":787,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""mag'"
2591,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2592,"b'""basic"":false,""magicDamage"":43,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""'"
2593,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":131,""spellName"":""'"
2594,"b'khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Akshan"",""participantId""'"
2595,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
2596,"b',""participantId"":5,""physicalDamage"":55,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2597,"b'""magicDamage"":187,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
2598,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":166,""spellName"":""akshane"",""sp'"
2599,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":193,""'"
2600,"b'spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
2601,"b'icipantId"":5,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2602,"b'me"":""Akshan"",""participantId"":5,""physicalDamage"":285,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
2603,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":142,""spellName"":""akshanq"",""spellSlot"":0,""trueDam'"
2604,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1207050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2605,"b'L"",""participantId"":4,""skillSlot"":4,""timestamp"":1208085,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":121'"
2606,"b'2116,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":1212414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1011,""partici'"
2607,"b'pantId"":6,""timestamp"":1212613,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1213046,""type"":""ITEM_DESTROY'"
2608,"b'ED""},{""itemId"":6677,""participantId"":5,""timestamp"":1213046,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":5,""timestamp"":'"
2609,"b'1213046,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":5,""timestamp"":1213046,""type"":""ITEM_PURCHASED""},{""level"":13,""part'"
2610,"b'icipantId"":1,""timestamp"":1215384,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1215751,""type"":""ITEM_DESTROYED""'"
2611,"b'},{""itemId"":3086,""participantId"":9,""timestamp"":1215751,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":121'"
2612,"b'5751,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1215751,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""part'"
2613,"b'icipantId"":8,""timestamp"":1215817,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1215817,""type"":""ITEM_DEST'"
2614,"b'ROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1215817,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestam'"
2615,"b'p"":1215817,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1216484,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
2616,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1217016,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timesta'"
2617,"b'mp"":1217182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1217516,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
2618,"b'1,""participantId"":7,""timestamp"":1218949,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1219983,""type"":""I'"
2619,"b'TEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1219983,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":122024'"
2620,"b'9,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1220918,""type"":""ITEM_PURCHASED""}'"
2621,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1221154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":122'"
2622,"b'3288,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1223288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""'"
2623,"b'timestamp"":1225193,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1232162,""type"":""WARD_PLACED"",""wardType'"
2624,"b'"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1235530,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":124'"
2625,"b'0698,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1248982,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2626,"b'ED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":5,""killerId"":7,""position"":{""x"":11796,""y"":5583},""shutdownBoun'"
2627,"b'ty"":0,""timestamp"":1249919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participan'"
2628,"b'tId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2629,"b'lse,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2630,"b'HER""},{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2631,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spe'"
2632,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spe'"
2633,"b'llName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
2634,"b'hysicalDamage"":235,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2635,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":89,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2636,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""tr'"
2637,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2638,"b'""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
2639,"b'sicalDamage"":483,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participant'"
2640,"b'Id"":9,""timestamp"":1250583,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1250583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2641,"b'ARD""},{""killerId"":5,""timestamp"":1252890,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1254920,""type"":'"
2642,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
2643,"b'""x"":11758,""y"":6018},""shutdownBounty"":0,""timestamp"":1255554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2644,"b'ge"":0,""name"":""Shen"",""participantId"":7,""physicalDamage"":91,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2645,"b'ic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2646,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":7,""physicalDamage"":36,""spellName"":""shenbasicattack"",""spel'"
2647,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Shen"",""participantId"":7,""physicalDamage"":0,""sp'"
2648,"b'ellName"":""shenbasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participa'"
2649,"b'ntId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2650,"b'Shen"",""participantId"":7,""physicalDamage"":36,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2651,"b'"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":7,""physicalDamage"":36,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2652,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Shen"",""participantId"":7,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":'"
2653,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2654,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Zac"",""particip'"
2655,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2656,"b'Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2657,"b'amage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2658,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":580,""spellName"":""tristanabasicattack"",""spellSlot"":'"
2659,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1222,""spell'"
2660,"b'Name"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
2661,"b'cipantId"":8,""physicalDamage"":602,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2662,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":301,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2663,"b'timId"":1},{""level"":12,""participantId"":7,""timestamp"":1255554,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":125555'"
2664,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1256419,""type"":""SKILL_LEVEL_UP""},{""lev'"
2665,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1256652,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],'"
2666,"b'""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10759,""y"":5303},""shutdownBounty"":0,""timestamp"":1258153,""type"":""CH'"
2667,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":53,""spellName'"
2668,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""'"
2669,"b'physicalDamage"":157,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
2670,"b'h"",""participantId"":7,""physicalDamage"":531,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2671,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":105,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2672,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""tr'"
2673,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayah'"
2674,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physical'"
2675,"b'Damage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
2676,"b',""participantId"":10,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2677,"b':0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2678,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""t'"
2679,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":44,""spellName"":""x'"
2680,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""phys'"
2681,"b'icalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2682,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":202,'"
2683,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
2684,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
