,0
1319,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent""'"
1320,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""m'"
1321,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1079,""'"
1322,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":337,""magicDama'"
1323,"b'geTaken"":1189,""physicalDamageDone"":12455,""physicalDamageDoneToChampions"":4085,""physicalDamageTaken"":2595,""totalDamageDone"":12792'"
1324,"b',""totalDamageDoneToChampions"":4422,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1325,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13638,""y"":7785},""timeE'"
1326,"b'nemySpentControlled"":0,""totalGold"":3113,""xp"":1704},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPe'"
1327,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1328,"b'cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1329,"b'"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
1330,"b'01,""damageStats"":{""magicDamageDone"":1824,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":1711,""physicalDamageDone"":1802,""ph'"
1331,"b'ysicalDamageDoneToChampions"":455,""physicalDamageTaken"":2735,""totalDamageDone"":5390,""totalDamageDoneToChampions"":1823,""totalDamag'"
1332,"b'eTaken"":4446,""trueDamageDone"":1762,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
1333,"b':0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10459,""y"":12185},""timeEnemySpentControlled"":31103,""totalGold""'"
1334,"b':2201,""xp"":2034}},""timestamp"":480189},{""events"":[{""itemId"":3133,""participantId"":2,""timestamp"":481157,""type"":""ITEM_DESTROYED""},{""'"
1335,"b'itemId"":3057,""participantId"":2,""timestamp"":481157,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":481157,""'"
1336,"b'type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":481157,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":'"
1337,"b'481992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":482460,""type"":""ITEM_DESTRO'"
1338,"b'YED""},{""itemId"":3158,""participantId"":2,""timestamp"":482460,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
1339,"b'482726,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":487634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""'"
1340,"b'participantId"":7,""timestamp"":488436,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":489004,""type"":""LEVEL_UP""},{""leve'"
1341,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":489205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1342,"b'ntId"":9,""skillSlot"":1,""timestamp"":489438,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":495176,""type"":""IT'"
1343,"b'EM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":495606,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":495606,""type"":'"
1344,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":495639,""type"":""ITEM_PURCHASED""},{""creatorI'"
1345,"b'd"":8,""timestamp"":496938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":'"
1346,"b'1,""timestamp"":497005,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":499767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1347,"b'temId"":2010,""participantId"":1,""timestamp"":506705,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":512673,""type""'"
1348,"b':""LEVEL_UP""},{""creatorId"":9,""timestamp"":512774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""t'"
1349,"b'imestamp"":513242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":515176,""type"":""SKILL_LEV'"
1350,"b'EL_UP""},{""level"":8,""participantId"":6,""timestamp"":517637,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":517938,""type"":""WARD_KILL"",""'"
1351,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":518875,""type"":""SKILL_LEVEL_UP""},'"
1352,"b'{""itemId"":3854,""participantId"":10,""timestamp"":523316,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":52461'"
1353,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":524616,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2'"
1354,"b',""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4490,""y"":10134},""timestamp"":525352,""type"":""ELITE_MONSTER_KILL""},{'"
1355,"b'""itemId"":2003,""participantId"":10,""timestamp"":525719,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":527057,""ty'"
1356,"b'pe"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":527057,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
1357,"b'tId"":5,""skillSlot"":4,""timestamp"":528192,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":85'"
1358,"b'10},""teamId"":200,""timestamp"":529492,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
1359,"b':10441},""teamId"":100,""timestamp"":529625,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
1360,"b',""timestamp"":529791,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":530561,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
1361,"b'participantId"":10,""timestamp"":532398,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":532398,""type"":""WARD_PLACED"",""wardType""'"
1362,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":532632,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1363,"b'"":10,""timestamp"":533400,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""timestamp"":535635,""type"":""LE'"
1364,"b'VEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":536667,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1365,"b'""skillSlot"":3,""timestamp"":537534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":537902,""type"":""ITEM_DESTR'"
1366,"b'OYED""},{""creatorId"":2,""timestamp"":537902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
1367,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusAr'"
1368,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1499,""healthMax"":1522,""healthRegen"":31'"
1369,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":684,""'"
1370,"b'powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":5549,""magicDamageDoneToChampions'"
1371,"b'"":1699,""magicDamageTaken"":181,""physicalDamageDone"":14737,""physicalDamageDoneToChampions"":2548,""physicalDamageTaken"":4266,""totalD'"
1372,"b'amageDone"":23185,""totalDamageDoneToChampions"":4307,""totalDamageTaken"":4448,""trueDamageDone"":2899,""trueDamageDoneToChampions"":59,'"
1373,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":16'"
1374,"b'03,""y"":12336},""timeEnemySpentControlled"":29673,""totalGold"":3470,""xp"":4150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1375,"b':0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1376,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":933,""healthMax"":1404,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPen'"
1377,"b'Percent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":567,""powerRegen"":125,""spell'"
1378,"b'Vamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1325,""physi'"
1379,"b'calDamageDone"":39918,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken"":6157,""totalDamageDone"":57660,""totalDamageDoneToC'"
1380,"b'hampions"":4363,""totalDamageTaken"":7552,""trueDamageDone"":14881,""trueDamageDoneToChampions"":530,""trueDamageTaken"":70},""goldPerSeco'"
1381,"b'nd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":16,""participantId"":2,""position"":{""x"":1291,""y"":12866},""timeEnemySpentCon'"
1382,"b'trolled"":94592,""totalGold"":5338,""xp"":3942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":45,""armorPen"":0,""ar'"
1383,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1384,"b'Reduction"":0,""health"":1182,""healthMax"":1192,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
1385,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1290,""powerRegen"":19,""spellVamp"":0},""currentGold"":818,""da'"
1386,"b'mageStats"":{""magicDamageDone"":17319,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":1987,""physicalDamageDone"":5594,""physica'"
1387,"b'lDamageDoneToChampions"":1239,""physicalDamageTaken"":2749,""totalDamageDone"":23237,""totalDamageDoneToChampions"":3971,""totalDamageTa'"
1388,"b'ken"":4737,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1389,"b'evel"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":3255,""y"":12910},""timeEnemySpentControlled"":166723,""totalGold"":4013,'"
1390,"b'""xp"":3541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1391,"b'9,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healt'"
1392,"b'hMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""ph'"
1393,"b'ysicalVamp"":0,""power"":498,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":10509'"
1394,"b',""magicDamageDoneToChampions"":2573,""magicDamageTaken"":632,""physicalDamageDone"":25495,""physicalDamageDoneToChampions"":5101,""physi'"
1395,"b'calDamageTaken"":3396,""totalDamageDone"":36114,""totalDamageDoneToChampions"":7784,""totalDamageTaken"":4158,""trueDamageDone"":109,""tru'"
1396,"b'eDamageDoneToChampions"":109,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""parti'"
1397,"b'cipantId"":4,""position"":{""x"":13634,""y"":3615},""timeEnemySpentControlled"":0,""totalGold"":7102,""xp"":3347},""5"":{""championStats"":{""abil'"
1398,"b'ityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerc'"
1399,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifestea'"
1400,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":'"
1401,"b'585,""powerRegen"":21,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":2209,""magicDamageDoneToChampions"":1227,""ma'"
1402,"b'gicDamageTaken"":1343,""physicalDamageDone"":2791,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":2573,""totalDamageDone"":'"
1403,"b'9365,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":3916,""trueDamageDone"":4364,""trueDamageDoneToChampions"":124,""trueDamage'"
1404,"b'Taken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13003,""y"":35'"
1405,"b'62},""timeEnemySpentControlled"":164113,""totalGold"":3550,""xp"":2609},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1406,"b'"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1407,"b'Reduction"":22,""cooldownReduction"":0,""health"":659,""healthMax"":1631,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1408,"b'0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1409,"b'rrentGold"":862,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1779,""physicalDamageDone"":'"
1410,"b'24655,""physicalDamageDoneToChampions"":3424,""physicalDamageTaken"":4227,""totalDamageDone"":24742,""totalDamageDoneToChampions"":3511,'"
1411,"b'""totalDamageTaken"":6047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsK'"
1412,"b'illed"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1569,""y"":13083},""timeEnemySpentControlled"":6100,""totalGo'"
1413,"b'ld"":3017,""xp"":4060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1414,"b'amage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":12'"
1415,"b'87,""healthMax"":1366,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omniva'"
1416,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1'"
1417,"b'1260,""magicDamageDoneToChampions"":527,""magicDamageTaken"":2545,""physicalDamageDone"":5047,""physicalDamageDoneToChampions"":176,""phy'"
1418,"b'sicalDamageTaken"":4898,""totalDamageDone"":22625,""totalDamageDoneToChampions"":720,""totalDamageTaken"":8532,""trueDamageDone"":6317,""t'"
1419,"b'rueDamageDoneToChampions"":15,""trueDamageTaken"":1088},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":1,""par'"
1420,"b'ticipantId"":7,""position"":{""x"":4092,""y"":14020},""timeEnemySpentControlled"":55467,""totalGold"":2338,""xp"":1889},""8"":{""championStats"":'"
1421,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorP'"
1422,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":670,""healthMax"":1270,""healthRegen"":53,""lif'"
1423,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":422,""power'"
1424,"b'Max"":949,""powerRegen"":53,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":15594,""magicDamageDoneToChampions"":27'"
1425,"b'28,""magicDamageTaken"":2292,""physicalDamageDone"":2454,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":3760,""totalDamageD'"
1426,"b'one"":19589,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":6148,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDa'"
1427,"b'mageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":1559,""y""'"
1428,"b':12941},""timeEnemySpentControlled"":97162,""totalGold"":2827,""xp"":3308},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1429,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1430,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1431,"b'"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1152,""powerRegen"":23,""spellVamp"":'"
1432,"b'0},""currentGold"":677,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1189,""physicalDama'"
1433,"b'geDone"":14262,""physicalDamageDoneToChampions"":4085,""physicalDamageTaken"":2595,""totalDamageDone"":14600,""totalDamageDoneToChampion'"
1434,"b's"":4422,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1435,"b'inionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13739,""y"":6339},""timeEnemySpentControlled"":0,""tot'"
1436,"b'alGold"":3382,""xp"":2117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1437,"b'ttackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1438,"b'h"":1220,""healthMax"":1220,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""'"
1439,"b'omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDa'"
1440,"b'mageDone"":2274,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":1711,""physicalDamageDone"":2087,""physicalDamageDoneToChampion'"
1441,"b's"":455,""physicalDamageTaken"":2829,""totalDamageDone"":6365,""totalDamageDoneToChampions"":1823,""totalDamageTaken"":4540,""trueDamageDo'"
1442,"b'ne"":2003,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1443,"b'd"":17,""participantId"":10,""position"":{""x"":2197,""y"":13365},""timeEnemySpentControlled"":37062,""totalGold"":2430,""xp"":2201}},""timestam'"
1444,"b'p"":540218},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":541250,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":54'"
1445,"b'1250,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":2,""killerId""'"
1446,"b':1,""position"":{""x"":2248,""y"":13416},""shutdownBounty"":0,""timestamp"":542688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1447,"b'lse,""magicDamage"":180,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":'"
