,0
2363,"b'old"":6664,""xp"":8690},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attac'"
2364,"b'kDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2365,"b'2018,""healthMax"":2284,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":385,""omni'"
2366,"b'vamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":709,""powerRegen"":60,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamage'"
2367,"b'Done"":24419,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":3946,""physicalDamageDone"":53546,""physicalDamageDoneToChampions""'"
2368,"b':2662,""physicalDamageTaken"":9963,""totalDamageDone"":102772,""totalDamageDoneToChampions"":4470,""totalDamageTaken"":14100,""trueDamage'"
2369,"b'Done"":24807,""trueDamageDoneToChampions"":192,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minion'"
2370,"b'sKilled"":17,""participantId"":7,""position"":{""x"":10300,""y"":5080},""timeEnemySpentControlled"":213004,""totalGold"":5769,""xp"":6869},""8"":'"
2371,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed'"
2372,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""he'"
2373,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,'"
2374,"b'""power"":811,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":618,""magicDamageDon'"
2375,"b'eToChampions"":618,""magicDamageTaken"":2920,""physicalDamageDone"":73405,""physicalDamageDoneToChampions"":7541,""physicalDamageTaken"":'"
2376,"b'9221,""totalDamageDone"":78366,""totalDamageDoneToChampions"":8453,""totalDamageTaken"":12416,""trueDamageDone"":4342,""trueDamageDoneToC'"
2377,"b'hampions"":292,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":8,'"
2378,"b'""position"":{""x"":10142,""y"":1078},""timeEnemySpentControlled"":1795595,""totalGold"":6878,""xp"":8518},""9"":{""championStats"":{""abilityHas'"
2379,"b'te"":0,""abilityPower"":115,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":252,""bonusArmorPenPercent""'"
2380,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,'"
2381,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,'"
2382,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":-196,""damageStats"":{""magicDamageDone"":33450,""magicDamageDoneToChampions"":5171,""magi'"
2383,"b'cDamageTaken"":1637,""physicalDamageDone"":47583,""physicalDamageDoneToChampions"":2640,""physicalDamageTaken"":3143,""totalDamageDone"":'"
2384,"b'82965,""totalDamageDoneToChampions"":8233,""totalDamageTaken"":4780,""trueDamageDone"":1931,""trueDamageDoneToChampions"":421,""trueDamag'"
2385,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":178,""participantId"":9,""position"":{""x"":8070,""y"":7'"
2386,"b'624},""timeEnemySpentControlled"":798,""totalGold"":8594,""xp"":7299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
2387,"b'"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2388,"b'Reduction"":30,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2389,"b':0,""magicResist"":125,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":716,""powerRegen"":24,""spellVamp"":0}'"
2390,"b',""currentGold"":128,""damageStats"":{""magicDamageDone"":4063,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":2693,""physicalDama'"
2391,"b'geDone"":6765,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":5347,""totalDamageDone"":18665,""totalDamageDoneToChampions'"
2392,"b'"":3616,""totalDamageTaken"":8307,""trueDamageDone"":7837,""trueDamageDoneToChampions"":364,""trueDamageTaken"":266},""goldPerSecond"":30,""'"
2393,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10143,""y"":5319},""timeEnemySpentControlled'"
2394,"b'"":169578,""totalGold"":4508,""xp"":5266}},""timestamp"":1080369},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1080470,""type"":""'"
2395,"b'LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1080870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
2396,"b'Slot"":2,""timestamp"":1081302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1082503'"
2397,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1083071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timesta'"
2398,"b'mp"":1084070,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1084469,""type"":""LEVEL_UP""},{""le'"
2399,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1085436,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":10877'"
2400,"b'44,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1087744,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2401,"b',{""creatorId"":10,""timestamp"":1092842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":'"
2402,"b'1094211,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""'"
2403,"b'EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10105,""y"":4968},""timestamp"":1094211,""type"":""ELITE_MONSTER_KILL""},{""killerId'"
2404,"b'"":10,""timestamp"":1094710,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":4,""timestamp"":1094877,""type""'"
2405,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1094877,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":'"
2406,"b'4,""timestamp"":1094877,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1096445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2407,"b'{""killerId"":9,""timestamp"":1097013,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":109791'"
2408,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1097911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""pa'"
2409,"b'rticipantId"":3,""timestamp"":1104745,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":'"
2410,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1107775,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
2411,"b'""itemId"":2055,""participantId"":5,""timestamp"":1109415,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1112152,""'"
2412,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1112785,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2413,"b'11,""participantId"":4,""timestamp"":1115651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
2414,"b'1117121,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1121123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2415,"b'participantId"":10,""timestamp"":1121357,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1123655,""type"":""WARD_PLACED"",""wardType'"
2416,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1128159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":113029'"
2417,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1132427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2418,"b'""itemId"":3916,""participantId"":2,""timestamp"":1133696,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1134394,""type"":""WARD_PLA'"
2419,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3108,""participantId"":2,""timestamp"":1136794,""type"":""ITEM_PURCHASED""},{""level"":11,""parti'"
2420,"b'cipantId"":7,""timestamp"":1137025,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2421,"b',""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2422,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPen'"
2423,"b'Percent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":624,""powerRegen"":26,""spell'"
2424,"b'Vamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":20834,""magicDamageDoneToChampions"":7479,""magicDamageTaken"":1025,""phy'"
2425,"b'sicalDamageDone"":44269,""physicalDamageDoneToChampions"":5691,""physicalDamageTaken"":15397,""totalDamageDone"":68799,""totalDamageDone'"
2426,"b'ToChampions"":13170,""totalDamageTaken"":16510,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSe'"
2427,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":3717,""y"":11501},""timeEnemySpent'"
2428,"b'Controlled"":87660,""totalGold"":7875,""xp"":9876},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":90,""armorPen"":0,'"
2429,"b'""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2430,"b'ownReduction"":0,""health"":2091,""healthMax"":2091,""healthRegen"":232,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2431,"b',""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powerRegen"":150,""spellVamp"":0},""currentGold"":122,'"
2432,"b'""damageStats"":{""magicDamageDone"":109047,""magicDamageDoneToChampions"":3989,""magicDamageTaken"":3223,""physicalDamageDone"":17965,""ph'"
2433,"b'ysicalDamageDoneToChampions"":455,""physicalDamageTaken"":12810,""totalDamageDone"":161154,""totalDamageDoneToChampions"":4574,""totalDa'"
2434,"b'mageTaken"":16207,""trueDamageDone"":34140,""trueDamageDoneToChampions"":129,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsK'"
2435,"b'illed"":119,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2145,""y"":2037},""timeEnemySpentControlled"":464993,""tota'"
2436,"b'lGold"":6807,""xp"":7648},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""atta'"
2437,"b'ckDamage"":247,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2438,"b':1641,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":443,""omn'"
2439,"b'ivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1792,""powerRegen"":29,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDam'"
2440,"b'ageDone"":7191,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":2220,""physicalDamageDone"":66680,""physicalDamageDoneToChampion'"
2441,"b's"":8734,""physicalDamageTaken"":7914,""totalDamageDone"":78764,""totalDamageDoneToChampions"":10643,""totalDamageTaken"":11046,""trueDama'"
2442,"b'geDone"":4893,""trueDamageDoneToChampions"":843,""trueDamageTaken"":912},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2443,"b'sKilled"":127,""participantId"":3,""position"":{""x"":7395,""y"":921},""timeEnemySpentControlled"":53156,""totalGold"":6704,""xp"":9357},""4"":{""'"
2444,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":2'"
2445,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healt'"
2446,"b'hRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""po'"
2447,"b'wer"":1793,""powerMax"":1930,""powerRegen"":74,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":6448,""magicDamageDon'"
2448,"b'eToChampions"":2267,""magicDamageTaken"":3007,""physicalDamageDone"":69626,""physicalDamageDoneToChampions"":4751,""physicalDamageTaken""'"
2449,"b':2238,""totalDamageDone"":77565,""totalDamageDoneToChampions"":8249,""totalDamageTaken"":6924,""trueDamageDone"":1490,""trueDamageDoneToC'"
2450,"b'hampions"":1230,""trueDamageTaken"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":'"
2451,"b'4,""position"":{""x"":6331,""y"":7028},""timeEnemySpentControlled"":16775,""totalGold"":6781,""xp"":7647},""5"":{""championStats"":{""abilityHast'"
2452,"b'e"":0,""abilityPower"":94,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
2453,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1537,""healthMax"":1537,""healthRegen"":34,""lifesteal"":0,""ma'"
2454,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":638,""pow'"
2455,"b'erRegen"":57,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":7716,""magicDamageDoneToChampions"":1899,""magicDamag'"
2456,"b'eTaken"":2423,""physicalDamageDone"":5353,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":3086,""totalDamageDone"":21201,""'"
2457,"b'totalDamageDoneToChampions"":4826,""totalDamageTaken"":6841,""trueDamageDone"":8131,""trueDamageDoneToChampions"":1441,""trueDamageTaken'"
2458,"b'"":1331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5169,""y"":8575}'"
2459,"b',""timeEnemySpentControlled"":114668,""totalGold"":4864,""xp"":4278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2460,"b'21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2461,"b'duction"":15,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2462,"b',""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2463,"b'rentGold"":999,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":551,""magicDamageTaken"":6476,""physicalDamageDone""'"
2464,"b':88525,""physicalDamageDoneToChampions"":9944,""physicalDamageTaken"":6521,""totalDamageDone"":89523,""totalDamageDoneToChampions"":1049'"
2465,"b'6,""totalDamageTaken"":12997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2466,"b'sKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":6,""position"":{""x"":5968,""y"":13210},""timeEnemySpentControlled"":25716,""to'"
2467,"b'talGold"":7154,""xp"":9310},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""a'"
2468,"b'ttackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2469,"b'lth"":2409,""healthMax"":2409,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":485'"
2470,"b',""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":751,""powerRegen"":62,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magic'"
2471,"b'DamageDone"":26347,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":3946,""physicalDamageDone"":56329,""physicalDamageDoneToCham'"
2472,"b'pions"":2662,""physicalDamageTaken"":10799,""totalDamageDone"":109362,""totalDamageDoneToChampions"":4470,""totalDamageTaken"":14936,""tru'"
2473,"b'eDamageDone"":26685,""trueDamageDoneToChampions"":192,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11'"
2474,"b',""minionsKilled"":17,""participantId"":7,""position"":{""x"":8800,""y"":5464},""timeEnemySpentControlled"":217003,""totalGold"":6056,""xp"":746'"
2475,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""atta'"
2476,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1706,""healthMax"":'"
2477,"b'2500,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":2,""physical'"
2478,"b'Vamp"":0,""power"":732,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":618,""magic'"
2479,"b'DamageDoneToChampions"":618,""magicDamageTaken"":3060,""physicalDamageDone"":82844,""physicalDamageDoneToChampions"":7761,""physicalDama'"
2480,"b'geTaken"":10266,""totalDamageDone"":87806,""totalDamageDoneToChampions"":8673,""totalDamageTaken"":13603,""trueDamageDone"":4342,""trueDam'"
2481,"b'ageDoneToChampions"":292,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""partici'"
2482,"b'pantId"":8,""position"":{""x"":8066,""y"":1370},""timeEnemySpentControlled"":2225190,""totalGold"":7301,""xp"":9099},""9"":{""championStats"":{""a'"
2483,"b'bilityHaste"":0,""abilityPower"":115,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":254,""bonusArmorPe'"
2484,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1565,""healthRegen"":99,""life'"
2485,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":589,""power'"
2486,"b'Max"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":40310,""magicDamageDoneToChampions"":51'"
2487,"b'71,""magicDamageTaken"":2133,""physicalDamageDone"":54122,""physicalDamageDoneToChampions"":2640,""physicalDamageTaken"":3249,""totalDama'"
2488,"b'geDone"":96364,""totalDamageDoneToChampions"":8233,""totalDamageTaken"":5382,""trueDamageDone"":1931,""trueDamageDoneToChampions"":421,""t'"
2489,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":197,""participantId"":9,""position"":{""x"":75'"
2490,"b'68,""y"":7248},""timeEnemySpentControlled"":798,""totalGold"":9089,""xp"":8251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2491,"b'0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2492,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPen'"
