,0
2125,"b'itattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physical'"
2126,"b'Damage"":97,""spellName"":""yasuocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yas'"
2127,"b'uo"",""participantId"":7,""physicalDamage"":37,""spellName"":""yasuobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2128,"b'amageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveball'"
2129,"b'curl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rammus"",""participantId"":7,""physicalD'"
2130,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participan'"
2131,"b'tId"":7,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""'"
2132,"b'name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2133,"b':true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":42,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""tru'"
2134,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2135,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":25'"
2136,"b'2,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""p'"
2137,"b'articipantId"":6,""physicalDamage"":98,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2138,"b'cDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":132,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2139,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":120,""spellName"":""sennaw"",""spellSlo'"
2140,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":89,""spellNam'"
2141,"b'e"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged""'"
2142,"b',""participantId"":0,""physicalDamage"":12,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
2143,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":124,""spellName"":""ireliaq"",""spellSlot"":0,'"
2144,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":133,""spellName""'"
2145,"b':""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Veigar"",""participantI'"
2146,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veig'"
2147,"b'ar"",""participantId"":9,""physicalDamage"":36,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2148,"b'mId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
2149,"b'0,""attackDamage"":247,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2150,"b'health"":0,""healthMax"":1600,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":400,'"
2151,"b'""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":806,""powerRegen"":38,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDa'"
2152,"b'mageDone"":6424,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":2271,""physicalDamageDone"":26801,""physicalDamageDoneToChampio'"
2153,"b'ns"":8032,""physicalDamageTaken"":3804,""totalDamageDone"":35883,""totalDamageDoneToChampions"":11439,""totalDamageTaken"":6304,""trueDama'"
2154,"b'geDone"":2657,""trueDamageDoneToChampions"":1961,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2155,"b'nsKilled"":33,""participantId"":1,""position"":{""x"":6510,""y"":7416},""timeEnemySpentControlled"":119363,""totalGold"":7938,""xp"":8559},""2"":'"
2156,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed""'"
2157,"b':208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2,""healthMax"":1555,""healt'"
2158,"b'hRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""po'"
2159,"b'wer"":0,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2201,""magicDamageDoneToCh'"
2160,"b'ampions"":144,""magicDamageTaken"":4704,""physicalDamageDone"":22768,""physicalDamageDoneToChampions"":5259,""physicalDamageTaken"":6345,'"
2161,"b'""totalDamageDone"":25099,""totalDamageDoneToChampions"":5533,""totalDamageTaken"":11159,""trueDamageDone"":130,""trueDamageDoneToChampio'"
2162,"b'ns"":130,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":2,""positi'"
2163,"b'on"":{""x"":7234,""y"":7355},""timeEnemySpentControlled"":30659,""totalGold"":6220,""xp"":7509},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2164,"b'lityPower"":193,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMa'"
2165,"b'gicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2164,""healthRegen"":73,""lifesteal"":0,""magicPen"":29'"
2166,"b',""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":'"
2167,"b'120,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":17595,""magicDamageDoneToChampions"":11578,""magicDamageTaken'"
2168,"b'"":4157,""physicalDamageDone"":1919,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":6974,""totalDamageDone"":20168,""totalDa'"
2169,"b'mageDoneToChampions"":13025,""totalDamageTaken"":11343,""trueDamageDone"":652,""trueDamageDoneToChampions"":597,""trueDamageTaken"":210},'"
2170,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10,""participantId"":3,""position"":{""x"":7484,""y"":6872},""timeEn'"
2171,"b'emySpentControlled"":13252,""totalGold"":7872,""xp"":7989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorP'"
2172,"b'en"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2173,"b'9,""cooldownReduction"":0,""health"":683,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2174,"b'st"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1237,""powerRegen"":95,""spellVamp"":0},""currentGol'"
2175,"b'd"":1227,""damageStats"":{""magicDamageDone"":1079,""magicDamageDoneToChampions"":891,""magicDamageTaken"":4167,""physicalDamageDone"":1832'"
2176,"b'8,""physicalDamageDoneToChampions"":13875,""physicalDamageTaken"":5786,""totalDamageDone"":20015,""totalDamageDoneToChampions"":15284,""t'"
2177,"b'otalDamageTaken"":10027,""trueDamageDone"":608,""trueDamageDoneToChampions"":518,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinio'"
2178,"b'nsKilled"":0,""level"":11,""minionsKilled"":6,""participantId"":4,""position"":{""x"":5996,""y"":6586},""timeEnemySpentControlled"":36319,""tota'"
2179,"b'lGold"":8227,""xp"":7929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
2180,"b'tackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2181,"b'"":1084,""healthMax"":1625,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""om'"
2182,"b'nivamp"":0,""physicalVamp"":0,""power"":1836,""powerMax"":2031,""powerRegen"":119,""spellVamp"":0},""currentGold"":1775,""damageStats"":{""magic'"
2183,"b'DamageDone"":24009,""magicDamageDoneToChampions"":9562,""magicDamageTaken"":3452,""physicalDamageDone"":1548,""physicalDamageDoneToChamp'"
2184,"b'ions"":134,""physicalDamageTaken"":3119,""totalDamageDone"":26080,""totalDamageDoneToChampions"":10091,""totalDamageTaken"":6782,""trueDam'"
2185,"b'ageDone"":521,""trueDamageDoneToChampions"":394,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2186,"b'sKilled"":30,""participantId"":5,""position"":{""x"":6452,""y"":6236},""timeEnemySpentControlled"":195230,""totalGold"":7275,""xp"":8425},""6"":{'"
2187,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":'"
2188,"b'235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":1484,""healt'"
2189,"b'hRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""po'"
2190,"b'wer"":1262,""powerMax"":1594,""powerRegen"":98,""spellVamp"":0},""currentGold"":1260,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2191,"b'oChampions"":0,""magicDamageTaken"":3968,""physicalDamageDone"":20954,""physicalDamageDoneToChampions"":8131,""physicalDamageTaken"":4710'"
2192,"b',""totalDamageDone"":20954,""totalDamageDoneToChampions"":8131,""totalDamageTaken"":8934,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2193,"b'"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15,""participantId"":6,""position"":'"
2194,"b'{""x"":7476,""y"":7793},""timeEnemySpentControlled"":122491,""totalGold"":6860,""xp"":7950},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2195,"b'yPower"":0,""armor"":341,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicP'"
2196,"b'enPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1299,""healthMax"":2349,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,'"
2197,"b'""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":599,""powerRegen"":'"
2198,"b'83,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":5517,""magicDamageDoneToChampions"":3746,""magicDamageTaken"":6'"
2199,"b'658,""physicalDamageDone"":941,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":5297,""totalDamageDone"":7109,""totalDamageD'"
2200,"b'oneToChampions"":5204,""totalDamageTaken"":12579,""trueDamageDone"":650,""trueDamageDoneToChampions"":590,""trueDamageTaken"":623},""goldP'"
2201,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7078,""y"":7374},""timeEnemySpen'"
2202,"b'tControlled"":159446,""totalGold"":6600,""xp"":7741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":77,""armorPen"":0'"
2203,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2204,"b'downReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2205,"b'ovementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1511,""powerMax"":1662,""powerRegen"":119,""spellVamp"":0},""currentGold"":459,""'"
2206,"b'damageStats"":{""magicDamageDone"":15610,""magicDamageDoneToChampions"":6338,""magicDamageTaken"":3478,""physicalDamageDone"":2197,""physi'"
2207,"b'calDamageDoneToChampions"":545,""physicalDamageTaken"":3966,""totalDamageDone"":17808,""totalDamageDoneToChampions"":6883,""totalDamageT'"
2208,"b'aken"":7660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2209,"b'vel"":11,""minionsKilled"":8,""participantId"":8,""position"":{""x"":6073,""y"":6148},""timeEnemySpentControlled"":181525,""totalGold"":6259,""x'"
2210,"b'p"":8155},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":369,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
2211,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""health'"
2212,"b'Max"":2017,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""phy'"
2213,"b'sicalVamp"":0,""power"":772,""powerMax"":2011,""powerRegen"":58,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":1702'"
2214,"b'7,""magicDamageDoneToChampions"":5424,""magicDamageTaken"":2869,""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":366,""physi'"
2215,"b'calDamageTaken"":4793,""totalDamageDone"":18484,""totalDamageDoneToChampions"":6034,""totalDamageTaken"":7852,""trueDamageDone"":242,""tru'"
2216,"b'eDamageDoneToChampions"":242,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""part'"
2217,"b'icipantId"":9,""position"":{""x"":7663,""y"":6969},""timeEnemySpentControlled"":51710,""totalGold"":7323,""xp"":7968},""10"":{""championStats"":{'"
2218,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":148,""bonusArmorP'"
2219,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":2448,""healthMax"":2685,""healthRegen"":46,""li'"
2220,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":781,""powe'"
2221,"b'rMax"":842,""powerRegen"":43,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":5174,""magicDamageDoneToChampions"":32'"
2222,"b'44,""magicDamageTaken"":6646,""physicalDamageDone"":35736,""physicalDamageDoneToChampions"":10575,""physicalDamageTaken"":10524,""totalDa'"
2223,"b'mageDone"":40910,""totalDamageDoneToChampions"":13819,""totalDamageTaken"":19489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2224,"b'ueDamageTaken"":2318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":55,""participantId"":10,""position"":{""x"":'"
2225,"b'6943,""y"":7119},""timeEnemySpentControlled"":58276,""totalGold"":9433,""xp"":9021}},""timestamp"":600247},{""events"":[{""level"":12,""partici'"
2226,"b'pantId"":1,""timestamp"":604522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":605618,""type'"
2227,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":8,""timestamp"":608814,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":'"
2228,"b'3,""timestamp"":618282,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":619743,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2229,"b'1058,""participantId"":3,""timestamp"":619743,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":619743,""type"":""I'"
2230,"b'TEM_PURCHASED""},{""level"":12,""participantId"":5,""timestamp"":619810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
2231,"b'killSlot"":3,""timestamp"":624769,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":650949,""type"":""LEVEL_UP""},{""le'"
2232,"b'vel"":12,""participantId"":6,""timestamp"":651920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
2233,"b'mp"":652020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":653790,""type"":""SKILL_LEV'"
2234,"b'EL_UP""},{""level"":12,""participantId"":4,""timestamp"":656522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2235,"b'"":3,""timestamp"":657759,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2236,"b'rmor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2237,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2238,"b'nt"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":870,""powerRegen"":41,""spellVamp"":'"
2239,"b'0},""currentGold"":767,""damageStats"":{""magicDamageDone"":6424,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":2271,""physicalDa'"
2240,"b'mageDone"":34640,""physicalDamageDoneToChampions"":8737,""physicalDamageTaken"":3895,""totalDamageDone"":44189,""totalDamageDoneToChampi'"
2241,"b'ons"":12300,""totalDamageTaken"":6460,""trueDamageDone"":3124,""trueDamageDoneToChampions"":2118,""trueDamageTaken"":293},""goldPerSecond""'"
2242,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":1,""position"":{""x"":5711,""y"":6231},""timeEnemySpentControl'"
2243,"b'led"":123926,""totalGold"":8617,""xp"":9229},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPe'"
2244,"b'nPercent"":0,""attackDamage"":156,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2245,"b'ction"":0,""health"":1501,""healthMax"":1555,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""moveme'"
2246,"b'ntSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageSta'"
2247,"b'ts"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":144,""magicDamageTaken"":4791,""physicalDamageDone"":25690,""physicalDamageD'"
2248,"b'oneToChampions"":5259,""physicalDamageTaken"":6396,""totalDamageDone"":28116,""totalDamageDoneToChampions"":5533,""totalDamageTaken"":112'"
2249,"b'97,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2250,"b':11,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6006,""y"":6102},""timeEnemySpentControlled"":32656,""totalGold"":6653,""xp"":7'"
2251,"b'924},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""at'"
