,0
3259,"b'abilityHaste"":0,""abilityPower"":119,""armor"":150,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":150,""bonusArmor'"
3260,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2208,""healthMax"":2208,""healthRegen"":243,""l'"
3261,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
3262,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":16064,""magicDamageDoneToChampions"":1226,""'"
3263,"b'magicDamageTaken"":3591,""physicalDamageDone"":66103,""physicalDamageDoneToChampions"":5013,""physicalDamageTaken"":11037,""totalDamageD'"
3264,"b'one"":82579,""totalDamageDoneToChampions"":6329,""totalDamageTaken"":15339,""trueDamageDone"":411,""trueDamageDoneToChampions"":90,""trueD'"
3265,"b'amageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":144,""participantId"":1,""position"":{""x"":208'"
3266,"b'5,""y"":7450},""timeEnemySpentControlled"":111400,""totalGold"":8546,""xp"":10898},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3267,"b':21,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3268,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2807,""healthMax"":2807,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
3269,"b'enPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":1140,""powerMax"":1364,""powerRegen"":58,""sp'"
3270,"b'ellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":8856,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":9733,""p'"
3271,"b'hysicalDamageDone"":95504,""physicalDamageDoneToChampions"":8095,""physicalDamageTaken"":10072,""totalDamageDone"":139548,""totalDamageD'"
3272,"b'oneToChampions"":9725,""totalDamageTaken"":20127,""trueDamageDone"":35186,""trueDamageDoneToChampions"":429,""trueDamageTaken"":321},""gol'"
3273,"b'dPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":9743,""y"":7131},""timeEnem'"
3274,"b'ySpentControlled"":319657,""totalGold"":10986,""xp"":11691},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":602,""armor"":77,""arm'"
3275,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3276,"b'"":0,""cooldownReduction"":0,""health"":2211,""healthMax"":2211,""healthRegen"":27,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magic'"
3277,"b'Resist"":53,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1426,""powerMax"":1447,""powerRegen"":226,""spellVamp"":0},""curre'"
3278,"b'ntGold"":279,""damageStats"":{""magicDamageDone"":100027,""magicDamageDoneToChampions"":17151,""magicDamageTaken"":4081,""physicalDamageDo'"
3279,"b'ne"":11708,""physicalDamageDoneToChampions"":1406,""physicalDamageTaken"":5667,""totalDamageDone"":115902,""totalDamageDoneToChampions"":'"
3280,"b'21213,""totalDamageTaken"":9769,""trueDamageDone"":4167,""trueDamageDoneToChampions"":2655,""trueDamageTaken"":20},""goldPerSecond"":0,""ju'"
3281,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":3,""position"":{""x"":11901,""y"":4129},""timeEnemySpentControlled""'"
3282,"b':97000,""totalGold"":13189,""xp"":12836},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":0,""armorPenP'"
3283,"b'ercent"":0,""attackDamage"":286,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3284,"b'ion"":0,""health"":2172,""healthMax"":2181,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
3285,"b'tSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":301,""spellVamp"":0},""currentGold"":741,""damage'"
3286,"b'Stats"":{""magicDamageDone"":11745,""magicDamageDoneToChampions"":4074,""magicDamageTaken"":4620,""physicalDamageDone"":92868,""physicalDa'"
3287,"b'mageDoneToChampions"":8036,""physicalDamageTaken"":6640,""totalDamageDone"":104841,""totalDamageDoneToChampions"":12121,""totalDamageTak'"
3288,"b'en"":12140,""trueDamageDone"":226,""trueDamageDoneToChampions"":10,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3289,"b'level"":13,""minionsKilled"":187,""participantId"":4,""position"":{""x"":9254,""y"":7480},""timeEnemySpentControlled"":53933,""totalGold"":1033'"
3290,"b'4,""xp"":10252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3291,"b'e"":93,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2322,""h'"
3292,"b'ealthMax"":2322,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":438,""omnivamp"":0'"
3293,"b',""physicalVamp"":0,""power"":689,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":3'"
3294,"b'969,""magicDamageDoneToChampions"":2553,""magicDamageTaken"":4566,""physicalDamageDone"":3660,""physicalDamageDoneToChampions"":714,""phy'"
3295,"b'sicalDamageTaken"":6450,""totalDamageDone"":15286,""totalDamageDoneToChampions"":3641,""totalDamageTaken"":11460,""trueDamageDone"":7656,'"
3296,"b'""trueDamageDoneToChampions"":374,""trueDamageTaken"":443},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,'"
3297,"b'""participantId"":5,""position"":{""x"":10083,""y"":7312},""timeEnemySpentControlled"":129171,""totalGold"":6540,""xp"":7426},""6"":{""championSt'"
3298,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":160,""bonusA'"
3299,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":29'"
3300,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3301,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
3302,"b'agicDamageTaken"":3365,""physicalDamageDone"":123053,""physicalDamageDoneToChampions"":9232,""physicalDamageTaken"":7515,""totalDamageDo'"
3303,"b'ne"":124259,""totalDamageDoneToChampions"":10171,""totalDamageTaken"":11318,""trueDamageDone"":1206,""trueDamageDoneToChampions"":939,""tr'"
3304,"b'ueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":201,""participantId"":6,""position"":{""x"":'"
3305,"b'1204,""y"":7579},""timeEnemySpentControlled"":78657,""totalGold"":10192,""xp"":12219},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3306,"b'er"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3307,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
3308,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":644,""powerRegen"":58,""s'"
3309,"b'pellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":15044,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":6868,'"
3310,"b'""physicalDamageDone"":110864,""physicalDamageDoneToChampions"":10618,""physicalDamageTaken"":12359,""totalDamageDone"":149655,""totalDam'"
3311,"b'ageDoneToChampions"":12417,""totalDamageTaken"":20006,""trueDamageDone"":23747,""trueDamageDoneToChampions"":384,""trueDamageTaken"":778}'"
3312,"b',""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":11711,""y"":7281},""ti'"
3313,"b'meEnemySpentControlled"":170925,""totalGold"":9976,""xp"":8745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":72,'"
3314,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3315,"b'ion"":0,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
3316,"b'gicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1622,""powerRegen"":31,""spellVamp"":0},""cur'"
3317,"b'rentGold"":674,""damageStats"":{""magicDamageDone"":84911,""magicDamageDoneToChampions"":16376,""magicDamageTaken"":7148,""physicalDamageD'"
3318,"b'one"":3125,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":6574,""totalDamageDone"":88653,""totalDamageDoneToChampions"":17'"
3319,"b'104,""totalDamageTaken"":15046,""trueDamageDone"":616,""trueDamageDoneToChampions"":452,""trueDamageTaken"":1324},""goldPerSecond"":0,""jun'"
3320,"b'gleMinionsKilled"":12,""level"":12,""minionsKilled"":136,""participantId"":8,""position"":{""x"":13353,""y"":4887},""timeEnemySpentControlled""'"
3321,"b':121518,""totalGold"":8769,""xp"":9803},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPer'"
3322,"b'cent"":0,""attackDamage"":186,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3323,"b'n"":0,""health"":1521,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
3324,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":464,""damageStats""'"
3325,"b':{""magicDamageDone"":45965,""magicDamageDoneToChampions"":3814,""magicDamageTaken"":4989,""physicalDamageDone"":53004,""physicalDamageDo'"
3326,"b'neToChampions"":5630,""physicalDamageTaken"":6018,""totalDamageDone"":107177,""totalDamageDoneToChampions"":9571,""totalDamageTaken"":116'"
3327,"b'27,""trueDamageDone"":8208,""trueDamageDoneToChampions"":126,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3328,"b'"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x"":9205,""y"":9407},""timeEnemySpentControlled"":61573,""totalGold"":9549,""xp""'"
3329,"b':8937},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
3330,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1968,""healthM'"
3331,"b'ax"":1968,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""phys'"
3332,"b'icalVamp"":0,""power"":554,""powerMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":4332,""m'"
3333,"b'agicDamageDoneToChampions"":2272,""magicDamageTaken"":4821,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":680,""physicalD'"
3334,"b'amageTaken"":6979,""totalDamageDone"":15454,""totalDamageDoneToChampions"":3704,""totalDamageTaken"":12480,""trueDamageDone"":8236,""trueD'"
3335,"b'amageDoneToChampions"":751,""trueDamageTaken"":679},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""partic'"
3336,"b'ipantId"":10,""position"":{""x"":11472,""y"":7602},""timeEnemySpentControlled"":63158,""totalGold"":5639,""xp"":5753}},""timestamp"":1320356},{'"
3337,"b'""events"":[{""killerId"":7,""timestamp"":1320860,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1325461,""ty'"
3338,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1326062,""type"":""LEVEL_UP""},{""creatorId"":10,'"
3339,"b'""timestamp"":1326999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
3340,"b'tamp"":1327500,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1327732,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3341,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":1329705,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1330502,""type"":""WARD'"
3342,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1332770,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
3343,"b',""participantId"":1,""timestamp"":1333139,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1333139,""type"":""WARD_PLACED"",""wardTyp'"
3344,"b'e"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1336469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId'"
3345,"b'"":6,""timestamp"":1338140,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":1338140,""type"":""ITEM_PURCHASED""},{'"
3346,"b'""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12282,""y"":7786},""shutdownBounty"":'"
3347,"b'0,""timestamp"":1338707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":'"
3348,"b'2,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3349,"b'"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3350,"b':false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage'"
3351,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
3352,"b':92,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
3353,"b'icipantId"":2,""physicalDamage"":215,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3354,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":114,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
3355,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":248,""spellName"":'"
3356,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3357,"b'antId"":2,""physicalDamage"":369,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3358,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":253,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDama'"
3359,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarva'"
3360,"b'nivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":'"
3361,"b'5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Re'"
3362,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3363,"b'amage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3364,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""true'"
3365,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":293,""spellName"":""ezr'"
3366,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":8,""timestamp"":1344539,""type"":""WARD_PLACED"",""ward'"
3367,"b'Type"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
3368,"b':4505},""teamId"":200,""timestamp"":1347174,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":10,""ti'"
3369,"b'mestamp"":1348174,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1348709,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3370,"b':4,""timestamp"":1354937,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1355733,""type"":""WARD_PLACED"",""'"
3371,"b'wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1364676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participant'"
3372,"b'Id"":1,""timestamp"":1370196,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""po'"
3373,"b'sition"":{""x"":11016,""y"":9848},""shutdownBounty"":0,""timestamp"":1370695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
3374,"b'agicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":24,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3375,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":187,""spellName"":""rivenmartyr"",'"
3376,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":12'"
3377,"b'8,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
3378,"b'cipantId"":2,""physicalDamage"":73,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3379,"b'mage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3380,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":145,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDa'"
3381,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":430,""spellName"":""riveni'"
3382,"b'zunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physica'"
3383,"b'lDamage"":435,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
3384,"b'ven"",""participantId"":4,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3385,"b'mage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":257,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3386,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":275,""spellName"":""rivenbasicattack"",""spellSl'"
